ACCESSION: MSBNK-SMB_Measured-HSA033P0367002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D171neg_223': {'bp': 1337311.0, 'sum': 2432519.0}, 'D119neg_221': {'bp': 1307439.0, 'sum': 2341038.0}, 'D83neg_231': {'bp': 1291189.0, 'sum': 2329765.0}, 'C10neg_212': {'bp': 1287937.0, 'sum': 2399636.0}, 'C14neg_222': {'bp': 1281691.0, 'sum': 2254557.0}, 'D126neg_238': {'bp': 1275588.0, 'sum': 2318254.0}, 'C9neg_229': {'bp': 1257857.0, 'sum': 2597154.0}, 'C7neg_233': {'bp': 1256581.0, 'sum': 2342745.0}, 'D203neg_216': {'bp': 1246375.0, 'sum': 2231911.0}, 'D178neg_224': {'bp': 1224979.0, 'sum': 2200006.0}, 'D207neg_236': {'bp': 1203474.0, 'sum': 2392198.0}, 'C4neg_228': {'bp': 1199403.0, 'sum': 2186917.0}, 'D147neg_220': {'bp': 1194405.0, 'sum': 2196658.0}, 'D143neg_235': {'bp': 1194259.0, 'sum': 2191793.0}, 'C18neg_224': {'bp': 1185081.0, 'sum': 2345181.0}, 'D169neg_242': {'bp': 1184904.0, 'sum': 2209157.0}, 'C10neg_227': {'bp': 1171434.0, 'sum': 2423505.0}, 'D69neg_224': {'bp': 1166918.0, 'sum': 2382875.0}, 'D121neg_217': {'bp': 1154844.0, 'sum': 2148575.0}, 'D207neg_222': {'bp': 1152058.0, 'sum': 2267268.0}, 'C1neg_223': {'bp': 1131784.0, 'sum': 2376764.0}, 'D117neg_233': {'bp': 1127343.0, 'sum': 2116126.0}, 'C6neg_222': {'bp': 1122695.0, 'sum': 2129800.0}, 'D145neg_220': {'bp': 1119119.0, 'sum': 2167235.0}, 'C5neg_218': {'bp': 1117467.0, 'sum': 2091492.0}, 'C1neg_236': {'bp': 1116699.0, 'sum': 2435871.0}, 'D102neg_235': {'bp': 1099417.0, 'sum': 2190788.0}, 'C15neg_217': {'bp': 1091029.0, 'sum': 2170931.0}, 'D84neg_221': {'bp': 1058151.0, 'sum': 2051518.0}, 'C14neg_236': {'bp': 1038736.0, 'sum': 2031398.0}, 'C9neg_218': {'bp': 1032816.0, 'sum': 2000459.0}, 'C12neg_219': {'bp': 1029828.0, 'sum': 2008671.0}, 'C13neg_219': {'bp': 1013287.0, 'sum': 2031233.0}, 'D65neg_227': {'bp': 1006009.0, 'sum': 2007324.0}, 'D136neg_220': {'bp': 997284.0, 'sum': 2041059.0}, 'C17neg_207': {'bp': 980040.0, 'sum': 2030663.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.159771
COMMENT: PRECURSOR_M/Z_STDEV 0.003740
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C13H30N4O4P2; [M-H]1; delta(ppm) -19.176072
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C21H24N2O4; [M-H]1; delta(ppm) -17.497487
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C14H29N2O7P; [M-H]1; delta(ppm) -11.057477
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C16H24N4O6; [M-H]1; delta(ppm) -6.573101
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C26H25P; [M-H]1; delta(ppm) -6.032586
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C15H28O10; [M-H]1; delta(ppm) -2.938882
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C19H30O3P2; [M-H]1; delta(ppm) 0.407424
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C21H25N2O2P; [M-H]1; delta(ppm) 4.894516
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C10H28N2O12; [M-H]1; delta(ppm) 7.988219
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C14H30N2O5P2; [M-H]1; delta(ppm) 11.334525
COMMENT: PROPOSED_MF SevenGoldenRules 13.013; C22H24O5; [M-H]1; delta(ppm) 13.013110
COMMENT: PROPOSED_MF SevenGoldenRules 15.822; C16H25N4O4P; [M-H]1; delta(ppm) 15.821617
COMMENT: PROPOSED_MF SevenGoldenRules 19.453; C15H29O8P; [M-H]1; delta(ppm) 19.453120
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H28O5S; [M-H]-; delta(ppm) 3.868707
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H24O5; [M-H]-; delta(ppm) 13.050496
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H28O10; [M-H]-; delta(ppm) -2.946068
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H24N4O6; [M-H]-; delta(ppm) -6.588626
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H24N2O4; [M-H]-; delta(ppm) -17.544736
COMMENT: PROPOSED_MF MS-FINDER 2.231; C20H24N4OS; [M-H]-; delta(ppm) 0.226100
COMMENT: PROPOSED_MF MS-FINDER 2.176; C17H20N8O2; [M-H]-; delta(ppm) -10.231158
COMMENT: PROPOSED_MF MS-FINDER 2.118; C23H20N4O; [M-H]-; delta(ppm) 9.407822
COMMENT: PROPOSED_MF MS-FINDER 2.066; C15H29O8P; [M-H]-; delta(ppm) 19.508314
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H34N2O5P2S; [M-H]-; delta(ppm) 2.184945
COMMENT: PROPOSED_MF MS-FINDER 1.983; C8H28N6O8S; [M-H]-; delta(ppm) -4.813906
COMMENT: PROPOSED_MF MS-FINDER 1.936; C10H33N4O4PS2; [M-H]-; delta(ppm) -2.497920
COMMENT: PROPOSED_MF MS-FINDER 1.910; C14H29N2O7P; [M-H]-; delta(ppm) -11.087314
COMMENT: PROPOSED_MF MS-FINDER 1.899; C9H24N10O4S; [M-H]-; delta(ppm) -8.456451
COMMENT: PROPOSED_MF MS-FINDER 1.896; C12H28N6O3S2; [M-H]-; delta(ppm) 2.000844
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H29N4O4PS; [M-H]-; delta(ppm) 6.683752
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H32N2O7S2; [M-H]-; delta(ppm) 5.643465
COMMENT: PROPOSED_MF MS-FINDER 1.868; C10H25N8O5P; [M-H]-; delta(ppm) -3.773641
COMMENT: PROPOSED_MF MS-FINDER 1.856; C12H33O8PS; [M-H]-; delta(ppm) 10.326407
COMMENT: PROPOSED_MF MS-FINDER 1.855; C11H24N6O8; [M-H]-; delta(ppm) 4.367724
COMMENT: PROPOSED_MF MS-FINDER 1.844; C12H20N10O4; [M-H]-; delta(ppm) 0.725112
COMMENT: PROPOSED_MF MS-FINDER 1.841; C8H30N6O6P2; [M-H]-; delta(ppm) -8.272353
