ACCESSION: MSBNK-SMB_Measured-HSA033P0950000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D99neg_5542': {'bp': 2207.0, 'sum': 13991.0}, 'C17neg_5307': {'bp': 1857.0, 'sum': 9208.0}, 'D83neg_5760': {'bp': 1807.0, 'sum': 9473.0}, 'D124neg_5324': {'bp': 1679.0, 'sum': 9502.0}, 'D64neg_5373': {'bp': 1660.0, 'sum': 7007.0}, 'C2neg_5559': {'bp': 1649.0, 'sum': 9079.0}, 'D108neg_5534': {'bp': 1610.0, 'sum': 6096.0}, 'D117neg_5625': {'bp': 1599.0, 'sum': 7813.0}, 'D99neg_5496': {'bp': 1585.0, 'sum': 8596.0}, 'D117neg_5649': {'bp': 1572.0, 'sum': 8166.0}, 'C9neg_5561': {'bp': 1546.0, 'sum': 7904.0}, 'C10neg_5353': {'bp': 1480.0, 'sum': 5797.0}, 'D145neg_5428': {'bp': 1419.0, 'sum': 6149.0}, 'C10neg_5279': {'bp': 1403.0, 'sum': 7606.0}, 'D64neg_5399': {'bp': 1368.0, 'sum': 8898.0}, 'C2neg_5517': {'bp': 1291.0, 'sum': 8280.0}, 'C11neg_5457': {'bp': 1265.0, 'sum': 6971.0}, 'D169neg_5290': {'bp': 1221.0, 'sum': 6278.0}, 'D122neg_5641': {'bp': 1219.0, 'sum': 6197.0}, 'D121neg_5401': {'bp': 1218.0, 'sum': 7967.0}, 'D207neg_5574': {'bp': 1194.0, 'sum': 7609.0}, 'C2neg_5430': {'bp': 1191.0, 'sum': 8558.0}, 'D122neg_5729': {'bp': 1151.0, 'sum': 6722.0}, 'D203neg_5221': {'bp': 1151.0, 'sum': 6505.0}, 'C3neg_5557': {'bp': 1147.0, 'sum': 6156.0}, 'D94neg_5333': {'bp': 1137.0, 'sum': 7330.0}, 'D84neg_5436': {'bp': 1116.0, 'sum': 6616.0}, 'C7neg_5378': {'bp': 1101.0, 'sum': 6316.0}, 'D203neg_5134': {'bp': 1080.0, 'sum': 7186.0}, 'C11neg_5335': {'bp': 1076.0, 'sum': 7069.0}, 'C1neg_5267': {'bp': 1057.0, 'sum': 6896.0}, 'D66neg_5587': {'bp': 1054.0, 'sum': 6333.0}, 'C15neg_5271': {'bp': 1027.0, 'sum': 6209.0}, 'D124neg_5260': {'bp': 1026.0, 'sum': 6025.0}, 'C1neg_5377': {'bp': 1008.0, 'sum': 6332.0}, 'D143neg_5351': {'bp': 994.0, 'sum': 5839.0}, 'C2neg_5443': {'bp': 957.0, 'sum': 5677.0}, 'C12neg_5257': {'bp': 937.0, 'sum': 5769.0}, 'C6neg_5536': {'bp': 936.0, 'sum': 4797.0}, 'C4neg_5263': {'bp': 830.0, 'sum': 5543.0}, 'D170neg_5252': {'bp': 762.0, 'sum': 4808.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 950.928937
COMMENT: PRECURSOR_M/Z_STDEV 0.002290
COMMENT: PRECURSOR_IN_MS1 mz 950.929072; int 10.759; delta(ppm) 1.385275
COMMENT: PROPOSED_CHARGE_STATE -1; mz 951.926061; int 3.842; cor 0.751
COMMENT: PROPOSED_CHARGE_STATE -2; mz 951.430102; int 2.056; cor 0.709
COMMENT: PROPOSED_CHARGE_STATE -3; mz 951.263472; int 0.461; cor 0.604
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 968.967365; int 0.990; cor 0.650
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 990.920791; int 2.508; cor 0.761
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1010.964518; int 0.891; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 928.963543; int 1.214; cor 0.693
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 914.986612; int 1.739; cor 0.790
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 973.027639; int 0.278; cor 0.680
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 992.924758; int 2.137; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 985.009590; int 5.698; cor 0.819
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 836.942602; int 0.599; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.137; C61H127NO6; [M-H2O-H]1; delta(ppm) -19.137113
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C60H129N3OP2; [M-H2O-H]1; delta(ppm) -13.719295
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C68H123NO; [M-H2O-H]1; delta(ppm) -13.082148
COMMENT: PROPOSED_MF SevenGoldenRules 12.016; C62H124N5P; [M-H2O-H]1; delta(ppm) -12.016111
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C61H128NO4P; [M-H2O-H]1; delta(ppm) -10.637686
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C63H123N3O3; [M-H2O-H]1; delta(ppm) -8.934502
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C58H123N5O5; [M-H2O-H]1; delta(ppm) -4.786856
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C60H127N3P2; [M-H]1; delta(ppm) -14.555590
COMMENT: PROPOSED_MF SevenGoldenRules 19.400; C60H123N5O; [M+Na-2H]1; delta(ppm) -19.399869
COMMENT: PROPOSED_MF SevenGoldenRules 11.646; C66H123N; [M+Na-2H]1; delta(ppm) -11.645728
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C61H123N3O2; [M+Na-2H]1; delta(ppm) -7.319711
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C56H123N5O4; [M+Na-2H]1; delta(ppm) -2.993694
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C61H124N3P; [M+Na-2H]1; delta(ppm) 1.545237
COMMENT: PROPOSED_MF SevenGoldenRules 4.759; C62H123NO3; [M+Na-2H]1; delta(ppm) 4.759371
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C62H125NO2; [M+Cl]1; delta(ppm) -12.058387
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C62H126NP; [M+Cl]1; delta(ppm) -3.057994
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C59H121N5O; [M+Cl]1; delta(ppm) 3.136600
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C63H127NO; [M+K-2H]1; delta(ppm) -12.018852
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C60H123N5; [M+K-2H]1; delta(ppm) 3.210133
COMMENT: PROPOSED_MF SevenGoldenRules 15.500; C61H123N3O; [M+K-2H]1; delta(ppm) 15.500326
COMMENT: PROPOSED_MF SevenGoldenRules 19.902; C56H123N5O3; [M+K-2H]1; delta(ppm) 19.901950
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.524730
COMMENT: PROPOSED_MF MS-FINDER 3.083; C25H26N4O24P6; [M-H]-; delta(ppm) 0.428681
COMMENT: PROPOSED_MF MS-FINDER 3.083; C24H15N10O26P3; [M-H]-; delta(ppm) -0.536625
COMMENT: PROPOSED_MF MS-FINDER 3.083; C25H28N4O25P6; [M-H2O-H]-; delta(ppm) 0.428681
COMMENT: PROPOSED_MF MS-FINDER 3.083; C24H17N10O27P3; [M-H2O-H]-; delta(ppm) -0.536625
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H8N12O32; [M-H]-; delta(ppm) -0.095502
COMMENT: PROPOSED_MF MS-FINDER 3.082; C23H13N14O22P3; [M+Na-2H]-; delta(ppm) 39330.913806
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H6N16O28; [M+Na-2H]-; delta(ppm) 39331.390311
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H14N6O34; [M+Na-2H]-; delta(ppm) 39329.859149
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H10N12O33; [M-H2O-H]-; delta(ppm) -0.095502
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H33N2O18P9; [M-H]-; delta(ppm) -0.012442
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H7N20O20P3; [M-H]-; delta(ppm) 0.880845
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H21N4O28P3; [M+Na-2H]-; delta(ppm) 39329.382645
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H25O32P3; [M+Na-2H]-; delta(ppm) 8462.185658
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H35N2O19P9; [M-H2O-H]-; delta(ppm) -0.012442
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H9N20O21P3; [M-H2O-H]-; delta(ppm) 0.880845
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H19N6O30P3; [M-H]-; delta(ppm) 0.869804
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H21N6O31P3; [M-H2O-H]-; delta(ppm) 0.869804
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H30N10O16P8S; [M-H2O-H]-; delta(ppm) 1.003372
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H14N24O12P6S; [M-H]-; delta(ppm) -0.281468
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H9N26O11P5S; [M-H]-; delta(ppm) 1.455536
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H22N8O20P6; [M-H]-; delta(ppm) -0.977747
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H17N16O17P5S; [M-H]-; delta(ppm) 0.038065
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H15N20O13P5S; [M+Na-2H]-; delta(ppm) 39331.534592
COMMENT: PROPOSED_MF MS-FINDER 3.079; C24H34N4O17P8S; [M+Na-2H]-; delta(ppm) 39331.046160
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H20N18O14P6S; [M+Na-2H]-; delta(ppm) 39329.658268
