ACCESSION: MSBNK-SMB_Measured-HSA033P0499002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D207neg_1409': {'bp': 4858.0, 'sum': 11443.0}, 'D117neg_1460': {'bp': 4237.0, 'sum': 9915.0}, 'D207neg_1491': {'bp': 3098.0, 'sum': 7842.0}, 'D122neg_1428': {'bp': 2674.0, 'sum': 6874.0}, 'C1neg_1348': {'bp': 2637.0, 'sum': 5956.0}, 'C2neg_1416': {'bp': 2452.0, 'sum': 6368.0}, 'D147neg_1428': {'bp': 2425.0, 'sum': 5264.0}, 'D66neg_1438': {'bp': 2413.0, 'sum': 4883.0}, 'D147neg_1478': {'bp': 2143.0, 'sum': 5359.0}, 'C13neg_1377': {'bp': 2141.0, 'sum': 4886.0}, 'D64neg_1432': {'bp': 2009.0, 'sum': 5874.0}, 'C9neg_1423': {'bp': 1953.0, 'sum': 5832.0}, 'C9neg_1446': {'bp': 1880.0, 'sum': 5549.0}, 'D168neg_1337': {'bp': 1722.0, 'sum': 5189.0}, 'D136neg_1391': {'bp': 1645.0, 'sum': 4015.0}, 'D102neg_1327': {'bp': 1599.0, 'sum': 4006.0}, 'C1neg_1448': {'bp': 1578.0, 'sum': 4732.0}, 'C2neg_1376': {'bp': 1491.0, 'sum': 3752.0}, 'D124neg_1414': {'bp': 1201.0, 'sum': 3540.0}, 'D102neg_935': {'bp': 594.0, 'sum': 1602.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 499.377487
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 499.378135; int 87.627; delta(ppm) 2.037731
COMMENT: PROPOSED_CHARGE_STATE -1; mz 500.381646; int 31.293; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.915; C24H57N2O6P; [M-H]1; delta(ppm) -19.914647
COMMENT: PROPOSED_MF SevenGoldenRules 16.613; C26H52N4O5; [M-H]1; delta(ppm) -16.613193
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C25H56O9; [M-H]1; delta(ppm) -13.939254
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C29H58O2P2; [M-H]1; delta(ppm) -11.477152
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C31H53N2OP; [M-H]1; delta(ppm) -8.175697
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C33H48N4; [M-H]1; delta(ppm) -4.876241
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C24H58N2O4P2; [M-H]1; delta(ppm) -3.437350
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C32H52O4; [M-H]1; delta(ppm) -2.202302
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C26H53N4O3P; [M-H]1; delta(ppm) -0.137894
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C25H57O7P; [M-H]1; delta(ppm) 2.536045
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C27H52N2O6; [M-H]1; delta(ppm) 5.837500
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C22H52N4O8; [M-H]1; delta(ppm) 13.875303
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C32H53O2P; [M-H]1; delta(ppm) 14.272997
COMMENT: PROPOSED_MF SevenGoldenRules 16.339; C26H54N4OP2; [M-H]1; delta(ppm) 16.339404
COMMENT: PROPOSED_MF SevenGoldenRules 17.574; C34H48N2O; [M-H]1; delta(ppm) 17.574452
COMMENT: PROPOSED_MF SevenGoldenRules 19.011; C25H58O5P2; [M-H]1; delta(ppm) 19.011344
COMMENT: PROPOSED_MF MS-FINDER 3.254; C32H52O4; [M-H]-; delta(ppm) -2.206169
COMMENT: PROPOSED_MF MS-FINDER 2.632; C26H52N4O5; [M-H]-; delta(ppm) -16.645157
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H53N6O5P; [M-H]-; delta(ppm) 7.919085
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H48N8O4; [M-H]-; delta(ppm) 11.226795
