ACCESSION: MSBNK-SMB_Measured-HSA033P0337004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C8neg_146': {'bp': 525119.0, 'sum': 601517.0}, 'C14neg_148': {'bp': 64419.0, 'sum': 83895.0}, 'D170neg_140': {'bp': 45973.0, 'sum': 64150.0}, 'C14neg_135': {'bp': 44106.0, 'sum': 55487.0}, 'C16neg_135': {'bp': 36340.0, 'sum': 48285.0}, 'C16neg_153': {'bp': 36311.0, 'sum': 49866.0}, 'C7neg_145': {'bp': 19216.0, 'sum': 28034.0}, 'C12neg_146': {'bp': 19059.0, 'sum': 34572.0}, 'D170neg_152': {'bp': 18800.0, 'sum': 33157.0}, 'D122neg_150': {'bp': 18466.0, 'sum': 34393.0}, 'D145neg_146': {'bp': 15129.0, 'sum': 26198.0}, 'C7neg_162': {'bp': 7103.0, 'sum': 13972.0}, 'D84neg_182': {'bp': 4070.0, 'sum': 8827.0}, 'D84neg_158': {'bp': 1996.0, 'sum': 4701.0}, 'D121neg_179': {'bp': 1275.0, 'sum': 3981.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.038580
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.992; C10H15N2O9P; [M-H]1; delta(ppm) -15.991901
COMMENT: PROPOSED_MF SevenGoldenRules 11.105; C12H10N4O8; [M-H]1; delta(ppm) -11.104994
COMMENT: PROPOSED_MF SevenGoldenRules 7.461; C16H12N4OP2; [M-H]1; delta(ppm) -7.460521
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C11H14O12; [M-H]1; delta(ppm) -7.149912
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C15H16O5P2; [M-H]1; delta(ppm) -3.505439
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C17H11N2O4P; [M-H]1; delta(ppm) 1.381468
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C10H16N2O7P2; [M-H]1; delta(ppm) 8.395304
COMMENT: PROPOSED_MF SevenGoldenRules 10.223; C18H10O7; [M-H]1; delta(ppm) 10.223457
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C12H11N4O6P; [M-H]1; delta(ppm) 13.282212
COMMENT: PROPOSED_MF SevenGoldenRules 17.237; C11H15O10P; [M-H]1; delta(ppm) 17.237294
COMMENT: PROPOSED_MF MS-FINDER 3.628; C15H14O7S; [M-H]-; delta(ppm) 0.254070
COMMENT: PROPOSED_MF MS-FINDER 3.385; C11H18N2O4S3; [M-H]-; delta(ppm) 9.611314
COMMENT: PROPOSED_MF MS-FINDER 3.303; C10H15N2O9P; [M-H]-; delta(ppm) -16.038427
COMMENT: PROPOSED_MF MS-FINDER 3.293; C18H10O7; [M-H]-; delta(ppm) 10.256368
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H14N4O3S2; [M-H]-; delta(ppm) -13.716066
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H15N2O4PS; [M-H]-; delta(ppm) -8.614807
COMMENT: PROPOSED_MF MS-FINDER 2.918; C7H20N2O7P2S; [M-H]-; delta(ppm) -1.580156
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H14N2O9S; [M-H]-; delta(ppm) 12.189760
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H14N2O4S2; [M-H]-; delta(ppm) 19.613800
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H15N4O6PS; [M-H]-; delta(ppm) 3.320672
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H19O10PS; [M-H]-; delta(ppm) 7.288845
