ACCESSION: MSBNK-SMB_Measured-HSA033P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D122neg_2541': {'bp': 13588.0, 'sum': 33499.0}, 'D169neg_2423': {'bp': 13370.0, 'sum': 33541.0}, 'D83neg_2543': {'bp': 13085.0, 'sum': 33122.0}, 'D69neg_2368': {'bp': 11667.0, 'sum': 25586.0}, 'D64neg_2866': {'bp': 11637.0, 'sum': 22904.0}, 'D83neg_2930': {'bp': 10569.0, 'sum': 31257.0}, 'D170neg_2377': {'bp': 10356.0, 'sum': 19656.0}, 'D171neg_2444': {'bp': 9720.0, 'sum': 25362.0}, 'D69neg_2394': {'bp': 9393.0, 'sum': 23193.0}, 'D169neg_2447': {'bp': 9364.0, 'sum': 29220.0}, 'D147neg_2914': {'bp': 9208.0, 'sum': 22829.0}, 'D146neg_2418': {'bp': 9093.0, 'sum': 24246.0}, 'D94neg_2790': {'bp': 9065.0, 'sum': 19039.0}, 'C17neg_2390': {'bp': 9053.0, 'sum': 28236.0}, 'D73neg_2839': {'bp': 7985.0, 'sum': 18999.0}, 'C8neg_2770': {'bp': 7915.0, 'sum': 24529.0}, 'D145neg_2826': {'bp': 7856.0, 'sum': 21709.0}, 'D171neg_2805': {'bp': 7790.0, 'sum': 20640.0}, 'D117neg_2865': {'bp': 7753.0, 'sum': 20326.0}, 'C14neg_2352': {'bp': 7289.0, 'sum': 22721.0}, 'D146neg_2782': {'bp': 7123.0, 'sum': 18652.0}, 'D143neg_2399': {'bp': 6877.0, 'sum': 17335.0}, 'D84neg_2801': {'bp': 6854.0, 'sum': 18797.0}, 'C17neg_2788': {'bp': 6639.0, 'sum': 16978.0}, 'D169neg_2749': {'bp': 6605.0, 'sum': 17233.0}, 'D203neg_2761': {'bp': 6572.0, 'sum': 17219.0}, 'C18neg_2809': {'bp': 6563.0, 'sum': 18792.0}, 'D108neg_2830': {'bp': 6446.0, 'sum': 15969.0}, 'C13neg_2833': {'bp': 6008.0, 'sum': 16493.0}, 'D102neg_2767': {'bp': 5927.0, 'sum': 17294.0}, 'D178neg_2763': {'bp': 5409.0, 'sum': 16668.0}, 'D65neg_2841': {'bp': 5076.0, 'sum': 14660.0}, 'C14neg_2693': {'bp': 4583.0, 'sum': 12200.0}, 'D168neg_2271': {'bp': 2442.0, 'sum': 7659.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 576.285447
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 576.286422; int 19.316; delta(ppm) 2.518649
COMMENT: PROPOSED_CHARGE_STATE -1; mz 577.289498; int 6.209; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C26H49N3O7P2; [M-H]1; delta(ppm) -19.288284
COMMENT: PROPOSED_MF SevenGoldenRules 18.218; C34H43NO7; [M-H]1; delta(ppm) -18.217772
COMMENT: PROPOSED_MF SevenGoldenRules 16.427; C28H44N5O6P; [M-H]1; delta(ppm) -16.426655
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C27H48NO10P; [M-H]1; delta(ppm) -14.110675
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C21H49N5O9P2; [M-H]1; delta(ppm) -12.319558
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C29H43N3O9; [M-H]1; delta(ppm) -11.249045
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C33H45N3O2P2; [M-H]1; delta(ppm) -9.114949
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C22H48N3O12P; [M-H]1; delta(ppm) -7.141949
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C24H43N5O11; [M-H]1; delta(ppm) -4.280319
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C34H44NO5P; [M-H]1; delta(ppm) -3.937339
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C28H45N5O4P2; [M-H]1; delta(ppm) -2.146222
COMMENT: PROPOSED_MF SevenGoldenRules 1.964; C23H47NO15; [M-H]1; delta(ppm) -1.964339
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C27H49NO8P2; [M-H]1; delta(ppm) 0.169758
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C29H44N3O7P; [M-H]1; delta(ppm) 3.031387
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C31H39N5O6; [M-H]1; delta(ppm) 5.893017
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C22H49N3O10P2; [M-H]1; delta(ppm) 7.138484
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C30H43NO10; [M-H]1; delta(ppm) 8.208997
COMMENT: PROPOSED_MF SevenGoldenRules 10.000; C24H44N5O9P; [M-H]1; delta(ppm) 10.000114
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C34H45NO3P2; [M-H]1; delta(ppm) 10.344826
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C23H48NO13P; [M-H]1; delta(ppm) 12.316094
COMMENT: PROPOSED_MF SevenGoldenRules 15.178; C25H43N3O12; [M-H]1; delta(ppm) 15.177723
COMMENT: PROPOSED_MF SevenGoldenRules 17.312; C29H45N3O5P2; [M-H]1; delta(ppm) 17.311820
COMMENT: PROPOSED_MF MS-FINDER 3.308; C31H39N5O6; [M-H]-; delta(ppm) 5.904079
COMMENT: PROPOSED_MF MS-FINDER 3.125; C28H43N5O6S; [M-H]-; delta(ppm) 0.054298
COMMENT: PROPOSED_MF MS-FINDER 3.089; C27H47NO10S; [M-H]-; delta(ppm) 2.375050
COMMENT: PROPOSED_MF MS-FINDER 3.047; C30H43NO10; [M-H]-; delta(ppm) 8.224858
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H43NO7; [M-H]-; delta(ppm) -18.248068
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H50N5O7P3; [M-H]-; delta(ppm) 1.965080
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H45N7O6P2; [M-H]-; delta(ppm) 4.831326
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H49NO8P2; [M-H]-; delta(ppm) 0.171591
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H45N5O4P2; [M-H]-; delta(ppm) -2.149151
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H43N3O7S; [M-H]-; delta(ppm) 19.547414
