ACCESSION: MSBNK-SMB_Measured-HSA033P0481006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D124neg_5448': {'bp': 3043.0, 'sum': 10618.0}, 'C15neg_5363': {'bp': 1970.0, 'sum': 7536.0}, 'D117neg_5739': {'bp': 1841.0, 'sum': 7622.0}, 'D136neg_5406': {'bp': 1657.0, 'sum': 6375.0}, 'D74neg_5464': {'bp': 1116.0, 'sum': 4097.0}, 'D203neg_5345': {'bp': 1057.0, 'sum': 3950.0}, 'D142neg_5594': {'bp': 1002.0, 'sum': 4001.0}, 'D87neg_5600': {'bp': 993.0, 'sum': 3994.0}, 'C1neg_5473': {'bp': 836.0, 'sum': 3641.0}, 'C15neg_5377': {'bp': 770.0, 'sum': 3156.0}, 'C8neg_5454': {'bp': 727.0, 'sum': 3500.0}, 'D171neg_5619': {'bp': 680.0, 'sum': 2557.0}, 'D170neg_5472': {'bp': 673.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 481.162416
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 481.163180; int 17.324; delta(ppm) 2.191417
COMMENT: PROPOSED_CHARGE_STATE -1; mz 482.165889; int 3.524; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 499.188380; int 0.133; cor 0.739
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 503.145121; int 9.694; cor 0.731
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 405.137410; int 0.170; cor 0.799
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.433; C24H28N4O8; [M-H2O-H]1; delta(ppm) -18.433309
COMMENT: PROPOSED_MF SevenGoldenRules 16.996; C15H38N2O12P2; [M-H2O-H]1; delta(ppm) -16.995831
COMMENT: PROPOSED_MF SevenGoldenRules 16.734; C26H33N2O4SP; [M-H2O-H]1; delta(ppm) -16.733926
COMMENT: PROPOSED_MF SevenGoldenRules 15.758; C23H32O12; [M-H2O-H]1; delta(ppm) -15.758280
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C15H36N2O14S; [M-H2O-H]1; delta(ppm) -14.456752
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C17H33N4O11P; [M-H2O-H]1; delta(ppm) -13.693030
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C27H34O5P2; [M-H2O-H]1; delta(ppm) -13.295174
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C19H38N2O7SP2; [M-H2O-H]1; delta(ppm) -11.993646
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C16H37O15P; [M-H2O-H]1; delta(ppm) -11.020000
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C27H32O7S; [M-H2O-H]1; delta(ppm) -10.756096
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C21H33N4O6SP; [M-H2O-H]1; delta(ppm) -8.690845
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C18H32N2O14; [M-H2O-H]1; delta(ppm) -7.717199
