ACCESSION: MSBNK-SMB_Measured-HSA033P0481004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C6neg_1912': {'bp': 1634.0, 'sum': 7436.0}, 'C10neg_1797': {'bp': 1504.0, 'sum': 6750.0}, 'D122neg_1902': {'bp': 1481.0, 'sum': 6633.0}, 'C5neg_1873': {'bp': 1415.0, 'sum': 7091.0}, 'D122neg_1987': {'bp': 1397.0, 'sum': 6778.0}, 'C6neg_1849': {'bp': 1384.0, 'sum': 6307.0}, 'C9neg_1824': {'bp': 1360.0, 'sum': 7975.0}, 'D117neg_1811': {'bp': 1220.0, 'sum': 7203.0}, 'C10neg_1769': {'bp': 1168.0, 'sum': 5226.0}, 'D64neg_1854': {'bp': 1024.0, 'sum': 5175.0}, 'D65neg_1881': {'bp': 979.0, 'sum': 4539.0}, 'D170neg_1753': {'bp': 972.0, 'sum': 5525.0}, 'D64neg_1907': {'bp': 879.0, 'sum': 5648.0}, 'D203neg_1941': {'bp': 736.0, 'sum': 3398.0}, 'D73neg_1879': {'bp': 687.0, 'sum': 3241.0}, 'D102neg_1642': {'bp': 529.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 481.281022
COMMENT: PRECURSOR_M/Z_STDEV 0.001039
COMMENT: PRECURSOR_IN_MS1 mz 481.281783; int 48.217; delta(ppm) 2.185155
COMMENT: PROPOSED_CHARGE_STATE -1; mz 482.284068; int 16.300; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C29H44N2P2; [M-H]1; delta(ppm) -18.625762
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C20H42N4O9; [M-H]1; delta(ppm) -12.840849
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C30H43O3P; [M-H]1; delta(ppm) -12.428233
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C24H44N4O2P2; [M-H]1; delta(ppm) -10.286364
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C32H38N2O2; [M-H]1; delta(ppm) -9.002901
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C23H48O6P2; [M-H]1; delta(ppm) -7.512094
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C25H43N2O5P; [M-H]1; delta(ppm) -4.086761
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C27H38N4O4; [M-H]1; delta(ppm) -0.663503
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C26H42O8; [M-H]1; delta(ppm) 2.110768
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C20H43N4O7P; [M-H]1; delta(ppm) 4.252637
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C30H44OP2; [M-H]1; delta(ppm) 4.665253
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C32H39N2P; [M-H]1; delta(ppm) 8.090585
COMMENT: PROPOSED_MF SevenGoldenRules 10.450; C21H42N2O10; [M-H]1; delta(ppm) 10.450166
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C25H44N2O3P2; [M-H]1; delta(ppm) 13.006725
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C33H38O3; [M-H]1; delta(ppm) 14.288114
COMMENT: PROPOSED_MF SevenGoldenRules 16.430; C27H39N4O2P; [M-H]1; delta(ppm) 16.429983
COMMENT: PROPOSED_MF SevenGoldenRules 18.792; C16H42N4O12; [M-H]1; delta(ppm) 18.791638
