ACCESSION: MSBNK-SMB_Measured-HSA033P0515002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D117neg_1278': {'bp': 1214.0, 'sum': 2605.0}, 'D169neg_1248': {'bp': 1202.0, 'sum': 3232.0}, 'D117neg_1326': {'bp': 1116.0, 'sum': 2544.0}, 'C1neg_1146': {'bp': 987.0, 'sum': 2751.0}, 'C18neg_1301': {'bp': 983.0, 'sum': 2679.0}, 'C9neg_1268': {'bp': 934.0, 'sum': 2562.0}, 'C9neg_1297': {'bp': 929.0, 'sum': 2850.0}, 'D203neg_1145': {'bp': 864.0, 'sum': 2334.0}, 'D207neg_1083': {'bp': 852.0, 'sum': 2423.0}, 'D142neg_1158': {'bp': 774.0, 'sum': 1404.0}, 'C2neg_1273': {'bp': 747.0, 'sum': 1658.0}, 'C8neg_1291': {'bp': 689.0, 'sum': 1697.0}, 'D124neg_1301': {'bp': 627.0, 'sum': 1704.0}, 'C8neg_1263': {'bp': 579.0, 'sum': 1350.0}, 'D94neg_1261': {'bp': 571.0, 'sum': 1558.0}, 'D74neg_1224': {'bp': 560.0, 'sum': 1372.0}, 'C4neg_1238': {'bp': 542.0, 'sum': 1452.0}, 'D170neg_1208': {'bp': 435.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 515.406495
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 515.407894; int 7.281; delta(ppm) 3.472317
COMMENT: PROPOSED_CHARGE_STATE -1; mz 516.412620; int 2.967; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 551.396747; int 8.891; cor 0.792
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 553.355144; int 2.570; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 531.368785; int 10.059; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 517.389649; int 85.545; cor 0.630
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.548; C30H62O2P2; [M-H]1; delta(ppm) -15.547589
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C32H57N2OP; [M-H]1; delta(ppm) -12.348608
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C34H52N4; [M-H]1; delta(ppm) -9.151564
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C33H56O4; [M-H]1; delta(ppm) -6.560622
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C27H57N4O3P; [M-H]1; delta(ppm) -4.560290
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C28H56N2O6; [M-H]1; delta(ppm) 1.227696
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C23H56N4O8; [M-H]1; delta(ppm) 9.017950
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C33H57O2P; [M-H]1; delta(ppm) 9.403300
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C27H58N4OP2; [M-H]1; delta(ppm) 11.403631
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C35H52N2O; [M-H]1; delta(ppm) 12.602280
COMMENT: PROPOSED_MF SevenGoldenRules 17.194; C28H57N2O4P; [M-H]1; delta(ppm) 17.193554
COMMENT: PROPOSED_MF SevenGoldenRules 16.566; C25H58N4O5; [M+Na-2H]1; delta(ppm) -16.566467
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C28H64O2P2; [M+Na-2H]1; delta(ppm) -11.368589
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C30H59N2OP; [M+Na-2H]1; delta(ppm) -8.029407
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C32H54N4; [M+Na-2H]1; delta(ppm) -4.688203
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C31H58O4; [M+Na-2H]1; delta(ppm) -1.982070
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C25H59N4O3P; [M+Na-2H]1; delta(ppm) 0.107194
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C26H58N2O6; [M+Na-2H]1; delta(ppm) 6.152508
COMMENT: PROPOSED_MF SevenGoldenRules 14.692; C31H59O2P; [M+Na-2H]1; delta(ppm) 14.691590
COMMENT: PROPOSED_MF SevenGoldenRules 16.781; C25H60N4OP2; [M+Na-2H]1; delta(ppm) 16.780854
COMMENT: PROPOSED_MF SevenGoldenRules 18.033; C33H54N2O; [M+Na-2H]1; delta(ppm) 18.032794
COMMENT: PROPOSED_MF SevenGoldenRules 17.084; C31H61OP; [M+Cl]1; delta(ppm) -17.084418
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C25H62N4P2; [M+Cl]1; delta(ppm) -14.932214
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C33H56N2; [M+Cl]1; delta(ppm) -13.645887
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C26H61N2O3P; [M+Cl]1; delta(ppm) -8.710805
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C28H56N4O2; [M+Cl]1; delta(ppm) -5.272275
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C27H60O6; [M+Cl]1; delta(ppm) -2.489396
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C26H62N2OP2; [M+Cl]1; delta(ppm) 8.448544
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C34H56O; [M+Cl]1; delta(ppm) 9.736953
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C28H57N4P; [M+Cl]1; delta(ppm) 11.887075
