ACCESSION: MSBNK-SMB_Measured-HSA033P0263001
RECORD_TITLE: Annotated; Alpha-N-Phenylacetyl-L-glutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'D83neg_3434': {'bp': 20700.0, 'sum': 49638.0}, 'D94neg_3279': {'bp': 11833.0, 'sum': 30352.0}, 'D147neg_3431': {'bp': 11685.0, 'sum': 29881.0}, 'C11neg_3217': {'bp': 11372.0, 'sum': 28053.0}, 'C2neg_3315': {'bp': 11322.0, 'sum': 27359.0}, 'D83neg_3422': {'bp': 9476.0, 'sum': 24644.0}, 'D147neg_3416': {'bp': 8391.0, 'sum': 19921.0}, 'C11neg_3204': {'bp': 7535.0, 'sum': 21516.0}, 'D119neg_3271': {'bp': 7526.0, 'sum': 20125.0}, 'D94neg_3266': {'bp': 7274.0, 'sum': 17991.0}, 'C7neg_3285': {'bp': 7221.0, 'sum': 19085.0}, 'D122neg_3421': {'bp': 7049.0, 'sum': 17050.0}, 'D146neg_3259': {'bp': 6233.0, 'sum': 13810.0}, 'D108neg_3304': {'bp': 5429.0, 'sum': 14115.0}, 'C9neg_3275': {'bp': 5311.0, 'sum': 12066.0}, 'D74neg_3249': {'bp': 5138.0, 'sum': 13242.0}, 'D87neg_3375': {'bp': 5021.0, 'sum': 12150.0}, 'D83neg_3350': {'bp': 4598.0, 'sum': 10244.0}, 'D87neg_3360': {'bp': 4553.0, 'sum': 12194.0}, 'D74neg_3232': {'bp': 4541.0, 'sum': 11533.0}, 'C10neg_3258': {'bp': 4407.0, 'sum': 10804.0}, 'D207neg_3311': {'bp': 4361.0, 'sum': 11807.0}, 'D207neg_3302': {'bp': 4275.0, 'sum': 11489.0}, 'C16neg_3264': {'bp': 4149.0, 'sum': 9992.0}, 'D171neg_3291': {'bp': 4065.0, 'sum': 9872.0}, 'D142neg_3357': {'bp': 4060.0, 'sum': 10252.0}, 'D108neg_3293': {'bp': 3923.0, 'sum': 9543.0}, 'D143neg_3265': {'bp': 3800.0, 'sum': 9623.0}, 'D117neg_3377': {'bp': 3735.0, 'sum': 9666.0}, 'D119neg_3256': {'bp': 3626.0, 'sum': 9931.0}, 'C15neg_3212': {'bp': 3483.0, 'sum': 8621.0}, 'D146neg_3246': {'bp': 3384.0, 'sum': 8651.0}, 'D73neg_3336': {'bp': 3109.0, 'sum': 6921.0}, 'D66neg_3356': {'bp': 3061.0, 'sum': 8553.0}, 'C15neg_3203': {'bp': 3058.0, 'sum': 7337.0}, 'C8neg_3223': {'bp': 3058.0, 'sum': 8066.0}, 'C14neg_3173': {'bp': 3022.0, 'sum': 8227.0}, 'D171neg_3279': {'bp': 2737.0, 'sum': 7296.0}, 'D108neg_3226': {'bp': 2711.0, 'sum': 6914.0}, 'C15neg_3225': {'bp': 2663.0, 'sum': 7600.0}, 'D143neg_3275': {'bp': 2595.0, 'sum': 7160.0}, 'D121neg_3198': {'bp': 2555.0, 'sum': 7468.0}, 'C4neg_3231': {'bp': 2529.0, 'sum': 6538.0}, 'D121neg_3117': {'bp': 2327.0, 'sum': 7369.0}, 'C12neg_3182': {'bp': 2310.0, 'sum': 6254.0}, 'D99neg_3309': {'bp': 2118.0, 'sum': 6497.0}, 'C5neg_3303': {'bp': 2117.0, 'sum': 6774.0}, 'D171neg_3269': {'bp': 2083.0, 'sum': 6062.0}, 'D102neg_3253': {'bp': 1986.0, 'sum': 5744.0}, 'C4neg_3244': {'bp': 1918.0, 'sum': 5147.0}, 'D99neg_3293': {'bp': 1896.0, 'sum': 4807.0}, 'C12neg_3172': {'bp': 1864.0, 'sum': 3977.0}, 'D136neg_3222': {'bp': 1845.0, 'sum': 5691.0}, 'D108neg_3212': {'bp': 1842.0, 'sum': 4541.0}, 'C14neg_3132': {'bp': 1840.0, 'sum': 5734.0}, 'D117neg_3365': {'bp': 1839.0, 'sum': 5032.0}, 'D121neg_3132': {'bp': 1830.0, 'sum': 4964.0}, 'C8neg_3211': {'bp': 1826.0, 'sum': 5128.0}, 'D124neg_3315': {'bp': 1783.0, 'sum': 4095.0}, 'C17neg_3245': {'bp': 1770.0, 'sum': 5551.0}, 'D178neg_3240': {'bp': 1763.0, 'sum': 5038.0}, 'C13neg_3293': {'bp': 1751.0, 'sum': 5092.0}, 'D126neg_3347': {'bp': 1658.0, 'sum': 4940.0}, 'C13neg_3303': {'bp': 1634.0, 'sum': 4577.0}, 'D102neg_3243': {'bp': 1604.0, 'sum': 5499.0}, 'C9neg_3223': {'bp': 1577.0, 'sum': 3558.0}, 'D203neg_3254': {'bp': 1527.0, 'sum': 4145.0}, 'D145neg_3313': {'bp': 1472.0, 'sum': 3814.0}, 'D147neg_3330': {'bp': 1470.0, 'sum': 3708.0}, 'D169neg_3223': {'bp': 1420.0, 'sum': 3474.0}, 'D94neg_3202': {'bp': 1419.0, 'sum': 3865.0}, 'D121neg_3185': {'bp': 1415.0, 'sum': 3357.0}, 'D170neg_3247': {'bp': 1334.0, 'sum': 3658.0}, 'C1neg_3181': {'bp': 1332.0, 'sum': 3768.0}, 'C2neg_3236': {'bp': 1324.0, 'sum': 3516.0}, 'C16neg_3210': {'bp': 1269.0, 'sum': 3504.0}, 'C3neg_3298': {'bp': 1218.0, 'sum': 3712.0}, 'C2neg_3246': {'bp': 1215.0, 'sum': 3844.0}, 'D94neg_3187': {'bp': 1214.0, 'sum': 3626.0}, 'D119neg_3184': {'bp': 1181.0, 'sum': 2874.0}, 'D119neg_3193': {'bp': 1105.0, 'sum': 3705.0}, 'D124neg_3323': {'bp': 1088.0, 'sum': 3273.0}, 'C1neg_3221': {'bp': 1070.0, 'sum': 3446.0}, 'C11neg_3143': {'bp': 1009.0, 'sum': 3286.0}, 'D69neg_3245': {'bp': 992.0, 'sum': 2279.0}, 'C6neg_3300': {'bp': 970.0, 'sum': 2667.0}, 'D168neg_3321': {'bp': 959.0, 'sum': 2710.0}, 'D136neg_3202': {'bp': 937.0, 'sum': 2823.0}, 'D178neg_3215': {'bp': 931.0, 'sum': 2625.0}, 'C9neg_3201': {'bp': 894.0, 'sum': 2099.0}, 'D203neg_3231': {'bp': 792.0, 'sum': 2412.0}, 'D83neg_3333': {'bp': 787.0, 'sum': 2851.0}, 'C7neg_3212': {'bp': 764.0, 'sum': 2059.0}, 'C18neg_3288': {'bp': 760.0, 'sum': 2620.0}, 'D64neg_3379': {'bp': 714.0, 'sum': 2279.0}, 'C7neg_3224': {'bp': 711.0, 'sum': 2348.0}, 'D73neg_3267': {'bp': 711.0, 'sum': 2151.0}, 'C15neg_3154': {'bp': 685.0, 'sum': 2679.0}, 'C5neg_3221': {'bp': 673.0, 'sum': 1730.0}, 'C10neg_3180': {'bp': 663.0, 'sum': 2376.0}, 'D73neg_3254': {'bp': 644.0, 'sum': 2280.0}, 'D117neg_3303': {'bp': 564.0, 'sum': 2056.0}, 'D122neg_3321': {'bp': 508.0, 'sum': 1725.0}, 'D87neg_3268': {'bp': 430.0, 'sum': 1488.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 263.103696
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 263.103873; int 464.702; delta(ppm) -0.468928
COMMENT: PROPOSED_CHARGE_STATE -1; mz 264.106679; int 65.118; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 245.091778; int 5.053; cor 0.917
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 285.085016; int 7.517; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.163; C10H22N2O2P2; [M-H]1; delta(ppm) -17.163231
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C18H16O2; [M-H]1; delta(ppm) -14.823306
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C12H17N4OP; [M-H]1; delta(ppm) -10.908288
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C11H21O5P; [M-H]1; delta(ppm) -5.846024
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C13H16N2O4; [M-H]1; delta(ppm) 0.408919
COMMENT: PROPOSED_MF SevenGoldenRules 15.641; C8H16N4O6; [M-H]1; delta(ppm) 15.641144
COMMENT: PROPOSED_MF SevenGoldenRules 16.391; C18H17P; [M-H]1; delta(ppm) 16.390829
COMMENT: PROPOSED_MF MS-FINDER 4.461; C13H16N2O4; [M-H]-; delta(ppm) 0.412076
COMMENT: PROPOSED_MF MS-FINDER 3.945; C10H20N2O4S; [M-H]-; delta(ppm) -12.400687
COMMENT: PROPOSED_MF MS-FINDER 3.598; C8H16N4O6; [M-H]-; delta(ppm) 15.701879
COMMENT: PROPOSED_MF MS-FINDER 3.329; C11H21O5P; [M-H]-; delta(ppm) -5.865893
COMMENT: PROPOSED_MF MS-FINDER 3.194; C6H16N8O2S; [M-H]-; delta(ppm) -2.194496
COMMENT: PROPOSED_MF MS-FINDER 3.180; C7H17N6O3P; [M-H]-; delta(ppm) 4.340431
COMMENT: PROPOSED_MF MS-FINDER 3.175; C5H20N4O6S; [M-H]-; delta(ppm) 2.888724
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H12N8O2; [M-H]-; delta(ppm) 10.618528
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H16O2; [M-H]-; delta(ppm) -14.877260
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H25N2O2PS2; [M-H]-; delta(ppm) 6.120722
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H21N2O2PS; [M-H]-; delta(ppm) 18.933960
COMMENT: PROPOSED_MF MS-FINDER 2.592; C6H24N4OS3; [M-H]-; delta(ppm) -0.414229
COMMENT: PROPOSED_MF MS-FINDER 2.505; C9H20N4OS2; [M-H]-; delta(ppm) 12.398841
COMMENT: PROPOSED_MF MS-FINDER 2.256; C8H25O5PS; [M-H]-; delta(ppm) -18.678495
COMMENT: PROPOSED_MF MS-FINDER 2.001; C14H12N6; [M-H]-; delta(ppm) -4.671120
COMMENT: PROPOSED_MF MS-FINDER 1.888; C8H24O5S2; [M-H]-; delta(ppm) 17.482211
COMMENT: PROPOSED_MF MS-FINDER 1.713; C11H16N6S; [M-H]-; delta(ppm) -17.483753
COMMENT: PROPOSED_MF MS-FINDER 1.637; C9H28S4; [M-H]-; delta(ppm) 14.179161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.844; C13H16N2O4; [M-H]-; delta(ppm) 0.412076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.397; C14H12N6; [M-H]-; delta(ppm) -4.671120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.999; C11H21O5P; [M-H]-; delta(ppm) -5.865893
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H25BrO; [M-H]-; delta(ppm) 8.510068
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H15F3; [M-H]-; delta(ppm) -5.583493
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H21ClO4; [M-H]-; delta(ppm) -83598.944114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16N2O4; [M-H]-; delta(ppm) 0.412076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.402; C13H16N2O4; [M-H]-; delta(ppm) 0.412076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.746; C11H14N5O3; [M-H]-; delta(ppm) 5.515276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.579; C10H17FN2O5; [M-H]-; delta(ppm) -3.930886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.058; C10H19ClN3O3; [M-H]-; delta(ppm) -83594.658498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.891; C7H17N6O3P; [M-H]-; delta(ppm) 4.340431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.101; C7H16BN3O7; [M-H]-; delta(ppm) 39559.956097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.213; C8H16F4N2O3; [M-H]-; delta(ppm) 5.363085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.045; C6H13FN8O3; [M-H]-; delta(ppm) 6.275478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.889; C8H17ClN6O2; [M-H]-; delta(ppm) -83590.372843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.716; C11H15F3N2O2; [M-H]-; delta(ppm) 9.706127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16N2O4; [M-H]-; delta(ppm) 0.412076
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JFLIEFSWGNOPJJ-JTQLQIEISA-N; C13H16N2O4; PHENYLACETYL-GLUTAMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.539; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M-H]-; NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; IHFRBIZNQISAFK-JTQLQIEISA-N; [M-H]-; C1=CC=C(C=C1)CC(=O)OC(=O)C(CCC(=O)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.832; VKNYIUAACZKZDC-ZETCQYMHSA-N; [M-H]-; CC(C)(CCO)SCC(C(=O)NCC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; KCHJVZDXMMIWQG-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC2C1OCC2N)NC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; CCMAOVDWTXGECN-KXFIGUGUNA-N; [M-H]-; C\C(COC1OC(CO)C(O)C(O)C1O)=C\CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M-H]-; Alpha-N-Phenylacetyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; IHFRBIZNQISAFK-JTQLQIEISA-N; [M-H]-; (2-phenylacetyl) (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; AMVBLUKTOOTWMN-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; AORKIGOJVHWLII-IUCAKERBSA-N; [M-H]-; Spinoxazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; VKNYIUAACZKZDC-ZETCQYMHSA-N; [M-H]-; 2-[[(2R)-2-amino-3-(4-hydroxy-2-methylbutan-2-yl)sulfanylpropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; JYWNYMJKURVPFH-UHFFFAOYSA-N; [M-H]-; Acetyl-N-formyl-5-methoxykynurenamine
