ACCESSION: MSBNK-SMB_Measured-HSA033P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D207neg_1424': {'bp': 1717.0, 'sum': 8998.0}, 'D99neg_1367': {'bp': 1632.0, 'sum': 6906.0}, 'C2neg_1715': {'bp': 1536.0, 'sum': 5398.0}, 'D64neg_1709': {'bp': 1373.0, 'sum': 4047.0}, 'C5neg_1704': {'bp': 1339.0, 'sum': 5245.0}, 'D64neg_1431': {'bp': 1267.0, 'sum': 6523.0}, 'C2neg_1691': {'bp': 1252.0, 'sum': 4613.0}, 'D94neg_1380': {'bp': 1231.0, 'sum': 4966.0}, 'D207neg_1714': {'bp': 1195.0, 'sum': 4535.0}, 'D94neg_1405': {'bp': 1187.0, 'sum': 5819.0}, 'C2neg_1674': {'bp': 1174.0, 'sum': 4246.0}, 'C6neg_1666': {'bp': 1168.0, 'sum': 3603.0}, 'C4neg_1655': {'bp': 1157.0, 'sum': 3588.0}, 'D146neg_1643': {'bp': 1079.0, 'sum': 2757.0}, 'C5neg_1660': {'bp': 1066.0, 'sum': 3694.0}, 'D142neg_1746': {'bp': 1036.0, 'sum': 3130.0}, 'D64neg_1690': {'bp': 1015.0, 'sum': 4067.0}, 'D145neg_1664': {'bp': 998.0, 'sum': 3406.0}, 'D117neg_1714': {'bp': 965.0, 'sum': 3301.0}, 'D124neg_1725': {'bp': 961.0, 'sum': 3181.0}, 'D94neg_1692': {'bp': 952.0, 'sum': 2458.0}, 'D121neg_1698': {'bp': 951.0, 'sum': 3030.0}, 'D142neg_1708': {'bp': 883.0, 'sum': 3126.0}, 'D74neg_1634': {'bp': 871.0, 'sum': 3354.0}, 'D142neg_1430': {'bp': 848.0, 'sum': 3995.0}, 'C17neg_1667': {'bp': 836.0, 'sum': 3069.0}, 'D121neg_1681': {'bp': 820.0, 'sum': 2889.0}, 'D203neg_1651': {'bp': 791.0, 'sum': 3053.0}, 'C7neg_1712': {'bp': 770.0, 'sum': 2681.0}, 'D119neg_1630': {'bp': 751.0, 'sum': 2863.0}, 'D102neg_1638': {'bp': 740.0, 'sum': 2577.0}, 'D83neg_1777': {'bp': 696.0, 'sum': 2620.0}, 'D142neg_1689': {'bp': 681.0, 'sum': 2278.0}, 'D168neg_1698': {'bp': 667.0, 'sum': 2723.0}, 'C15neg_1179': {'bp': 571.0, 'sum': 2074.0}, 'D102neg_1623': {'bp': 536.0, 'sum': 1777.0}, 'D69neg_1617': {'bp': 431.0, 'sum': 1443.0}, 'D69neg_1215': {'bp': 410.0, 'sum': 1470.0}, 'D87neg_1693': {'bp': 392.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 467.314976
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 467.317071; int 22.976; delta(ppm) 4.971422
COMMENT: PROPOSED_CHARGE_STATE -1; mz 468.316782; int 8.675; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 527.338759; int 2.988; cor 0.752
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 483.305119; int 5.488; cor 0.838
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 505.352098; int 15.341; cor 0.658
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 491.372622; int 57.346; cor 0.657
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 475.376575; int 27.258; cor 0.696
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 457.293966; int 3.707; cor 0.686
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 407.314583; int 9.643; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.590; C24H44N4O5; [M-H]1; delta(ppm) -17.590426
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C23H48O9; [M-H]1; delta(ppm) -14.733423
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C27H50O2P2; [M-H]1; delta(ppm) -12.102760
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C29H45N2OP; [M-H]1; delta(ppm) -8.575279
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C31H40N4; [M-H]1; delta(ppm) -5.047799
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C22H50N2O4P2; [M-H]1; delta(ppm) -3.512534
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C30H44O4; [M-H]1; delta(ppm) -2.192931
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C24H45N4O3P; [M-H]1; delta(ppm) 0.014947
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C23H49O7P; [M-H]1; delta(ppm) 2.869815
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C25H44N2O6; [M-H]1; delta(ppm) 6.397295
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C20H44N4O8; [M-H]1; delta(ppm) 14.987521
COMMENT: PROPOSED_MF SevenGoldenRules 15.410; C30H45O2P; [M-H]1; delta(ppm) 15.410307
COMMENT: PROPOSED_MF SevenGoldenRules 17.618; C24H46N4OP2; [M-H]1; delta(ppm) 17.618185
COMMENT: PROPOSED_MF SevenGoldenRules 18.938; C32H40N2O; [M-H]1; delta(ppm) 18.937787
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C22H46N4O5; [M+Na-2H]1; delta(ppm) -13.061762
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C25H52O2P2; [M+Na-2H]1; delta(ppm) -7.303833
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C27H47N2OP; [M+Na-2H]1; delta(ppm) -3.602627
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C29H42N4; [M+Na-2H]1; delta(ppm) 0.098579
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C28H46O4; [M+Na-2H]1; delta(ppm) 3.094047
COMMENT: PROPOSED_MF SevenGoldenRules 5.411; C22H47N4O3P; [M+Na-2H]1; delta(ppm) 5.410661
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C23H46N2O6; [M+Na-2H]1; delta(ppm) 12.107335
COMMENT: PROPOSED_MF SevenGoldenRules 13.522; C28H49OP; [M+Cl]1; delta(ppm) -13.521570
COMMENT: PROPOSED_MF SevenGoldenRules 11.132; C22H50N4P2; [M+Cl]1; delta(ppm) -11.132281
