ACCESSION: MSBNK-SMB_Measured-HSA033P0544003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_2904': {'bp': 2177.0, 'sum': 8820.0}, 'D122neg_2899': {'bp': 1713.0, 'sum': 8197.0}, 'D74neg_2776': {'bp': 1622.0, 'sum': 6765.0}, 'D170neg_2783': {'bp': 1529.0, 'sum': 6674.0}, 'C13neg_2845': {'bp': 1474.0, 'sum': 6559.0}, 'D143neg_2800': {'bp': 1427.0, 'sum': 6271.0}, 'C10neg_2784': {'bp': 1387.0, 'sum': 6140.0}, 'D124neg_2865': {'bp': 1287.0, 'sum': 6481.0}, 'D178neg_2775': {'bp': 1279.0, 'sum': 6183.0}, 'C8neg_2787': {'bp': 1174.0, 'sum': 5666.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 544.316902
COMMENT: PRECURSOR_M/Z_STDEV 0.001331
COMMENT: PRECURSOR_IN_MS1 mz 544.317482; int 16.668; delta(ppm) 1.856440
COMMENT: PROPOSED_CHARGE_STATE -1; mz 545.320125; int 4.738; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 622.328891; int 0.283; cor 0.921
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 568.360381; int 1.737; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 546.315363; int 5.747; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 568.360381; int 1.737; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 622.328891; int 0.283; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.802; C32H45N5O4; [M-H2O-H]1; delta(ppm) -19.801681
COMMENT: PROPOSED_MF SevenGoldenRules 18.971; C32H53NO3S2; [M-H2O-H]1; delta(ppm) -18.970916
COMMENT: PROPOSED_MF SevenGoldenRules 18.525; C23H55N3O8P2; [M-H2O-H]1; delta(ppm) -18.525356
COMMENT: PROPOSED_MF SevenGoldenRules 18.293; C34H50N3SP; [M-H2O-H]1; delta(ppm) -18.292813
COMMENT: PROPOSED_MF SevenGoldenRules 17.814; C24H57N3O5S3; [M-H2O-H]1; delta(ppm) -17.813525
COMMENT: PROPOSED_MF SevenGoldenRules 17.428; C31H49NO8; [M-H2O-H]1; delta(ppm) -17.428320
COMMENT: PROPOSED_MF SevenGoldenRules 17.135; C26H54N5O2S2P; [M-H2O-H]1; delta(ppm) -17.135422
COMMENT: PROPOSED_MF SevenGoldenRules 16.271; C23H53N3O10S; [M-H2O-H]1; delta(ppm) -16.270929
COMMENT: PROPOSED_MF SevenGoldenRules 15.593; C25H50N5O7P; [M-H2O-H]1; delta(ppm) -15.592826
