ACCESSION: MSBNK-SMB_Measured-HSA033P0443002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D207neg_1739': {'bp': 4934.0, 'sum': 9936.0}, 'D147neg_595': {'bp': 4080.0, 'sum': 13082.0}, 'D122neg_1757': {'bp': 3500.0, 'sum': 7878.0}, 'D84neg_1707': {'bp': 3272.0, 'sum': 7595.0}, 'D145neg_1725': {'bp': 3047.0, 'sum': 6423.0}, 'D64neg_1753': {'bp': 2498.0, 'sum': 5731.0}, 'D117neg_609': {'bp': 2322.0, 'sum': 8504.0}, 'C3neg_1715': {'bp': 2241.0, 'sum': 4736.0}, 'D99neg_1703': {'bp': 2222.0, 'sum': 5155.0}, 'D117neg_1736': {'bp': 2183.0, 'sum': 4931.0}, 'D207neg_1385': {'bp': 2118.0, 'sum': 7897.0}, 'D142neg_1765': {'bp': 2117.0, 'sum': 4555.0}, 'C13neg_1742': {'bp': 2090.0, 'sum': 5206.0}, 'D136neg_586': {'bp': 2084.0, 'sum': 9007.0}, 'C13neg_1724': {'bp': 1951.0, 'sum': 4433.0}, 'D84neg_1429': {'bp': 1928.0, 'sum': 7288.0}, 'D122neg_1735': {'bp': 1918.0, 'sum': 4650.0}, 'C2neg_1733': {'bp': 1791.0, 'sum': 4381.0}, 'D121neg_1720': {'bp': 1752.0, 'sum': 4160.0}, 'D65neg_1723': {'bp': 1716.0, 'sum': 4320.0}, 'D136neg_1665': {'bp': 1711.0, 'sum': 3664.0}, 'C18neg_1762': {'bp': 1545.0, 'sum': 3967.0}, 'D66neg_1436': {'bp': 1499.0, 'sum': 5568.0}, 'C4neg_1712': {'bp': 1477.0, 'sum': 3045.0}, 'D119neg_1687': {'bp': 1427.0, 'sum': 3488.0}, 'C4neg_1694': {'bp': 1393.0, 'sum': 2565.0}, 'C10neg_1692': {'bp': 1350.0, 'sum': 2841.0}, 'C12neg_1679': {'bp': 1348.0, 'sum': 3185.0}, 'D170neg_1645': {'bp': 1320.0, 'sum': 2948.0}, 'D168neg_1712': {'bp': 1268.0, 'sum': 2645.0}, 'C5neg_1703': {'bp': 1210.0, 'sum': 2345.0}, 'C14neg_1617': {'bp': 1054.0, 'sum': 2868.0}, 'D124neg_1724': {'bp': 1030.0, 'sum': 2402.0}, 'C2neg_1705': {'bp': 996.0, 'sum': 2847.0}, 'C7neg_1731': {'bp': 994.0, 'sum': 2768.0}, 'D87neg_1728': {'bp': 976.0, 'sum': 1895.0}, 'D65neg_1463': {'bp': 963.0, 'sum': 3473.0}, 'D143neg_1415': {'bp': 851.0, 'sum': 2476.0}, 'D121neg_1430': {'bp': 850.0, 'sum': 2522.0}, 'D73neg_1735': {'bp': 801.0, 'sum': 1652.0}, 'C14neg_1594': {'bp': 750.0, 'sum': 1590.0}, 'D171neg_1661': {'bp': 724.0, 'sum': 2090.0}, 'C11neg_1701': {'bp': 534.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 443.315785
COMMENT: PRECURSOR_M/Z_STDEV 0.000974
COMMENT: PRECURSOR_IN_MS1 mz 443.316388; int 180.140; delta(ppm) 1.648013
COMMENT: PROPOSED_CHARGE_STATE -1; mz 444.319418; int 53.197; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 483.302734; int 5.306; cor 0.647
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C22H46N4O6; [M-H2O-H]1; delta(ppm) -14.906945
COMMENT: PROPOSED_MF SevenGoldenRules 14.477; C32H47P; [M-H2O-H]1; delta(ppm) -14.476521
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C25H52O3P2; [M-H2O-H]1; delta(ppm) -9.350366
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C27H47N2O2P; [M-H2O-H]1; delta(ppm) -5.777198
COMMENT: PROPOSED_MF SevenGoldenRules 2.204; C29H42N4O; [M-H2O-H]1; delta(ppm) -2.204030
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C28H46O5; [M-H2O-H]1; delta(ppm) 0.687813
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C22H47N4O4P; [M-H2O-H]1; delta(ppm) 2.924287
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C23H46N2O7; [M-H2O-H]1; delta(ppm) 9.389299
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C27H48N2P2; [M-H2O-H]1; delta(ppm) 12.054034
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C35H42; [M-H2O-H]1; delta(ppm) 13.392891
COMMENT: PROPOSED_MF SevenGoldenRules 18.091; C18H46N4O9; [M-H2O-H]1; delta(ppm) 18.090784
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C28H47O3P; [M-H2O-H]1; delta(ppm) 18.521208
COMMENT: PROPOSED_MF SevenGoldenRules 16.749; C22H44N4O5; [M-H]1; delta(ppm) -16.749049
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C21H48O9; [M-H]1; delta(ppm) -13.737731
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C25H50O2P2; [M-H]1; delta(ppm) -10.964978
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C27H45N2OP; [M-H]1; delta(ppm) -7.246968
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C29H40N4; [M-H]1; delta(ppm) -3.528958
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C20H50N2O4P2; [M-H]1; delta(ppm) -1.910769
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C28H44O4; [M-H]1; delta(ppm) -0.519891
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C22H45N4O3P; [M-H]1; delta(ppm) 1.807241
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C21H49O7P; [M-H]1; delta(ppm) 4.816308
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C23H44N2O6; [M-H]1; delta(ppm) 8.534318
COMMENT: PROPOSED_MF SevenGoldenRules 17.589; C18H44N4O8; [M-H]1; delta(ppm) 17.588527
COMMENT: PROPOSED_MF SevenGoldenRules 18.034; C28H45O2P; [M-H]1; delta(ppm) 18.034148
COMMENT: PROPOSED_MF MS-FINDER 3.643; C28H44O4; [M-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF MS-FINDER 3.595; C28H46O5; [M-H2O-H]-; delta(ppm) -0.519853
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H54N2O2S3; [M-H2O-H]-; delta(ppm) -1.010256
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H46N2O2S; [M-H2O-H]-; delta(ppm) 14.198618
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H46N6O3S; [M-H2O-H]-; delta(ppm) -2.066827
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H44N6O2S; [M-H]-; delta(ppm) -2.066827
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H47N4O4P; [M-H2O-H]-; delta(ppm) 1.811578
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H45N4O3P; [M-H]-; delta(ppm) 1.811578
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H55O3PS2; [M-H2O-H]-; delta(ppm) 2.868156
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H53O2PS2; [M-H]-; delta(ppm) 2.868156
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H47N10O2PS; [M-H2O-H]-; delta(ppm) 0.264598
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H50N2O2S2; [M-H2O-H]-; delta(ppm) 6.594123
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H47N2O2P; [M-H2O-H]-; delta(ppm) -7.262571
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H50O5S; [M-H2O-H]-; delta(ppm) -8.124124
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H48O4S; [M-H]-; delta(ppm) -8.124124
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H46N2O7; [M-H2O-H]-; delta(ppm) 8.554417
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H43N10O2P; [M-H2O-H]-; delta(ppm) 7.868996
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H46N8O5S; [M-H2O-H]-; delta(ppm) 7.007416
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H44N2O6; [M-H]-; delta(ppm) 8.554417
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H44N8O4S; [M-H]-; delta(ppm) 7.007416
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H51O3PS; [M-H2O-H]-; delta(ppm) 10.472594
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H49O2PS; [M-H]-; delta(ppm) 10.472594
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H42N10O4; [M-H2O-H]-; delta(ppm) -10.727626
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H40N10O3; [M-H]-; delta(ppm) -10.727626
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H48N2O6S; [M-H]-; delta(ppm) 0.950008
COMMENT: PROPOSED_MF MS-FINDER 2.485; C20H50N2O4P2; [M-H]-; delta(ppm) -1.914353
COMMENT: PROPOSED_MF MS-FINDER 2.480; C24H42N6O3; [M-H2O-H]-; delta(ppm) 5.537537
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H51N2O2PS; [M-H2O-H]-; delta(ppm) -14.866739
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H51N4O4PS; [M-H2O-H]-; delta(ppm) -5.792729
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H49N4O3PS; [M-H]-; delta(ppm) -5.792729
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H40N12O5; [M-H]-; delta(ppm) -1.653540
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H42N8O5; [M-H2O-H]-; delta(ppm) 14.611917
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H40N8O4; [M-H]-; delta(ppm) 14.611917
COMMENT: PROPOSED_MF MS-FINDER 2.428; C22H54O5S2; [M-H2O-H]-; delta(ppm) -15.728280
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H52O4S2; [M-H]-; delta(ppm) -15.728280
COMMENT: PROPOSED_MF MS-FINDER 2.401; C9H36N18O3; [M-H]-; delta(ppm) 4.403836
COMMENT: PROPOSED_MF MS-FINDER 2.397; C22H46N4O6; [M-H2O-H]-; delta(ppm) -16.784819
COMMENT: PROPOSED_MF MS-FINDER 2.394; C18H50N6O3S2; [M-H2O-H]-; delta(ppm) -9.671074
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H42N12OS; [M-H2O-H]-; delta(ppm) 3.990545
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H48N6O2S2; [M-H]-; delta(ppm) -9.671074
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H44N4O5; [M-H]-; delta(ppm) -16.784819
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H43N14O3P; [M-H2O-H]-; delta(ppm) -8.396242
COMMENT: PROPOSED_MF MS-FINDER 2.368; C28H47O3P; [M-H2O-H]-; delta(ppm) 18.077148
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H41N14O2P; [M-H]-; delta(ppm) -8.396242
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H45N6O5P; [M-H]-; delta(ppm) 10.885891
