ACCESSION: MSBNK-SMB_Measured-HSA033P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4577': {'bp': 1080.0, 'sum': 2157.0}, 'D122neg_4671': {'bp': 904.0, 'sum': 2421.0}, 'D87neg_4472': {'bp': 894.0, 'sum': 1566.0}, 'D99neg_4460': {'bp': 847.0, 'sum': 1883.0}, 'D94neg_4422': {'bp': 844.0, 'sum': 1558.0}, 'D117neg_4590': {'bp': 824.0, 'sum': 1790.0}, 'D121neg_4401': {'bp': 740.0, 'sum': 1328.0}, 'C7neg_4465': {'bp': 703.0, 'sum': 1585.0}, 'C4neg_4351': {'bp': 684.0, 'sum': 1104.0}, 'D74neg_4342': {'bp': 641.0, 'sum': 1313.0}, 'D74neg_4354': {'bp': 594.0, 'sum': 1182.0}, 'C5neg_4472': {'bp': 526.0, 'sum': 1030.0}, 'D64neg_4489': {'bp': 497.0, 'sum': 1001.0}, 'C11neg_4360': {'bp': 381.0, 'sum': 927.0}, 'D66neg_4550': {'bp': 359.0, 'sum': 905.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 586.175203
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 586.175850; int 4.825; delta(ppm) 1.940175
COMMENT: PROPOSED_CHARGE_STATE -1; mz 587.178809; int 1.604; cor 0.768
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 608.159001; int 2.682; cor 0.777
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 624.127185; int 0.725; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 602.143059; int 1.153; cor 0.865
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 644.135833; int 0.285; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 588.142846; int 3.269; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.206; C17H38N3O17P; [M-H]1; delta(ppm) -18.205562
COMMENT: PROPOSED_MF SevenGoldenRules 15.392; C19H33N5O16; [M-H]1; delta(ppm) -15.392130
COMMENT: PROPOSED_MF SevenGoldenRules 15.053; C29H34NO10P; [M-H]1; delta(ppm) -15.053224
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C23H35N5O9P2; [M-H]1; delta(ppm) -13.293977
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C18H37NO20; [M-H]1; delta(ppm) -13.115157
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C22H39NO13P2; [M-H]1; delta(ppm) -11.015302
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C24H34N3O12P; [M-H]1; delta(ppm) -8.203573
COMMENT: PROPOSED_MF SevenGoldenRules 5.390; C26H29N5O11; [M-H]1; delta(ppm) -5.390141
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C17H39N3O15P2; [M-H]1; delta(ppm) -4.165651
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C25H33NO15; [M-H]1; delta(ppm) -3.111465
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C19H34N5O14P; [M-H]1; delta(ppm) -1.352219
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C29H35NO8P2; [M-H]1; delta(ppm) -1.013312
