ACCESSION: MSBNK-SMB_Measured-HSA033P0429002
RECORD_TITLE: Characterized; Alpha-Tocopherol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_308': {'bp': 24034.0, 'sum': 33808.0}, 'C9neg_295': {'bp': 9805.0, 'sum': 16516.0}, 'D178neg_287': {'bp': 9742.0, 'sum': 15399.0}, 'C17neg_291': {'bp': 9249.0, 'sum': 14024.0}, 'D124neg_287': {'bp': 9006.0, 'sum': 15474.0}, 'D73neg_282': {'bp': 8852.0, 'sum': 12763.0}, 'C2neg_300': {'bp': 8552.0, 'sum': 12937.0}, 'D108neg_303': {'bp': 6542.0, 'sum': 10637.0}, 'D117neg_300': {'bp': 6123.0, 'sum': 11224.0}, 'D69neg_293': {'bp': 6012.0, 'sum': 11428.0}, 'D126neg_303': {'bp': 5937.0, 'sum': 10195.0}, 'C13neg_302': {'bp': 5462.0, 'sum': 9169.0}, 'C10neg_295': {'bp': 5369.0, 'sum': 10239.0}, 'C3neg_298': {'bp': 5057.0, 'sum': 9104.0}, 'D146neg_281': {'bp': 5048.0, 'sum': 9633.0}, 'D203neg_299': {'bp': 4801.0, 'sum': 10016.0}, 'D102neg_302': {'bp': 3791.0, 'sum': 7054.0}, 'D170neg_296': {'bp': 3467.0, 'sum': 6174.0}, 'D64neg_310': {'bp': 3356.0, 'sum': 7625.0}, 'C7neg_303': {'bp': 3198.0, 'sum': 5322.0}, 'D142neg_298': {'bp': 3175.0, 'sum': 6854.0}, 'C5neg_300': {'bp': 3017.0, 'sum': 5947.0}, 'D207neg_303': {'bp': 2911.0, 'sum': 6320.0}, 'D171neg_303': {'bp': 2653.0, 'sum': 6791.0}, 'C16neg_306': {'bp': 2312.0, 'sum': 5627.0}, 'D122neg_302': {'bp': 1838.0, 'sum': 5658.0}, 'C1neg_304': {'bp': 1701.0, 'sum': 4293.0}, 'D146neg_297': {'bp': 1693.0, 'sum': 4835.0}, 'D73neg_301': {'bp': 1640.0, 'sum': 4904.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.371973
COMMENT: PRECURSOR_M/Z_STDEV 0.000940
COMMENT: PRECURSOR_IN_MS1 mz 429.372839; int 24.217; delta(ppm) 2.189131
COMMENT: PROPOSED_CHARGE_STATE -1; mz 430.376266; int 7.550; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 489.393886; int 1.632; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.478; C23H50N4O3; [M-H]1; delta(ppm) -19.478140
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C26H56P2; [M-H]1; delta(ppm) -13.508995
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C26H54O2S; [M-H]1; delta(ppm) -10.558114
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C29H50O2; [M-H]1; delta(ppm) -2.725499
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C23H51N4OP; [M-H]1; delta(ppm) -0.322970
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C24H50N2O4; [M-H]1; delta(ppm) 6.622056
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C26H55SP; [M-H]1; delta(ppm) 8.597056
COMMENT: PROPOSED_MF SevenGoldenRules 16.430; C29H51P; [M-H]1; delta(ppm) 16.429670
COMMENT: PROPOSED_MF MS-FINDER 3.852; C29H50O2; [M-H]-; delta(ppm) -2.730504
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H50N2O4; [M-H]-; delta(ppm) 6.638413
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H46N14S; [M-H]-; delta(ppm) 11.295354
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H46N8O2; [M-H]-; delta(ppm) 12.892607
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H46N6; [M-H]-; delta(ppm) 3.523572
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H50N6S; [M-H]-; delta(ppm) -4.327708
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H54O2S; [M-H]-; delta(ppm) -10.581687
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H46N10O; [M-H]-; delta(ppm) -13.269723
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H54N6S2; [M-H]-; delta(ppm) -12.178865
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H54N4OS2; [M-H]-; delta(ppm) 13.983522
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H50N4O3; [M-H]-; delta(ppm) -19.523590
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H42N14; [M-H]-; delta(ppm) 19.146879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.246; C29H50O2; [M-H]-; delta(ppm) -2.730504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H50O2; [M-H]-; delta(ppm) -2.730504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.559; C29H50O2; [M-H]-; delta(ppm) -2.730504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.150; C26H51FO3; [M-H]-; delta(ppm) -5.391700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.773; C27H49F3; [M-H]-; delta(ppm) 2.964494
