ACCESSION: MSBNK-SMB_Measured-HSA033P0701000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C16neg_3493': {'bp': 2475.0, 'sum': 3440.0}, 'C15neg_3512': {'bp': 1729.0, 'sum': 2230.0}, 'D145neg_3485': {'bp': 1218.0, 'sum': 1743.0}, 'C17neg_3446': {'bp': 1166.0, 'sum': 1712.0}, 'C4neg_3466': {'bp': 1138.0, 'sum': 1767.0}, 'C5neg_3523': {'bp': 966.0, 'sum': 1428.0}, 'D142neg_3543': {'bp': 945.0, 'sum': 1428.0}, 'D69neg_3404': {'bp': 884.0, 'sum': 1347.0}, 'D168neg_3507': {'bp': 591.0, 'sum': 899.0}, 'D136neg_3414': {'bp': 576.0, 'sum': 870.0}, 'C15neg_3398': {'bp': 498.0, 'sum': 624.0}, 'D83neg_3698': {'bp': 483.0, 'sum': 860.0}, 'D84neg_3517': {'bp': 439.0, 'sum': 565.0}, 'D171neg_3492': {'bp': 379.0, 'sum': 589.0}, 'D136neg_3548': {'bp': 301.0, 'sum': 532.0}, 'D83neg_3827': {'bp': 276.0, 'sum': 444.0}, 'D69neg_3531': {'bp': 264.0, 'sum': 411.0}, 'D87neg_3561': {'bp': 228.0, 'sum': 312.0}, 'C13neg_3619': {'bp': 222.0, 'sum': 453.0}, 'C6neg_3531': {'bp': 210.0, 'sum': 336.0}, 'C7neg_3490': {'bp': 210.0, 'sum': 378.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 701.290832
COMMENT: PRECURSOR_M/Z_STDEV 0.002145
COMMENT: PRECURSOR_IN_MS1 mz 701.291533; int 1.639; delta(ppm) 1.965199
COMMENT: PROPOSED_CHARGE_STATE -1; mz 702.294703; int 0.703; cor 0.705
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 723.273749; int 0.665; cor 0.643
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 739.246391; int 0.366; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 725.287180; int 0.322; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 745.247589; int 0.332; cor 0.659
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 641.270617; int 2.013; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C24H55N4O15SP; [M-H]1; delta(ppm) -19.117219
COMMENT: PROPOSED_MF SevenGoldenRules 18.931; C35H50N4O7S2; [M-H]1; delta(ppm) -18.930689
COMMENT: PROPOSED_MF SevenGoldenRules 18.834; C34H56O9SP2; [M-H]1; delta(ppm) -18.833864
COMMENT: PROPOSED_MF SevenGoldenRules 17.907; C26H60N2O11S2P2; [M-H]1; delta(ppm) -17.906908
COMMENT: PROPOSED_MF SevenGoldenRules 17.720; C37H55N2O3S3P; [M-H]1; delta(ppm) -17.720378
COMMENT: PROPOSED_MF SevenGoldenRules 17.693; C34H46N4O12; [M-H]1; delta(ppm) -17.693324
COMMENT: PROPOSED_MF SevenGoldenRules 17.027; C34H54O11S2; [M-H]1; delta(ppm) -17.026941
COMMENT: PROPOSED_MF SevenGoldenRules 16.670; C25H56N2O16P2; [M-H]1; delta(ppm) -16.669543
COMMENT: PROPOSED_MF SevenGoldenRules 16.483; C36H51N2O8SP; [M-H]1; delta(ppm) -16.483013
COMMENT: PROPOSED_MF SevenGoldenRules 16.099; C26H58N2O13S3; [M-H]1; delta(ppm) -16.098561
COMMENT: PROPOSED_MF SevenGoldenRules 15.790; C33H50O16; [M-H]1; delta(ppm) -15.789576
COMMENT: PROPOSED_MF SevenGoldenRules 15.555; C28H55N4O10S2P; [M-H]1; delta(ppm) -15.554633
COMMENT: PROPOSED_MF SevenGoldenRules 15.271; C38H56O4S2P2; [M-H]1; delta(ppm) -15.271278
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C25H54N2O18S; [M-H]1; delta(ppm) -14.861196
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C27H51N4O15P; [M-H]1; delta(ppm) -14.317268
