ACCESSION: MSBNK-SMB_Measured-HSA033P0277005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D145neg_464': {'bp': 2776.0, 'sum': 8351.0}, 'D142neg_473': {'bp': 1887.0, 'sum': 5547.0}, 'C1neg_479': {'bp': 1688.0, 'sum': 4905.0}, 'C15neg_478': {'bp': 1668.0, 'sum': 4380.0}, 'D143neg_477': {'bp': 1518.0, 'sum': 5093.0}, 'D122neg_466': {'bp': 1183.0, 'sum': 3937.0}, 'D99neg_479': {'bp': 1028.0, 'sum': 3240.0}, 'D83neg_474': {'bp': 846.0, 'sum': 3257.0}, 'D65neg_483': {'bp': 785.0, 'sum': 2186.0}, 'C11neg_479': {'bp': 680.0, 'sum': 2291.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 277.216634
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 277.216975; int 14.661; delta(ppm) -0.020721
COMMENT: PROPOSED_CHARGE_STATE -1; mz 278.220629; int 2.769; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.230; C15H36P2; [M-H]1; delta(ppm) -18.229906
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C18H30O2; [M-H]1; delta(ppm) -1.549111
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C12H31N4OP; [M-H]1; delta(ppm) 2.163723
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C13H30N2O4; [M-H]1; delta(ppm) 12.910454
COMMENT: PROPOSED_MF MS-FINDER 4.556; C18H30O2; [M-H]-; delta(ppm) -1.553904
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H34O2S; [M-H]-; delta(ppm) -13.714333
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H30N2O4; [M-H]-; delta(ppm) 12.957432
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H30N6S; [M-H]-; delta(ppm) -4.027767
COMMENT: PROPOSED_MF MS-FINDER 2.163; C14H26N6; [M-H]-; delta(ppm) 8.132898
COMMENT: PROPOSED_MF MS-FINDER 2.088; C8H26N10O; [M-H]-; delta(ppm) -17.877717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.068; C18H30O2; [M-H]-; delta(ppm) -1.553904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.254; C16H28N3O; [M-H]-; delta(ppm) 3.289473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O2; [M-H]-; delta(ppm) -1.553904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.653; C18H30O2; [M-H]-; delta(ppm) -1.553904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.525; C14H33NO2P; [M-H]-; delta(ppm) -2.668922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.459; C16H28N3O; [M-H]-; delta(ppm) 3.289473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.511; C14H26N6; [M-H]-; delta(ppm) 8.132898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.644; C12H31N4OP; [M-H]-; delta(ppm) 2.174445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.351; C16H29F3; [M-H]-; delta(ppm) 7.266951
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.649; C13H32N3OS; [M-H]-; delta(ppm) -8.871074
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.680; C11H30N6S; [M-H]-; delta(ppm) -4.027767
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.094; C10H29N7P; [M-H]-; delta(ppm) 7.017858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O2; [M-H]-; delta(ppm) -1.553904
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DTOSIQBPPRVQHS-PDBXOOCHSA-N; C18H30O2; Massbank:RP030412 alpha-linolenic acidlinolenic acid(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; VZCCETWTMQHEPK-QNEBEIHSSA-N; C18H30O2; Massbank:RP014311 gamma-Linolenic acid(6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; HXQHFNIKBKZGRP-URPRIDOGSA-N; C18H30O2; Pinolenic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VZCCETWTMQHEPK-UHFFFAOYSA-N; C18H30O2; Massbank:PR100632 gamma-Linolenic acidcis,cis,cis-6,9,12-Octadecatrienoic acidgamolenic acid6Z,9Z,12Z-Octadecatrienoic Acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DTOSIQBPPRVQHS-UHFFFAOYSA-N; C18H30O2; Massbank:BML01165 Linolenic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.833; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M-H]-; OC1CC2(C)CCCC(O)(C2)C3CC4(CCCCC4)C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.833; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M-H]-; C[C@@]12C[C@@H](O)C[C@@H]1[C@@H]1CC[C@H]3C[C@@H](O)CC[C@@H]3[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M-H]-; CCCC\C=C/CCC\C=C\C=C\CCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M-H]-; CC(=O)OCCCCCCCCCC\C=C/C=C/C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M-H]-; CC\C=C/C#CCCCCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.460; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M-H]-; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.147; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M-H]-; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.898; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M-H]-; Punicic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.846; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M-H]-; Calendic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.807; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M-H]-; Crepenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.742; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M-H]-; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.703; IHBRXZJPXHXMCN-XFIGMRDHNA-N; [M-H]-; Lamenallenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.703; VENIIVIRETXKSV-UHFFFAOYSA-N; [M-H]-; ximenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.650; XADKGDBMULSEAC-UHFFFAOYSA-N; [M-H]-; 13-cyclopent-2-en-1-yltridec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M-H]-; 9,11,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.619; KGQONBKICZUGHP-LJFLDRDWSA-N; [M-H]-; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.599; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M-H]-; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.599; BWSIKEZDJMZITO-VAWYXSNFSA-N; [M-H]-; 7E-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N; [M-H]-; (E,E,Z)-octadeca-11,13,15-trienoic acid
