ACCESSION: MSBNK-SMB_Measured-HSA033P0547004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C18neg_717': {'bp': 889.0, 'sum': 3012.0}, 'C1neg_890': {'bp': 886.0, 'sum': 3045.0}, 'D117neg_739': {'bp': 858.0, 'sum': 3540.0}, 'D117neg_857': {'bp': 821.0, 'sum': 3050.0}, 'D145neg_702': {'bp': 809.0, 'sum': 2414.0}, 'D146neg_815': {'bp': 778.0, 'sum': 2583.0}, 'C10neg_693': {'bp': 777.0, 'sum': 2323.0}, 'D168neg_747': {'bp': 762.0, 'sum': 2216.0}, 'C2neg_713': {'bp': 735.0, 'sum': 2395.0}, 'C2neg_704': {'bp': 708.0, 'sum': 2386.0}, 'C2neg_829': {'bp': 706.0, 'sum': 2663.0}, 'D142neg_729': {'bp': 676.0, 'sum': 2259.0}, 'D124neg_811': {'bp': 553.0, 'sum': 1979.0}, 'D65neg_814': {'bp': 537.0, 'sum': 2011.0}, 'D147neg_819': {'bp': 472.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 547.290514
COMMENT: PRECURSOR_M/Z_STDEV 0.001704
COMMENT: PRECURSOR_IN_MS1 mz 547.291457; int 5.672; delta(ppm) 2.516492
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 565.292328; int 1.612; cor 0.815
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 587.290330; int 0.985; cor 0.810
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 625.345456; int 0.683; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 561.272334; int 1.480; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 563.286435; int 1.828; cor 0.792
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 523.277509; int 0.440; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 467.373000; int 32.570; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 21
COMMENT: PROPOSED_MF SevenGoldenRules 19.786; C32H47N4OSP; [M-H2O-H]1; delta(ppm) -19.785996
COMMENT: PROPOSED_MF SevenGoldenRules 19.309; C22H54N4O6S3; [M-H2O-H]1; delta(ppm) -19.309225
COMMENT: PROPOSED_MF SevenGoldenRules 18.960; C32H55S3P; [M-H2O-H]1; delta(ppm) -18.959593
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C29H46N2O9; [M-H2O-H]1; delta(ppm) -18.926043
COMMENT: PROPOSED_MF SevenGoldenRules 17.775; C21H50N4O11S; [M-H2O-H]1; delta(ppm) -17.774729
COMMENT: PROPOSED_MF SevenGoldenRules 17.425; C31H51O5SP; [M-H2O-H]1; delta(ppm) -17.425097
COMMENT: PROPOSED_MF SevenGoldenRules 16.751; C33H48N2O2P2; [M-H2O-H]1; delta(ppm) -16.750554
COMMENT: PROPOSED_MF SevenGoldenRules 16.274; C23H55N2O7S2P; [M-H2O-H]1; delta(ppm) -16.273783
COMMENT: PROPOSED_MF SevenGoldenRules 15.599; C25H52N4O4SP2; [M-H2O-H]1; delta(ppm) -15.599241
COMMENT: PROPOSED_MF SevenGoldenRules 14.739; C22H51N2O12P; [M-H2O-H]1; delta(ppm) -14.739287
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C33H46N2O4S; [M-H2O-H]1; delta(ppm) -14.507965
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C25H50N4O6S2; [M-H2O-H]1; delta(ppm) -13.356651
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C24H56O8SP2; [M-H2O-H]1; delta(ppm) -13.238341
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C35H51S2P; [M-H2O-H]1; delta(ppm) -13.007019
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C27H55N2O2S3P; [M-H2O-H]1; delta(ppm) -11.855706
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C24H46N4O11; [M-H2O-H]1; delta(ppm) -11.822155
COMMENT: PROPOSED_MF SevenGoldenRules 11.473; C34H47O5P; [M-H2O-H]1; delta(ppm) -11.472523
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C24H54O10S2; [M-H2O-H]1; delta(ppm) -10.995752
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C26H51N2O7SP; [M-H2O-H]1; delta(ppm) -10.321209
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C28H48N4O4P2; [M-H2O-H]1; delta(ppm) -9.646667
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C23H50O15; [M-H2O-H]1; delta(ppm) -9.461256
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C29H50N4OS3; [M-H2O-H]1; delta(ppm) -8.938573
COMMENT: PROPOSED_MF SevenGoldenRules 8.820; C28H56O3S2P2; [M-H2O-H]1; delta(ppm) -8.820263
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C28H46N4O6S; [M-H2O-H]1; delta(ppm) -7.404077
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C27H52O8P2; [M-H2O-H]1; delta(ppm) -7.285767
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C28H54O5S3; [M-H2O-H]1; delta(ppm) -6.577674
