ACCESSION: MSBNK-SMB_Measured-HSA033P0509005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D171neg_3676': {'bp': 1653.0, 'sum': 4500.0}, 'D171neg_3659': {'bp': 1621.0, 'sum': 4780.0}, 'C6neg_3717': {'bp': 1376.0, 'sum': 3881.0}, 'D122neg_3802': {'bp': 946.0, 'sum': 2660.0}, 'D136neg_3561': {'bp': 834.0, 'sum': 1954.0}, 'D122neg_3792': {'bp': 749.0, 'sum': 2194.0}, 'C8neg_3573': {'bp': 744.0, 'sum': 1907.0}, 'D170neg_3604': {'bp': 626.0, 'sum': 1720.0}, 'D136neg_3557': {'bp': 540.0, 'sum': 1700.0}, 'D143neg_3626': {'bp': 530.0, 'sum': 1319.0}, 'C10neg_3583': {'bp': 525.0, 'sum': 1375.0}, 'C8neg_3578': {'bp': 525.0, 'sum': 1533.0}, 'C12neg_3578': {'bp': 484.0, 'sum': 1501.0}, 'D170neg_3612': {'bp': 465.0, 'sum': 1339.0}, 'C11neg_3588': {'bp': 442.0, 'sum': 1321.0}, 'D99neg_3706': {'bp': 442.0, 'sum': 1114.0}, 'D83neg_3876': {'bp': 437.0, 'sum': 1569.0}, 'D136neg_3600': {'bp': 377.0, 'sum': 825.0}, 'C2neg_3681': {'bp': 368.0, 'sum': 959.0}, 'D83neg_3888': {'bp': 363.0, 'sum': 1089.0}, 'C14neg_3534': {'bp': 356.0, 'sum': 1170.0}, 'C14neg_3528': {'bp': 268.0, 'sum': 947.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 509.037809
COMMENT: PRECURSOR_M/Z_STDEV 0.001083
COMMENT: PRECURSOR_IN_MS1 mz 509.038657; int 41.406; delta(ppm) 2.416168
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.041783; int 9.976; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 531.021042; int 1.154; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.390; C13H23N2O15SP; [M-H]1; delta(ppm) -19.390416
COMMENT: PROPOSED_MF SevenGoldenRules 18.641; C15H20N4O12P2; [M-H]1; delta(ppm) -18.641464
COMMENT: PROPOSED_MF SevenGoldenRules 17.724; C15H28O11S2P2; [M-H]1; delta(ppm) -17.723899
COMMENT: PROPOSED_MF SevenGoldenRules 16.151; C15H18N4O14S; [M-H]1; delta(ppm) -16.151491
COMMENT: PROPOSED_MF SevenGoldenRules 16.020; C14H24O16P2; [M-H]1; delta(ppm) -16.020130
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C17H23N2O10S2P; [M-H]1; delta(ppm) -14.484974
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C19H20N4O7SP2; [M-H]1; delta(ppm) -13.736022
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C16H19N2O15P; [M-H]1; delta(ppm) -12.781206
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C19H18N4O9S2; [M-H]1; delta(ppm) -11.246049
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C18H24O11SP2; [M-H]1; delta(ppm) -11.114688
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C10H28N2O13S2P2; [M-H]1; delta(ppm) -9.836372
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C18H14N4O14; [M-H]1; delta(ppm) -9.542281
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C18H22O13S2; [M-H]1; delta(ppm) -8.624716
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C20H19N2O10SP; [M-H]1; delta(ppm) -7.875764
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C17H18O18; [M-H]1; delta(ppm) -6.920947
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C12H23N4O12S2P; [M-H]1; delta(ppm) -6.597447
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C22H24O6S2P2; [M-H]1; delta(ppm) -6.207286
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C21H20O11P2; [M-H]1; delta(ppm) -4.503517
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C13H24N2O13SP2; [M-H]1; delta(ppm) -3.227161
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C21H18O13S; [M-H]1; delta(ppm) -2.015505
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C13H22N2O15S2; [M-H]1; delta(ppm) -0.737189
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C15H19N4O12SP; [M-H]1; delta(ppm) 0.011764
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C17H24N2O8S2P2; [M-H]1; delta(ppm) 1.678281
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C14H23O16SP; [M-H]1; delta(ppm) 2.633097
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C16H20N2O13P2; [M-H]1; delta(ppm) 3.382049
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C19H19N4O7S2P; [M-H]1; delta(ppm) 4.917206
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C16H18N2O15S; [M-H]1; delta(ppm) 5.872022
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C18H15N4O12P; [M-H]1; delta(ppm) 6.620974
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C18H23O11S2P; [M-H]1; delta(ppm) 7.538539
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C20H20N2O8SP2; [M-H]1; delta(ppm) 8.287491
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C17H19O16P; [M-H]1; delta(ppm) 9.242308
COMMENT: PROPOSED_MF SevenGoldenRules 10.777; C20H18N2O10S2; [M-H]1; delta(ppm) 10.777464
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C19H14N2O15; [M-H]1; delta(ppm) 12.481232
COMMENT: PROPOSED_MF SevenGoldenRules 14.150; C21H19O11SP; [M-H]1; delta(ppm) 14.149710
COMMENT: PROPOSED_MF SevenGoldenRules 15.426; C13H23N2O13S2P; [M-H]1; delta(ppm) 15.426066
COMMENT: PROPOSED_MF SevenGoldenRules 16.175; C15H20N4O10SP2; [M-H]1; delta(ppm) 16.175019
COMMENT: PROPOSED_MF SevenGoldenRules 18.665; C15H18N4O12S2; [M-H]1; delta(ppm) 18.664991
COMMENT: PROPOSED_MF SevenGoldenRules 18.798; C14H24O14SP2; [M-H]1; delta(ppm) 18.798312
COMMENT: PROPOSED_MF MS-FINDER 3.713; C21H18O13S; [M-H]-; delta(ppm) -2.017974
COMMENT: PROPOSED_MF MS-FINDER 3.618; C24H14O13; [M-H]-; delta(ppm) 4.604583
COMMENT: PROPOSED_MF MS-FINDER 3.398; C13H24N2O13P2S; [M-H]-; delta(ppm) -3.232426
COMMENT: PROPOSED_MF MS-FINDER 3.328; C16H20N2O13P2; [M-H]-; delta(ppm) 3.390115
COMMENT: PROPOSED_MF MS-FINDER 3.310; C12H25N4O10P3S; [M-H]-; delta(ppm) -9.104563
COMMENT: PROPOSED_MF MS-FINDER 3.225; C15H19N4O12PS; [M-H]-; delta(ppm) 0.012440
COMMENT: PROPOSED_MF MS-FINDER 3.204; C14H23O16PS; [M-H]-; delta(ppm) 2.639780
COMMENT: PROPOSED_MF MS-FINDER 3.189; C9H20N8O11P2S; [M-H]-; delta(ppm) 2.042861
COMMENT: PROPOSED_MF MS-FINDER 3.165; C15H27O11PS3; [M-H]-; delta(ppm) 0.932599
COMMENT: PROPOSED_MF MS-FINDER 3.155; C11H27O16PS2; [M-H]-; delta(ppm) -3.982750
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H19N2O10PS; [M-H]-; delta(ppm) -7.890125
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H10N10O7S; [M-H]-; delta(ppm) 0.629982
COMMENT: PROPOSED_MF MS-FINDER 3.145; C16H15N8O8PS; [M-H]-; delta(ppm) -2.614887
COMMENT: PROPOSED_MF MS-FINDER 3.143; C12H23N4O12PS2; [M-H]-; delta(ppm) -6.610056
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H11N14O6PS; [M-H]-; delta(ppm) 2.660406
COMMENT: PROPOSED_MF MS-FINDER 3.139; C17H14N6O11S; [M-H]-; delta(ppm) 3.257326
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H23O11PS2; [M-H]-; delta(ppm) 7.555195
COMMENT: PROPOSED_MF MS-FINDER 3.137; C11H29O14P3S; [M-H]-; delta(ppm) -6.477270
COMMENT: PROPOSED_MF MS-FINDER 3.135; C9H28N4O10P2S3; [M-H]-; delta(ppm) 2.963024
COMMENT: PROPOSED_MF MS-FINDER 3.135; C10H16N12O7P2S; [M-H]-; delta(ppm) -0.584477
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H24N2O8P2S2; [M-H]-; delta(ppm) 1.682932
COMMENT: PROPOSED_MF MS-FINDER 3.129; C10H29N2O11P3S2; [M-H]-; delta(ppm) 6.340720
COMMENT: PROPOSED_MF MS-FINDER 3.129; C15H21N4O10P3; [M-H]-; delta(ppm) -2.482100
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H29O9P3S2; [M-H]-; delta(ppm) -1.561945
COMMENT: PROPOSED_MF MS-FINDER 3.126; C25H20O6P2S; [M-H]-; delta(ppm) 0.402842
COMMENT: PROPOSED_MF MS-FINDER 3.125; C14H25O14P3; [M-H]-; delta(ppm) 0.145228
COMMENT: PROPOSED_MF MS-FINDER 3.124; C21H20O11P2; [M-H]-; delta(ppm) -4.512503
COMMENT: PROPOSED_MF MS-FINDER 3.122; C10H19N6O14PS; [M-H]-; delta(ppm) 7.915129
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H25O9P3S; [M-H]-; delta(ppm) 5.060618
COMMENT: PROPOSED_MF MS-FINDER 3.121; C10H14N12O9S2; [M-H]-; delta(ppm) 1.910072
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H22N2O15S2; [M-H]-; delta(ppm) -0.737890
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H18N6O11S2; [M-H]-; delta(ppm) -3.365213
COMMENT: PROPOSED_MF MS-FINDER 3.110; C22H14N4O9S; [M-H]-; delta(ppm) -4.645290
COMMENT: PROPOSED_MF MS-FINDER 3.108; C9H15N14O6PS2; [M-H]-; delta(ppm) -3.962125
COMMENT: PROPOSED_MF MS-FINDER 3.106; C16H18N2O15S; [M-H]-; delta(ppm) 5.884684
COMMENT: PROPOSED_MF MS-FINDER 3.105; C8H19N10O10PS2; [M-H]-; delta(ppm) -1.334805
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H25N6O7P3S2; [M-H]-; delta(ppm) 3.713360
COMMENT: PROPOSED_MF MS-FINDER 3.105; C14H20N6O9P2S; [M-H]-; delta(ppm) -5.859736
COMMENT: PROPOSED_MF MS-FINDER 3.104; C11H15N10O10PS; [M-H]-; delta(ppm) 5.287760
COMMENT: PROPOSED_MF MS-FINDER 3.100; C9H30N4O8P4S2; [M-H]-; delta(ppm) 0.468470
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H19N4O7PS2; [M-H]-; delta(ppm) 4.927829
COMMENT: PROPOSED_MF MS-FINDER 3.094; C8H21N10O8P3S; [M-H]-; delta(ppm) -3.829338
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H23N4O7PS3; [M-H]-; delta(ppm) -1.694732
COMMENT: PROPOSED_MF MS-FINDER 3.092; C10H24N8O6P2S3; [M-H]-; delta(ppm) 0.335682
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H14N10O7S2; [M-H]-; delta(ppm) -5.992522
COMMENT: PROPOSED_MF MS-FINDER 3.091; C12H24N4O10P2S2; [M-H]-; delta(ppm) 9.585647
COMMENT: PROPOSED_MF MS-FINDER 3.088; C6H14N12O14S; [M-H]-; delta(ppm) -3.005287
COMMENT: PROPOSED_MF MS-FINDER 3.086; C7H25N6O12P3S; [M-H]-; delta(ppm) -1.202018
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H24O11P2S; [M-H]-; delta(ppm) -11.134939
