ACCESSION: MSBNK-SMB_Measured-HSA033P0307002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'D84neg_6351': {'bp': 3463.0, 'sum': 4867.0}, 'C18neg_6308': {'bp': 1855.0, 'sum': 2674.0}, 'D168neg_6342': {'bp': 1684.0, 'sum': 2370.0}, 'C11neg_6275': {'bp': 1465.0, 'sum': 2200.0}, 'C3neg_6323': {'bp': 1439.0, 'sum': 2135.0}, 'C17neg_6098': {'bp': 1421.0, 'sum': 2041.0}, 'D168neg_6339': {'bp': 1418.0, 'sum': 2150.0}, 'D147neg_6532': {'bp': 1387.0, 'sum': 1979.0}, 'D178neg_6285': {'bp': 1357.0, 'sum': 1958.0}, 'D143neg_6250': {'bp': 1293.0, 'sum': 1888.0}, 'D207neg_6484': {'bp': 1276.0, 'sum': 1973.0}, 'D121neg_6391': {'bp': 1222.0, 'sum': 1835.0}, 'D122neg_6591': {'bp': 1197.0, 'sum': 1869.0}, 'D178neg_6283': {'bp': 1189.0, 'sum': 1860.0}, 'D169neg_6144': {'bp': 1184.0, 'sum': 1795.0}, 'C7neg_6306': {'bp': 1090.0, 'sum': 1641.0}, 'C2neg_6375': {'bp': 1062.0, 'sum': 1609.0}, 'C5neg_6363': {'bp': 1052.0, 'sum': 1622.0}, 'C16neg_6288': {'bp': 1040.0, 'sum': 1677.0}, 'D126neg_6419': {'bp': 1024.0, 'sum': 1670.0}, 'D142neg_6322': {'bp': 1003.0, 'sum': 1578.0}, 'D203neg_6016': {'bp': 977.0, 'sum': 1537.0}, 'D146neg_6085': {'bp': 974.0, 'sum': 1530.0}, 'C4neg_6158': {'bp': 913.0, 'sum': 1430.0}, 'C16neg_6291': {'bp': 903.0, 'sum': 1373.0}, 'C9neg_6470': {'bp': 886.0, 'sum': 1482.0}, 'C7neg_6310': {'bp': 878.0, 'sum': 1344.0}, 'D169neg_6141': {'bp': 844.0, 'sum': 1399.0}, 'D94neg_6239': {'bp': 807.0, 'sum': 1327.0}, 'C14neg_6072': {'bp': 806.0, 'sum': 1256.0}, 'C8neg_6133': {'bp': 801.0, 'sum': 1296.0}, 'D73neg_6344': {'bp': 801.0, 'sum': 1335.0}, 'D117neg_6434': {'bp': 795.0, 'sum': 1218.0}, 'C10neg_6148': {'bp': 788.0, 'sum': 1309.0}, 'D170neg_6126': {'bp': 782.0, 'sum': 1221.0}, 'D146neg_6089': {'bp': 779.0, 'sum': 1320.0}, 'D142neg_6325': {'bp': 766.0, 'sum': 1227.0}, 'C2neg_6371': {'bp': 765.0, 'sum': 1109.0}, 'D136neg_6089': {'bp': 742.0, 'sum': 1140.0}, 'C6neg_6337': {'bp': 715.0, 'sum': 1115.0}, 'D170neg_6130': {'bp': 669.0, 'sum': 1149.0}, 'C5neg_6359': {'bp': 663.0, 'sum': 1020.0}, 'D203neg_6013': {'bp': 651.0, 'sum': 1144.0}, 'C12neg_6118': {'bp': 638.0, 'sum': 1036.0}, 'D108neg_6340': {'bp': 633.0, 'sum': 1018.0}, 'D124neg_6169': {'bp': 615.0, 'sum': 1089.0}, 'D83neg_6566': {'bp': 613.0, 'sum': 1083.0}, 'C1neg_6139': {'bp': 568.0, 'sum': 885.0}, 'C1neg_6142': {'bp': 530.0, 'sum': 911.0}, 'D65neg_6229': {'bp': 529.0, 'sum': 906.0}, 'D99neg_6300': {'bp': 525.0, 'sum': 929.0}, 'D65neg_6227': {'bp': 514.0, 'sum': 883.0}, 'D124neg_6165': {'bp': 509.0, 'sum': 939.0}, 'D74neg_6137': {'bp': 496.0, 'sum': 853.0}, 'D119neg_6152': {'bp': 493.0, 'sum': 905.0}, 'C10neg_6143': {'bp': 478.0, 'sum': 778.0}, 'D119neg_6150': {'bp': 452.0, 'sum': 896.0}, 'C13neg_6204': {'bp': 450.0, 'sum': 770.0}, 'D74neg_6141': {'bp': 439.0, 'sum': 692.0}, 'C15neg_6034': {'bp': 423.0, 'sum': 761.0}, 'D171neg_6315': {'bp': 406.0, 'sum': 766.0}, 'D69neg_6084': {'bp': 405.0, 'sum': 750.0}, 'D117neg_6431': {'bp': 392.0, 'sum': 719.0}, 'D171neg_6319': {'bp': 372.0, 'sum': 699.0}, 'D102neg_6186': {'bp': 367.0, 'sum': 689.0}, 'D87neg_6287': {'bp': 358.0, 'sum': 680.0}, 'D66neg_6375': {'bp': 357.0, 'sum': 702.0}, 'D145neg_6252': {'bp': 352.0, 'sum': 660.0}, 'D69neg_6080': {'bp': 327.0, 'sum': 676.0}, 'D64neg_6318': {'bp': 318.0, 'sum': 693.0}, 'D87neg_6285': {'bp': 296.0, 'sum': 570.0}, 'C13neg_6200': {'bp': 281.0, 'sum': 549.0}, 'D121neg_6380': {'bp': 243.0, 'sum': 327.0}, 'D83neg_6557': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 307.150181
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 307.150592; int 88.653; delta(ppm) -0.012615
COMMENT: PROPOSED_CHARGE_STATE -1; mz 308.153429; int 12.937; cor 0.928
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 329.132175; int 9.860; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.120; C18H20N4O; [M-H]1; delta(ppm) -19.120073
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C17H24O5; [M-H]1; delta(ppm) -14.781387
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C11H25N4O4P; [M-H]1; delta(ppm) -11.425964
COMMENT: PROPOSED_MF SevenGoldenRules 8.668; C13H30N2SP2; [M-H]1; delta(ppm) -8.667637
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C21H24S; [M-H]1; delta(ppm) -6.662171
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C12H24N2O7; [M-H]1; delta(ppm) -1.726388
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C14H29O3SP; [M-H]1; delta(ppm) 1.031939
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C16H26N2P2; [M-H]1; delta(ppm) 2.271563
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C24H20; [M-H]1; delta(ppm) 4.277029
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C16H24N2O2S; [M-H]1; delta(ppm) 6.392828
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C17H25O3P; [M-H]1; delta(ppm) 11.971139
COMMENT: PROPOSED_MF SevenGoldenRules 15.327; C11H26N4O2P2; [M-H]1; delta(ppm) 15.326562
COMMENT: PROPOSED_MF SevenGoldenRules 17.332; C19H20N2O2; [M-H]1; delta(ppm) 17.332028
COMMENT: PROPOSED_MF SevenGoldenRules 19.448; C11H24N4O4S; [M-H]1; delta(ppm) 19.447827
COMMENT: PROPOSED_MF MS-FINDER 4.640; C12H24N2O7; [M-H]-; delta(ppm) -1.731078
COMMENT: PROPOSED_MF MS-FINDER 4.163; C13H20N6O3; [M-H]-; delta(ppm) -6.085306
COMMENT: PROPOSED_MF MS-FINDER 3.867; C16H24N2O2S; [M-H]-; delta(ppm) 6.415161
COMMENT: PROPOSED_MF MS-FINDER 3.829; C19H20N2O2; [M-H]-; delta(ppm) 17.390912
COMMENT: PROPOSED_MF MS-FINDER 3.715; C8H20N8O5; [M-H]-; delta(ppm) 7.011675
COMMENT: PROPOSED_MF MS-FINDER 3.551; C9H29N2O5PS; [M-H]-; delta(ppm) 14.134578
COMMENT: PROPOSED_MF MS-FINDER 3.508; C17H24O5; [M-H]-; delta(ppm) -14.827830
COMMENT: PROPOSED_MF MS-FINDER 3.438; C8H28N4O4S2; [M-H]-; delta(ppm) 8.536672
COMMENT: PROPOSED_MF MS-FINDER 3.432; C9H16N12O; [M-H]-; delta(ppm) 2.657371
COMMENT: PROPOSED_MF MS-FINDER 3.429; C7H21N10O2P; [M-H]-; delta(ppm) -2.720339
COMMENT: PROPOSED_MF MS-FINDER 3.403; C11H25N4O4P; [M-H]-; delta(ppm) -11.462922
COMMENT: PROPOSED_MF MS-FINDER 3.358; C6H20N12OS; [M-H]-; delta(ppm) -8.318057
COMMENT: PROPOSED_MF MS-FINDER 3.173; C11H24N4O4S; [M-H]-; delta(ppm) 19.512470
COMMENT: PROPOSED_MF MS-FINDER 3.137; C10H24N6O3S; [M-H]-; delta(ppm) -17.060542
COMMENT: PROPOSED_MF MS-FINDER 3.131; C13H28N2O2S2; [M-H]-; delta(ppm) -4.560349
COMMENT: PROPOSED_MF MS-FINDER 3.064; C9H24N8S2; [M-H]-; delta(ppm) 4.182355
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H32N2O2S3; [M-H]-; delta(ppm) -15.535618
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H20N4O; [M-H]-; delta(ppm) -19.181945
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H29O3PS; [M-H]-; delta(ppm) 1.037410
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H20N8S; [M-H]-; delta(ppm) 15.158056
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H33O3PS2; [M-H]-; delta(ppm) -9.937982
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H20; [M-H]-; delta(ppm) 4.293659
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H25O3P; [M-H]-; delta(ppm) 12.013043
COMMENT: PROPOSED_MF MS-FINDER 1.988; C21H24S; [M-H]-; delta(ppm) -6.681805
COMMENT: PROPOSED_MF MS-FINDER 1.718; C18H28S2; [M-H]-; delta(ppm) -17.657027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.161; C12H24N2O7; [M-H]-; delta(ppm) -1.731078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.874; C13H20N6O3; [M-H]-; delta(ppm) -6.085306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H20; [M-H]-; delta(ppm) 4.293659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.420; C15H24BNO3S; [M-H]-; delta(ppm) 33688.213881
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H24S; [M-H]-; delta(ppm) -6.681805
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H24N2O2S; [M-H]-; delta(ppm) 6.415161
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N2O7; [M-H]-; delta(ppm) -1.731078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.631; C12H24N2O7; [M-H]-; delta(ppm) -1.731078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.068; C13H20N6O3; [M-H]-; delta(ppm) -6.085306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.079; C10H22N5O6; [M-H]-; delta(ppm) 2.640279
