ACCESSION: MSBNK-SMB_Measured-HSA033P0778002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D73neg_5407': {'bp': 1413.0, 'sum': 10439.0}, 'D64neg_5383': {'bp': 1408.0, 'sum': 10206.0}, 'C15neg_5227': {'bp': 1398.0, 'sum': 11438.0}, 'D73neg_5394': {'bp': 1367.0, 'sum': 9127.0}, 'C18neg_5355': {'bp': 1365.0, 'sum': 9432.0}, 'C18neg_5488': {'bp': 1340.0, 'sum': 10630.0}, 'C5neg_5443': {'bp': 1309.0, 'sum': 12043.0}, 'D171neg_5386': {'bp': 1289.0, 'sum': 9149.0}, 'D66neg_5459': {'bp': 1259.0, 'sum': 10453.0}, 'D178neg_5338': {'bp': 1240.0, 'sum': 9645.0}, 'D117neg_5536': {'bp': 1204.0, 'sum': 8810.0}, 'D143neg_5309': {'bp': 1183.0, 'sum': 8763.0}, 'C1neg_5251': {'bp': 1179.0, 'sum': 9112.0}, 'D119neg_5240': {'bp': 1147.0, 'sum': 9591.0}, 'D207neg_5586': {'bp': 1147.0, 'sum': 9777.0}, 'C17neg_5218': {'bp': 1084.0, 'sum': 9891.0}, 'D87neg_5385': {'bp': 1030.0, 'sum': 7281.0}, 'C7neg_5387': {'bp': 1015.0, 'sum': 6889.0}, 'D142neg_5355': {'bp': 1015.0, 'sum': 7646.0}, 'D145neg_5311': {'bp': 908.0, 'sum': 8239.0}, 'C14neg_5147': {'bp': 837.0, 'sum': 7336.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 778.992047
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 778.992326; int 12.680; delta(ppm) 1.410065
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 739.001193; int 28.050; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C20H22N4O25P2; [M-H]1; delta(ppm) -6.238462
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C21H22N2O26P2; [M-H]1; delta(ppm) 8.162821
COMMENT: PROPOSED_MF SevenGoldenRules 19.426; C23H23N2O25P; [M+Na-2H]1; delta(ppm) -19.425659
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C23H24N2O23P2; [M+Na-2H]1; delta(ppm) -8.549929
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C24H23O26P; [M+Na-2H]1; delta(ppm) -4.606751
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C24H24O24P2; [M+Na-2H]1; delta(ppm) 6.268980
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C21H19N4O25P; [M+Na-2H]1; delta(ppm) 13.755610
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C19H20N4O23P2; [M+FA-H]1; delta(ppm) -6.626753
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C20H20N2O24P2; [M+FA-H]1; delta(ppm) 8.677177
COMMENT: PROPOSED_MF SevenGoldenRules 17.564; C22H18O24; [M+TFA-H]1; delta(ppm) -17.564377
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C21H20N2O19P2; [M+TFA-H]1; delta(ppm) -9.672569
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C22H19O22P; [M+TFA-H]1; delta(ppm) -5.184629
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C19H14N4O23; [M+TFA-H]1; delta(ppm) 3.334799
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C22H20O20P2; [M+TFA-H]1; delta(ppm) 7.193617
COMMENT: PROPOSED_MF SevenGoldenRules 15.713; C19H15N4O21P; [M+TFA-H]1; delta(ppm) 15.713046
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H13N12O22P; [M-H]-; delta(ppm) -0.678768
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H19N6O24P; [M+Na-2H]-; delta(ppm) 48430.416102
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H15N12O23P; [M-H2O-H]-; delta(ppm) -0.678768
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H17N12O11P3S; [M+TFA-H]-; delta(ppm) 138880.779153
COMMENT: PROPOSED_MF MS-FINDER 2.999; C13H11N18O11P3S; [M+Hac-H]-; delta(ppm) 85002.863821
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H15N18O13P3S; [M-H]-; delta(ppm) 0.022766
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H24N6O20P4; [M-H]-; delta(ppm) 0.499597
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H30O22P4; [M+Na-2H]-; delta(ppm) 10348.687290
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H17N18O14P3S; [M-H2O-H]-; delta(ppm) 0.022766
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H26N6O21P4; [M-H2O-H]-; delta(ppm) 0.499597
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H9N12O20P; [M+Hac-H]-; delta(ppm) 85002.037954
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H13N18O11P3S; [M+FA-H]-; delta(ppm) 35914.376801
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H11N12O20P; [M+FA-H]-; delta(ppm) 35913.623972
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H11N16O18P; [M+Na-2H]-; delta(ppm) 48432.318094
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H21N12O15P3S; [M+Na-2H]-; delta(ppm) 48431.187234
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H22O32; [M-H2O-H]-; delta(ppm) 1.428144
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H15N6O20P; [M+TFA-H]-; delta(ppm) 138879.869229
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H26O18P4; [M+TFA-H]-; delta(ppm) 138881.397626
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H20N6O18P4; [M+Hac-H]-; delta(ppm) 85003.425161
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H16O29; [M+Hac-H]-; delta(ppm) 85004.518276
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H22N6O18P4; [M+FA-H]-; delta(ppm) 35914.888497
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H18O29; [M+FA-H]-; delta(ppm) 35915.884938
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H5N22O16P; [M-H]-; delta(ppm) 1.051561
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H31N4O14P7; [M-H]-; delta(ppm) -0.038889
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H20O31; [M-H]-; delta(ppm) 1.428144
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H16N4O27; [M-H]-; delta(ppm) -0.288709
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H13N22O9P3S; [M+Na-2H]-; delta(ppm) 48433.089228
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H32N6O13P6S; [M+Na-2H]-; delta(ppm) 48432.482503
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H7N22O17P; [M-H2O-H]-; delta(ppm) 1.051561
