ACCESSION: MSBNK-SMB_Measured-HSA033P0566000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'D168neg_6336': {'bp': 2313.0, 'sum': 2943.0}, 'D146neg_6066': {'bp': 1333.0, 'sum': 1721.0}, 'D178neg_6272': {'bp': 1255.0, 'sum': 1618.0}, 'D146neg_6044': {'bp': 1244.0, 'sum': 1727.0}, 'D143neg_6238': {'bp': 1232.0, 'sum': 1589.0}, 'D142neg_6311': {'bp': 1051.0, 'sum': 1415.0}, 'D168neg_6298': {'bp': 852.0, 'sum': 1188.0}, 'D146neg_6063': {'bp': 845.0, 'sum': 1130.0}, 'D126neg_6411': {'bp': 821.0, 'sum': 1017.0}, 'D147neg_6524': {'bp': 765.0, 'sum': 961.0}, 'D136neg_6086': {'bp': 753.0, 'sum': 1019.0}, 'D119neg_6144': {'bp': 745.0, 'sum': 1060.0}, 'D99neg_6287': {'bp': 688.0, 'sum': 806.0}, 'D136neg_6053': {'bp': 657.0, 'sum': 797.0}, 'D121neg_6384': {'bp': 638.0, 'sum': 876.0}, 'D142neg_6293': {'bp': 627.0, 'sum': 844.0}, 'D73neg_6314': {'bp': 612.0, 'sum': 906.0}, 'D74neg_6132': {'bp': 611.0, 'sum': 765.0}, 'D142neg_6320': {'bp': 598.0, 'sum': 837.0}, 'D170neg_6123': {'bp': 591.0, 'sum': 817.0}, 'D83neg_6560': {'bp': 587.0, 'sum': 741.0}, 'D73neg_6339': {'bp': 578.0, 'sum': 977.0}, 'C14neg_6065': {'bp': 571.0, 'sum': 655.0}, 'D143neg_6220': {'bp': 567.0, 'sum': 777.0}, 'D66neg_6367': {'bp': 565.0, 'sum': 789.0}, 'D178neg_6249': {'bp': 561.0, 'sum': 777.0}, 'D178neg_6266': {'bp': 541.0, 'sum': 758.0}, 'C7neg_6298': {'bp': 540.0, 'sum': 666.0}, 'D122neg_6564': {'bp': 519.0, 'sum': 670.0}, 'D169neg_6133': {'bp': 512.0, 'sum': 687.0}, 'D136neg_6056': {'bp': 504.0, 'sum': 753.0}, 'D207neg_6477': {'bp': 493.0, 'sum': 666.0}, 'D142neg_6289': {'bp': 481.0, 'sum': 686.0}, 'D84neg_6318': {'bp': 466.0, 'sum': 655.0}, 'D87neg_6279': {'bp': 448.0, 'sum': 588.0}, 'C10neg_6138': {'bp': 428.0, 'sum': 610.0}, 'C5neg_6356': {'bp': 425.0, 'sum': 621.0}, 'D84neg_6342': {'bp': 413.0, 'sum': 518.0}, 'D171neg_6283': {'bp': 403.0, 'sum': 613.0}, 'C17neg_6091': {'bp': 395.0, 'sum': 524.0}, 'C18neg_6298': {'bp': 393.0, 'sum': 519.0}, 'D145neg_6250': {'bp': 382.0, 'sum': 522.0}, 'D122neg_6587': {'bp': 379.0, 'sum': 491.0}, 'D65neg_6220': {'bp': 376.0, 'sum': 460.0}, 'D143neg_6215': {'bp': 370.0, 'sum': 564.0}, 'D119neg_6126': {'bp': 369.0, 'sum': 467.0}, 'D207neg_6457': {'bp': 366.0, 'sum': 520.0}, 'D66neg_6361': {'bp': 365.0, 'sum': 441.0}, 'D121neg_6358': {'bp': 360.0, 'sum': 521.0}, 'D170neg_6096': {'bp': 359.0, 'sum': 583.0}, 'D69neg_6075': {'bp': 358.0, 'sum': 526.0}, 'D168neg_6292': {'bp': 347.0, 'sum': 583.0}, 'D64neg_6314': {'bp': 334.0, 'sum': 418.0}, 'D99neg_6269': {'bp': 334.0, 'sum': 502.0}, 'D178neg_6245': {'bp': 332.0, 'sum': 528.0}, 'D102neg_6180': {'bp': 328.0, 'sum': 469.0}, 'D121neg_6389': {'bp': 320.0, 'sum': 516.0}, 'D203neg_6007': {'bp': 314.0, 'sum': 442.0}, 'D171neg_6289': {'bp': 300.0, 'sum': 468.0}, 'C1neg_6134': {'bp': 299.0, 'sum': 418.0}, 'D94neg_6231': {'bp': 298.0, 'sum': 466.0}, 'D122neg_6566': {'bp': 293.0, 'sum': 461.0}, 'D126neg_6394': {'bp': 293.0, 'sum': 423.0}, 'D126neg_6417': {'bp': 291.0, 'sum': 389.0}, 'C12neg_6108': {'bp': 290.0, 'sum': 395.0}, 'C2neg_6363': {'bp': 288.0, 'sum': 499.0}, 'D74neg_6113': {'bp': 284.0, 'sum': 466.0}, 'D74neg_6106': {'bp': 276.0, 'sum': 409.0}, 'D69neg_6052': {'bp': 267.0, 'sum': 379.0}, 'D66neg_6348': {'bp': 265.0, 'sum': 362.0}, 'C17neg_6073': {'bp': 260.0, 'sum': 359.0}, 'D64neg_6307': {'bp': 260.0, 'sum': 412.0}, 'C18neg_6306': {'bp': 254.0, 'sum': 429.0}, 'C13neg_6196': {'bp': 246.0, 'sum': 358.0}, 'D108neg_6316': {'bp': 240.0, 'sum': 422.0}, 'D124neg_6142': {'bp': 240.0, 'sum': 350.0}, 'D207neg_6454': {'bp': 240.0, 'sum': 387.0}, 'C7neg_6275': {'bp': 235.0, 'sum': 388.0}, 'D145neg_6232': {'bp': 231.0, 'sum': 393.0}, 'C5neg_6348': {'bp': 229.0, 'sum': 369.0}, 'C17neg_6069': {'bp': 223.0, 'sum': 412.0}, 'D99neg_6297': {'bp': 217.0, 'sum': 364.0}, 'D65neg_6202': {'bp': 215.0, 'sum': 335.0}, 'D169neg_6118': {'bp': 213.0, 'sum': 339.0}, 'D146neg_6035': {'bp': 212.0, 'sum': 387.0}, 'D147neg_6505': {'bp': 210.0, 'sum': 308.0}, 'D99neg_6266': {'bp': 208.0, 'sum': 382.0}, 'D117neg_6424': {'bp': 201.0, 'sum': 362.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 566.155779
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 566.156782; int 57.643; delta(ppm) 2.585704
COMMENT: PROPOSED_CHARGE_STATE -1; mz 567.160302; int 12.819; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 564.185871; int 2.721; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.913; C19H38NO14SP; [M-H]1; delta(ppm) -19.913120
COMMENT: PROPOSED_MF SevenGoldenRules 19.682; C30H33NO6S2; [M-H]1; delta(ppm) -19.682146
COMMENT: PROPOSED_MF SevenGoldenRules 19.240; C21H35N3O11P2; [M-H]1; delta(ppm) -19.239593
COMMENT: PROPOSED_MF SevenGoldenRules 18.090; C13H39N5O13SP2; [M-H]1; delta(ppm) -18.090013
COMMENT: PROPOSED_MF SevenGoldenRules 17.859; C24H34N5O5S2P; [M-H]1; delta(ppm) -17.859039
COMMENT: PROPOSED_MF SevenGoldenRules 17.000; C21H33N3O13S; [M-H]1; delta(ppm) -17.000381
COMMENT: PROPOSED_MF SevenGoldenRules 16.327; C23H30N5O10P; [M-H]1; delta(ppm) -16.326854
COMMENT: PROPOSED_MF SevenGoldenRules 15.853; C13H37N5O15S2; [M-H]1; delta(ppm) -15.852564
COMMENT: PROPOSED_MF SevenGoldenRules 15.502; C23H38NO9S2P; [M-H]1; delta(ppm) -15.501695
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C25H35N3O6SP2; [M-H]1; delta(ppm) -14.828169
COMMENT: PROPOSED_MF SevenGoldenRules 13.970; C22H34NO14P; [M-H]1; delta(ppm) -13.969510
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C14H38N3O16SP; [M-H]1; delta(ppm) -12.819930
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C25H33N3O8S2; [M-H]1; delta(ppm) -12.588957
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C16H35N5O13P2; [M-H]1; delta(ppm) -12.146404
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C24H29N3O13; [M-H]1; delta(ppm) -11.056771
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C29H35N3OS2P2; [M-H]1; delta(ppm) -10.416744
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C16H33N5O15S; [M-H]1; delta(ppm) -9.907191
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C15H39NO17P2; [M-H]1; delta(ppm) -9.789060
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C26H34NO9SP; [M-H]1; delta(ppm) -9.558086
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C18H38N3O11S2P; [M-H]1; delta(ppm) -8.408506
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C20H35N5O8SP2; [M-H]1; delta(ppm) -7.734979
COMMENT: PROPOSED_MF SevenGoldenRules 7.550; C15H37NO19S; [M-H]1; delta(ppm) -7.549848
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C17H34N3O16P; [M-H]1; delta(ppm) -6.876321
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C20H33N5O10S2; [M-H]1; delta(ppm) -5.495767
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C19H39NO12SP2; [M-H]1; delta(ppm) -5.377635
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C30H34NO4S2P; [M-H]1; delta(ppm) -5.146662
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C19H29N5O15; [M-H]1; delta(ppm) -3.963582
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C19H37NO14S2; [M-H]1; delta(ppm) -3.138423
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C21H34N3O11SP; [M-H]1; delta(ppm) -2.464897
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C23H31N5O8P2; [M-H]1; delta(ppm) -1.791370
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C18H33NO19; [M-H]1; delta(ppm) -1.606238
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C13H38N5O13S2P; [M-H]1; delta(ppm) -1.315317
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C23H39NO7S2P2; [M-H]1; delta(ppm) -0.966211
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C23H29N5O10S; [M-H]1; delta(ppm) 0.447842
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C22H35NO12P2; [M-H]1; delta(ppm) 0.565974
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C14H39N3O14SP2; [M-H]1; delta(ppm) 1.715554
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C25H34N3O6S2P; [M-H]1; delta(ppm) 1.946528
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C22H33NO14S; [M-H]1; delta(ppm) 2.805186
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C24H30N3O11P; [M-H]1; delta(ppm) 3.478713
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C14H37N3O16S2; [M-H]1; delta(ppm) 3.954766
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C16H34N5O13SP; [M-H]1; delta(ppm) 4.628293
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C26H35NO7SP2; [M-H]1; delta(ppm) 4.979162
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C18H39N3O9S2P2; [M-H]1; delta(ppm) 6.126978
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C15H38NO17SP; [M-H]1; delta(ppm) 6.985637
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C26H33NO9S2; [M-H]1; delta(ppm) 7.216611
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C17H35N3O14P2; [M-H]1; delta(ppm) 7.659163
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C25H29NO14; [M-H]1; delta(ppm) 8.748796
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C20H34N5O8S2P; [M-H]1; delta(ppm) 9.039717
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C30H35NO2S2P2; [M-H]1; delta(ppm) 9.390586
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C17H33N3O16S; [M-H]1; delta(ppm) 9.898376
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C19H30N5O13P; [M-H]1; delta(ppm) 10.571902
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C19H38NO12S2P; [M-H]1; delta(ppm) 11.397061
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C21H35N3O9SP2; [M-H]1; delta(ppm) 12.070588
