ACCESSION: MSBNK-SMB_Measured-HSA033P0353005
RECORD_TITLE: Characterized; Cys-Gly disulfide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C12neg_5830': {'bp': 624.0, 'sum': 1753.0}, 'C12neg_5834': {'bp': 499.0, 'sum': 1599.0}, 'C13neg_5904': {'bp': 497.0, 'sum': 1439.0}, 'C13neg_5900': {'bp': 450.0, 'sum': 1327.0}, 'D147neg_6242': {'bp': 377.0, 'sum': 1116.0}, 'D124neg_5873': {'bp': 352.0, 'sum': 868.0}, 'D83neg_6262': {'bp': 349.0, 'sum': 1300.0}, 'D94neg_5958': {'bp': 294.0, 'sum': 813.0}, 'D136neg_5812': {'bp': 292.0, 'sum': 920.0}, 'C1neg_5844': {'bp': 282.0, 'sum': 914.0}, 'C11neg_5978': {'bp': 278.0, 'sum': 1029.0}, 'D171neg_6034': {'bp': 259.0, 'sum': 666.0}, 'D108neg_6061': {'bp': 254.0, 'sum': 662.0}, 'C16neg_6001': {'bp': 251.0, 'sum': 946.0}, 'C5neg_6042': {'bp': 247.0, 'sum': 665.0}, 'D170neg_5842': {'bp': 223.0, 'sum': 691.0}, 'C10neg_5871': {'bp': 214.0, 'sum': 812.0}, 'C15neg_5748': {'bp': 203.0, 'sum': 641.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 353.058341
COMMENT: PRECURSOR_M/Z_STDEV 0.000961
COMMENT: PRECURSOR_IN_MS1 mz 353.058382; int 56.363; delta(ppm) -0.346357
COMMENT: PROPOSED_CHARGE_STATE -1; mz 354.060610; int 8.611; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 375.040206; int 9.780; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.325; C12H19O10P; [M-H]1; delta(ppm) -16.324649
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C14H14N2O9; [M-H]1; delta(ppm) -11.658850
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C18H16N2O2P2; [M-H]1; delta(ppm) -8.179271
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C9H14N4O11; [M-H]1; delta(ppm) -0.296555
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C19H15O5P; [M-H]1; delta(ppm) 0.262663
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C13H16N4O4P2; [M-H]1; delta(ppm) 3.183024
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C12H20O8P2; [M-H]1; delta(ppm) 6.959158
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C14H15N2O7P; [M-H]1; delta(ppm) 11.624958
COMMENT: PROPOSED_MF SevenGoldenRules 16.291; C16H10N4O6; [M-H]1; delta(ppm) 16.290757
COMMENT: PROPOSED_MF MS-FINDER 3.793; C18H14N2O4S; [M-H]-; delta(ppm) -4.604081
COMMENT: PROPOSED_MF MS-FINDER 3.583; C14H14N2O9; [M-H]-; delta(ppm) -11.690921
COMMENT: PROPOSED_MF MS-FINDER 3.578; C10H18N4O6S2; [M-H]-; delta(ppm) -2.758470
COMMENT: PROPOSED_MF MS-FINDER 3.434; C21H10N2O4; [M-H]-; delta(ppm) 4.944276
COMMENT: PROPOSED_MF MS-FINDER 3.373; C15H18N2O4S2; [M-H]-; delta(ppm) -14.152255
COMMENT: PROPOSED_MF MS-FINDER 3.222; C13H14N4O6S; [M-H]-; delta(ppm) 6.789922
COMMENT: PROPOSED_MF MS-FINDER 3.222; C16H10N4O6; [M-H]-; delta(ppm) 16.338497
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H15N6O3PS; [M-H]-; delta(ppm) -1.676651
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H19N2O7PS; [M-H]-; delta(ppm) 2.111431
COMMENT: PROPOSED_MF MS-FINDER 3.060; C14H10N8O2S; [M-H]-; delta(ppm) 3.001805
COMMENT: PROPOSED_MF MS-FINDER 3.039; C5H20N6O6P2S; [M-H]-; delta(ppm) 5.038900
COMMENT: PROPOSED_MF MS-FINDER 3.039; C10H20N4O4P2S; [M-H]-; delta(ppm) -6.355064
COMMENT: PROPOSED_MF MS-FINDER 3.015; C6H14N10O4S2; [M-H]-; delta(ppm) 4.847444
COMMENT: PROPOSED_MF MS-FINDER 2.991; C9H14N4O11; [M-H]-; delta(ppm) -0.297079
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H14N8O2S2; [M-H]-; delta(ppm) -6.546515
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H16N4O4P2; [M-H]-; delta(ppm) 3.193260
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H10N8O7; [M-H]-; delta(ppm) -4.085143
COMMENT: PROPOSED_MF MS-FINDER 2.973; C7H15N8O5PS; [M-H]-; delta(ppm) 9.717419
COMMENT: PROPOSED_MF MS-FINDER 2.969; C8H23N2O7PS2; [M-H]-; delta(ppm) -7.436872
COMMENT: PROPOSED_MF MS-FINDER 2.952; C6H18N4O11S; [M-H]-; delta(ppm) -9.845336
COMMENT: PROPOSED_MF MS-FINDER 2.948; C7H19N2O12P; [M-H]-; delta(ppm) -4.975504
COMMENT: PROPOSED_MF MS-FINDER 2.938; C5H18N6O8S2; [M-H]-; delta(ppm) 8.635576
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H6N12O3; [M-H]-; delta(ppm) -7.873177
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H11N6O3P; [M-H]-; delta(ppm) 7.871761
