ACCESSION: MSBNK-SMB_Measured-HSA033P0514002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D99neg_2716': {'bp': 2777.0, 'sum': 7809.0}, 'D73neg_2734': {'bp': 2586.0, 'sum': 7299.0}, 'D108neg_2720': {'bp': 2585.0, 'sum': 8243.0}, 'D178neg_2648': {'bp': 2542.0, 'sum': 6857.0}, 'D119neg_2672': {'bp': 2129.0, 'sum': 6447.0}, 'C8neg_2662': {'bp': 2058.0, 'sum': 7066.0}, 'D169neg_2643': {'bp': 2030.0, 'sum': 7400.0}, 'D64neg_2760': {'bp': 1963.0, 'sum': 5496.0}, 'D142neg_2773': {'bp': 1924.0, 'sum': 7087.0}, 'C17neg_2678': {'bp': 1923.0, 'sum': 6843.0}, 'D168neg_2705': {'bp': 1898.0, 'sum': 6679.0}, 'D145neg_2721': {'bp': 1832.0, 'sum': 5518.0}, 'C1neg_2638': {'bp': 1790.0, 'sum': 6032.0}, 'C10neg_2658': {'bp': 1766.0, 'sum': 5231.0}, 'C5neg_2697': {'bp': 1694.0, 'sum': 5702.0}, 'C4neg_2654': {'bp': 1681.0, 'sum': 5815.0}, 'C3neg_2701': {'bp': 1680.0, 'sum': 6771.0}, 'D66neg_2720': {'bp': 1628.0, 'sum': 4820.0}, 'C2neg_2712': {'bp': 1462.0, 'sum': 5830.0}, 'D146neg_2672': {'bp': 1345.0, 'sum': 5418.0}, 'D84neg_2694': {'bp': 1259.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 514.306103
COMMENT: PRECURSOR_M/Z_STDEV 0.001012
COMMENT: PRECURSOR_IN_MS1 mz 514.306926; int 111.079; delta(ppm) 2.356755
COMMENT: PROPOSED_CHARGE_STATE -1; mz 515.314583; int 30.867; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 536.285627; int 0.816; cor 0.646
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 492.341838; int 4.606; cor 0.732
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 538.351272; int 16.854; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 436.282386; int 4.813; cor 0.613
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 436.282386; int 4.813; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.322; C22H49N3O8S; [M-H]1; delta(ppm) -19.322197
COMMENT: PROPOSED_MF SevenGoldenRules 18.581; C24H46N5O5P; [M-H]1; delta(ppm) -18.580901
COMMENT: PROPOSED_MF SevenGoldenRules 17.671; C24H54NO4S2P; [M-H]1; delta(ppm) -17.670777
COMMENT: PROPOSED_MF SevenGoldenRules 16.929; C26H51N3OSP2; [M-H]1; delta(ppm) -16.929481
COMMENT: PROPOSED_MF SevenGoldenRules 15.984; C23H50NO9P; [M-H]1; delta(ppm) -15.984426
COMMENT: PROPOSED_MF SevenGoldenRules 15.730; C34H45NOS; [M-H]1; delta(ppm) -15.730213
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C26H49N3O3S2; [M-H]1; delta(ppm) -14.464965
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C28H46N5SP; [M-H]1; delta(ppm) -13.725610
COMMENT: PROPOSED_MF SevenGoldenRules 12.779; C25H45N3O8; [M-H]1; delta(ppm) -12.778615
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C27H50NO4SP; [M-H]1; delta(ppm) -11.129135
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C29H47N3OP2; [M-H]1; delta(ppm) -10.387840
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C21H51N5O3SP2; [M-H]1; delta(ppm) -9.124532
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C29H45N3O3S; [M-H]1; delta(ppm) -7.923323
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C31H42N5P; [M-H]1; delta(ppm) -7.182028
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C21H49N5O5S2; [M-H]1; delta(ppm) -6.660016
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C23H54N3OS3P; [M-H]1; delta(ppm) -5.008596
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C20H45N5O10; [M-H]1; delta(ppm) -4.973666
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C30H46NO4P; [M-H]1; delta(ppm) -4.587494
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C22H50N3O6SP; [M-H]1; delta(ppm) -3.322246
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C24H47N5O3P2; [M-H]1; delta(ppm) -2.580950
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C25H49N5S3; [M-H]1; delta(ppm) -1.804725
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C24H55NO2S2P2; [M-H]1; delta(ppm) -1.672766
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C32H41N3O3; [M-H]1; delta(ppm) -1.381682
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C24H45N5O5S; [M-H]1; delta(ppm) -0.118374
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C23H51NO7P2; [M-H]1; delta(ppm) 0.013584
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C24H53NO4S3; [M-H]1; delta(ppm) 0.791750
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C26H50N3OS2P; [M-H]1; delta(ppm) 1.533046
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C23H49NO9S; [M-H]1; delta(ppm) 2.478100
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C25H46N3O6P; [M-H]1; delta(ppm) 3.219396
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C28H45N5S2; [M-H]1; delta(ppm) 4.738858
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C27H51NO2SP2; [M-H]1; delta(ppm) 4.868875
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C27H41N5O5; [M-H]1; delta(ppm) 6.425208
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C27H49NO4S2; [M-H]1; delta(ppm) 7.333392
