ACCESSION: MSBNK-SMB_Measured-HSA033P0580004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D83neg_2899': {'bp': 30264.0, 'sum': 100653.0}, 'C15neg_2237': {'bp': 29400.0, 'sum': 141032.0}, 'D83neg_2454': {'bp': 29124.0, 'sum': 102656.0}, 'D171neg_2363': {'bp': 28442.0, 'sum': 101889.0}, 'C17neg_2312': {'bp': 27900.0, 'sum': 119429.0}, 'C16neg_2314': {'bp': 22864.0, 'sum': 93392.0}, 'C3neg_2384': {'bp': 21766.0, 'sum': 74658.0}, 'D207neg_2397': {'bp': 21654.0, 'sum': 81449.0}, 'C9neg_2376': {'bp': 21496.0, 'sum': 85940.0}, 'D87neg_2422': {'bp': 21422.0, 'sum': 86513.0}, 'D122neg_2462': {'bp': 20905.0, 'sum': 88847.0}, 'C8neg_2333': {'bp': 20743.0, 'sum': 82914.0}, 'C18neg_2400': {'bp': 19821.0, 'sum': 92700.0}, 'D73neg_2360': {'bp': 19581.0, 'sum': 68187.0}, 'D69neg_2304': {'bp': 17762.0, 'sum': 74735.0}, 'C11neg_2336': {'bp': 16811.0, 'sum': 75409.0}, 'C15neg_2199': {'bp': 16505.0, 'sum': 82996.0}, 'D178neg_2347': {'bp': 16351.0, 'sum': 68411.0}, 'D84neg_2364': {'bp': 16228.0, 'sum': 69049.0}, 'C1neg_2332': {'bp': 15830.0, 'sum': 69881.0}, 'C6neg_2387': {'bp': 13391.0, 'sum': 57267.0}, 'C4neg_2319': {'bp': 13107.0, 'sum': 49815.0}, 'D126neg_2808': {'bp': 12064.0, 'sum': 47094.0}, 'C14neg_2275': {'bp': 11251.0, 'sum': 44580.0}, 'D64neg_2839': {'bp': 10792.0, 'sum': 37857.0}, 'C8neg_2307': {'bp': 9849.0, 'sum': 50873.0}, 'D102neg_2737': {'bp': 9770.0, 'sum': 42594.0}, 'C16neg_2274': {'bp': 8394.0, 'sum': 42093.0}, 'D124neg_2824': {'bp': 7612.0, 'sum': 36495.0}, 'D146neg_2756': {'bp': 6567.0, 'sum': 26863.0}, 'D170neg_2742': {'bp': 6401.0, 'sum': 27806.0}, 'D143neg_2759': {'bp': 4639.0, 'sum': 22111.0}, 'D121neg_2748': {'bp': 2821.0, 'sum': 13103.0}, 'D136neg_2743': {'bp': 2788.0, 'sum': 13911.0}, 'D124neg_2708': {'bp': 1541.0, 'sum': 8921.0}, 'C18neg_2667': {'bp': 1256.0, 'sum': 7528.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 580.316092
COMMENT: PRECURSOR_M/Z_STDEV 0.004802
COMMENT: PRECURSOR_IN_MS1 mz 580.315133; int 140.376; delta(ppm) -0.822492
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.312863; int 35.444; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 578.306393; int 350.922; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 620.288727; int 0.989; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.756; C26H55N3O8P2; [M-H2O-H]1; delta(ppm) -18.755782
COMMENT: PROPOSED_MF SevenGoldenRules 17.725; C34H49NO8; [M-H2O-H]1; delta(ppm) -17.724639
COMMENT: PROPOSED_MF SevenGoldenRules 15.999; C28H50N5O7P; [M-H2O-H]1; delta(ppm) -15.999394
COMMENT: PROPOSED_MF SevenGoldenRules 15.667; C38H51NOP2; [M-H2O-H]1; delta(ppm) -15.667360
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C27H54NO11P; [M-H2O-H]1; delta(ppm) -13.768589
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C21H55N5O10P2; [M-H2O-H]1; delta(ppm) -12.043344
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C29H49N3O10; [M-H2O-H]1; delta(ppm) -11.012202
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C33H51N3O3P2; [M-H2O-H]1; delta(ppm) -8.956591
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C22H54N3O13P; [M-H2O-H]1; delta(ppm) -7.056152
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C24H49N5O12; [M-H2O-H]1; delta(ppm) -4.299764
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C34H50NO6P; [M-H2O-H]1; delta(ppm) -3.967730
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C28H51N5O5P2; [M-H2O-H]1; delta(ppm) -2.244153
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C23H53NO16; [M-H2O-H]1; delta(ppm) -2.068959
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C27H55NO9P2; [M-H2O-H]1; delta(ppm) -0.011680
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C29H50N3O8P; [M-H2O-H]1; delta(ppm) 2.743039
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C31H45N5O7; [M-H2O-H]1; delta(ppm) 5.499427
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C22H55N3O11P2; [M-H2O-H]1; delta(ppm) 6.699089
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C30H49NO11; [M-H2O-H]1; delta(ppm) 7.731900
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C24H50N5O10P; [M-H2O-H]1; delta(ppm) 9.455477
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C34H51NO4P2; [M-H2O-H]1; delta(ppm) 9.787511
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C23H54NO14P; [M-H2O-H]1; delta(ppm) 11.687950
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C25H49N3O13; [M-H2O-H]1; delta(ppm) 14.442669
COMMENT: PROPOSED_MF SevenGoldenRules 16.500; C29H51N3O6P2; [M-H2O-H]1; delta(ppm) 16.499949
COMMENT: PROPOSED_MF SevenGoldenRules 19.255; C31H46N5O5P; [M-H2O-H]1; delta(ppm) 19.254668
COMMENT: PROPOSED_MF SevenGoldenRules 19.218; C34H47NO7; [M-H]1; delta(ppm) -19.218196
