ACCESSION: MSBNK-SMB_Measured-HSA033P0231005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D203neg_5406': {'bp': 1282.0, 'sum': 3556.0}, 'D145neg_5589': {'bp': 1102.0, 'sum': 2672.0}, 'D84neg_5713': {'bp': 1078.0, 'sum': 2709.0}, 'C12neg_5553': {'bp': 1045.0, 'sum': 2699.0}, 'C2neg_5720': {'bp': 972.0, 'sum': 2681.0}, 'D122neg_5889': {'bp': 950.0, 'sum': 2578.0}, 'D117neg_5814': {'bp': 922.0, 'sum': 2872.0}, 'D136neg_5518': {'bp': 915.0, 'sum': 2500.0}, 'D168neg_5687': {'bp': 902.0, 'sum': 2104.0}, 'D171neg_5653': {'bp': 855.0, 'sum': 2250.0}, 'C10neg_5508': {'bp': 845.0, 'sum': 1897.0}, 'D171neg_5667': {'bp': 825.0, 'sum': 2055.0}, 'C14neg_5469': {'bp': 770.0, 'sum': 1795.0}, 'D66neg_5754': {'bp': 766.0, 'sum': 2420.0}, 'C5neg_5728': {'bp': 734.0, 'sum': 2136.0}, 'C16neg_5676': {'bp': 699.0, 'sum': 1833.0}, 'C13neg_5602': {'bp': 606.0, 'sum': 1782.0}, 'D74neg_5511': {'bp': 596.0, 'sum': 1520.0}, 'D178neg_5599': {'bp': 474.0, 'sum': 1440.0}, 'C17neg_5461': {'bp': 414.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 231.007662
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 231.007587; int 96.725; delta(ppm) -1.944541
COMMENT: PROPOSED_CHARGE_STATE -1; mz 232.011036; int 5.768; cor 0.658
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 271.000176; int 38.376; cor 0.848
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 209.023350; int 1.125; cor 0.860
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 246.981553; int 126.262; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 255.025763; int 20.879; cor 0.914
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 241.031331; int 1.801; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 274.964704; int 1.122; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 215.033362; int 42.965; cor 0.941
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 239.055226; int 8.985; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 173.058378; int 20.229; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C14H7N2OP; [M-H2O-H]1; delta(ppm) -13.686567
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C7H12N2O4P2; [M-H2O-H]1; delta(ppm) -4.203560
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C15H6O4; [M-H2O-H]1; delta(ppm) -1.731819
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C9H7N4O3P; [M-H2O-H]1; delta(ppm) 2.403748
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C8H11O7P; [M-H2O-H]1; delta(ppm) 7.751188
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C10H6N2O6; [M-H2O-H]1; delta(ppm) 14.358497
COMMENT: PROPOSED_MF SevenGoldenRules 17.115; C14H5N2P; [M-H]1; delta(ppm) -17.115268
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C7H10N2O3P2; [M-H]1; delta(ppm) -6.896104
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C15H4O3; [M-H]1; delta(ppm) -4.232484
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C9H5N4O2P; [M-H]1; delta(ppm) 0.224123
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C8H9O6P; [M-H]1; delta(ppm) 5.986680
