ACCESSION: MSBNK-SMB_Measured-HSA033P0453001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'C3neg_195': {'bp': 162016.0, 'sum': 311320.0}, 'D73neg_211': {'bp': 115825.0, 'sum': 217208.0}, 'D203neg_206': {'bp': 113582.0, 'sum': 213686.0}, 'C9neg_206': {'bp': 112204.0, 'sum': 243084.0}, 'D171neg_213': {'bp': 101370.0, 'sum': 210181.0}, 'C7neg_211': {'bp': 81031.0, 'sum': 164947.0}, 'D145neg_208': {'bp': 77151.0, 'sum': 163619.0}, 'C17neg_196': {'bp': 68591.0, 'sum': 133447.0}, 'D126neg_212': {'bp': 64131.0, 'sum': 129492.0}, 'C15neg_209': {'bp': 55852.0, 'sum': 118092.0}, 'C12neg_208': {'bp': 49108.0, 'sum': 104866.0}, 'D121neg_206': {'bp': 48792.0, 'sum': 99043.0}, 'D203neg_194': {'bp': 48275.0, 'sum': 93670.0}, 'C5neg_208': {'bp': 46306.0, 'sum': 99515.0}, 'C18neg_200': {'bp': 45996.0, 'sum': 93375.0}, 'D171neg_197': {'bp': 45896.0, 'sum': 91436.0}, 'D87neg_212': {'bp': 44871.0, 'sum': 93290.0}, 'D136neg_198': {'bp': 42915.0, 'sum': 84503.0}, 'C13neg_211': {'bp': 42000.0, 'sum': 100686.0}, 'C6neg_197': {'bp': 40647.0, 'sum': 90551.0}, 'D117neg_208': {'bp': 38105.0, 'sum': 89522.0}, 'D124neg_196': {'bp': 35363.0, 'sum': 80291.0}, 'D145neg_196': {'bp': 31110.0, 'sum': 62591.0}, 'D83neg_222': {'bp': 28879.0, 'sum': 66497.0}, 'D207neg_214': {'bp': 28694.0, 'sum': 59620.0}, 'C3neg_276': {'bp': 28359.0, 'sum': 64355.0}, 'C16neg_201': {'bp': 26369.0, 'sum': 55344.0}, 'D126neg_201': {'bp': 25451.0, 'sum': 51526.0}, 'C10neg_200': {'bp': 25372.0, 'sum': 53805.0}, 'D170neg_202': {'bp': 25220.0, 'sum': 56158.0}, 'D64neg_217': {'bp': 25071.0, 'sum': 58451.0}, 'C5neg_198': {'bp': 24708.0, 'sum': 50320.0}, 'C12neg_197': {'bp': 24490.0, 'sum': 51756.0}, 'C4neg_203': {'bp': 23323.0, 'sum': 54485.0}, 'D66neg_214': {'bp': 22928.0, 'sum': 56913.0}, 'D108neg_211': {'bp': 22271.0, 'sum': 51624.0}, 'C1neg_213': {'bp': 22114.0, 'sum': 47467.0}, 'C17neg_187': {'bp': 21563.0, 'sum': 42904.0}, 'D121neg_192': {'bp': 20746.0, 'sum': 42918.0}, 'D122neg_214': {'bp': 20680.0, 'sum': 52737.0}, 'C15neg_199': {'bp': 20391.0, 'sum': 43512.0}, 'D69neg_214': {'bp': 20072.0, 'sum': 53173.0}, 'C11neg_212': {'bp': 18913.0, 'sum': 46991.0}, 'D168neg_200': {'bp': 18878.0, 'sum': 43631.0}, 'C13neg_199': {'bp': 18716.0, 'sum': 42611.0}, 'D122neg_201': {'bp': 18710.0, 'sum': 41312.0}, 'D142neg_207': {'bp': 18519.0, 'sum': 41399.0}, 'D143neg_210': {'bp': 18339.0, 'sum': 43347.0}, 'D143neg_221': {'bp': 17052.0, 'sum': 40739.0}, 'D178neg_196': {'bp': 15814.0, 'sum': 37173.0}, 'D73neg_194': {'bp': 15683.0, 'sum': 36830.0}, 'C9neg_193': {'bp': 15416.0, 'sum': 38581.0}, 'C8neg_210': {'bp': 15325.0, 'sum': 33306.0}, 'D87neg_201': {'bp': 12901.0, 'sum': 27983.0}, 'C7neg_199': {'bp': 11962.0, 'sum': 28132.0}, 'D117neg_196': {'bp': 11934.0, 'sum': 28663.0}, 'C6neg_185': {'bp': 11814.0, 'sum': 27403.0}, 'C10neg_190': {'bp': 11300.0, 'sum': 27319.0}, 'D69neg_202': {'bp': 11004.0, 'sum': 26055.0}, 'D74neg_204': {'bp': 10775.0, 'sum': 25728.0}, 'D146neg_208': {'bp': 10591.0, 'sum': 25446.0}, 'C1neg_202': {'bp': 10245.0, 'sum': 22002.0}, 'C8neg_223': {'bp': 10210.0, 'sum': 28408.0}, 'D119neg_212': {'bp': 9963.0, 'sum': 26644.0}, 'C3neg_182': {'bp': 9917.0, 'sum': 21885.0}, 'D168neg_189': {'bp': 8370.0, 'sum': 18656.0}, 'D66neg_198': {'bp': 8251.0, 'sum': 18706.0}, 'D124neg_185': {'bp': 8154.0, 'sum': 20854.0}, 'D207neg_200': {'bp': 7969.0, 'sum': 22231.0}, 'D64neg_207': {'bp': 7706.0, 'sum': 19764.0}, 'D108neg_197': {'bp': 7497.0, 'sum': 20290.0}, 'D102neg_213': {'bp': 7453.0, 'sum': 17494.0}, 'C11neg_201': {'bp': 7086.0, 'sum': 19035.0}, 'D94neg_220': {'bp': 7036.0, 'sum': 17787.0}, 'D142neg_196': {'bp': 6990.0, 'sum': 17364.0}, 'D169neg_208': {'bp': 6723.0, 'sum': 17547.0}, 'C18neg_188': {'bp': 6687.0, 'sum': 18665.0}, 'C16neg_189': {'bp': 6340.0, 'sum': 20152.0}, 'D136neg_186': {'bp': 5745.0, 'sum': 13609.0}, 'C4neg_193': {'bp': 5639.0, 'sum': 13866.0}, 'D147neg_197': {'bp': 5427.0, 'sum': 14053.0}, 'C14neg_199': {'bp': 5405.0, 'sum': 13367.0}, 'D83neg_207': {'bp': 5187.0, 'sum': 14905.0}, 'D170neg_192': {'bp': 5115.0, 'sum': 13730.0}, 'D119neg_198': {'bp': 4488.0, 'sum': 11243.0}, 'D203neg_281': {'bp': 4342.0, 'sum': 13771.0}, 'C16neg_280': {'bp': 3477.0, 'sum': 10814.0}, 'D146neg_194': {'bp': 2509.0, 'sum': 8005.0}, 'C7neg_286': {'bp': 2114.0, 'sum': 6649.0}, 'C13neg_284': {'bp': 2004.0, 'sum': 5873.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 453.084850
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.925; C14H24N4O9P2; [M-H]1; delta(ppm) -19.925443
COMMENT: PROPOSED_MF SevenGoldenRules 18.564; C22H18N2O9; [M-H]1; delta(ppm) -18.564487
COMMENT: PROPOSED_MF SevenGoldenRules 16.981; C13H28O13P2; [M-H]1; delta(ppm) -16.981110
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C15H23N2O12P; [M-H]1; delta(ppm) -13.343088
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C17H18N4O11; [M-H]1; delta(ppm) -9.705065
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C21H20N4O4P2; [M-H]1; delta(ppm) -6.991963
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C16H22O15; [M-H]1; delta(ppm) -6.760733
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C20H24O8P2; [M-H]1; delta(ppm) -4.047631
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C22H19N2O7P; [M-H]1; delta(ppm) -0.409608
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C15H24N2O10P2; [M-H]1; delta(ppm) 4.811792
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C23H18O10; [M-H]1; delta(ppm) 6.172747
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C17H19N4O9P; [M-H]1; delta(ppm) 8.449815
COMMENT: PROPOSED_MF SevenGoldenRules 11.394; C16H23O13P; [M-H]1; delta(ppm) 11.394147
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C10H24N4O12P2; [M-H]1; delta(ppm) 13.671214
COMMENT: PROPOSED_MF SevenGoldenRules 15.032; C18H18N2O12; [M-H]1; delta(ppm) 15.032170
COMMENT: PROPOSED_MF SevenGoldenRules 17.745; C22H20N2O5P2; [M-H]1; delta(ppm) 17.745271
COMMENT: PROPOSED_MF MS-FINDER 3.197; C20H22O10S; [M-H]-; delta(ppm) -1.252499
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H18O10; [M-H]-; delta(ppm) 6.187916
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H22N2O7S2; [M-H]-; delta(ppm) 13.148598
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H22N4O6S2; [M-H]-; delta(ppm) -11.644535
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H28N2O10P2S; [M-H]-; delta(ppm) -2.616930
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H23N10O7PS2; [M-H]-; delta(ppm) -0.484963
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H33N2O8P3S2; [M-H]-; delta(ppm) 8.138460
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H19N2O7P; [M-H]-; delta(ppm) -0.409510
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H24N8O8P2S; [M-H]-; delta(ppm) 3.309830
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H30N2O8P4; [M-H]-; delta(ppm) -5.419512
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H19N4O9P; [M-H]-; delta(ppm) 8.469109
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H26N2O12S2; [M-H]-; delta(ppm) 0.185669
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H24N6O6P2S; [M-H]-; delta(ppm) -5.568697
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H20N12O4P2S; [M-H]-; delta(ppm) 0.358028
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H25N4O7P3; [M-H]-; delta(ppm) -1.773943
COMMENT: PROPOSED_MF MS-FINDER 2.684; C8H19N14O3PS2; [M-H]-; delta(ppm) -3.436743
COMMENT: PROPOSED_MF MS-FINDER 2.681; C7H28N4O12P2S; [M-H]-; delta(ppm) 6.261650
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H19N8O5PS; [M-H]-; delta(ppm) -1.923129
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H18N12O6S2; [M-H]-; delta(ppm) 3.160643
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H18N2O9; [M-H]-; delta(ppm) -18.604872
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H22N8O10S2; [M-H]-; delta(ppm) 6.112462
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H29N4O7P3S; [M-H]-; delta(ppm) -9.214239
COMMENT: PROPOSED_MF MS-FINDER 2.657; C6H24N12O4P2S2; [M-H]-; delta(ppm) -7.082300
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H23N4O9PS; [M-H]-; delta(ppm) 1.028660
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H22N6O8S2; [M-H]-; delta(ppm) -2.766115
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H23N6O11PS; [M-H]-; delta(ppm) 9.907305
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H32N4O7P2S3; [M-H]-; delta(ppm) 4.343630
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H27N4O9PS2; [M-H]-; delta(ppm) -6.411678
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H19N8O10P; [M-H]-; delta(ppm) -7.445456
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H28N2O5P2S2; [M-H]-; delta(ppm) 2.905451
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H19N10O7PS; [M-H]-; delta(ppm) 6.955463
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H15N14O3PS; [M-H]-; delta(ppm) 4.003639
COMMENT: PROPOSED_MF MS-FINDER 2.619; C6H22N12O6S3; [M-H]-; delta(ppm) -4.279727
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H22N6O13S; [M-H]-; delta(ppm) -8.288433
COMMENT: PROPOSED_MF MS-FINDER 2.614; C9H25N6O9P3; [M-H]-; delta(ppm) 7.104652
COMMENT: PROPOSED_MF MS-FINDER 2.612; C6H19N10O12P; [M-H]-; delta(ppm) 1.433038
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H32N2O10P2S2; [M-H]-; delta(ppm) -10.057214
COMMENT: PROPOSED_MF MS-FINDER 2.602; C9H34N2O8P4S; [M-H]-; delta(ppm) -12.859754
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H28N4O7P2S2; [M-H]-; delta(ppm) 11.784128
COMMENT: PROPOSED_MF MS-FINDER 2.596; C7H15N14O8P; [M-H]-; delta(ppm) -1.518753
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H32N2O5P2S3; [M-H]-; delta(ppm) -4.534915
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H24N2O10P2; [M-H]-; delta(ppm) 4.823465
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H23N4O14P; [M-H]-; delta(ppm) -4.493700
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H24N6O11P2; [M-H]-; delta(ppm) -11.090984
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H29N2O13P3; [M-H]-; delta(ppm) 10.056494
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H20N6O6P2; [M-H]-; delta(ppm) 1.871653
