ACCESSION: MSBNK-SMB_Measured-HSA033P0193005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D117neg_5915': {'bp': 1369.0, 'sum': 7043.0}, 'C9neg_5951': {'bp': 1057.0, 'sum': 3093.0}, 'D84neg_5837': {'bp': 909.0, 'sum': 3794.0}, 'D122neg_6072': {'bp': 668.0, 'sum': 3463.0}, 'D145neg_5738': {'bp': 537.0, 'sum': 2652.0}, 'C5neg_5856': {'bp': 529.0, 'sum': 2042.0}, 'C10neg_5695': {'bp': 484.0, 'sum': 1930.0}, 'C10neg_5659': {'bp': 332.0, 'sum': 1588.0}, 'C5neg_5825': {'bp': 326.0, 'sum': 1292.0}, 'D119neg_5616': {'bp': 270.0, 'sum': 906.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 193.034614
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 193.034600; int 122.861; delta(ppm) -1.821144
COMMENT: PROPOSED_CHARGE_STATE -1; mz 194.038540; int 9.834; cor 0.794
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 175.024152; int 10.502; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 133.013902; int 6.670; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 179.020491; int 4.920; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.522; C5H11N2O4P; [M-H]1; delta(ppm) -18.521759
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C7H6N4O3; [M-H]1; delta(ppm) -10.008140
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C6H10O7; [M-H]1; delta(ppm) -3.117881
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C10H12P2; [M-H]1; delta(ppm) 3.236412
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C5H2N4O; [M+Hac-H]1; delta(ppm) -14.475352
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C4H6O5; [M+Hac-H]1; delta(ppm) -4.491836
COMMENT: PROPOSED_MF MS-FINDER 4.733; C6H10O7; [M-H]-; delta(ppm) -3.130209
COMMENT: PROPOSED_MF MS-FINDER 4.474; C4H6O5; [M+Hac-H]-; delta(ppm) 462313.494396
COMMENT: PROPOSED_MF MS-FINDER 4.151; C7H6N4O3; [M-H]-; delta(ppm) -10.058476
COMMENT: PROPOSED_MF MS-FINDER 3.704; C10H10O2S; [M-H]-; delta(ppm) 9.831843
COMMENT: PROPOSED_MF MS-FINDER 3.350; C5H11N2O4P; [M-H]-; delta(ppm) -18.615065
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H14O2S2; [M-H]-; delta(ppm) -7.632031
COMMENT: PROPOSED_MF MS-FINDER 2.841; C5H10S2; [M+Hac-H]-; delta(ppm) 462303.867835
COMMENT: PROPOSED_MF MS-FINDER 2.672; C5H2N4O; [M+Hac-H]-; delta(ppm) 462298.679217
COMMENT: PROPOSED_MF MS-FINDER 2.640; C3H10N6S2; [M-H]-; delta(ppm) 6.279056
COMMENT: PROPOSED_MF MS-FINDER 2.560; C8H6S; [M+Hac-H]-; delta(ppm) 462341.212279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.888; C6H10O7; [M-H]-; delta(ppm) -3.130209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.624; C7H14O2S2; [M-H]-; delta(ppm) -7.632031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.213; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644561.276692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.489; C10H10O2S; [M-H]-; delta(ppm) 9.831843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.480; C5H5F3N4O; [M-H]-; delta(ppm) 2.608971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.139; C5H10S2; [M+C2H4O2-H]-; delta(ppm) 595609.173540
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.995; C8H6S; [M+C2H4O2-H]-; delta(ppm) 595653.637158
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.141; C3H10N6S2; [M-H]-; delta(ppm) 6.279056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644561.276692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O7; [M-H]-; delta(ppm) -3.130209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.405; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644561.276692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.405; C6H10O7; [M-H]-; delta(ppm) -3.130209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.643; C5H7FOS; [M+C2H4O2-H]-; delta(ppm) 838748.841494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.643; C7H11FO3S; [M-H]-; delta(ppm) 3.912342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.588; C2H4N3O4; [M+C2H4O2-H]-; delta(ppm) 1573542.182820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.588; C4H8N3O6; [M-H]-; delta(ppm) 3.825349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.844; C3N7; [M+C2H4O2-H]-; delta(ppm) 519662.006297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.844; C5H4N7O2; [M-H]-; delta(ppm) -3.103014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.207; C3H10O2Si2; [M+C2H4O2-H]-; delta(ppm) 409654.257442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.207; C5H14O4Si2; [M-H]-; delta(ppm) -248833.278060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.491; C4H10OSSi; [M+C2H4O2-H]-; delta(ppm) 142706.249038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.491; C6H14O3SSi; [M-H]-; delta(ppm) -248833.945621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.135; C5H5F3N4O; [M-H]-; delta(ppm) 2.608971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.208; C5H10S2; [M+C2H4O2-H]-; delta(ppm) 595609.173540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.208; C7H14O2S2; [M-H]-; delta(ppm) -7.632031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.074; C8H6S; [M+C2H4O2-H]-; delta(ppm) 595653.637158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.074; C10H10O2S; [M-H]-; delta(ppm) 9.831843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.700; C5H3F3N; [M+C2H4O2-H]-; delta(ppm) 556712.306437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.700; C7H7F3NO2; [M-H]-; delta(ppm) -4.346570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.370; H2N6O3; [M+C2H4O2-H]-; delta(ppm) 707943.844734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644561.276692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O7; [M-H]-; delta(ppm) -3.130209
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; AEMOLEFTQBMNLQ-AQKNRBDQSA-N; C6H10O7; D-Glucopyranuronic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; VBUYCZFBVCCYFD-FLRLBIABSA-N; C6H10O7; Provitamin C - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AEMOLEFTQBMNLQ-WAXACMCWSA-N; C6H10O7; GLUCURONIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IZSRJDGCGRAUAR-UHFFFAOYSA-N; C6H10O7; 5-KETO-GLUCONIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AEMOLEFTQBMNLQ-QIUUJYRFSA-N; C6H10O7; MoNA:2262909 Glucuronate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AEMOLEFTQBMNLQ-UHFFFAOYSA-N; C6H10O7; GALACTURONATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.450; VBUYCZFBVCCYFD-UHFFFAOYNA-N; [M-H]-; OCC(O)C(O)C(O)C(=O)C(O)=O
