ACCESSION: MSBNK-SMB_Measured-HSA033P0638003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C16neg_5437': {'bp': 3699.0, 'sum': 19912.0}, 'C9neg_5518': {'bp': 3600.0, 'sum': 22748.0}, 'C18neg_5422': {'bp': 3495.0, 'sum': 21685.0}, 'D119neg_5274': {'bp': 3318.0, 'sum': 20412.0}, 'C16neg_5334': {'bp': 3313.0, 'sum': 19893.0}, 'D169neg_5272': {'bp': 3227.0, 'sum': 19764.0}, 'D117neg_5548': {'bp': 3226.0, 'sum': 20474.0}, 'D178neg_5270': {'bp': 3126.0, 'sum': 19510.0}, 'D64neg_5394': {'bp': 3026.0, 'sum': 19744.0}, 'D119neg_5171': {'bp': 2905.0, 'sum': 16388.0}, 'D73neg_5418': {'bp': 2868.0, 'sum': 20154.0}, 'D178neg_5374': {'bp': 2785.0, 'sum': 19379.0}, 'D136neg_5132': {'bp': 2761.0, 'sum': 16009.0}, 'C2neg_5449': {'bp': 2662.0, 'sum': 18448.0}, 'D121neg_5330': {'bp': 2588.0, 'sum': 16797.0}, 'D146neg_5109': {'bp': 2323.0, 'sum': 15127.0}, 'D87neg_5406': {'bp': 2164.0, 'sum': 18560.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 638.946089
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 638.946542; int 13.635; delta(ppm) 1.604948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C18H14N2O20P2; [M-H]1; delta(ppm) -11.621146
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C19H13O23P; [M-H]1; delta(ppm) -6.950499
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C19H14O21P2; [M-H]1; delta(ppm) 5.931676
COMMENT: PROPOSED_MF MS-FINDER 2.524; C30H4N6O8S2; [M-H]-; delta(ppm) 1.363627
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H6N6O6P2S; [M-H]-; delta(ppm) -0.623738
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H9N4O9PS2; [M-H]-; delta(ppm) -1.221513
COMMENT: PROPOSED_MF MS-FINDER 2.514; C31H15O6P3S2; [M-H]-; delta(ppm) 2.800274
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H13O13PS2; [M-H]-; delta(ppm) 0.871640
COMMENT: PROPOSED_MF MS-FINDER 2.512; C29H5N8O5PS2; [M-H]-; delta(ppm) -3.314657
COMMENT: PROPOSED_MF MS-FINDER 2.510; C22H10N8O8P2S2; [M-H]-; delta(ppm) 0.396086
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H6N12O4P2S2; [M-H]-; delta(ppm) -1.697065
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H10N2O10P2S; [M-H]-; delta(ppm) 1.469417
COMMENT: PROPOSED_MF MS-FINDER 2.508; C30H14N2O5P2S3; [M-H]-; delta(ppm) 0.109337
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H4N12O6S3; [M-H]-; delta(ppm) 0.290296
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H12N4O19S2; [M-H]-; delta(ppm) 0.560613
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H19N2O13P3S2; [M-H]-; delta(ppm) -0.095900
COMMENT: PROPOSED_MF MS-FINDER 2.504; C24H5N10O7PS2; [M-H]-; delta(ppm) 2.981234
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H8N2O17S; [M-H]-; delta(ppm) -0.459212
COMMENT: PROPOSED_MF MS-FINDER 2.504; C29H8N2O12S2; [M-H]-; delta(ppm) 3.456791
COMMENT: PROPOSED_MF MS-FINDER 2.504; C32H9N4O4PS3; [M-H]-; delta(ppm) 2.694484
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H8N8O15S2; [M-H]-; delta(ppm) -1.532539
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H9N12O14PS2; [M-H]-; delta(ppm) 0.085059
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H10N14O6P2S3; [M-H]-; delta(ppm) -0.677243
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H18N6O19P2S2; [M-H]-; delta(ppm) -0.406927
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H15N6O9P3S2; [M-H]-; delta(ppm) -2.189049
COMMENT: PROPOSED_MF MS-FINDER 2.500; C26H4N6O13S; [M-H]-; delta(ppm) -2.552360
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H15O11P3S; [M-H]-; delta(ppm) -1.115723
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H16N10O8P4S2; [M-H]-; delta(ppm) -0.571453
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H5N16O5PS3; [M-H]-; delta(ppm) 1.907900
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H13N6O11PS3; [M-H]-; delta(ppm) -0.201690
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H14N4O12P2S2; [M-H]-; delta(ppm) 2.489246
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H24O9P4S3; [M-H]-; delta(ppm) 1.234953
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H19N8O11P3S3; [M-H]-; delta(ppm) -1.169228
COMMENT: PROPOSED_MF MS-FINDER 2.498; C14H14N10O10P2S3; [M-H]-; delta(ppm) 1.415912
COMMENT: PROPOSED_MF MS-FINDER 2.497; C10H29O17P5S2; [M-H]-; delta(ppm) 1.029716
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H23N4O15P3S3; [M-H]-; delta(ppm) 0.923925
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H17N2O20PS2; [M-H]-; delta(ppm) -2.024523
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H11N12O7P3S2; [M-H]-; delta(ppm) 2.013690
COMMENT: PROPOSED_MF MS-FINDER 2.497; C28H19O6P3S3; [M-H]-; delta(ppm) -2.475797
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H10N2O5P2S2; [M-H]-; delta(ppm) 5.385435
COMMENT: PROPOSED_MF MS-FINDER 2.496; C10H12N10O17S3; [M-H]-; delta(ppm) -0.512717
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H25N4O13P5S2; [M-H]-; delta(ppm) -1.063438
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H5N16O10PS2; [M-H]-; delta(ppm) -2.008091
