ACCESSION: MSBNK-SMB_Measured-HSA033P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D64neg_980': {'bp': 1850.0, 'sum': 2829.0}, 'D64neg_956': {'bp': 1771.0, 'sum': 2714.0}, 'D146neg_981': {'bp': 1470.0, 'sum': 2664.0}, 'D146neg_946': {'bp': 1074.0, 'sum': 1850.0}, 'D169neg_958': {'bp': 1057.0, 'sum': 1960.0}, 'D178neg_978': {'bp': 1037.0, 'sum': 1877.0}, 'D73neg_933': {'bp': 966.0, 'sum': 1748.0}, 'D169neg_979': {'bp': 868.0, 'sum': 1734.0}, 'D145neg_988': {'bp': 706.0, 'sum': 1084.0}, 'C10neg_957': {'bp': 703.0, 'sum': 1575.0}, 'C1neg_946': {'bp': 645.0, 'sum': 1317.0}, 'D108neg_930': {'bp': 517.0, 'sum': 874.0}, 'D94neg_969': {'bp': 505.0, 'sum': 1072.0}, 'D65neg_977': {'bp': 497.0, 'sum': 1004.0}, 'D119neg_981': {'bp': 476.0, 'sum': 917.0}, 'D73neg_917': {'bp': 448.0, 'sum': 1120.0}, 'D147neg_998': {'bp': 418.0, 'sum': 817.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 637.381964
COMMENT: PRECURSOR_M/Z_STDEV 0.001668
COMMENT: PRECURSOR_IN_MS1 mz 637.382766; int 11.299; delta(ppm) 2.152342
COMMENT: PROPOSED_CHARGE_STATE -1; mz 638.386075; int 4.527; cor 0.819
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 655.385982; int 2.306; cor 0.796
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 639.385839; int 11.199; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 557.457653; int 56.313; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 579.435409; int 1.418; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 25
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C38H61N2O3SP; [M-H2O-H]1; delta(ppm) -19.785160
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C40H58N4P2; [M-H2O-H]1; delta(ppm) -19.203199
COMMENT: PROPOSED_MF SevenGoldenRules 19.043; C35H60O11; [M-H2O-H]1; delta(ppm) -19.043235
COMMENT: PROPOSED_MF SevenGoldenRules 18.792; C30H65N4O5S2P; [M-H2O-H]1; delta(ppm) -18.791865
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C29H61N4O10P; [M-H2O-H]1; delta(ppm) -17.467979
COMMENT: PROPOSED_MF SevenGoldenRules 17.268; C40H56N4O2S; [M-H2O-H]1; delta(ppm) -17.268406
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C39H62O4P2; [M-H2O-H]1; delta(ppm) -17.164811
COMMENT: PROPOSED_MF SevenGoldenRules 16.555; C40H64OS3; [M-H2O-H]1; delta(ppm) -16.555427
COMMENT: PROPOSED_MF SevenGoldenRules 16.173; C31H66N2O6SP2; [M-H2O-H]1; delta(ppm) -16.173039
COMMENT: PROPOSED_MF SevenGoldenRules 15.232; C39H60O6S; [M-H2O-H]1; delta(ppm) -15.231541
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C34H65N4S3P; [M-H2O-H]1; delta(ppm) -14.980171
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C41H57N2O3P; [M-H2O-H]1; delta(ppm) -14.649580
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C31H64N2O8S2; [M-H2O-H]1; delta(ppm) -14.238246
