ACCESSION: MSBNK-SMB_Measured-HSA033P0498005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D145neg_2596': {'bp': 3173.0, 'sum': 8861.0}, 'D146neg_2555': {'bp': 3027.0, 'sum': 7756.0}, 'D145neg_2567': {'bp': 2938.0, 'sum': 8403.0}, 'D122neg_2672': {'bp': 2825.0, 'sum': 7173.0}, 'C6neg_2588': {'bp': 2675.0, 'sum': 6245.0}, 'D143neg_2544': {'bp': 2661.0, 'sum': 6178.0}, 'D119neg_2553': {'bp': 2556.0, 'sum': 5425.0}, 'D124neg_2627': {'bp': 2534.0, 'sum': 5924.0}, 'C17neg_2525': {'bp': 2340.0, 'sum': 6315.0}, 'C10neg_2537': {'bp': 2146.0, 'sum': 5797.0}, 'D126neg_2625': {'bp': 2096.0, 'sum': 6759.0}, 'D84neg_2578': {'bp': 2079.0, 'sum': 6334.0}, 'D65neg_2596': {'bp': 1948.0, 'sum': 5234.0}, 'D136neg_2528': {'bp': 1896.0, 'sum': 5313.0}, 'D147neg_2703': {'bp': 1755.0, 'sum': 6669.0}, 'D84neg_2554': {'bp': 1490.0, 'sum': 5097.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 498.260985
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 498.261953; int 4.459; delta(ppm) 2.682028
COMMENT: PROPOSED_CHARGE_STATE -1; mz 499.265517; int 1.385; cor 0.844
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 576.285331; int 0.379; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 576.285331; int 0.379; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.262; C26H39N5O6; [M-H2O-H]1; delta(ppm) -19.262292
COMMENT: PROPOSED_MF SevenGoldenRules 16.678; C25H43NO10; [M-H2O-H]1; delta(ppm) -16.677619
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C19H44N5O9P; [M-H2O-H]1; delta(ppm) -14.678702
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C29H45NO3P2; [M-H2O-H]1; delta(ppm) -14.293997
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C31H40N3O2P; [M-H2O-H]1; delta(ppm) -11.102303
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C20H43N3O12; [M-H2O-H]1; delta(ppm) -8.900401
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C24H45N3O5P2; [M-H2O-H]1; delta(ppm) -6.518712
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C32H39NO5; [M-H2O-H]1; delta(ppm) -5.322069
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C26H40N5O4P; [M-H2O-H]1; delta(ppm) -3.325085
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C25H44NO8P; [M-H2O-H]1; delta(ppm) -0.738478
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C19H45N5O7P2; [M-H2O-H]1; delta(ppm) 1.258506
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C27H39N3O7; [M-H2O-H]1; delta(ppm) 2.453216
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C31H41N3P2; [M-H2O-H]1; delta(ppm) 4.836838
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C20H44N3O10P; [M-H2O-H]1; delta(ppm) 7.036807
COMMENT: PROPOSED_MF SevenGoldenRules 10.230; C22H39N5O9; [M-H2O-H]1; delta(ppm) 10.230435
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C32H40NO3P; [M-H2O-H]1; delta(ppm) 10.615139
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C26H41N5O2P2; [M-H2O-H]1; delta(ppm) 12.612123
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C21H43NO13; [M-H2O-H]1; delta(ppm) 12.817041
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C25H45NO6P2; [M-H2O-H]1; delta(ppm) 15.198730
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C27H40N3O5P; [M-H2O-H]1; delta(ppm) 18.392358
COMMENT: PROPOSED_MF SevenGoldenRules 18.379; C25H41NO9; [M-H]1; delta(ppm) -18.378872
COMMENT: PROPOSED_MF SevenGoldenRules 16.308; C19H42N5O8P; [M-H]1; delta(ppm) -16.307844
COMMENT: PROPOSED_MF SevenGoldenRules 15.911; C29H43NO2P2; [M-H]1; delta(ppm) -15.911264
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C31H38N3OP; [M-H]1; delta(ppm) -12.602426
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C20H41N3O11; [M-H]1; delta(ppm) -10.321090
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C24H43N3O4P2; [M-H]1; delta(ppm) -7.853482
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C32H37NO4; [M-H]1; delta(ppm) -6.615673
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C26H38N5O3P; [M-H]1; delta(ppm) -4.544645
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C15H41N5O13; [M-H]1; delta(ppm) -2.263309
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C25H42NO7P; [M-H]1; delta(ppm) -1.866729
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C19H43N5O6P2; [M-H]1; delta(ppm) 0.204299
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C27H37N3O6; [M-H]1; delta(ppm) 1.442108
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C20H42N3O9P; [M-H]1; delta(ppm) 6.191052
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C22H37N5O8; [M-H]1; delta(ppm) 9.499890
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C32H38NO2P; [M-H]1; delta(ppm) 9.898472
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C26H39N5OP2; [M-H]1; delta(ppm) 11.967498
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C21H41NO12; [M-H]1; delta(ppm) 12.177805
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C15H42N5O11P; [M-H]1; delta(ppm) 14.248833
COMMENT: PROPOSED_MF SevenGoldenRules 14.647; C25H43NO5P2; [M-H]1; delta(ppm) 14.647416
COMMENT: PROPOSED_MF SevenGoldenRules 17.954; C27H38N3O4P; [M-H]1; delta(ppm) 17.954251
COMMENT: PROPOSED_MF SevenGoldenRules 17.961; C20H41N5O7; [M+Cl]1; delta(ppm) -17.960584
COMMENT: PROPOSED_MF SevenGoldenRules 17.531; C30H42NOP; [M+Cl]1; delta(ppm) -17.531050
COMMENT: PROPOSED_MF SevenGoldenRules 15.299; C24H43N5P2; [M+Cl]1; delta(ppm) -15.299197
COMMENT: PROPOSED_MF SevenGoldenRules 15.073; C19H45NO11; [M+Cl]1; delta(ppm) -15.072559
COMMENT: PROPOSED_MF SevenGoldenRules 12.413; C23H47NO4P2; [M+Cl]1; delta(ppm) -12.413330
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C25H42N3O3P; [M+Cl]1; delta(ppm) -8.847547
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C27H37N5O2; [M+Cl]1; delta(ppm) -5.281763
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C18H47N3O6P2; [M+Cl]1; delta(ppm) -3.729827
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C26H41NO6; [M+Cl]1; delta(ppm) -2.395896
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C20H42N5O5P; [M+Cl]1; delta(ppm) -0.164043
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C19H46NO9P; [M+Cl]1; delta(ppm) 2.721824
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C21H41N3O8; [M+Cl]1; delta(ppm) 6.287607
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C25H43N3OP2; [M+Cl]1; delta(ppm) 8.946836
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C27H38N5P; [M+Cl]1; delta(ppm) 12.512620
COMMENT: PROPOSED_MF SevenGoldenRules 14.969; C16H41N5O10; [M+Cl]1; delta(ppm) 14.968952
COMMENT: PROPOSED_MF SevenGoldenRules 15.398; C26H42NO4P; [M+Cl]1; delta(ppm) 15.398487
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C20H43N5O3P2; [M+Cl]1; delta(ppm) 17.630339
COMMENT: PROPOSED_MF SevenGoldenRules 18.964; C28H37N3O3; [M+Cl]1; delta(ppm) 18.964270
COMMENT: PROPOSED_MF MS-FINDER 3.666; C25H42NO7P; [M-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF MS-FINDER 3.347; C25H44NO8P; [M-H2O-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H43N3O2S2; [M-H2O-H]-; delta(ppm) -0.298077
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H41N3O6S; [M-H]-; delta(ppm) -5.319727
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H41NO6; [M+Cl]-; delta(ppm) -45956.001697
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H39NO5; [M-H2O-H]-; delta(ppm) -6.627485
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H41N3O3S; [M+Cl]-; delta(ppm) -45944.082271
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H37NO4; [M-H]-; delta(ppm) -6.627485
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H42N5O5P; [M+Cl]-; delta(ppm) -45954.113636
