ACCESSION: MSBNK-SMB_Measured-HSA033P0620002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D64neg_3148': {'bp': 1203.0, 'sum': 2966.0}, 'D207neg_4427': {'bp': 1111.0, 'sum': 1657.0}, 'D117neg_3177': {'bp': 931.0, 'sum': 2317.0}, 'D207neg_4418': {'bp': 783.0, 'sum': 1242.0}, 'D169neg_4191': {'bp': 671.0, 'sum': 1030.0}, 'C14neg_4157': {'bp': 669.0, 'sum': 1173.0}, 'C10neg_4174': {'bp': 479.0, 'sum': 689.0}, 'C10neg_4179': {'bp': 392.0, 'sum': 654.0}, 'D94neg_4267': {'bp': 365.0, 'sum': 603.0}, 'C2neg_4341': {'bp': 336.0, 'sum': 504.0}, 'C3neg_4287': {'bp': 278.0, 'sum': 401.0}, 'C7neg_4296': {'bp': 265.0, 'sum': 391.0}}
COMMENT: RETENTION_TIME_STDEV 0.531
COMMENT: PRECURSOR_M/Z_RAW 620.346409
COMMENT: PRECURSOR_M/Z_STDEV 0.007188
COMMENT: PRECURSOR_IN_MS1 mz 620.343882; int 19.727; delta(ppm) -3.197783
COMMENT: PROPOSED_CHARGE_STATE -1; mz 621.344730; int 5.617; cor 0.810
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 642.326128; int 1.336; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 634.359528; int 2.534; cor 0.781
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 634.359528; int 2.534; cor 0.781
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.913; C30H59N3O4S3; [M-H]1; delta(ppm) -19.912952
COMMENT: PROPOSED_MF SevenGoldenRules 19.564; C37H51NO7; [M-H]1; delta(ppm) -19.563714
COMMENT: PROPOSED_MF SevenGoldenRules 19.298; C32H56N5OS2P; [M-H]1; delta(ppm) -19.298166
COMMENT: PROPOSED_MF SevenGoldenRules 18.514; C29H55N3O9S; [M-H]1; delta(ppm) -18.514394
COMMENT: PROPOSED_MF SevenGoldenRules 17.900; C31H52N5O6P; [M-H]1; delta(ppm) -17.899608
COMMENT: PROPOSED_MF SevenGoldenRules 17.146; C31H60NO5S2P; [M-H]1; delta(ppm) -17.146414
COMMENT: PROPOSED_MF SevenGoldenRules 16.532; C33H57N3O2SP2; [M-H]1; delta(ppm) -16.531628
COMMENT: PROPOSED_MF SevenGoldenRules 15.748; C30H56NO10P; [M-H]1; delta(ppm) -15.747857
COMMENT: PROPOSED_MF SevenGoldenRules 14.488; C33H55N3O4S2; [M-H]1; delta(ppm) -14.487706
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C24H57N5O9P2; [M-H]1; delta(ppm) -14.083750
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C35H52N5OSP; [M-H]1; delta(ppm) -13.872920
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C25H59N5O6S3; [M-H]1; delta(ppm) -13.439995
