ACCESSION: MSBNK-SMB_Measured-HSA033P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C17neg_5381': {'bp': 19106.0, 'sum': 34964.0}, 'D124neg_5416': {'bp': 15211.0, 'sum': 29702.0}, 'C10neg_5443': {'bp': 14115.0, 'sum': 31178.0}, 'D126neg_5661': {'bp': 13049.0, 'sum': 27798.0}, 'D108neg_5616': {'bp': 13044.0, 'sum': 30930.0}, 'D145neg_5526': {'bp': 12251.0, 'sum': 28426.0}, 'C9neg_5373': {'bp': 12171.0, 'sum': 23290.0}, 'D142neg_5257': {'bp': 11179.0, 'sum': 22266.0}, 'D84neg_5619': {'bp': 10296.0, 'sum': 25456.0}, 'D126neg_5365': {'bp': 10239.0, 'sum': 20312.0}, 'C13neg_5183': {'bp': 9743.0, 'sum': 18972.0}, 'C15neg_5035': {'bp': 9391.0, 'sum': 18690.0}, 'C17neg_5081': {'bp': 9302.0, 'sum': 18198.0}, 'D171neg_5291': {'bp': 9246.0, 'sum': 18538.0}, 'C3neg_5309': {'bp': 9241.0, 'sum': 18159.0}, 'C8neg_5138': {'bp': 8894.0, 'sum': 18375.0}, 'D170neg_5429': {'bp': 8882.0, 'sum': 22254.0}, 'C10neg_5141': {'bp': 8737.0, 'sum': 17343.0}, 'C1neg_5130': {'bp': 8334.0, 'sum': 18008.0}, 'D169neg_5116': {'bp': 8095.0, 'sum': 18218.0}, 'D147neg_5487': {'bp': 8024.0, 'sum': 16081.0}, 'D102neg_5476': {'bp': 7973.0, 'sum': 20871.0}, 'C12neg_5119': {'bp': 7934.0, 'sum': 15937.0}, 'D87neg_5265': {'bp': 7774.0, 'sum': 16313.0}, 'D145neg_5219': {'bp': 7736.0, 'sum': 16071.0}, 'D99neg_5273': {'bp': 7388.0, 'sum': 15542.0}, 'D170neg_5129': {'bp': 6955.0, 'sum': 14428.0}, 'D203neg_5298': {'bp': 6122.0, 'sum': 13883.0}, 'D74neg_5419': {'bp': 5932.0, 'sum': 13121.0}, 'D126neg_6130': {'bp': 741.0, 'sum': 1343.0}, 'D117neg_6155': {'bp': 691.0, 'sum': 1111.0}, 'D65neg_6142': {'bp': 642.0, 'sum': 1103.0}, 'D126neg_6309': {'bp': 641.0, 'sum': 1179.0}, 'D168neg_6215': {'bp': 620.0, 'sum': 1112.0}, 'C5neg_6272': {'bp': 556.0, 'sum': 1054.0}, 'D94neg_6125': {'bp': 535.0, 'sum': 997.0}, 'D122neg_6480': {'bp': 531.0, 'sum': 1086.0}, 'D142neg_6216': {'bp': 528.0, 'sum': 1275.0}, 'D102neg_6095': {'bp': 523.0, 'sum': 925.0}, 'C16neg_6221': {'bp': 519.0, 'sum': 1052.0}, 'D122neg_6445': {'bp': 519.0, 'sum': 981.0}, 'D108neg_6051': {'bp': 518.0, 'sum': 1039.0}, 'C13neg_5916': {'bp': 514.0, 'sum': 995.0}, 'D203neg_5756': {'bp': 511.0, 'sum': 1325.0}, 'D73neg_6242': {'bp': 505.0, 'sum': 939.0}, 'D69neg_6011': {'bp': 490.0, 'sum': 1023.0}, 'D146neg_5974': {'bp': 486.0, 'sum': 835.0}, 'D87neg_6038': {'bp': 483.0, 'sum': 927.0}, 'D122neg_6518': {'bp': 482.0, 'sum': 950.0}, 'D94neg_6147': {'bp': 479.0, 'sum': 900.0}, 'C7neg_6213': {'bp': 478.0, 'sum': 865.0}, 'D64neg_6214': {'bp': 478.0, 'sum': 898.0}, 'D99neg_6195': {'bp': 471.0, 'sum': 970.0}, 'D87neg_6218': {'bp': 461.0, 'sum': 983.0}, 'C8neg_6038': {'bp': 460.0, 'sum': 1026.0}, 'D203neg_5897': {'bp': 460.0, 'sum': 1047.0}, 'D65neg_6130': {'bp': 457.0, 'sum': 899.0}, 'D108neg_6241': {'bp': 454.0, 'sum': 969.0}, 'D203neg_5939': {'bp': 453.0, 'sum': 995.0}, 'C11neg_6177': {'bp': 451.0, 'sum': 1012.0}, 'D124neg_6068': {'bp': 449.0, 'sum': 949.0}, 'C13neg_6113': {'bp': 440.0, 'sum': 913.0}, 'D64neg_6034': {'bp': 433.0, 'sum': 933.0}, 'C8neg_6028': {'bp': 428.0, 'sum': 948.0}, 'D84neg_6236': {'bp': 424.0, 'sum': 952.0}, 'D65neg_6113': {'bp': 410.0, 'sum': 788.0}, 'C15neg_5979': {'bp': 405.0, 'sum': 843.0}, 'D99neg_6174': {'bp': 402.0, 'sum': 822.0}, 'D73neg_6022': {'bp': 401.0, 'sum': 896.0}, 'D74neg_6034': {'bp': 398.0, 'sum': 674.0}, 'C10neg_6089': {'bp': 397.0, 'sum': 792.0}, 'C16neg_6203': {'bp': 395.0, 'sum': 863.0}, 'C7neg_6021': {'bp': 391.0, 'sum': 858.0}, 'D170neg_5856': {'bp': 388.0, 'sum': 759.0}, 'D73neg_6219': {'bp': 376.0, 'sum': 628.0}, 'C6neg_6246': {'bp': 352.0, 'sum': 705.0}, 'C12neg_5615': {'bp': 347.0, 'sum': 875.0}, 'C3neg_6227': {'bp': 337.0, 'sum': 818.0}, 'D84neg_6228': {'bp': 332.0, 'sum': 706.0}, 'C14neg_5977': {'bp': 326.0, 'sum': 641.0}, 'D143neg_6145': {'bp': 310.0, 'sum': 709.0}, 'C4neg_6056': {'bp': 294.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.561
COMMENT: PRECURSOR_M/Z_RAW 334.895279
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 334.895542; int 53.056; delta(ppm) 0.167447
COMMENT: PROPOSED_CHARGE_STATE -1; mz 335.900158; int 5.444; cor 0.818
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 388.886404; int 3.809; cor 0.816
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 466.895751; int 2.059; cor 0.760
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 294.903192; int 120.275; cor 0.935
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 350.869050; int 14.415; cor 0.808
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 344.927261; int 1.719; cor 0.612
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 288.891520; int 9.737; cor 0.665
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 402.871615; int 3.003; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 300.970921; int 2.137; cor 0.658
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 18.233; C8H7N2O6S3P; [M-H2O-H]1; delta(ppm) -18.233247
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C10H2N4O5S3; [M-H2O-H]1; delta(ppm) -13.565445
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C9H8O7S2P2; [M-H2O-H]1; delta(ppm) -13.376134
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C9H6O9S3; [M-H2O-H]1; delta(ppm) -9.787690
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C11H3N2O6S2P; [M-H2O-H]1; delta(ppm) -8.708332
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C12H4O7SP2; [M-H2O-H]1; delta(ppm) -3.848393
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C12H2O9S2; [M-H2O-H]1; delta(ppm) -0.262776
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C6H3N4O8S2P; [M-H2O-H]1; delta(ppm) 2.658839
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C7H4N2O9SP2; [M-H2O-H]1; delta(ppm) 7.515952
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C10H3N4O3S3P; [M-H2O-H]1; delta(ppm) 9.728354
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C9H7O7S3P; [M-H2O-H]1; delta(ppm) 13.506109
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C11H4N2O4S2P2; [M-H2O-H]1; delta(ppm) 14.585467
COMMENT: PROPOSED_MF SevenGoldenRules 18.174; C11H2N2O6S3; [M-H2O-H]1; delta(ppm) 18.173910
COMMENT: PROPOSED_MF SevenGoldenRules 15.728; C9H6O6S2P2; [M-H]1; delta(ppm) -15.727763
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C9H4O8S3; [M-H]1; delta(ppm) -11.946908
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C13H6OS3P2; [M-H]1; delta(ppm) -8.279180
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C12H2O6SP2; [M-H]1; delta(ppm) -5.692123
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C6HN4O7S2P; [M-H]1; delta(ppm) 1.167004
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C7H2N2O8SP2; [M-H]1; delta(ppm) 6.284556
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C9H5O6S3P; [M-H]1; delta(ppm) 12.595905
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C11H2N2O3S2P2; [M-H]1; delta(ppm) 13.733139
COMMENT: PROPOSED_MF SevenGoldenRules 16.711; C14H3O3S2P; [M+Na-2H]1; delta(ppm) -16.711217
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C6H7N2O5S3P; [M+Na-2H]1; delta(ppm) -14.634261
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C8H2N4O4S3; [M+Na-2H]1; delta(ppm) -9.374974
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C7H8O6S2P2; [M+Na-2H]1; delta(ppm) -9.158359
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C7H6O8S3; [M+Na-2H]1; delta(ppm) -5.112753
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C9H3N2O5S2P; [M+Na-2H]1; delta(ppm) -3.895886
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C11H8OS3P2; [M+Na-2H]1; delta(ppm) -1.188198
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C10H4O6SP2; [M+Na-2H]1; delta(ppm) 1.580016
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C13H3N2S3P; [M+Na-2H]1; delta(ppm) 4.074275
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C10H2O8S2; [M+Na-2H]1; delta(ppm) 5.625621
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C14H4OS2P2; [M+Na-2H]1; delta(ppm) 9.550177
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C14H2O3S3; [M+Na-2H]1; delta(ppm) 13.595783
COMMENT: PROPOSED_MF SevenGoldenRules 16.890; C8H3N4O2S3P; [M+Na-2H]1; delta(ppm) 16.889606
COMMENT: PROPOSED_MF SevenGoldenRules 18.208; C10H5O5S2P; [M+Cl]1; delta(ppm) -18.207816
COMMENT: PROPOSED_MF SevenGoldenRules 16.934; C12H2N2O2SP2; [M+Cl]1; delta(ppm) -16.934169
COMMENT: PROPOSED_MF SevenGoldenRules 15.310; C9HO10P; [M+Cl]1; delta(ppm) -15.310436
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C14H5S3P; [M+Cl]1; delta(ppm) -9.865762
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C5H5N2O7S2P; [M+Cl]1; delta(ppm) -4.797848
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C7H2N4O4SP2; [M+Cl]1; delta(ppm) -3.524201
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C9H5N2O2S3P; [M+Cl]1; delta(ppm) 3.547540
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C8HN2O7SP; [M+Cl]1; delta(ppm) 6.444920
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C10H6O3S2P2; [M+Cl]1; delta(ppm) 9.278951
