ACCESSION: MSBNK-SMB_Measured-HSA033P0617004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_807': {'bp': 815.0, 'sum': 1961.0}, 'C2neg_816': {'bp': 718.0, 'sum': 2024.0}, 'D168neg_720': {'bp': 677.0, 'sum': 1939.0}, 'C11neg_719': {'bp': 628.0, 'sum': 1737.0}, 'C14neg_806': {'bp': 615.0, 'sum': 1639.0}, 'D145neg_870': {'bp': 537.0, 'sum': 1330.0}, 'C10neg_711': {'bp': 505.0, 'sum': 1195.0}, 'D136neg_747': {'bp': 414.0, 'sum': 975.0}, 'D124neg_782': {'bp': 354.0, 'sum': 732.0}, 'D65neg_818': {'bp': 308.0, 'sum': 728.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 617.339580
COMMENT: PRECURSOR_M/Z_STDEV 0.001523
COMMENT: PRECURSOR_IN_MS1 mz 617.340295; int 10.346; delta(ppm) 2.029478
COMMENT: PROPOSED_CHARGE_STATE -1; mz 618.344214; int 3.443; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 675.294499; int 0.223; cor 0.619
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 619.342481; int 9.365; cor 0.939
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 537.415867; int 31.324; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 651.402905; int 0.322; cor 0.619
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 503.372126; int 0.563; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 19.934; C36H58O2S3; [M-H]1; delta(ppm) -19.933773
COMMENT: PROPOSED_MF SevenGoldenRules 19.528; C27H60N2O7SP2; [M-H]1; delta(ppm) -19.527852
COMMENT: PROPOSED_MF SevenGoldenRules 18.528; C35H54O7S; [M-H]1; delta(ppm) -18.528414
COMMENT: PROPOSED_MF SevenGoldenRules 18.263; C30H59N4OS3P; [M-H]1; delta(ppm) -18.263191
COMMENT: PROPOSED_MF SevenGoldenRules 17.911; C37H51N2O4P; [M-H]1; delta(ppm) -17.910639
COMMENT: PROPOSED_MF SevenGoldenRules 17.474; C27H58N2O9S2; [M-H]1; delta(ppm) -17.473991
COMMENT: PROPOSED_MF SevenGoldenRules 16.858; C29H55N4O6SP; [M-H]1; delta(ppm) -16.857833
COMMENT: PROPOSED_MF SevenGoldenRules 16.536; C39H56SP2; [M-H]1; delta(ppm) -16.536007
COMMENT: PROPOSED_MF SevenGoldenRules 16.099; C29H63O5S3P; [M-H]1; delta(ppm) -16.099360
