ACCESSION: MSBNK-SMB_Measured-HSA033P0587000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D171neg_359': {'bp': 97132.0, 'sum': 101343.0}, 'D146neg_352': {'bp': 70959.0, 'sum': 74858.0}, 'D171neg_372': {'bp': 67584.0, 'sum': 76538.0}, 'D146neg_367': {'bp': 57014.0, 'sum': 60439.0}, 'D136neg_358': {'bp': 43374.0, 'sum': 45806.0}, 'D99neg_371': {'bp': 42083.0, 'sum': 44740.0}, 'D122neg_358': {'bp': 24531.0, 'sum': 30265.0}, 'C13neg_370': {'bp': 24380.0, 'sum': 27156.0}, 'D99neg_358': {'bp': 22407.0, 'sum': 25386.0}, 'D117neg_367': {'bp': 21059.0, 'sum': 23254.0}, 'D136neg_345': {'bp': 19604.0, 'sum': 21985.0}, 'D74neg_363': {'bp': 18900.0, 'sum': 20666.0}, 'D203neg_367': {'bp': 18479.0, 'sum': 22419.0}, 'C13neg_357': {'bp': 13743.0, 'sum': 16186.0}, 'D203neg_352': {'bp': 12919.0, 'sum': 14726.0}, 'D122neg_371': {'bp': 10742.0, 'sum': 14600.0}, 'D102neg_370': {'bp': 9471.0, 'sum': 10941.0}, 'D74neg_376': {'bp': 8779.0, 'sum': 10976.0}, 'D64neg_378': {'bp': 6659.0, 'sum': 7877.0}, 'C16neg_373': {'bp': 6336.0, 'sum': 8964.0}, 'D168neg_359': {'bp': 5544.0, 'sum': 7480.0}, 'D121neg_352': {'bp': 4916.0, 'sum': 6470.0}, 'C9neg_377': {'bp': 4245.0, 'sum': 7520.0}, 'C10neg_361': {'bp': 4210.0, 'sum': 5134.0}, 'D168neg_372': {'bp': 3785.0, 'sum': 6144.0}, 'D102neg_383': {'bp': 3532.0, 'sum': 5308.0}, 'D143neg_369': {'bp': 3515.0, 'sum': 4269.0}, 'D121neg_365': {'bp': 3508.0, 'sum': 5083.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.325148
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 587.325970; int 72.917; delta(ppm) 2.237935
COMMENT: PROPOSED_CHARGE_STATE -1; mz 588.329392; int 23.549; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 589.328659; int 6.920; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.209; C29H52N2O8S; [M-H]1; delta(ppm) -19.208505
COMMENT: PROPOSED_MF SevenGoldenRules 18.559; C31H49N4O5P; [M-H]1; delta(ppm) -18.559213
COMMENT: PROPOSED_MF SevenGoldenRules 17.762; C31H57O4S2P; [M-H]1; delta(ppm) -17.762046
COMMENT: PROPOSED_MF SevenGoldenRules 17.113; C33H54N2OSP2; [M-H]1; delta(ppm) -17.112754
COMMENT: PROPOSED_MF SevenGoldenRules 16.285; C30H53O9P; [M-H]1; delta(ppm) -16.284991
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C33H52N2O3S2; [M-H]1; delta(ppm) -14.955812
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C24H54N4O8P2; [M-H]1; delta(ppm) -14.529183
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C35H49N4SP; [M-H]1; delta(ppm) -14.306520
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C32H48N2O8; [M-H]1; delta(ppm) -13.478758
COMMENT: PROPOSED_MF SevenGoldenRules 12.371; C24H52N4O10S; [M-H]1; delta(ppm) -12.370542
COMMENT: PROPOSED_MF SevenGoldenRules 12.032; C34H53O4SP; [M-H]1; delta(ppm) -12.032299
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C36H50N2OP2; [M-H]1; delta(ppm) -11.383007
COMMENT: PROPOSED_MF SevenGoldenRules 10.926; C26H57N2O6S2P; [M-H]1; delta(ppm) -10.925783
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C28H54N4O3SP2; [M-H]1; delta(ppm) -10.276491
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C25H53N2O11P; [M-H]1; delta(ppm) -9.448728
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C36H48N2O3S; [M-H]1; delta(ppm) -9.224366
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C28H52N4O5S2; [M-H]1; delta(ppm) -8.117850
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C27H58O7SP2; [M-H]1; delta(ppm) -8.002269
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C27H48N4O10; [M-H]1; delta(ppm) -6.640795
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C37H49O4P; [M-H]1; delta(ppm) -6.302552
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C27H56O9S2; [M-H]1; delta(ppm) -5.843628
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C29H53N2O6SP; [M-H]1; delta(ppm) -5.194336
