ACCESSION: MSBNK-SMB_Measured-HSA033P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D147neg_1490': {'bp': 4716.0, 'sum': 7619.0}, 'D99neg_1415': {'bp': 4207.0, 'sum': 9394.0}, 'D207neg_1546': {'bp': 3379.0, 'sum': 6871.0}, 'C5neg_1398': {'bp': 2616.0, 'sum': 7443.0}, 'C1neg_1504': {'bp': 2355.0, 'sum': 4324.0}, 'D147neg_1541': {'bp': 2305.0, 'sum': 6631.0}, 'D122neg_1553': {'bp': 2251.0, 'sum': 5206.0}, 'D117neg_1223': {'bp': 2208.0, 'sum': 4957.0}, 'D145neg_1399': {'bp': 2154.0, 'sum': 4401.0}, 'D99neg_1510': {'bp': 2087.0, 'sum': 5617.0}, 'D117neg_1198': {'bp': 2085.0, 'sum': 4315.0}, 'D66neg_1514': {'bp': 1948.0, 'sum': 5435.0}, 'C13neg_1207': {'bp': 1797.0, 'sum': 3360.0}, 'D147neg_1243': {'bp': 1791.0, 'sum': 3580.0}, 'C7neg_1461': {'bp': 1779.0, 'sum': 4380.0}, 'C10neg_1519': {'bp': 1767.0, 'sum': 4431.0}, 'C2neg_1516': {'bp': 1713.0, 'sum': 4169.0}, 'D64neg_1557': {'bp': 1712.0, 'sum': 3673.0}, 'D146neg_1522': {'bp': 1654.0, 'sum': 3856.0}, 'D145neg_1485': {'bp': 1642.0, 'sum': 3630.0}, 'D64neg_1141': {'bp': 1562.0, 'sum': 3260.0}, 'C15neg_1352': {'bp': 1522.0, 'sum': 4693.0}, 'C4neg_1117': {'bp': 1501.0, 'sum': 3223.0}, 'C7neg_1534': {'bp': 1378.0, 'sum': 3418.0}, 'D170neg_1382': {'bp': 1368.0, 'sum': 3567.0}, 'D168neg_1522': {'bp': 1310.0, 'sum': 4253.0}, 'D142neg_1552': {'bp': 1294.0, 'sum': 3741.0}, 'D207neg_1801': {'bp': 1254.0, 'sum': 2849.0}, 'D178neg_1467': {'bp': 1235.0, 'sum': 2898.0}, 'D136neg_1098': {'bp': 1211.0, 'sum': 3601.0}, 'C17neg_1131': {'bp': 1103.0, 'sum': 2704.0}, 'C3neg_1208': {'bp': 1045.0, 'sum': 2944.0}, 'D170neg_1167': {'bp': 1032.0, 'sum': 2099.0}, 'D136neg_1159': {'bp': 997.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.213
COMMENT: PRECURSOR_M/Z_RAW 473.288254
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 473.289039; int 7.070; delta(ppm) 2.196690
COMMENT: PROPOSED_CHARGE_STATE -1; mz 474.290695; int 3.204; cor 0.767
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 491.301934; int 1.610; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 487.273161; int 27.755; cor 0.847
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 489.276171; int 2.769; cor 0.825
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 475.267694; int 1.996; cor 0.762
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 495.342039; int 8.045; cor 0.621
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 413.267333; int 13.089; cor 0.711
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.205; C23H48N4O3S2; [M-H2O-H]1; delta(ppm) -19.205483
COMMENT: PROPOSED_MF SevenGoldenRules 17.440; C22H44N4O8; [M-H2O-H]1; delta(ppm) -17.440325
COMMENT: PROPOSED_MF SevenGoldenRules 17.038; C32H45O2P; [M-H2O-H]1; delta(ppm) -17.038138
COMMENT: PROPOSED_MF SevenGoldenRules 15.714; C24H49N2O4SP; [M-H2O-H]1; delta(ppm) -15.713762
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C26H46N4OP2; [M-H2O-H]1; delta(ppm) -14.937824
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C21H48O12; [M-H2O-H]1; delta(ppm) -14.724542
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C26H54S2P2; [M-H2O-H]1; delta(ppm) -13.987198
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C26H44N4O3S; [M-H2O-H]1; delta(ppm) -12.358134
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C25H50O5P2; [M-H2O-H]1; delta(ppm) -12.222040
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C26H52O2S3; [M-H2O-H]1; delta(ppm) -11.407508
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C25H48O7S; [M-H2O-H]1; delta(ppm) -9.642351
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C27H45N2O4P; [M-H2O-H]1; delta(ppm) -8.866413
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C19H49N4O6SP; [M-H2O-H]1; delta(ppm) -7.542037
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C29H50SP2; [M-H2O-H]1; delta(ppm) -7.139849
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C29H40N4O3; [M-H2O-H]1; delta(ppm) -5.510785
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C29H48O2S2; [M-H2O-H]1; delta(ppm) -4.560160
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C20H50N2O7P2; [M-H2O-H]1; delta(ppm) -4.050315
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C28H44O7; [M-H2O-H]1; delta(ppm) -2.795002
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C23H49N4OS2P; [M-H2O-H]1; delta(ppm) -2.459846
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C20H48N2O9S; [M-H2O-H]1; delta(ppm) -1.470626
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C22H45N4O6P; [M-H2O-H]1; delta(ppm) -0.694688
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C32H46P2; [M-H2O-H]1; delta(ppm) -0.290469
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C24H50N2O2SP2; [M-H2O-H]1; delta(ppm) 1.031876
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C21H49O10P; [M-H2O-H]1; delta(ppm) 2.021095
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C32H44O2S; [M-H2O-H]1; delta(ppm) 2.287189
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C24H48N2O4S2; [M-H2O-H]1; delta(ppm) 3.611565
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C26H45N4OSP; [M-H2O-H]1; delta(ppm) 4.387503
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C26H53S3P; [M-H2O-H]1; delta(ppm) 5.338129
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C23H44N2O9; [M-H2O-H]1; delta(ppm) 5.376723
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C25H49O5SP; [M-H2O-H]1; delta(ppm) 7.103287
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C27H46N2O2P2; [M-H2O-H]1; delta(ppm) 7.879225
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C19H50N4O4SP2; [M-H2O-H]1; delta(ppm) 9.203601
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C27H44N2O4S; [M-H2O-H]1; delta(ppm) 10.458914
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C29H41N4OP; [M-H2O-H]1; delta(ppm) 11.234852
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C19H48N4O6S2; [M-H2O-H]1; delta(ppm) 11.783290
COMMENT: PROPOSED_MF SevenGoldenRules 12.185; C29H49S2P; [M-H2O-H]1; delta(ppm) 12.185478
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C18H44N4O11; [M-H2O-H]1; delta(ppm) 13.548448
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C28H45O5P; [M-H2O-H]1; delta(ppm) 13.950635
COMMENT: PROPOSED_MF SevenGoldenRules 15.275; C20H49N2O7SP; [M-H2O-H]1; delta(ppm) 15.275011
COMMENT: PROPOSED_MF SevenGoldenRules 16.051; C22H46N4O4P2; [M-H2O-H]1; delta(ppm) 16.050949
COMMENT: PROPOSED_MF SevenGoldenRules 16.865; C23H48N4OS3; [M-H2O-H]1; delta(ppm) 16.865481
COMMENT: PROPOSED_MF SevenGoldenRules 17.306; C30H40N2O4; [M-H2O-H]1; delta(ppm) 17.306263
COMMENT: PROPOSED_MF SevenGoldenRules 18.631; C22H44N4O6S; [M-H2O-H]1; delta(ppm) 18.630639
COMMENT: PROPOSED_MF SevenGoldenRules 18.767; C21H50O8P2; [M-H2O-H]1; delta(ppm) 18.766733
COMMENT: PROPOSED_MF SevenGoldenRules 19.035; C32H45SP; [M-H2O-H]1; delta(ppm) 19.034858
COMMENT: PROPOSED_MF SevenGoldenRules 19.262; C22H42N4O7; [M-H]1; delta(ppm) -19.262224
COMMENT: PROPOSED_MF SevenGoldenRules 18.843; C32H43OP; [M-H]1; delta(ppm) -18.842655
COMMENT: PROPOSED_MF SevenGoldenRules 18.273; C22H50O6S2; [M-H]1; delta(ppm) -18.273391
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C24H47N2O3SP; [M-H]1; delta(ppm) -17.467987
COMMENT: PROPOSED_MF SevenGoldenRules 16.663; C26H44N4P2; [M-H]1; delta(ppm) -16.662583
COMMENT: PROPOSED_MF SevenGoldenRules 16.441; C21H46O11; [M-H]1; delta(ppm) -16.441202
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C26H42N4O2S; [M-H]1; delta(ppm) -13.987040
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C25H48O4P2; [M-H]1; delta(ppm) -13.843669
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C26H50OS3; [M-H]1; delta(ppm) -12.998206
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C25H46O6S; [M-H]1; delta(ppm) -11.166018
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C20H51N4S3P; [M-H]1; delta(ppm) -10.820242
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C27H43N2O3P; [M-H]1; delta(ppm) -10.360614
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C19H47N4O5SP; [M-H]1; delta(ppm) -8.988054
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C21H52N2OS2P2; [M-H]1; delta(ppm) -7.193817
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C29H38N4O2; [M-H]1; delta(ppm) -6.877559
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C29H46OS2; [M-H]1; delta(ppm) -5.890833
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C20H48N2O6P2; [M-H]1; delta(ppm) -5.361628
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C21H50N2O3S3; [M-H]1; delta(ppm) -4.516165
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C28H42O6; [M-H]1; delta(ppm) -4.058645
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C23H47N4S2P; [M-H]1; delta(ppm) -3.712870
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C20H46N2O8S; [M-H]1; delta(ppm) -2.683977
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C22H43N4O5P; [M-H]1; delta(ppm) -1.880681
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C22H51O4S2P; [M-H]1; delta(ppm) -0.891848
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C24H48N2OSP2; [M-H]1; delta(ppm) -0.086444
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C21H47O9P; [M-H]1; delta(ppm) 0.940341
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C32H42OS; [M-H]1; delta(ppm) 1.216539
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C24H46N2O3S2; [M-H]1; delta(ppm) 2.591208
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C26H43N4SP; [M-H]1; delta(ppm) 3.396612
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C23H42N2O8; [M-H]1; delta(ppm) 4.423396
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C25H47O4SP; [M-H]1; delta(ppm) 6.215525
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C27H44N2OP2; [M-H]1; delta(ppm) 7.020929
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C19H48N4O3SP2; [M-H]1; delta(ppm) 8.395597
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C27H42N2O3S; [M-H]1; delta(ppm) 9.698580
COMMENT: PROPOSED_MF SevenGoldenRules 10.504; C29H39N4P; [M-H]1; delta(ppm) 10.503984
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C19H46N4O5S2; [M-H]1; delta(ppm) 11.071140
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C21H51N2OS3P; [M-H]1; delta(ppm) 12.865378
COMMENT: PROPOSED_MF SevenGoldenRules 12.903; C18H42N4O10; [M-H]1; delta(ppm) 12.903329
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C28H43O4P; [M-H]1; delta(ppm) 13.322898
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C20H47N2O6SP; [M-H]1; delta(ppm) 14.697566
COMMENT: PROPOSED_MF SevenGoldenRules 15.503; C22H44N4O3P2; [M-H]1; delta(ppm) 15.502970
COMMENT: PROPOSED_MF SevenGoldenRules 16.348; C23H46N4S3; [M-H]1; delta(ppm) 16.348433
COMMENT: PROPOSED_MF SevenGoldenRules 16.490; C22H52O2S2P2; [M-H]1; delta(ppm) 16.489695
COMMENT: PROPOSED_MF SevenGoldenRules 16.806; C30H38N2O3; [M-H]1; delta(ppm) 16.805953
COMMENT: PROPOSED_MF SevenGoldenRules 18.181; C22H42N4O5S; [M-H]1; delta(ppm) 18.180622
COMMENT: PROPOSED_MF SevenGoldenRules 18.322; C21H48O7P2; [M-H]1; delta(ppm) 18.321884
COMMENT: PROPOSED_MF SevenGoldenRules 19.167; C22H50O4S3; [M-H]1; delta(ppm) 19.167347
COMMENT: PROPOSED_MF SevenGoldenRules 19.973; C24H47N2OS2P; [M-H]1; delta(ppm) 19.972751
COMMENT: PROPOSED_MF SevenGoldenRules 19.604; C21H50N4SP2; [M+Na-2H]1; delta(ppm) -19.603626
COMMENT: PROPOSED_MF SevenGoldenRules 18.235; C29H44N2S; [M+Na-2H]1; delta(ppm) -18.235109
COMMENT: PROPOSED_MF SevenGoldenRules 16.796; C21H48N4O2S2; [M+Na-2H]1; delta(ppm) -16.795844
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C20H44N4O7; [M+Na-2H]1; delta(ppm) -14.874614
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C30H45OP; [M+Na-2H]1; delta(ppm) -14.434654
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C22H49N2O3SP; [M+Na-2H]1; delta(ppm) -12.993178
COMMENT: PROPOSED_MF SevenGoldenRules 12.149; C24H46N4P2; [M+Na-2H]1; delta(ppm) -12.148633
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C32H40N2; [M+Na-2H]1; delta(ppm) -10.782326
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C24H44N4O2S; [M+Na-2H]1; delta(ppm) -9.343061
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C23H50O4P2; [M+Na-2H]1; delta(ppm) -9.192723
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C24H52OS3; [M+Na-2H]1; delta(ppm) -8.306172
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C23H48O6S; [M+Na-2H]1; delta(ppm) -6.384941
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C25H45N2O3P; [M+Na-2H]1; delta(ppm) -5.540396
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C27H40N4O2; [M+Na-2H]1; delta(ppm) -1.890279
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C27H48OS2; [M+Na-2H]1; delta(ppm) -0.853389
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C26H44O6; [M+Na-2H]1; delta(ppm) 1.067842
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C21H49N4S2P; [M+Na-2H]1; delta(ppm) 1.430421
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C20H45N4O5P; [M+Na-2H]1; delta(ppm) 3.351652
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C22H50N2OSP2; [M+Na-2H]1; delta(ppm) 5.233087
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C30H44OS; [M+Na-2H]1; delta(ppm) 6.599394
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C22H48N2O3S2; [M+Na-2H]1; delta(ppm) 8.040869
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C24H45N4SP; [M+Na-2H]1; delta(ppm) 8.885415
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C21H44N2O8; [M+Na-2H]1; delta(ppm) 9.962100
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C23H49O4SP; [M+Na-2H]1; delta(ppm) 11.841324
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C25H46N2OP2; [M+Na-2H]1; delta(ppm) 12.685870
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C33H40O; [M+Na-2H]1; delta(ppm) 14.052177
COMMENT: PROPOSED_MF SevenGoldenRules 15.494; C25H44N2O3S; [M+Na-2H]1; delta(ppm) 15.493652
COMMENT: PROPOSED_MF SevenGoldenRules 16.338; C27H41N4P; [M+Na-2H]1; delta(ppm) 16.338198
COMMENT: PROPOSED_MF SevenGoldenRules 19.294; C26H45O4P; [M+Na-2H]1; delta(ppm) 19.294107
COMMENT: PROPOSED_MF SevenGoldenRules 19.310; C25H46N2O2S; [M+Cl]1; delta(ppm) -19.310114
COMMENT: PROPOSED_MF SevenGoldenRules 15.386; C26H47O3P; [M+Cl]1; delta(ppm) -15.386036
