ACCESSION: MSBNK-SMB_Measured-HSA033P0223003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D124neg_542': {'bp': 10481.0, 'sum': 28805.0}, 'D147neg_543': {'bp': 10008.0, 'sum': 27790.0}, 'D207neg_548': {'bp': 7832.0, 'sum': 22498.0}, 'D146neg_539': {'bp': 7483.0, 'sum': 22501.0}, 'D124neg_528': {'bp': 6058.0, 'sum': 15775.0}, 'C3neg_556': {'bp': 5423.0, 'sum': 15794.0}, 'D73neg_545': {'bp': 5022.0, 'sum': 16479.0}, 'D73neg_528': {'bp': 4348.0, 'sum': 13876.0}, 'D147neg_528': {'bp': 4198.0, 'sum': 12494.0}, 'D117neg_539': {'bp': 3910.0, 'sum': 12408.0}, 'D117neg_558': {'bp': 3821.0, 'sum': 15530.0}, 'C10neg_534': {'bp': 3270.0, 'sum': 10822.0}, 'D99neg_543': {'bp': 2902.0, 'sum': 9213.0}, 'D145neg_528': {'bp': 2798.0, 'sum': 8116.0}, 'D119neg_530': {'bp': 2564.0, 'sum': 8338.0}, 'C3neg_540': {'bp': 2512.0, 'sum': 9659.0}, 'D69neg_547': {'bp': 2234.0, 'sum': 8224.0}, 'D108neg_542': {'bp': 2175.0, 'sum': 7523.0}, 'D69neg_534': {'bp': 2175.0, 'sum': 6111.0}, 'D84neg_543': {'bp': 2058.0, 'sum': 6652.0}, 'D119neg_547': {'bp': 2041.0, 'sum': 8640.0}, 'D136neg_531': {'bp': 1929.0, 'sum': 5652.0}, 'C8neg_554': {'bp': 1923.0, 'sum': 7308.0}, 'C2neg_553': {'bp': 1893.0, 'sum': 7514.0}, 'D87neg_547': {'bp': 1776.0, 'sum': 6527.0}, 'D122neg_546': {'bp': 1727.0, 'sum': 7569.0}, 'C18neg_545': {'bp': 1587.0, 'sum': 5872.0}, 'D65neg_549': {'bp': 1531.0, 'sum': 5118.0}, 'C17neg_528': {'bp': 1500.0, 'sum': 5676.0}, 'D168neg_544': {'bp': 1500.0, 'sum': 6623.0}, 'D169neg_550': {'bp': 1482.0, 'sum': 4822.0}, 'D65neg_564': {'bp': 1451.0, 'sum': 5150.0}, 'D121neg_523': {'bp': 1376.0, 'sum': 4760.0}, 'C5neg_539': {'bp': 1366.0, 'sum': 5382.0}, 'C2neg_539': {'bp': 1364.0, 'sum': 4753.0}, 'C13neg_541': {'bp': 1327.0, 'sum': 3994.0}, 'D121neg_540': {'bp': 1295.0, 'sum': 5438.0}, 'D122neg_530': {'bp': 1232.0, 'sum': 4798.0}, 'D74neg_535': {'bp': 1202.0, 'sum': 3305.0}, 'D94neg_538': {'bp': 1129.0, 'sum': 4211.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 223.170254
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 223.170367; int 277.957; delta(ppm) -1.367814
COMMENT: PROPOSED_CHARGE_STATE -1; mz 224.173275; int 28.062; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 205.159621; int 0.832; cor 0.872
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C14H24O2; [M-H]1; delta(ppm) 0.160587
COMMENT: PROPOSED_MF SevenGoldenRules 18.106; C9H24N2O4; [M-H]1; delta(ppm) 18.106175
COMMENT: PROPOSED_MF MS-FINDER 4.207; C14H24O2; [M-H]-; delta(ppm) 0.163204
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H28O2S; [M-H]-; delta(ppm) -14.942195
COMMENT: PROPOSED_MF MS-FINDER 2.139; C7H24N6S; [M-H]-; delta(ppm) -2.909778
COMMENT: PROPOSED_MF MS-FINDER 1.991; C10H20N6; [M-H]-; delta(ppm) 12.195985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.276; C14H24O2; [M-H]-; delta(ppm) 0.163204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H24O2; [M-H]-; delta(ppm) 0.163204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.639; C14H24O2; [M-H]-; delta(ppm) 0.163204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.293; C12H22N3O; [M-H]-; delta(ppm) 6.179558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.531; C14H20B2O; [M-H]-; delta(ppm) 98581.486463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.495; C7H21FN6O; [M-H]-; delta(ppm) 7.075790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H24O2; [M-H]-; delta(ppm) 0.163204
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; KXQDMRUVBISRKM-BTZFHUPDNA-N; [M-H]-; CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@](C)(O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; WYYLBHHFDCHFAL-UHFFFAOYSA-N; [M-H]-; OC1CCCC12C(O)C3(C)CCC2C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; TUWWTQRJWLLWJE-SRQYPSIVNA-N; [M-H]-; C[C@H]1CC[C@H]2[C@@H]1[C@H]1[C@H](CCC2(O)O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; UNYFVMZKRMXDRF-UMYWDWNBNA-N; [M-H]-; C[C@H]1CCCCCC\C=C/CCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; HYHPDTCVOHRVCH-SVALUAMDSA-N; [M-H]-; CC1(C)[C@@H]2CC[C@@]3(C)[C@H](O)CC[C@H]3[C@@H](O)[C@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; HXHZGHRLVRFQDR-HZJYTTRNSA-N; [M-H]-; 5,8-Tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; UNYFVMZKRMXDRF-UMYWDWNBNA-N; [M-H]-; S-cucujolide III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; QTFZRUASAXCHRP-XNDOFONANA-N; [M-H]-; UNPD15367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; XFZGLIZDKYUJAG-VUHZAZGFNA-N; [M-H]-; UNPD108413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; CRCMEDPBLYDLQH-UGPWUYPHNA-N; [M-H]-; UNPD58811
