ACCESSION: MSBNK-SMB_Measured-HSA033P0310002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D147neg_5386': {'bp': 1898.0, 'sum': 5792.0}, 'C11neg_5130': {'bp': 1812.0, 'sum': 3381.0}, 'D84neg_5224': {'bp': 1076.0, 'sum': 2772.0}, 'C4neg_5064': {'bp': 676.0, 'sum': 1535.0}, 'C5neg_5236': {'bp': 574.0, 'sum': 1502.0}, 'C15neg_4903': {'bp': 559.0, 'sum': 1120.0}, 'C14neg_4994': {'bp': 486.0, 'sum': 1083.0}, 'D108neg_5233': {'bp': 473.0, 'sum': 1322.0}, 'D83neg_5430': {'bp': 465.0, 'sum': 1227.0}, 'C16neg_5206': {'bp': 386.0, 'sum': 984.0}, 'C11neg_5139': {'bp': 378.0, 'sum': 1010.0}, 'D169neg_5032': {'bp': 326.0, 'sum': 934.0}, 'D73neg_5195': {'bp': 317.0, 'sum': 726.0}, 'D178neg_5133': {'bp': 298.0, 'sum': 842.0}, 'C16neg_5212': {'bp': 280.0, 'sum': 831.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 310.115172
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 310.115596; int 18.257; delta(ppm) 0.096054
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.780; C15H22NO4P; [M-H]1; delta(ppm) -18.780366
COMMENT: PROPOSED_MF SevenGoldenRules 15.460; C9H23N5O3P2; [M-H]1; delta(ppm) -15.460133
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C17H17N3O3; [M-H]1; delta(ppm) -13.470565
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C10H22N3O6P; [M-H]1; delta(ppm) -5.849780
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C12H17N5O5; [M-H]1; delta(ppm) -0.543194
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C11H21NO9; [M-H]1; delta(ppm) 3.757359
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C15H23NO2P2; [M-H]1; delta(ppm) 7.717210
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C17H18N3OP; [M-H]1; delta(ppm) 13.027011
COMMENT: PROPOSED_MF MS-FINDER 4.473; C12H17N5O5; [M-H]-; delta(ppm) -0.542563
COMMENT: PROPOSED_MF MS-FINDER 4.391; C11H21NO9; [M-H]-; delta(ppm) 3.770082
COMMENT: PROPOSED_MF MS-FINDER 4.091; C17H17N3O3; [M-H]-; delta(ppm) -13.514131
COMMENT: PROPOSED_MF MS-FINDER 3.962; C15H21NO4S; [M-H]-; delta(ppm) 11.838524
COMMENT: PROPOSED_MF MS-FINDER 3.726; C10H22N3O6P; [M-H]-; delta(ppm) -5.868824
COMMENT: PROPOSED_MF MS-FINDER 3.417; C6H18N9O4P; [M-H]-; delta(ppm) 2.790268
COMMENT: PROPOSED_MF MS-FINDER 3.348; C12H25NO4S2; [M-H]-; delta(ppm) 0.967831
COMMENT: PROPOSED_MF MS-FINDER 3.347; C8H13N11O3; [M-H]-; delta(ppm) 8.116621
COMMENT: PROPOSED_MF MS-FINDER 3.322; C7H17N7O7; [M-H]-; delta(ppm) 12.429341
COMMENT: PROPOSED_MF MS-FINDER 3.295; C7H27N3O4P2S; [M-H]-; delta(ppm) 9.845010
COMMENT: PROPOSED_MF MS-FINDER 3.254; C9H21N5O5S; [M-H]-; delta(ppm) -11.412988
COMMENT: PROPOSED_MF MS-FINDER 3.248; C15H22NO4P; [M-H]-; delta(ppm) -18.840254
COMMENT: PROPOSED_MF MS-FINDER 3.242; C8H26NO7PS; [M-H]-; delta(ppm) 19.484219
COMMENT: PROPOSED_MF MS-FINDER 3.219; C7H25N3O6S2; [M-H]-; delta(ppm) 13.939774
COMMENT: PROPOSED_MF MS-FINDER 3.189; C9H29NO4S3; [M-H]-; delta(ppm) -9.902626
COMMENT: PROPOSED_MF MS-FINDER 3.182; C7H26N3O6PS; [M-H]-; delta(ppm) -16.739132
COMMENT: PROPOSED_MF MS-FINDER 3.159; C9H22N5O3PS; [M-H]-; delta(ppm) 15.171438
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H18N7O2P; [M-H]-; delta(ppm) -10.181386
COMMENT: PROPOSED_MF MS-FINDER 2.657; C8H21N7O2S2; [M-H]-; delta(ppm) 9.627041
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H17N5S; [M-H]-; delta(ppm) 7.525809
COMMENT: PROPOSED_MF MS-FINDER 2.418; C9H30NO2PS3; [M-H]-; delta(ppm) 16.681879
