ACCESSION: MSBNK-SMB_Measured-HSA033P0281004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D122neg_2327': {'bp': 2986.0, 'sum': 12036.0}, 'C13neg_2265': {'bp': 2663.0, 'sum': 10334.0}, 'D207neg_2312': {'bp': 2635.0, 'sum': 10951.0}, 'C4neg_2261': {'bp': 2494.0, 'sum': 8395.0}, 'C15neg_2164': {'bp': 2389.0, 'sum': 8368.0}, 'D94neg_2208': {'bp': 2276.0, 'sum': 9103.0}, 'D169neg_2169': {'bp': 2271.0, 'sum': 8053.0}, 'C7neg_2323': {'bp': 2227.0, 'sum': 9322.0}, 'C14neg_2192': {'bp': 2092.0, 'sum': 7818.0}, 'C15neg_2244': {'bp': 2059.0, 'sum': 8233.0}, 'C16neg_2137': {'bp': 2034.0, 'sum': 5973.0}, 'D143neg_2209': {'bp': 2013.0, 'sum': 6983.0}, 'C8neg_2210': {'bp': 1746.0, 'sum': 6945.0}, 'C1neg_2154': {'bp': 1683.0, 'sum': 6338.0}, 'C11neg_2186': {'bp': 1556.0, 'sum': 6495.0}, 'D121neg_2110': {'bp': 1274.0, 'sum': 4720.0}, 'D69neg_2088': {'bp': 1228.0, 'sum': 3630.0}, 'D65neg_2189': {'bp': 1175.0, 'sum': 3983.0}, 'C17neg_2188': {'bp': 1121.0, 'sum': 4600.0}, 'D94neg_2130': {'bp': 1050.0, 'sum': 3486.0}, 'D207neg_2169': {'bp': 1029.0, 'sum': 3343.0}, 'C16neg_2125': {'bp': 944.0, 'sum': 2907.0}, 'D108neg_2139': {'bp': 858.0, 'sum': 3253.0}, 'C10neg_2110': {'bp': 829.0, 'sum': 2802.0}, 'D169neg_2104': {'bp': 814.0, 'sum': 3173.0}, 'D178neg_2107': {'bp': 781.0, 'sum': 3001.0}, 'C13neg_2177': {'bp': 711.0, 'sum': 2773.0}, 'C12neg_2091': {'bp': 585.0, 'sum': 2098.0}, 'D124neg_2178': {'bp': 371.0, 'sum': 1314.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 281.036311
COMMENT: PRECURSOR_M/Z_STDEV 0.001254
COMMENT: PRECURSOR_IN_MS1 mz 281.036622; int 294.213; delta(ppm) -0.174390
COMMENT: PROPOSED_CHARGE_STATE -1; mz 282.039318; int 27.323; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 279.039876; int 999.000; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 245.066987; int 7.783; cor 0.896
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C11H10N2O7; [M-H]1; delta(ppm) -17.543371
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C15H12N2P2; [M-H]1; delta(ppm) -13.171711
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C16H11O3P; [M-H]1; delta(ppm) -2.574068
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C10H12N4O2P2; [M-H]1; delta(ppm) 1.088483
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C9H16O6P2; [M-H]1; delta(ppm) 5.832426
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C11H11N2O5P; [M-H]1; delta(ppm) 11.689672
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C13H6N4O4; [M-H]1; delta(ppm) 17.543371
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C9H16N2O2P2; [M+Cl]1; delta(ppm) -6.189367
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C17H10O2; [M+Cl]1; delta(ppm) -3.677857
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C11H11N4OP; [M+Cl]1; delta(ppm) 0.524247
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C10H15O5P; [M+Cl]1; delta(ppm) 5.957723
COMMENT: PROPOSED_MF SevenGoldenRules 12.671; C12H10N2O4; [M+Cl]1; delta(ppm) 12.671337
COMMENT: PROPOSED_MF MS-FINDER 3.827; C9H14N2O4S; [M+Cl]-; delta(ppm) -78679.851823
COMMENT: PROPOSED_MF MS-FINDER 3.702; C12H10N2O4; [M+Cl]-; delta(ppm) -78669.669701
COMMENT: PROPOSED_MF MS-FINDER 3.187; C11H11N2O5P; [M-H]-; delta(ppm) 11.731551
COMMENT: PROPOSED_MF MS-FINDER 3.147; C10H10N4O4S; [M-H]-; delta(ppm) 5.613519
COMMENT: PROPOSED_MF MS-FINDER 3.139; C8H15N2O5PS; [M-H]-; delta(ppm) -0.263921
COMMENT: PROPOSED_MF MS-FINDER 3.111; C7H14N4O4S2; [M-H]-; delta(ppm) -6.381806
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H10N2O2S; [M-H]-; delta(ppm) -8.700379
COMMENT: PROPOSED_MF MS-FINDER 2.898; C5H19N2O5PS2; [M-H]-; delta(ppm) -12.259104
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H6N8O5; [M-H]-; delta(ppm) -8.048456
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H10O2; [M+Cl]-; delta(ppm) -78681.819924
COMMENT: PROPOSED_MF MS-FINDER 2.860; C5H12N6O4P2; [M-H]-; delta(ppm) 15.409323
