ACCESSION: MSBNK-SMB_Measured-HSA033P0626005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C15neg_2096': {'bp': 5771.0, 'sum': 16077.0}, 'C16neg_2276': {'bp': 4904.0, 'sum': 13934.0}, 'D124neg_2382': {'bp': 3386.0, 'sum': 9370.0}, 'C4neg_2304': {'bp': 2954.0, 'sum': 9151.0}, 'C12neg_2293': {'bp': 2318.0, 'sum': 7823.0}, 'D147neg_2412': {'bp': 2290.0, 'sum': 8454.0}, 'D74neg_2314': {'bp': 2099.0, 'sum': 8317.0}, 'C1neg_2277': {'bp': 1955.0, 'sum': 7913.0}, 'C3neg_2268': {'bp': 1697.0, 'sum': 6120.0}, 'D117neg_2813': {'bp': 996.0, 'sum': 4305.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 626.345966
COMMENT: PRECURSOR_M/Z_STDEV 0.001063
COMMENT: PRECURSOR_IN_MS1 mz 626.346426; int 73.942; delta(ppm) 1.615730
COMMENT: PROPOSED_CHARGE_STATE -1; mz 627.349723; int 24.643; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C40H54NOSP; [M-H]1; delta(ppm) -19.794248
COMMENT: PROPOSED_MF SevenGoldenRules 19.365; C30H61NO6S3; [M-H]1; delta(ppm) -19.365463
COMMENT: PROPOSED_MF SevenGoldenRules 18.757; C32H58N3O3S2P; [M-H]1; delta(ppm) -18.756557
COMMENT: PROPOSED_MF SevenGoldenRules 18.148; C34H55N5SP2; [M-H]1; delta(ppm) -18.147650
COMMENT: PROPOSED_MF SevenGoldenRules 17.980; C29H57NO11S; [M-H]1; delta(ppm) -17.980280
COMMENT: PROPOSED_MF SevenGoldenRules 17.371; C31H54N3O8P; [M-H]1; delta(ppm) -17.371374
COMMENT: PROPOSED_MF SevenGoldenRules 16.332; C23H58N5O10SP; [M-H]1; delta(ppm) -16.332088
COMMENT: PROPOSED_MF SevenGoldenRules 16.123; C34H53N5O2S2; [M-H]1; delta(ppm) -16.123275
COMMENT: PROPOSED_MF SevenGoldenRules 16.015; C33H59NO4SP2; [M-H]1; delta(ppm) -16.014883
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C33H49N5O7; [M-H]1; delta(ppm) -14.738092
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C33H57NO6S2; [M-H]1; delta(ppm) -13.992101
COMMENT: PROPOSED_MF SevenGoldenRules 13.592; C24H59N3O11P2; [M-H]1; delta(ppm) -13.592008
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C35H54N3O3SP; [M-H]1; delta(ppm) -13.383195
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C32H53NO11; [M-H]1; delta(ppm) -12.606918
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C27H58N5O5S2P; [M-H]1; delta(ppm) -12.343909
COMMENT: PROPOSED_MF SevenGoldenRules 11.568; C24H57N3O13S; [M-H]1; delta(ppm) -11.567633
COMMENT: PROPOSED_MF SevenGoldenRules 10.959; C26H54N5O10P; [M-H]1; delta(ppm) -10.958726
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C36H55NO4P2; [M-H]1; delta(ppm) -10.641521
COMMENT: PROPOSED_MF SevenGoldenRules 10.002; C37H57NOS3; [M-H]1; delta(ppm) -10.002328
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C28H59N3O6SP2; [M-H]1; delta(ppm) -9.603829
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C25H58NO14P; [M-H]1; delta(ppm) -8.827553
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C36H53NO6S; [M-H]1; delta(ppm) -8.617145
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C31H58N5S3P; [M-H]1; delta(ppm) -8.355730
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C28H57N3O8S2; [M-H]1; delta(ppm) -7.579453
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C30H54N5O5SP; [M-H]1; delta(ppm) -6.970547
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C30H62NO4S3P; [M-H]1; delta(ppm) -6.222962
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C27H53N3O13; [M-H]1; delta(ppm) -6.194270
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C32H59N3OS2P2; [M-H]1; delta(ppm) -5.615650
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C29H58NO9SP; [M-H]1; delta(ppm) -4.837779
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C40H53NOS2; [M-H]1; delta(ppm) -4.628966
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C31H55N3O6P2; [M-H]1; delta(ppm) -4.230467
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C32H57N3O3S3; [M-H]1; delta(ppm) -3.591274
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C23H59N5O8SP2; [M-H]1; delta(ppm) -3.191181
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C34H54N5S2P; [M-H]1; delta(ppm) -2.982367
