ACCESSION: MSBNK-SMB_Measured-HSA033P0243026
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D84neg_147': {'bp': 22476.0, 'sum': 49873.0}, 'C15neg_159': {'bp': 12068.0, 'sum': 32146.0}, 'D145neg_157': {'bp': 7169.0, 'sum': 19379.0}, 'D65neg_165': {'bp': 6377.0, 'sum': 15700.0}, 'D117neg_158': {'bp': 18081.0, 'sum': 40436.0}, 'C8neg_158': {'bp': 9446.0, 'sum': 23472.0}, 'D203neg_154': {'bp': 4685.0, 'sum': 12210.0}, 'D121neg_141': {'bp': 8163.0, 'sum': 22259.0}, 'D136neg_147': {'bp': 4761.0, 'sum': 13908.0}, 'D171neg_146': {'bp': 17385.0, 'sum': 44071.0}, 'D145neg_143': {'bp': 12518.0, 'sum': 31704.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 243.033187
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.649; C7H8N4O6; [M-H]1; delta(ppm) -15.649038
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C17H9P; [M-H]1; delta(ppm) -14.833599
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C10H14O3P2; [M-H]1; delta(ppm) -5.118002
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C12H9N2O2P; [M-H]1; delta(ppm) 1.647267
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C14H4N4O; [M-H]1; delta(ppm) 8.416634
COMMENT: PROPOSED_MF SevenGoldenRules 13.899; C13H8O5; [M-H]1; delta(ppm) 13.899329
COMMENT: PROPOSED_MF SevenGoldenRules 18.132; C7H9N4O4P; [M-H]1; delta(ppm) 18.132231
COMMENT: PROPOSED_MF MS-FINDER 4.024; C10H12O5S; [M-H]-; delta(ppm) 0.086157
COMMENT: PROPOSED_MF MS-FINDER 3.293; C13H8O5; [M-H]-; delta(ppm) 13.957405
COMMENT: PROPOSED_MF MS-FINDER 3.216; C4H13N4O4PS; [M-H]-; delta(ppm) 4.338929
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H8N4OS; [M-H]-; delta(ppm) -5.416821
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H9N2O2P; [M-H]-; delta(ppm) 1.657743
COMMENT: PROPOSED_MF MS-FINDER 2.679; C8H12N4OS2; [M-H]-; delta(ppm) -19.287531
COMMENT: PROPOSED_MF MS-FINDER 2.588; C3H12N6O3S2; [M-H]-; delta(ppm) -2.735672
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H13N2O2PS; [M-H]-; delta(ppm) -12.213164
COMMENT: PROPOSED_MF MS-FINDER 2.470; C6H8N6O3S; [M-H]-; delta(ppm) 11.135497
COMMENT: PROPOSED_MF MS-FINDER 2.438; C5H14N2O5P2; [M-H]-; delta(ppm) 11.413630
COMMENT: PROPOSED_MF MS-FINDER 2.297; C7H8N4O6; [M-H]-; delta(ppm) -15.711942
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H12S2; [M-H]-; delta(ppm) 10.381604
