ACCESSION: MSBNK-SMB_Measured-HSA033P0675002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C8neg_745': {'bp': 1669.0, 'sum': 3092.0}, 'C14neg_721': {'bp': 1238.0, 'sum': 2590.0}, 'C1neg_696': {'bp': 1230.0, 'sum': 2684.0}, 'C8neg_719': {'bp': 1210.0, 'sum': 2721.0}, 'C14neg_708': {'bp': 1142.0, 'sum': 2425.0}, 'C9neg_729': {'bp': 1053.0, 'sum': 2204.0}, 'C8neg_876': {'bp': 942.0, 'sum': 1735.0}, 'C9neg_716': {'bp': 851.0, 'sum': 1816.0}, 'D146neg_717': {'bp': 795.0, 'sum': 1341.0}, 'D168neg_801': {'bp': 795.0, 'sum': 1522.0}, 'D99neg_721': {'bp': 779.0, 'sum': 1722.0}, 'C1neg_709': {'bp': 753.0, 'sum': 2133.0}, 'D169neg_847': {'bp': 717.0, 'sum': 1859.0}, 'C9neg_813': {'bp': 675.0, 'sum': 1644.0}, 'C7neg_720': {'bp': 665.0, 'sum': 1505.0}, 'D146neg_730': {'bp': 570.0, 'sum': 1158.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 675.405460
COMMENT: PRECURSOR_M/Z_STDEV 0.001165
COMMENT: PRECURSOR_IN_MS1 mz 675.406374; int 9.021; delta(ppm) 2.288901
COMMENT: PROPOSED_CHARGE_STATE -1; mz 676.409108; int 3.507; cor 0.904
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 673.397597; int 11.421; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 693.415439; int 0.753; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 689.393018; int 1.452; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 691.403315; int 1.204; cor 0.688
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 619.418067; int 0.372; cor 0.766
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 667.355736; int 0.527; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.478; C30H67N2O13P; [M-H2O-H]1; delta(ppm) -19.477998
COMMENT: PROPOSED_MF SevenGoldenRules 19.289; C41H62N2O5S; [M-H2O-H]1; delta(ppm) -19.289353
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C33H66N4O7S2; [M-H2O-H]1; delta(ppm) -18.350446
COMMENT: PROPOSED_MF SevenGoldenRules 18.254; C32H72O9SP2; [M-H2O-H]1; delta(ppm) -18.253963
COMMENT: PROPOSED_MF SevenGoldenRules 18.065; C43H67OS2P; [M-H2O-H]1; delta(ppm) -18.065318
COMMENT: PROPOSED_MF SevenGoldenRules 17.126; C35H71N2O3S3P; [M-H2O-H]1; delta(ppm) -17.126411
COMMENT: PROPOSED_MF SevenGoldenRules 17.099; C32H62N4O12; [M-H2O-H]1; delta(ppm) -17.099050
COMMENT: PROPOSED_MF SevenGoldenRules 16.814; C42H63O6P; [M-H2O-H]1; delta(ppm) -16.813922
COMMENT: PROPOSED_MF SevenGoldenRules 16.425; C32H70O11S2; [M-H2O-H]1; delta(ppm) -16.425111
COMMENT: PROPOSED_MF SevenGoldenRules 15.875; C34H67N2O8SP; [M-H2O-H]1; delta(ppm) -15.875015
COMMENT: PROPOSED_MF SevenGoldenRules 15.325; C36H64N4O5P2; [M-H2O-H]1; delta(ppm) -15.324919
