ACCESSION: MSBNK-SMB_Measured-HSA033P0857000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D169neg_2412': {'bp': 7666.0, 'sum': 10096.0}, 'D169neg_2817': {'bp': 4402.0, 'sum': 6021.0}, 'D203neg_2417': {'bp': 2976.0, 'sum': 5782.0}, 'D178neg_2465': {'bp': 2944.0, 'sum': 4265.0}, 'C10neg_2469': {'bp': 2842.0, 'sum': 6567.0}, 'D171neg_2416': {'bp': 2780.0, 'sum': 4426.0}, 'D102neg_2826': {'bp': 2650.0, 'sum': 3238.0}, 'C8neg_2833': {'bp': 2391.0, 'sum': 4035.0}, 'D64neg_2528': {'bp': 2318.0, 'sum': 3449.0}, 'C1neg_2812': {'bp': 2269.0, 'sum': 2577.0}, 'C15neg_2793': {'bp': 2241.0, 'sum': 2493.0}, 'D147neg_2988': {'bp': 2232.0, 'sum': 3605.0}, 'D145neg_2889': {'bp': 2231.0, 'sum': 3112.0}, 'C3neg_2450': {'bp': 2156.0, 'sum': 3260.0}, 'D203neg_2390': {'bp': 2097.0, 'sum': 3420.0}, 'D99neg_2477': {'bp': 2066.0, 'sum': 3875.0}, 'D122neg_2952': {'bp': 1977.0, 'sum': 2439.0}, 'D142neg_2942': {'bp': 1946.0, 'sum': 2492.0}, 'C6neg_2517': {'bp': 1752.0, 'sum': 3322.0}, 'D83neg_2644': {'bp': 1732.0, 'sum': 2656.0}, 'D178neg_2834': {'bp': 1635.0, 'sum': 1929.0}, 'D83neg_2567': {'bp': 1621.0, 'sum': 2377.0}, 'C17neg_2846': {'bp': 1581.0, 'sum': 1959.0}, 'C12neg_2356': {'bp': 1527.0, 'sum': 3624.0}, 'D94neg_2370': {'bp': 1459.0, 'sum': 2875.0}, 'C11neg_2400': {'bp': 1344.0, 'sum': 2687.0}, 'C10neg_2837': {'bp': 1340.0, 'sum': 1802.0}, 'C2neg_2462': {'bp': 1286.0, 'sum': 2188.0}, 'C2neg_2903': {'bp': 1280.0, 'sum': 1406.0}, 'C5neg_2424': {'bp': 1216.0, 'sum': 2517.0}, 'D73neg_2403': {'bp': 1192.0, 'sum': 1780.0}, 'D147neg_2612': {'bp': 1176.0, 'sum': 2141.0}, 'D171neg_2863': {'bp': 1156.0, 'sum': 1676.0}, 'D74neg_2830': {'bp': 1121.0, 'sum': 1657.0}, 'D170neg_2833': {'bp': 1117.0, 'sum': 1772.0}, 'C7neg_2419': {'bp': 1071.0, 'sum': 1490.0}, 'D124neg_2919': {'bp': 1012.0, 'sum': 1219.0}, 'D207neg_2879': {'bp': 976.0, 'sum': 1787.0}, 'D84neg_2877': {'bp': 974.0, 'sum': 1478.0}, 'D87neg_2920': {'bp': 930.0, 'sum': 1926.0}, 'D146neg_2857': {'bp': 906.0, 'sum': 1240.0}, 'D117neg_2943': {'bp': 876.0, 'sum': 1128.0}, 'D65neg_2914': {'bp': 874.0, 'sum': 1154.0}, 'D69neg_2823': {'bp': 774.0, 'sum': 1236.0}, 'D146neg_2327': {'bp': 737.0, 'sum': 1031.0}, 'C16neg_2845': {'bp': 695.0, 'sum': 905.0}, 'D83neg_3019': {'bp': 654.0, 'sum': 696.0}, 'D99neg_2903': {'bp': 601.0, 'sum': 980.0}, 'D108neg_2898': {'bp': 591.0, 'sum': 654.0}, 'C11neg_2816': {'bp': 547.0, 'sum': 652.0}, 'D73neg_2923': {'bp': 546.0, 'sum': 839.0}, 'C18neg_2897': {'bp': 502.0, 'sum': 586.0}, 'C3neg_2891': {'bp': 490.0, 'sum': 657.0}, 'C9neg_2866': {'bp': 444.0, 'sum': 612.0}, 'C7neg_2896': {'bp': 419.0, 'sum': 608.0}, 'D64neg_2941': {'bp': 390.0, 'sum': 488.0}, 'C12neg_2815': {'bp': 355.0, 'sum': 397.0}, 'C6neg_2898': {'bp': 316.0, 'sum': 442.0}, 'D168neg_2891': {'bp': 298.0, 'sum': 340.0}, 'D121neg_2859': {'bp': 229.0, 'sum': 292.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 857.518523
COMMENT: PRECURSOR_M/Z_STDEV 0.001585
COMMENT: PRECURSOR_IN_MS1 mz 857.519566; int 18.026; delta(ppm) 2.354755
COMMENT: PROPOSED_CHARGE_STATE -1; mz 858.523605; int 9.139; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 871.535535; int 0.945; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 881.519299; int 2.640; cor 0.631
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 859.530653; int 5.642; cor 0.803
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 833.518025; int 0.944; cor 0.669
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 871.535535; int 0.945; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.861; C40H84N4O9SP2; [M-H]1; delta(ppm) -19.860776
COMMENT: PROPOSED_MF SevenGoldenRules 19.708; C51H79N4OS2P; [M-H]1; delta(ppm) -19.708189
COMMENT: PROPOSED_MF SevenGoldenRules 19.294; C37H83N2O17P; [M-H]1; delta(ppm) -19.293525
COMMENT: PROPOSED_MF SevenGoldenRules 19.141; C48H78N2O9S; [M-H]1; delta(ppm) -19.140938
COMMENT: PROPOSED_MF SevenGoldenRules 18.381; C40H82N4O11S2; [M-H]1; delta(ppm) -18.381497
COMMENT: PROPOSED_MF SevenGoldenRules 18.151; C50H83O5S2P; [M-H]1; delta(ppm) -18.150869
COMMENT: PROPOSED_MF SevenGoldenRules 17.706; C52H80N2O2SP2; [M-H]1; delta(ppm) -17.705921
COMMENT: PROPOSED_MF SevenGoldenRules 17.391; C42H87N2O7S3P; [M-H]1; delta(ppm) -17.391429
COMMENT: PROPOSED_MF SevenGoldenRules 17.369; C39H78N4O16; [M-H]1; delta(ppm) -17.369298
COMMENT: PROPOSED_MF SevenGoldenRules 17.139; C49H79O10P; [M-H]1; delta(ppm) -17.138670
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C41H83N2O12SP; [M-H]1; delta(ppm) -16.379229
COMMENT: PROPOSED_MF SevenGoldenRules 16.227; C52H78N2O4S2; [M-H]1; delta(ppm) -16.226642
COMMENT: PROPOSED_MF SevenGoldenRules 15.934; C43H80N4O9P2; [M-H]1; delta(ppm) -15.934281
COMMENT: PROPOSED_MF SevenGoldenRules 15.812; C38H82O20; [M-H]1; delta(ppm) -15.811978
COMMENT: PROPOSED_MF SevenGoldenRules 15.467; C44H82N4O6S3; [M-H]1; delta(ppm) -15.467201
COMMENT: PROPOSED_MF SevenGoldenRules 15.389; C43H88O8S2P2; [M-H]1; delta(ppm) -15.389160
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C54H83S3P; [M-H]1; delta(ppm) -15.236573
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C43H78N4O11S; [M-H]1; delta(ppm) -14.455002
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C42H84O13P2; [M-H]1; delta(ppm) -14.376961
COMMENT: PROPOSED_MF SevenGoldenRules 14.224; C53H79O5SP; [M-H]1; delta(ppm) -14.224374
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C43H86O10S3; [M-H]1; delta(ppm) -13.909881
COMMENT: PROPOSED_MF SevenGoldenRules 13.465; C45H83N2O7S2P; [M-H]1; delta(ppm) -13.464933
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C47H80N4O4SP2; [M-H]1; delta(ppm) -13.019984
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C42H82O15S; [M-H]1; delta(ppm) -12.897682
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C44H79N2O12P; [M-H]1; delta(ppm) -12.452733
COMMENT: PROPOSED_MF SevenGoldenRules 11.693; C36H83N4O14SP; [M-H]1; delta(ppm) -11.693293
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C47H78N4O6S2; [M-H]1; delta(ppm) -11.540705
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C46H84O8SP2; [M-H]1; delta(ppm) -11.462665
COMMENT: PROPOSED_MF SevenGoldenRules 10.551; C49H83N2O2S3P; [M-H]1; delta(ppm) -10.550637
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C46H74N4O11; [M-H]1; delta(ppm) -10.528506
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C46H82O10S2; [M-H]1; delta(ppm) -9.983386
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C37H84N2O15P2; [M-H]1; delta(ppm) -9.691024
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C48H79N2O7SP; [M-H]1; delta(ppm) -9.538437
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C45H78O15; [M-H]1; delta(ppm) -8.971186
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C40H83N4O9S2P; [M-H]1; delta(ppm) -8.778997
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C51H78N4OS3; [M-H]1; delta(ppm) -8.626409
