ACCESSION: MSBNK-SMB_Measured-HSA033P0397003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D146neg_5378': {'bp': 4785.0, 'sum': 13942.0}, 'D142neg_5580': {'bp': 4190.0, 'sum': 14450.0}, 'D73neg_5606': {'bp': 4143.0, 'sum': 16238.0}, 'D94neg_5529': {'bp': 4125.0, 'sum': 14683.0}, 'D69neg_5368': {'bp': 4009.0, 'sum': 14122.0}, 'D143neg_5526': {'bp': 3777.0, 'sum': 14117.0}, 'D87neg_5586': {'bp': 3637.0, 'sum': 15611.0}, 'D124neg_5447': {'bp': 3607.0, 'sum': 14363.0}, 'D74neg_5450': {'bp': 3482.0, 'sum': 13534.0}, 'D136neg_5404': {'bp': 3279.0, 'sum': 11167.0}, 'C8neg_5440': {'bp': 3085.0, 'sum': 12129.0}, 'C1neg_5459': {'bp': 2765.0, 'sum': 11781.0}, 'D168neg_5596': {'bp': 2756.0, 'sum': 9121.0}, 'D170neg_5457': {'bp': 2652.0, 'sum': 10478.0}, 'D102neg_5505': {'bp': 2419.0, 'sum': 11651.0}, 'D178neg_5552': {'bp': 2346.0, 'sum': 10063.0}, 'D171neg_5605': {'bp': 2285.0, 'sum': 8258.0}, 'D145neg_5554': {'bp': 2236.0, 'sum': 10697.0}, 'D117neg_5738': {'bp': 2163.0, 'sum': 8606.0}, 'C13neg_5528': {'bp': 1610.0, 'sum': 7116.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 397.068180
COMMENT: PRECURSOR_M/Z_STDEV 0.000765
COMMENT: PRECURSOR_IN_MS1 mz 397.068806; int 25.770; delta(ppm) 1.479738
COMMENT: PROPOSED_CHARGE_STATE -1; mz 398.071540; int 3.128; cor 0.768
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 437.049029; int 1.120; cor 0.682
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 453.044686; int 2.530; cor 0.756
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 461.084939; int 0.288; cor 0.710
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 457.099887; int 0.335; cor 0.621
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 477.006346; int 5.158; cor 0.798
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 357.075605; int 52.740; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 375.096587; int 0.812; cor 0.606
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 413.051723; int 6.192; cor 0.886
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 455.010209; int 0.388; cor 0.658
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 305.058619; int 2.312; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.878; C17H20O12; [M-H2O-H]1; delta(ppm) -19.878045
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C11H21N4O11P; [M-H2O-H]1; delta(ppm) -17.395392
COMMENT: PROPOSED_MF SevenGoldenRules 16.917; C21H22O5P2; [M-H2O-H]1; delta(ppm) -16.917127
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C12H20N2O14; [M-H2O-H]1; delta(ppm) -10.209398
COMMENT: PROPOSED_MF SevenGoldenRules 7.248; C16H22N2O7P2; [M-H2O-H]1; delta(ppm) -7.248481
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C18H17N4O6P; [M-H2O-H]1; delta(ppm) -3.278159
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C17H21O10P; [M-H2O-H]1; delta(ppm) -0.064890
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C11H22N4O9P2; [M-H2O-H]1; delta(ppm) 2.420166
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C19H16N2O9; [M-H2O-H]1; delta(ppm) 3.905431
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C10H26O13P2; [M-H2O-H]1; delta(ppm) 5.633434
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C12H21N2O12P; [M-H2O-H]1; delta(ppm) 9.603756
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C14H16N4O11; [M-H2O-H]1; delta(ppm) 13.574078
COMMENT: PROPOSED_MF SevenGoldenRules 16.535; C18H18N4O4P2; [M-H2O-H]1; delta(ppm) 16.534995
COMMENT: PROPOSED_MF SevenGoldenRules 16.787; C13H20O15; [M-H2O-H]1; delta(ppm) 16.787346
COMMENT: PROPOSED_MF SevenGoldenRules 19.748; C17H22O8P2; [M-H2O-H]1; delta(ppm) 19.748264
COMMENT: PROPOSED_MF SevenGoldenRules 19.562; C11H19N4O10P; [M-H]1; delta(ppm) -19.561587
COMMENT: PROPOSED_MF SevenGoldenRules 19.062; C21H20O4P2; [M-H]1; delta(ppm) -19.061682
COMMENT: PROPOSED_MF SevenGoldenRules 12.053; C12H18N2O13; [M-H]1; delta(ppm) -12.052972
COMMENT: PROPOSED_MF SevenGoldenRules 8.956; C16H20N2O6P2; [M-H]1; delta(ppm) -8.955574
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C18H15N4O5P; [M-H]1; delta(ppm) -4.808126
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C17H19O9P; [M-H]1; delta(ppm) -1.446960
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C11H20N4O8P2; [M-H]1; delta(ppm) 1.148022
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C19H14N2O8; [M-H]1; delta(ppm) 2.703001
