ACCESSION: MSBNK-SMB_Measured-HSA033P0622002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_5417': {'bp': 5188.0, 'sum': 19282.0}, 'D145neg_5268': {'bp': 4799.0, 'sum': 17767.0}, 'D169neg_5167': {'bp': 4616.0, 'sum': 16745.0}, 'D99neg_5326': {'bp': 3891.0, 'sum': 16154.0}, 'D87neg_5316': {'bp': 3788.0, 'sum': 15662.0}, 'C12neg_5172': {'bp': 3371.0, 'sum': 14060.0}, 'D66neg_5378': {'bp': 3143.0, 'sum': 15046.0}, 'D136neg_5115': {'bp': 2667.0, 'sum': 10558.0}, 'D168neg_5403': {'bp': 2444.0, 'sum': 11538.0}, 'D136neg_5222': {'bp': 1047.0, 'sum': 5216.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915958
COMMENT: PRECURSOR_M/Z_STDEV 0.001538
COMMENT: PRECURSOR_IN_MS1 mz 622.916263; int 17.445; delta(ppm) 1.367768
COMMENT: PROPOSED_CHARGE_STATE -1; mz 623.915131; int 2.922; cor 0.758
COMMENT: PROPOSED_CHARGE_STATE -2; mz 623.417542; int 1.641; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 662.907937; int 6.229; cor 0.794
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 676.892856; int 0.919; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 736.900594; int 1.896; cor 0.745
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 600.939355; int 2.325; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 624.897388; int 1.521; cor 0.817
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 664.910991; int 2.160; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 676.892856; int 0.919; cor 0.830
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 588.834863; int 1.577; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.693; C17H16O18SP2; [M+Na-2H]1; delta(ppm) -18.692831
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C17H14O20S2; [M+Na-2H]1; delta(ppm) -16.582993
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C21H16O13S2P2; [M+Na-2H]1; delta(ppm) -14.536284
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C17H15O18S2P; [M+Na-2H]1; delta(ppm) -2.887321
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C14H12N4O17SP2; [M+Na-2H]1; delta(ppm) 4.430659
COMMENT: PROPOSED_MF SevenGoldenRules 16.694; C15H13N2O19SP; [M+Cl]1; delta(ppm) -16.693674
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C16H14O20P2; [M+Cl]1; delta(ppm) -13.769942
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C19H13N2O14S2P; [M+Cl]1; delta(ppm) -12.438190
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C20H14O15SP2; [M+Cl]1; delta(ppm) -9.514459
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C20H12O17S2; [M+Cl]1; delta(ppm) -7.354401
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C14H13N4O16S2P; [M+Cl]1; delta(ppm) -5.595740
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C15H14N2O17SP2; [M+Cl]1; delta(ppm) -2.672008
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C15H12N2O19S2; [M+Cl]1; delta(ppm) -0.511951
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C19H14N2O12S2P2; [M+Cl]1; delta(ppm) 1.583475
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C16H13O20SP; [M+Cl]1; delta(ppm) 2.411781
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C20H13O15S2P; [M+Cl]1; delta(ppm) 6.667265
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C15H13N2O17S2P; [M+Cl]1; delta(ppm) 13.509715
COMMENT: PROPOSED_MF SevenGoldenRules 16.433; C16H14O18SP2; [M+Cl]1; delta(ppm) 16.433447
COMMENT: PROPOSED_MF SevenGoldenRules 18.594; C16H12O20S2; [M+Cl]1; delta(ppm) 18.593504
COMMENT: PROPOSED_MF SevenGoldenRules 19.581; C15H14N4O17S2; [M+K-2H]1; delta(ppm) -19.581272
COMMENT: PROPOSED_MF SevenGoldenRules 16.648; C16H15N2O18SP; [M+K-2H]1; delta(ppm) -16.647665
COMMENT: PROPOSED_MF SevenGoldenRules 13.712; C17H16O19P2; [M+K-2H]1; delta(ppm) -13.712351
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C20H15N2O13S2P; [M+K-2H]1; delta(ppm) -12.377808
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C17H14O21S; [M+K-2H]1; delta(ppm) -11.546704
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C21H16O14SP2; [M+K-2H]1; delta(ppm) -9.442494
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C21H14O16S2; [M+K-2H]1; delta(ppm) -7.275141
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C15H15N4O15S2P; [M+K-2H]1; delta(ppm) -5.512246
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C16H16N2O16SP2; [M+K-2H]1; delta(ppm) -2.576932
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C16H14N2O18S2; [M+K-2H]1; delta(ppm) -0.411285
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C20H16N2O11S2P2; [M+K-2H]1; delta(ppm) 1.692925
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C17H15O19SP; [M+K-2H]1; delta(ppm) 2.524028
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C21H15O14S2P; [M+K-2H]1; delta(ppm) 6.793886
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C16H15N2O16S2P; [M+K-2H]1; delta(ppm) 13.659448
COMMENT: PROPOSED_MF SevenGoldenRules 16.593; C17H16O17SP2; [M+K-2H]1; delta(ppm) 16.593054
COMMENT: PROPOSED_MF SevenGoldenRules 18.760; C17H14O19S2; [M+K-2H]1; delta(ppm) 18.760408
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C14H5N4O17SP; [M+Hac-H]1; delta(ppm) -14.156695
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C16H10N2O13S2P2; [M+Hac-H]1; delta(ppm) -12.647569
COMMENT: PROPOSED_MF SevenGoldenRules 11.107; C15H6N2O18P2; [M+Hac-H]1; delta(ppm) -11.106524
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C17H9O16S2P; [M+Hac-H]1; delta(ppm) -7.347011
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C14H6N4O15SP2; [M+Hac-H]1; delta(ppm) 0.462846
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C14H4N4O17S2; [M+Hac-H]1; delta(ppm) 2.715007
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C15H5N2O18SP; [M+Hac-H]1; delta(ppm) 5.765178
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C16H6O19P2; [M+Hac-H]1; delta(ppm) 8.813575
COMMENT: PROPOSED_MF SevenGoldenRules 19.499; C15H10O16S2; [M+TFA-H]1; delta(ppm) -19.498713
COMMENT: PROPOSED_MF SevenGoldenRules 17.083; C19H12O9S2P2; [M+TFA-H]1; delta(ppm) -17.082701
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C12H7N4O15SP; [M+TFA-H]1; delta(ppm) -10.862252
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C14H12N2O11S2P2; [M+TFA-H]1; delta(ppm) -9.193399
