ACCESSION: MSBNK-SMB_Measured-HSA033P0759001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D124neg_239': {'bp': 32469.0, 'sum': 40533.0}, 'C16neg_257': {'bp': 31324.0, 'sum': 43635.0}, 'D168neg_242': {'bp': 24089.0, 'sum': 34291.0}, 'D69neg_257': {'bp': 22882.0, 'sum': 31812.0}, 'C1neg_255': {'bp': 19848.0, 'sum': 35150.0}, 'D145neg_251': {'bp': 17087.0, 'sum': 24112.0}, 'D203neg_250': {'bp': 17071.0, 'sum': 29219.0}, 'D207neg_255': {'bp': 16859.0, 'sum': 28332.0}, 'C5neg_263': {'bp': 15861.0, 'sum': 22309.0}, 'C10neg_244': {'bp': 15173.0, 'sum': 24956.0}, 'D66neg_267': {'bp': 15087.0, 'sum': 20176.0}, 'C18neg_256': {'bp': 14891.0, 'sum': 23446.0}, 'D65neg_271': {'bp': 12120.0, 'sum': 19254.0}, 'D73neg_263': {'bp': 9951.0, 'sum': 13503.0}, 'C17neg_252': {'bp': 8188.0, 'sum': 14372.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 759.319862
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.305; C30H58N4O14P2; [M-H]1; delta(ppm) -19.304832
COMMENT: PROPOSED_MF SevenGoldenRules 18.491; C38H52N2O14; [M-H]1; delta(ppm) -18.490709
COMMENT: PROPOSED_MF SevenGoldenRules 17.545; C29H62O18P2; [M-H]1; delta(ppm) -17.545064
COMMENT: PROPOSED_MF SevenGoldenRules 15.372; C31H57N2O17P; [M-H]1; delta(ppm) -15.372317
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C33H52N4O16; [M-H]1; delta(ppm) -13.200885
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C37H54N4O9P2; [M-H]1; delta(ppm) -11.579216
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C32H56O20; [M-H]1; delta(ppm) -11.441118
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C26H57N4O19P; [M-H]1; delta(ppm) -10.082493
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C36H58O13P2; [M-H]1; delta(ppm) -9.820764
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C38H53N2O12P; [M-H]1; delta(ppm) -7.648017
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C27H56N2O22; [M-H]1; delta(ppm) -6.149979
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C31H58N2O15P2; [M-H]1; delta(ppm) -4.529625
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C39H52O15; [M-H]1; delta(ppm) -3.716818
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C33H53N4O14P; [M-H]1; delta(ppm) -2.356878
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C32H57O18P; [M-H]1; delta(ppm) -0.598426
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C26H58N4O17P2; [M-H]1; delta(ppm) 0.761514
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C34H52N2O17; [M-H]1; delta(ppm) 1.574321
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C38H54N2O10P2; [M-H]1; delta(ppm) 3.194675
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C27H57N2O20P; [M-H]1; delta(ppm) 4.692713
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C29H52N4O19; [M-H]1; delta(ppm) 6.864145
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C39H53O13P; [M-H]1; delta(ppm) 7.125874
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C33H54N4O12P2; [M-H]1; delta(ppm) 8.485814
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C28H56O23; [M-H]1; delta(ppm) 8.623912
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C32H58O16P2; [M-H]1; delta(ppm) 10.244266
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C34H53N2O15P; [M-H]1; delta(ppm) 12.417013
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C36H48N4O14; [M-H]1; delta(ppm) 14.589760
COMMENT: PROPOSED_MF SevenGoldenRules 15.535; C27H58N2O18P2; [M-H]1; delta(ppm) 15.535405
COMMENT: PROPOSED_MF SevenGoldenRules 16.348; C35H52O18; [M-H]1; delta(ppm) 16.348212
COMMENT: PROPOSED_MF SevenGoldenRules 17.708; C29H53N4O17P; [M-H]1; delta(ppm) 17.708152
COMMENT: PROPOSED_MF SevenGoldenRules 17.969; C39H54O11P2; [M-H]1; delta(ppm) 17.968566
COMMENT: PROPOSED_MF SevenGoldenRules 19.467; C28H57O21P; [M-H]1; delta(ppm) 19.466604
COMMENT: PROPOSED_MF MS-FINDER 2.719; C39H52O15; [M-H]-; delta(ppm) -3.721151
COMMENT: PROPOSED_MF MS-FINDER 2.658; C32H56O20; [M-H]-; delta(ppm) -11.455893
COMMENT: PROPOSED_MF MS-FINDER 2.657; C46H48O10; [M-H]-; delta(ppm) 4.013711
COMMENT: PROPOSED_MF MS-FINDER 2.614; C41H48N2O12; [M-H]-; delta(ppm) 9.311598
COMMENT: PROPOSED_MF MS-FINDER 2.580; C35H52N8O7S2; [M-H]-; delta(ppm) -16.122892
COMMENT: PROPOSED_MF MS-FINDER 2.517; C38H48N8O7S; [M-H]-; delta(ppm) -11.683352
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H49N18O17P; [M-H]-; delta(ppm) 2.275937
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H52N2O7S2; [M-H]-; delta(ppm) 8.167111
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H56N16O11P4; [M-H]-; delta(ppm) 1.723498
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H45N22O13P; [M-H]-; delta(ppm) 0.514602
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H46N24O10P2; [M-H]-; delta(ppm) -3.422039
