ACCESSION: MSBNK-SMB_Measured-HSA033P0257001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C16neg_5625': {'bp': 1621.0, 'sum': 7084.0}, 'D83neg_5843': {'bp': 1526.0, 'sum': 7140.0}, 'D119neg_5459': {'bp': 1333.0, 'sum': 5778.0}, 'D94neg_5539': {'bp': 1302.0, 'sum': 4752.0}, 'D117neg_5733': {'bp': 1270.0, 'sum': 5527.0}, 'D117neg_5750': {'bp': 1225.0, 'sum': 5463.0}, 'C3neg_5658': {'bp': 1219.0, 'sum': 6322.0}, 'C18neg_5594': {'bp': 1178.0, 'sum': 5958.0}, 'D169neg_5449': {'bp': 1157.0, 'sum': 5201.0}, 'C2neg_5653': {'bp': 1134.0, 'sum': 5169.0}, 'D169neg_5433': {'bp': 1103.0, 'sum': 5348.0}, 'D122neg_5851': {'bp': 1082.0, 'sum': 5952.0}, 'D145neg_5564': {'bp': 1076.0, 'sum': 4843.0}, 'D73neg_5615': {'bp': 1056.0, 'sum': 4137.0}, 'D65neg_5553': {'bp': 1028.0, 'sum': 4589.0}, 'D108neg_5639': {'bp': 1026.0, 'sum': 5418.0}, 'D147neg_5816': {'bp': 1001.0, 'sum': 5507.0}, 'C18neg_5577': {'bp': 934.0, 'sum': 4836.0}, 'D66neg_5689': {'bp': 924.0, 'sum': 5025.0}, 'D168neg_5607': {'bp': 903.0, 'sum': 4610.0}, 'C5neg_5666': {'bp': 892.0, 'sum': 4603.0}, 'D64neg_5582': {'bp': 879.0, 'sum': 4917.0}, 'D99neg_5616': {'bp': 878.0, 'sum': 4237.0}, 'D66neg_5673': {'bp': 812.0, 'sum': 4128.0}, 'D124neg_5470': {'bp': 788.0, 'sum': 3841.0}, 'C10neg_5483': {'bp': 777.0, 'sum': 3795.0}, 'D84neg_5660': {'bp': 744.0, 'sum': 3696.0}, 'D146neg_5372': {'bp': 720.0, 'sum': 3921.0}, 'D126neg_5704': {'bp': 704.0, 'sum': 3989.0}, 'D102neg_5514': {'bp': 702.0, 'sum': 3851.0}, 'C8neg_5465': {'bp': 660.0, 'sum': 3475.0}, 'D136neg_5401': {'bp': 594.0, 'sum': 3171.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 257.033515
COMMENT: PRECURSOR_M/Z_STDEV 0.000634
COMMENT: PRECURSOR_IN_MS1 mz 257.033729; int 55.618; delta(ppm) -0.260130
COMMENT: PROPOSED_CHARGE_STATE -1; mz 258.036430; int 4.240; cor 0.741
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 297.026404; int 30.590; cor 0.799
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 239.030444; int 1.579; cor 0.672
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 281.052272; int 7.558; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.200; C15H9N4P; [M-H2O-H]1; delta(ppm) -16.199846
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C14H13O4P; [M-H2O-H]1; delta(ppm) -11.356556
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C8H14N4O3P2; [M-H2O-H]1; delta(ppm) -7.610885
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C16H8N2O3; [M-H2O-H]1; delta(ppm) -5.372176
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C7H18O7P2; [M-H2O-H]1; delta(ppm) -2.767594
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C9H13N2O6P; [M-H2O-H]1; delta(ppm) 3.216785
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C11H8N4O5; [M-H2O-H]1; delta(ppm) 9.201165
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C10H12O9; [M-H2O-H]1; delta(ppm) 14.044455
COMMENT: PROPOSED_MF SevenGoldenRules 18.507; C14H14O2P2; [M-H2O-H]1; delta(ppm) 18.507382
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C14H11O3P; [M-H]1; delta(ppm) -14.276807
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C8H12N4O2P2; [M-H]1; delta(ppm) -10.273565
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C16H6N2O2; [M-H]1; delta(ppm) -7.874721
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C7H16O6P2; [M-H]1; delta(ppm) -5.088341
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C9H11N2O5P; [M-H]1; delta(ppm) 1.313745
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C11H6N4O4; [M-H]1; delta(ppm) 7.711956
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C10H10O8; [M-H]1; delta(ppm) 12.897181
COMMENT: PROPOSED_MF SevenGoldenRules 17.672; C14H12OP2; [M-H]1; delta(ppm) 17.671618
COMMENT: PROPOSED_MF SevenGoldenRules 18.068; C11H14N2P2; [M+Na-2H]1; delta(ppm) -18.067521
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C12H13O3P; [M+Na-2H]1; delta(ppm) -5.405429
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C14H8N2O2; [M+Na-2H]1; delta(ppm) 1.588586
COMMENT: PROPOSED_MF SevenGoldenRules 11.633; C7H13N2O5P; [M+Na-2H]1; delta(ppm) 11.632687
COMMENT: PROPOSED_MF SevenGoldenRules 18.631; C9H8N4O4; [M+Na-2H]1; delta(ppm) 18.630939
COMMENT: PROPOSED_MF MS-FINDER 3.201; C14H8N2O2; [M+Na-2H]-; delta(ppm) 162794.302409
