ACCESSION: MSBNK-SMB_Measured-HSA033P0192001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D87neg_104': {'bp': 28129.0, 'sum': 37737.0}, 'D99neg_120': {'bp': 27733.0, 'sum': 40664.0}, 'C1neg_106': {'bp': 17069.0, 'sum': 25923.0}, 'D207neg_103': {'bp': 13383.0, 'sum': 18524.0}, 'D126neg_104': {'bp': 11587.0, 'sum': 16698.0}, 'D170neg_109': {'bp': 10047.0, 'sum': 14918.0}, 'C5neg_101': {'bp': 9958.0, 'sum': 15084.0}, 'C15neg_101': {'bp': 9836.0, 'sum': 14866.0}, 'C11neg_103': {'bp': 9627.0, 'sum': 14466.0}, 'D94neg_111': {'bp': 9014.0, 'sum': 13090.0}, 'D83neg_115': {'bp': 8891.0, 'sum': 14503.0}, 'D171neg_103': {'bp': 8570.0, 'sum': 13190.0}, 'C5neg_117': {'bp': 8538.0, 'sum': 14368.0}, 'D102neg_100': {'bp': 8351.0, 'sum': 11961.0}, 'D207neg_121': {'bp': 8244.0, 'sum': 12291.0}, 'D99neg_101': {'bp': 7664.0, 'sum': 10637.0}, 'C1neg_121': {'bp': 7604.0, 'sum': 12816.0}, 'C4neg_110': {'bp': 7533.0, 'sum': 11855.0}, 'C3neg_116': {'bp': 7300.0, 'sum': 12178.0}, 'D143neg_116': {'bp': 7176.0, 'sum': 11877.0}, 'D102neg_132': {'bp': 7083.0, 'sum': 10359.0}, 'C3neg_100': {'bp': 6856.0, 'sum': 11053.0}, 'D143neg_101': {'bp': 6801.0, 'sum': 9992.0}, 'C7neg_100': {'bp': 6714.0, 'sum': 9650.0}, 'D108neg_117': {'bp': 6254.0, 'sum': 9659.0}, 'C2neg_114': {'bp': 6243.0, 'sum': 9389.0}, 'D74neg_110': {'bp': 5960.0, 'sum': 9198.0}, 'C14neg_102': {'bp': 5789.0, 'sum': 9476.0}, 'D108neg_100': {'bp': 5331.0, 'sum': 7319.0}, 'D147neg_114': {'bp': 5134.0, 'sum': 8826.0}, 'D147neg_99': {'bp': 5040.0, 'sum': 8393.0}, 'C12neg_102': {'bp': 4869.0, 'sum': 7355.0}, 'D136neg_104': {'bp': 4765.0, 'sum': 7626.0}, 'D69neg_107': {'bp': 4235.0, 'sum': 6914.0}, 'C8neg_100': {'bp': 4232.0, 'sum': 6691.0}, 'C7neg_131': {'bp': 4061.0, 'sum': 6621.0}, 'C2neg_98': {'bp': 3984.0, 'sum': 6075.0}, 'D145neg_101': {'bp': 3974.0, 'sum': 6312.0}, 'C14neg_117': {'bp': 3341.0, 'sum': 5705.0}, 'D84neg_101': {'bp': 3113.0, 'sum': 4266.0}, 'D119neg_104': {'bp': 2397.0, 'sum': 3680.0}, 'D117neg_113': {'bp': 1788.0, 'sum': 3085.0}, 'D121neg_101': {'bp': 1620.0, 'sum': 2720.0}, 'D203neg_113': {'bp': 1588.0, 'sum': 3017.0}, 'D178neg_104': {'bp': 1233.0, 'sum': 2175.0}, 'D203neg_100': {'bp': 1144.0, 'sum': 2026.0}, 'C10neg_98': {'bp': 1121.0, 'sum': 1926.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 192.031320
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 192.031453; int 60.229; delta(ppm) -0.994292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 210.042065; int 2.023; cor 0.814
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 238.036831; int 1.640; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 252.052364; int 2.124; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 178.040856; int 2.029; cor 0.931
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 268.061765; int 2.139; cor 0.871
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 206.046960; int 19.313; cor 0.931
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C8H10N3O2P; [M-H2O-H]1; delta(ppm) -5.681122
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C10H5N5O; [M-H2O-H]1; delta(ppm) 2.146412
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C9H9NO5; [M-H2O-H]1; delta(ppm) 8.486146
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C8H8N3OP; [M-H]1; delta(ppm) -9.055177
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C10H3N5; [M-H]1; delta(ppm) -0.497309
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C9H7NO4; [M-H]1; delta(ppm) 6.428761
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C9H7N3; [M+Cl]1; delta(ppm) -12.262668
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C4H7N5O2; [M+Cl]1; delta(ppm) 13.345042
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C5H9N5O; [M+K-2H]1; delta(ppm) 13.908693
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C8H5NO2; [M+FA-H]1; delta(ppm) 8.460670
COMMENT: PROPOSED_MF MS-FINDER 3.652; C9H9NO5; [M-H2O-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF MS-FINDER 3.549; C9H7NO4; [M-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF MS-FINDER 3.479; C8H5NO2; [M+FA-H]-; delta(ppm) 163663.808418
COMMENT: PROPOSED_MF MS-FINDER 3.241; C9H7N3; [M+Cl]-; delta(ppm) -111102.847864
COMMENT: PROPOSED_MF MS-FINDER 3.109; C10H5N5O; [M-H2O-H]-; delta(ppm) -0.498360
COMMENT: PROPOSED_MF MS-FINDER 3.102; C6H11NO4S; [M-H]-; delta(ppm) -11.088759
COMMENT: PROPOSED_MF MS-FINDER 3.060; C8H10N3O2P; [M-H2O-H]-; delta(ppm) -9.099819
COMMENT: PROPOSED_MF MS-FINDER 3.009; C10H3N5; [M-H]-; delta(ppm) -0.498360
COMMENT: PROPOSED_MF MS-FINDER 2.980; C5H9N5O; [M+K-2H]-; delta(ppm) 246363.299759
COMMENT: PROPOSED_MF MS-FINDER 2.882; C7H7N5S; [M-H]-; delta(ppm) -18.053113
COMMENT: PROPOSED_MF MS-FINDER 2.836; C5H9NO2S; [M+FA-H]-; delta(ppm) 163640.037335
COMMENT: PROPOSED_MF MS-FINDER 2.791; C4H7N5O2; [M+Cl]-; delta(ppm) -111086.295471
COMMENT: PROPOSED_MF MS-FINDER 2.504; C7H9N5OS; [M-H2O-H]-; delta(ppm) -18.053113
COMMENT: PROPOSED_MF MS-FINDER 2.457; C6H13NO5S; [M-H2O-H]-; delta(ppm) -11.088759
COMMENT: PROPOSED_MF MS-FINDER 2.448; C3H10N5O4P; [M-H2O-H]-; delta(ppm) 11.848582
COMMENT: PROPOSED_MF MS-FINDER 2.424; C3H8N5O3P; [M-H]-; delta(ppm) 11.848582
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H9NS; [M-H2O-H]-; delta(ppm) -142783.831974
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H13NS2; [M-H2O-H]-; delta(ppm) -142796.731595
COMMENT: PROPOSED_MF MS-FINDER 1.906; C4H15NOS2; [M+Cl]-; delta(ppm) -111084.368118
COMMENT: PROPOSED_MF MS-FINDER 1.882; C5H17NS2; [M+K-2H]-; delta(ppm) 246367.088822
COMMENT: PROPOSED_MF MS-FINDER 1.877; C5H5N7O3; [M-H2O-H]-; delta(ppm) 20.450401
COMMENT: PROPOSED_MF MS-FINDER 1.876; C7H17NS3; [M-H2O-H]-; delta(ppm) -142809.630828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.052; C8H5NO2; [M+CH2O2-H]-; delta(ppm) 919944.705370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.052; C9H7NO4; [M-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.052; C9H9NO5; [M-H2O-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.310; C9H8ClN3; [M-H]-; delta(ppm) -111102.847864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.310; C9H10ClN3O; [M-H2O-H]-; delta(ppm) -111102.847864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.924; C9H7N3; [M+Cl]-; delta(ppm) -111102.847864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H5NO2; [M+CH2O2-H]-; delta(ppm) 919944.705370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7N3; [M+Cl]-; delta(ppm) -111102.847864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H7NO4; [M-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C9H9NO5; [M-H2O-H]-; delta(ppm) 6.466238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C9H10ClN3O; [M-H2O-H]-; delta(ppm) -111102.847864
