ACCESSION: MSBNK-SMB_Measured-HSA033P0617000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C17neg_731': {'bp': 1537.0, 'sum': 2358.0}, 'C12neg_730': {'bp': 1499.0, 'sum': 2403.0}, 'C12neg_706': {'bp': 1475.0, 'sum': 2934.0}, 'C1neg_720': {'bp': 1444.0, 'sum': 2863.0}, 'D169neg_727': {'bp': 1295.0, 'sum': 2489.0}, 'C8neg_729': {'bp': 1212.0, 'sum': 2447.0}, 'D122neg_800': {'bp': 1200.0, 'sum': 2693.0}, 'C9neg_840': {'bp': 1172.0, 'sum': 2699.0}, 'D64neg_715': {'bp': 1082.0, 'sum': 2090.0}, 'C9neg_701': {'bp': 1029.0, 'sum': 2205.0}, 'D74neg_806': {'bp': 1028.0, 'sum': 2246.0}, 'D108neg_744': {'bp': 1027.0, 'sum': 1615.0}, 'C12neg_836': {'bp': 1000.0, 'sum': 2169.0}, 'C8neg_823': {'bp': 973.0, 'sum': 2175.0}, 'D64neg_868': {'bp': 965.0, 'sum': 2042.0}, 'D66neg_840': {'bp': 926.0, 'sum': 2018.0}, 'D73neg_679': {'bp': 921.0, 'sum': 1874.0}, 'D99neg_773': {'bp': 854.0, 'sum': 1813.0}, 'C8neg_716': {'bp': 840.0, 'sum': 1638.0}, 'D102neg_733': {'bp': 785.0, 'sum': 1121.0}, 'D145neg_693': {'bp': 785.0, 'sum': 1741.0}, 'C2neg_756': {'bp': 765.0, 'sum': 1501.0}, 'C7neg_716': {'bp': 762.0, 'sum': 1476.0}, 'D145neg_758': {'bp': 749.0, 'sum': 1437.0}, 'D168neg_800': {'bp': 749.0, 'sum': 1421.0}, 'C4neg_725': {'bp': 746.0, 'sum': 1796.0}, 'C8neg_898': {'bp': 737.0, 'sum': 1703.0}, 'D108neg_678': {'bp': 736.0, 'sum': 1915.0}, 'D84neg_786': {'bp': 730.0, 'sum': 1486.0}, 'D74neg_726': {'bp': 728.0, 'sum': 1442.0}, 'D94neg_782': {'bp': 727.0, 'sum': 1105.0}, 'D146neg_714': {'bp': 716.0, 'sum': 1502.0}, 'D146neg_802': {'bp': 714.0, 'sum': 1568.0}, 'D94neg_846': {'bp': 690.0, 'sum': 1530.0}, 'D102neg_716': {'bp': 660.0, 'sum': 1374.0}, 'D117neg_783': {'bp': 652.0, 'sum': 1387.0}, 'D73neg_662': {'bp': 651.0, 'sum': 1323.0}, 'D136neg_694': {'bp': 634.0, 'sum': 1184.0}, 'D121neg_689': {'bp': 606.0, 'sum': 1251.0}, 'D126neg_761': {'bp': 604.0, 'sum': 1024.0}, 'C13neg_758': {'bp': 564.0, 'sum': 1110.0}, 'D102neg_845': {'bp': 539.0, 'sum': 1085.0}, 'D65neg_779': {'bp': 529.0, 'sum': 1075.0}, 'D69neg_720': {'bp': 529.0, 'sum': 1117.0}, 'D121neg_675': {'bp': 504.0, 'sum': 924.0}, 'D178neg_731': {'bp': 370.0, 'sum': 664.0}, 'D171neg_746': {'bp': 321.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 617.339536
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 617.340522; int 8.208; delta(ppm) 2.468457
COMMENT: PROPOSED_CHARGE_STATE -1; mz 618.344102; int 2.992; cor 0.886
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 631.313770; int 0.476; cor 0.634
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 619.342052; int 7.853; cor 0.878
COMMENT: PROPOSED_MAX_NUM_S 24
COMMENT: PROPOSED_MF SevenGoldenRules 19.599; C27H60N2O7SP2; [M-H]1; delta(ppm) -19.599011
COMMENT: PROPOSED_MF SevenGoldenRules 18.600; C35H54O7S; [M-H]1; delta(ppm) -18.599573
COMMENT: PROPOSED_MF SevenGoldenRules 18.334; C30H59N4OS3P; [M-H]1; delta(ppm) -18.334350
COMMENT: PROPOSED_MF SevenGoldenRules 17.982; C37H51N2O4P; [M-H]1; delta(ppm) -17.981798
COMMENT: PROPOSED_MF SevenGoldenRules 17.545; C27H58N2O9S2; [M-H]1; delta(ppm) -17.545150
COMMENT: PROPOSED_MF SevenGoldenRules 16.929; C29H55N4O6SP; [M-H]1; delta(ppm) -16.928992
COMMENT: PROPOSED_MF SevenGoldenRules 16.607; C39H56SP2; [M-H]1; delta(ppm) -16.607166
COMMENT: PROPOSED_MF SevenGoldenRules 16.171; C29H63O5S3P; [M-H]1; delta(ppm) -16.170518
COMMENT: PROPOSED_MF SevenGoldenRules 16.140; C26H54N2O14; [M-H]1; delta(ppm) -16.139791
COMMENT: PROPOSED_MF SevenGoldenRules 15.553; C31H60N2O2S2P2; [M-H]1; delta(ppm) -15.552743
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C28H59O10SP; [M-H]1; delta(ppm) -14.765160
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C39H54O2S2; [M-H]1; delta(ppm) -14.553305
COMMENT: PROPOSED_MF SevenGoldenRules 14.147; C30H56N2O7P2; [M-H]1; delta(ppm) -14.147384
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C31H58N2O4S3; [M-H]1; delta(ppm) -13.498882
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C38H50O7; [M-H]1; delta(ppm) -13.147946
COMMENT: PROPOSED_MF SevenGoldenRules 12.881; C33H55N4OS2P; [M-H]1; delta(ppm) -12.881106
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C30H54N2O9S; [M-H]1; delta(ppm) -12.093523
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C32H51N4O6P; [M-H]1; delta(ppm) -11.475747
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C32H59O5S2P; [M-H]1; delta(ppm) -10.718891
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C34H56N2O2SP2; [M-H]1; delta(ppm) -10.101116
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C31H55O10P; [M-H]1; delta(ppm) -9.313533
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C34H54N2O4S2; [M-H]1; delta(ppm) -8.047255
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C25H56N4O9P2; [M-H]1; delta(ppm) -7.641334
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C36H51N4OSP; [M-H]1; delta(ppm) -7.429479
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C26H58N4O6S3; [M-H]1; delta(ppm) -6.994449
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C36H59S3P; [M-H]1; delta(ppm) -6.672623
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C33H50N2O9; [M-H]1; delta(ppm) -6.641896
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C25H54N4O11S; [M-H]1; delta(ppm) -5.589090
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C35H55O5SP; [M-H]1; delta(ppm) -5.267265
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C37H52N2O2P2; [M-H]1; delta(ppm) -4.649489
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C27H59N2O7S2P; [M-H]1; delta(ppm) -4.212841
