ACCESSION: MSBNK-SMB_Measured-HSA033P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D84neg_6310': {'bp': 1370.0, 'sum': 2495.0}, 'D178neg_6244': {'bp': 957.0, 'sum': 1592.0}, 'D168neg_6291': {'bp': 860.0, 'sum': 1759.0}, 'D122neg_6558': {'bp': 778.0, 'sum': 1629.0}, 'D147neg_6503': {'bp': 764.0, 'sum': 1364.0}, 'D178neg_6248': {'bp': 731.0, 'sum': 1352.0}, 'D143neg_6214': {'bp': 730.0, 'sum': 1392.0}, 'D146neg_6037': {'bp': 718.0, 'sum': 1264.0}, 'D207neg_6451': {'bp': 705.0, 'sum': 1476.0}, 'D170neg_6085': {'bp': 668.0, 'sum': 1267.0}, 'C18neg_6276': {'bp': 661.0, 'sum': 1344.0}, 'C11neg_6247': {'bp': 611.0, 'sum': 1293.0}, 'D121neg_6354': {'bp': 581.0, 'sum': 1129.0}, 'D169neg_6110': {'bp': 574.0, 'sum': 1245.0}, 'D126neg_6388': {'bp': 543.0, 'sum': 1232.0}, 'C9neg_6437': {'bp': 516.0, 'sum': 1038.0}, 'C17neg_6068': {'bp': 495.0, 'sum': 1035.0}, 'D73neg_6308': {'bp': 486.0, 'sum': 1125.0}, 'D94neg_6207': {'bp': 485.0, 'sum': 1008.0}, 'D73neg_6301': {'bp': 477.0, 'sum': 911.0}, 'D117neg_6403': {'bp': 459.0, 'sum': 1003.0}, 'D142neg_6285': {'bp': 457.0, 'sum': 914.0}, 'D169neg_6113': {'bp': 452.0, 'sum': 1138.0}, 'C2neg_6340': {'bp': 401.0, 'sum': 1070.0}, 'C3neg_6295': {'bp': 387.0, 'sum': 960.0}, 'C5neg_6327': {'bp': 384.0, 'sum': 943.0}, 'C10neg_6119': {'bp': 369.0, 'sum': 949.0}, 'C17neg_6065': {'bp': 366.0, 'sum': 943.0}, 'D83neg_6530': {'bp': 355.0, 'sum': 833.0}, 'D203neg_5982': {'bp': 349.0, 'sum': 838.0}, 'D145neg_6225': {'bp': 343.0, 'sum': 884.0}, 'C13neg_6178': {'bp': 330.0, 'sum': 892.0}, 'C5neg_6332': {'bp': 330.0, 'sum': 930.0}, 'C1neg_6112': {'bp': 324.0, 'sum': 791.0}, 'D136neg_6050': {'bp': 320.0, 'sum': 807.0}, 'D69neg_6049': {'bp': 317.0, 'sum': 801.0}, 'D124neg_6138': {'bp': 311.0, 'sum': 831.0}, 'C6neg_6310': {'bp': 310.0, 'sum': 772.0}, 'D119neg_6116': {'bp': 307.0, 'sum': 774.0}, 'C7neg_6271': {'bp': 302.0, 'sum': 683.0}, 'C16neg_6259': {'bp': 299.0, 'sum': 767.0}, 'D74neg_6105': {'bp': 288.0, 'sum': 663.0}, 'D108neg_6309': {'bp': 284.0, 'sum': 814.0}, 'C1neg_6108': {'bp': 280.0, 'sum': 747.0}, 'C14neg_6043': {'bp': 279.0, 'sum': 718.0}, 'C4neg_6123': {'bp': 258.0, 'sum': 841.0}, 'D126neg_6407': {'bp': 256.0, 'sum': 676.0}, 'D99neg_6264': {'bp': 240.0, 'sum': 761.0}, 'D102neg_6160': {'bp': 234.0, 'sum': 627.0}, 'C12neg_6087': {'bp': 232.0, 'sum': 606.0}, 'D87neg_6257': {'bp': 232.0, 'sum': 685.0}, 'D66neg_6342': {'bp': 227.0, 'sum': 756.0}, 'C8neg_6102': {'bp': 223.0, 'sum': 695.0}, 'D207neg_6472': {'bp': 223.0, 'sum': 567.0}, 'D65neg_6196': {'bp': 202.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 293.134496
COMMENT: PRECURSOR_M/Z_STDEV 0.000836
COMMENT: PRECURSOR_IN_MS1 mz 293.134908; int 52.768; delta(ppm) 0.032011
COMMENT: PROPOSED_CHARGE_STATE -1; mz 294.138116; int 8.529; cor 0.814
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 315.116365; int 7.776; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.618; C16H22O5; [M-H]1; delta(ppm) -15.618300
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C10H23N4O4P; [M-H]1; delta(ppm) -12.102993
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C11H22N2O7; [M-H]1; delta(ppm) -1.941238
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C15H24N2P2; [M-H]1; delta(ppm) 2.247213
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C23H18; [M-H]1; delta(ppm) 4.348238
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C16H23O3P; [M-H]1; delta(ppm) 12.408967
COMMENT: PROPOSED_MF SevenGoldenRules 15.924; C10H24N4O2P2; [M-H]1; delta(ppm) 15.924274
COMMENT: PROPOSED_MF SevenGoldenRules 18.025; C18H18N2O2; [M-H]1; delta(ppm) 18.025300
COMMENT: PROPOSED_MF MS-FINDER 3.991; C12H18N6O3; [M-H]-; delta(ppm) -6.509087
COMMENT: PROPOSED_MF MS-FINDER 3.646; C18H18N2O2; [M-H]-; delta(ppm) 18.089609
COMMENT: PROPOSED_MF MS-FINDER 3.423; C11H22N2O7; [M-H]-; delta(ppm) -1.946673
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H22O5; [M-H]-; delta(ppm) -15.669607
COMMENT: PROPOSED_MF MS-FINDER 3.233; C8H14N12O; [M-H]-; delta(ppm) 2.651601
COMMENT: PROPOSED_MF MS-FINDER 3.218; C6H19N10O2P; [M-H]-; delta(ppm) -2.983233
COMMENT: PROPOSED_MF MS-FINDER 3.154; C7H18N8O5; [M-H]-; delta(ppm) 7.214099
COMMENT: PROPOSED_MF MS-FINDER 3.148; C8H27N2O5PS; [M-H]-; delta(ppm) 14.677575
COMMENT: PROPOSED_MF MS-FINDER 3.125; C10H23N4O4P; [M-H]-; delta(ppm) -12.143818
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H22N2O2S; [M-H]-; delta(ppm) 6.589063
COMMENT: PROPOSED_MF MS-FINDER 3.004; C7H26N4O4S2; [M-H]-; delta(ppm) 8.812011
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H22N6O3S; [M-H]-; delta(ppm) -18.009067
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H26N2O2S2; [M-H]-; delta(ppm) -4.911218
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H22N8S2; [M-H]-; delta(ppm) 4.249499
COMMENT: PROPOSED_MF MS-FINDER 2.562; C9H30N2O2S3; [M-H]-; delta(ppm) -16.411235
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H18; [M-H]-; delta(ppm) 4.366125
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H27O3PS; [M-H]-; delta(ppm) 0.954185
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H18N8S; [M-H]-; delta(ppm) 15.749991
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H31O3PS2; [M-H]-; delta(ppm) -10.545967
COMMENT: PROPOSED_MF MS-FINDER 2.187; C16H23O3P; [M-H]-; delta(ppm) 12.454601
COMMENT: PROPOSED_MF MS-FINDER 1.951; C20H22S; [M-H]-; delta(ppm) -7.134106
COMMENT: PROPOSED_MF MS-FINDER 1.655; C17H26S2; [M-H]-; delta(ppm) -18.634071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.430; C12H18N6O3; [M-H]-; delta(ppm) -6.509087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C23H18; [M-H]-; delta(ppm) 4.366125
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H22N2O2S; [M-H]-; delta(ppm) 6.589063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N6O3; [M-H]-; delta(ppm) -6.509087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.557; C11H22N2O7; [M-H]-; delta(ppm) -1.946673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.753; C12H18N6O3; [M-H]-; delta(ppm) -6.509087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.979; C10H26N2O4Si2; [M-H]-; delta(ppm) -179077.878007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.355; C9H20N5O6; [M-H]-; delta(ppm) 2.633692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.868; C11H26N2O3SSi; [M-H]-; delta(ppm) -179078.403045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.479; C7H18N8O5; [M-H]-; delta(ppm) 7.214099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.006; C12H23FN2O3S; [M-H]-; delta(ppm) 2.690978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.551; C10H16N9O2; [M-H]-; delta(ppm) -1.928764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.593; C8H14N12O; [M-H]-; delta(ppm) 2.651601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.953; C7H18F4N6O2; [M-H]-; delta(ppm) -2.065362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H22N2O7; [M-H]-; delta(ppm) -1.946673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18N6O3; [M-H]-; delta(ppm) -6.509087
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; KWIHUWDDWWKXQU-UHFFFAOYSA-N; [M-H]-; O=C(OC)COCCOCCOCCOCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; OVNFSNIMZQLEGY-VQWAZLPRNA-N; [M-H]-; C[C@H]1O[C@@H](O)CC[C@@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; HPEGNLMTTNTJSP-PJAQCJRENA-N; [M-H]-; CCCCCCCS[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; HEBPYQNXDMDRKR-UHFFFAOYNA-N; [M-H]-; CCOC(=O)CC(C)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; NRMJYZZFEFPLMR-UHFFFAOYSA-N; [M-H]-; O=C1OCC(O)C1(C)C(O)CC(O)CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; RYSMHWILUNYBFW-GRIPGOBMSA-N; [M-H]-; 3'-amino-3'-deoxy-N(6),N(6)-dimethyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; BBFMPNKVCFIPPX-RCOVLWMOSA-N; [M-H]-; 2-(3-aminopropylamino)-6-[(1R,2S)-1,2-dihydroxypropyl]-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; FIDXOFVXFWRKBH-UHFFFAOYSA-N; [M-H]-; 3-[6-amino-8-(morpholin-4-yl)-3H-purin-3-yl]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; TWYRZWVFWYSNBU-JTQLQIEISA-N; [M-H]-; (2S)-2-amino-5-(diaminomethylideneamino)-N-(4-nitrophenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; PNSWZYFFOVIRSE-UHFFFAOYSA-N; [M-H]-; 12-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; BGJLKNVJWQWPQD-LUAJWBGVNA-N; [M-H]-; (2S,3R,4R)-4-(hydroxymethyl)-3-[4-(2-methoxyphenyl)phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; JWEFIUOAMDDLAK-UHFFFAOYSA-N; [M-H]-; CNP0435888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; WPWUMAZTBQXSIV-UHFFFAOYSA-N; [M-H]-; 2-butoxy-3-phenyl-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; COHWSGIPTWGSIO-SFHVURJKSA-N; [M-H]-; UNPD212923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; FZBOBMBMYJZHKX-UHFFFAOYSA-N; [M-H]-; 2'-(3-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; NGFAHQNBKATQCJ-UHFFFAOYSA-N; [M-H]-; 2'-(4-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YCVWEUCCAOLSFZ-UHFFFAOYSA-N; [M-H]-; CNP0449398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; DUQGHXKEIJQUTQ-UHFFFAOYNA-N; [M-H]-; (1-methyl-2-imidazolyl)-(4-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; NJNSUAFGXKWRID-UHFFFAOYNA-N; [M-H]-; 1-[5-(4-methoxyphenyl)-3-phenyl-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; NFULWUIXPPQFKX-UHFFFAOYSA-N; [M-H]-; N-{2-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; RDMZSJZTXVYOQQ-UHFFFAOYSA-N; [M-H]-; N-{2-[2-(2-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; UVPMLXBZUJILHQ-UHFFFAOYSA-N; [M-H]-; N-{4-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AIJTZIFDVSTZPB-UHFFFAOYSA-N; [M-H]-; 1,4-dibenzoylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; FHFSIMKLBLEBGE-UHFFFAOYSA-N; [M-H]-; 3-[(benzylamino)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; QWAPZKMYUPCMBY-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-hydroxyphenyl)-4-propyl-1H-pyrazol-5-ylidene]-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; HDENVUMPMZHCJP-UHFFFAOYSA-N; [M-H]-; N-(1-acetyl-2,3-dihydroindol-5-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; RVGGQPXRIAXKDV-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-[(4-methylphenyl)methyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; JUAPMRSLDANLAS-MNSHXRSINA-N; [M-H]-; cyclo(L-phenylalanyl-L-phenylalanyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; BYNDPWUDABJNCH-UHFFFAOYSA-N; [M-H]-; Nigellidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; RTCKOLLOWGYZCT-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; YWKHKRITRQRVIW-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-(4-propoxyphenyl)quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; UFOHASJMBQKXIV-UHFFFAOYSA-N; [M-H]-; (1-benzyl-1H-imidazol-2-yl)(4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; BPHFSKBWRHOQHL-UHFFFAOYSA-N; [M-H]-; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; SWOFXOFQYMHFIX-UHFFFAOYSA-N; [M-H]-; 2-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; XUIPZNFTGJUPBP-UHFFFAOYSA-N; [M-H]-; 3,6-bis(phenylmethylidene)piperazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ODGRMKHYFIFZML-UHFFFAOYSA-N; [M-H]-; 2-[3-ethyl-5-(4-methoxyphenyl)-1H-pyrazol-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; KXAAIPFSUGPVMQ-GXDHUFHOSA-N; [M-H]-; 3-methoxy-4-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; GWNRFCNOPWCXOJ-UHFFFAOYSA-N; [M-H]-; 2-phenyl-N-[2-(2-phenylacetamido)ethenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; HJKNBAAMIKPHJF-UHFFFAOYSA-N; [M-H]-; Nigellidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; IZQAJLPHRDTNTA-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenethyl)-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; LUOJUSNNMGBKQH-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; JHPWKJXYSKRTOZ-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3-[(3-methylanilino)methyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; RLCCIQDXTQETTQ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-(2-methylpropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; RYPQSGURZSTFSX-UHFFFAOYNA-N; [M-H]-; Mono-(2-ethyl-5-hydroxyhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; ZARZTFGZHSVUIL-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenyl)-4-propan-2-yloxyquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; PDRPWWPVHZTGER-UHFFFAOYSA-N; [M-H]-; 4-({[2-(1H-indol-3-yl)ethyl]amino}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; JLZALTSJCUTKBP-UHFFFAOYSA-N; [M-H]-; 3-butyl-4-hydroxy-1-phenyl-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GUXLIZBICPCSSH-UHFFFAOYNA-N; [M-H]-; N-(3-bicyclo[2.2.1]heptanylideneamino)-3-hydroxy-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; JJGAHQRBKCMWHS-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-4-yloxy)-N-(2-phenylethyl)acetamide
