ACCESSION: MSBNK-SMB_Measured-HSA033P0334000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D122neg_6146': {'bp': 6624.0, 'sum': 9212.0}, 'C9neg_6028': {'bp': 6492.0, 'sum': 9057.0}, 'D64neg_5870': {'bp': 5999.0, 'sum': 7668.0}, 'D69neg_5663': {'bp': 5889.0, 'sum': 7619.0}, 'D117neg_6024': {'bp': 5270.0, 'sum': 7067.0}, 'C3neg_5919': {'bp': 4741.0, 'sum': 6350.0}, 'D99neg_5892': {'bp': 4724.0, 'sum': 6507.0}, 'D147neg_6112': {'bp': 4406.0, 'sum': 6203.0}, 'D126neg_5973': {'bp': 4208.0, 'sum': 5766.0}, 'D83neg_6146': {'bp': 3986.0, 'sum': 5298.0}, 'D73neg_5900': {'bp': 3905.0, 'sum': 5165.0}, 'D84neg_5909': {'bp': 3858.0, 'sum': 5177.0}, 'D102neg_5811': {'bp': 3848.0, 'sum': 5148.0}, 'C17neg_5684': {'bp': 3830.0, 'sum': 5378.0}, 'D171neg_5910': {'bp': 3818.0, 'sum': 4994.0}, 'D145neg_5844': {'bp': 3753.0, 'sum': 5473.0}, 'D87neg_5895': {'bp': 3727.0, 'sum': 5573.0}, 'C10neg_5761': {'bp': 3643.0, 'sum': 5282.0}, 'D207neg_6070': {'bp': 3638.0, 'sum': 5005.0}, 'D168neg_5893': {'bp': 3580.0, 'sum': 5357.0}, 'D121neg_5940': {'bp': 3505.0, 'sum': 4361.0}, 'C13neg_5800': {'bp': 3478.0, 'sum': 5207.0}, 'D124neg_5755': {'bp': 3468.0, 'sum': 4713.0}, 'D169neg_5736': {'bp': 3432.0, 'sum': 4756.0}, 'D66neg_5963': {'bp': 3423.0, 'sum': 4473.0}, 'C12neg_5729': {'bp': 3370.0, 'sum': 4763.0}, 'D74neg_5743': {'bp': 3336.0, 'sum': 4624.0}, 'D119neg_5747': {'bp': 3326.0, 'sum': 4161.0}, 'C8neg_5733': {'bp': 3288.0, 'sum': 4400.0}, 'C2neg_5929': {'bp': 3138.0, 'sum': 4423.0}, 'C6neg_5926': {'bp': 3074.0, 'sum': 4373.0}, 'D108neg_5928': {'bp': 3022.0, 'sum': 4175.0}, 'C3neg_5931': {'bp': 2937.0, 'sum': 4198.0}, 'C18neg_5868': {'bp': 2869.0, 'sum': 4065.0}, 'D65neg_5826': {'bp': 2797.0, 'sum': 4306.0}, 'C11neg_5852': {'bp': 2791.0, 'sum': 3736.0}, 'C1neg_5732': {'bp': 2733.0, 'sum': 3896.0}, 'D74neg_5752': {'bp': 2704.0, 'sum': 4046.0}, 'D94neg_5841': {'bp': 2451.0, 'sum': 3711.0}, 'C15neg_5650': {'bp': 2371.0, 'sum': 3191.0}, 'C14neg_5678': {'bp': 2180.0, 'sum': 3020.0}, 'D142neg_5903': {'bp': 1955.0, 'sum': 2795.0}, 'C16neg_5911': {'bp': 1866.0, 'sum': 2664.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 334.124332
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 334.124545; int 15.809; delta(ppm) -0.000432
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C18H17N5O2; [M-H]1; delta(ppm) -18.953733
COMMENT: PROPOSED_MF SevenGoldenRules 16.808; C9H27N3O6P2; [M-H]1; delta(ppm) -16.808309
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C17H21NO6; [M-H]1; delta(ppm) -14.961275
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C11H22N5O5P; [M-H]1; delta(ppm) -11.878906
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C10H26NO9P; [M-H]1; delta(ppm) -7.886448
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C12H21N3O8; [M-H]1; delta(ppm) -2.960029
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C16H23N3OP2; [M-H]1; delta(ppm) 0.719120
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C18H18N5P; [M-H]1; delta(ppm) 5.645539
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C17H22NO4P; [M-H]1; delta(ppm) 9.637997
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C11H23N5O3P2; [M-H]1; delta(ppm) 12.720366
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C19H17N3O3; [M-H]1; delta(ppm) 14.567400
COMMENT: PROPOSED_MF SevenGoldenRules 16.713; C10H27NO7P2; [M-H]1; delta(ppm) 16.712824
COMMENT: PROPOSED_MF MS-FINDER 4.168; C12H21N3O8; [M-H]-; delta(ppm) -2.966658
COMMENT: PROPOSED_MF MS-FINDER 3.748; C16H21N3O3S; [M-H]-; delta(ppm) 4.521908
COMMENT: PROPOSED_MF MS-FINDER 3.687; C19H17N3O3; [M-H]-; delta(ppm) 14.611533
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H17N5O2; [M-H]-; delta(ppm) -19.008689
COMMENT: PROPOSED_MF MS-FINDER 3.198; C6H22N7O7P; [M-H]-; delta(ppm) 0.126672
COMMENT: PROPOSED_MF MS-FINDER 3.183; C7H26N7O2PS2; [M-H]-; delta(ppm) -2.474201
COMMENT: PROPOSED_MF MS-FINDER 3.176; C8H17N9O6; [M-H]-; delta(ppm) 5.070263
COMMENT: PROPOSED_MF MS-FINDER 3.154; C13H25N3O3S2; [M-H]-; delta(ppm) -5.567514
COMMENT: PROPOSED_MF MS-FINDER 3.147; C8H25N5O5S2; [M-H]-; delta(ppm) 6.472141
COMMENT: PROPOSED_MF MS-FINDER 3.117; C9H26N3O6PS; [M-H]-; delta(ppm) 11.618101
COMMENT: PROPOSED_MF MS-FINDER 3.112; C7H21N5O10; [M-H]-; delta(ppm) 9.073060
COMMENT: PROPOSED_MF MS-FINDER 3.085; C9H25N3O8S; [M-H]-; delta(ppm) -13.055928
COMMENT: PROPOSED_MF MS-FINDER 3.073; C9H13N13O2; [M-H]-; delta(ppm) 1.067498
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H22N7O2PS; [M-H]-; delta(ppm) 7.615284
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H21N9OS2; [M-H]-; delta(ppm) 2.469365
COMMENT: PROPOSED_MF MS-FINDER 3.052; C7H18N11O3P; [M-H]-; delta(ppm) -3.876053
COMMENT: PROPOSED_MF MS-FINDER 3.019; C13H17N7O4; [M-H]-; delta(ppm) -6.969358
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H29N3O3S3; [M-H]-; delta(ppm) -15.656733
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H22N5O5P; [M-H]-; delta(ppm) -11.912830
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H27N3O6P2; [M-H]-; delta(ppm) -16.856253
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H21N5O5S; [M-H]-; delta(ppm) 16.561806
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H21N7O4S; [M-H]-; delta(ppm) -17.058548
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H17N9OS; [M-H]-; delta(ppm) 12.558949
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H13N11; [M-H]-; delta(ppm) -10.972027
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H21NO6; [M-H]-; delta(ppm) -15.006085
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H18N7O2P; [M-H]-; delta(ppm) 17.704972
