ACCESSION: MSBNK-SMB_Measured-HSA033P0748000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D124neg_1943': {'bp': 1351.0, 'sum': 3001.0}, 'D171neg_1891': {'bp': 1163.0, 'sum': 2673.0}, 'C15neg_1870': {'bp': 1064.0, 'sum': 2734.0}, 'C1neg_1877': {'bp': 1048.0, 'sum': 2474.0}, 'D126neg_1936': {'bp': 1027.0, 'sum': 2211.0}, 'D170neg_1886': {'bp': 1022.0, 'sum': 1723.0}, 'D69neg_1852': {'bp': 846.0, 'sum': 1709.0}, 'D178neg_1898': {'bp': 836.0, 'sum': 1696.0}, 'C14neg_1837': {'bp': 828.0, 'sum': 1511.0}, 'D147neg_2005': {'bp': 773.0, 'sum': 1511.0}, 'C17neg_1890': {'bp': 707.0, 'sum': 1463.0}, 'C8neg_1895': {'bp': 675.0, 'sum': 1238.0}, 'D64neg_1970': {'bp': 658.0, 'sum': 1486.0}, 'D84neg_1919': {'bp': 646.0, 'sum': 1278.0}, 'C18neg_1951': {'bp': 635.0, 'sum': 1336.0}, 'C4neg_1896': {'bp': 585.0, 'sum': 1212.0}, 'D207neg_1929': {'bp': 487.0, 'sum': 907.0}, 'D124neg_1754': {'bp': 285.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 748.527638
COMMENT: PRECURSOR_M/Z_STDEV 0.001521
COMMENT: PRECURSOR_IN_MS1 mz 748.528405; int 28.497; delta(ppm) 2.042829
COMMENT: PROPOSED_CHARGE_STATE -1; mz 749.531490; int 13.363; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 772.528648; int 6.638; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 19.966; C39H80N3O6SP; [M-H]1; delta(ppm) -19.965697
COMMENT: PROPOSED_MF SevenGoldenRules 19.456; C41H77N5O3P2; [M-H]1; delta(ppm) -19.456048
COMMENT: PROPOSED_MF SevenGoldenRules 19.316; C36H79NO14; [M-H]1; delta(ppm) -19.315961
COMMENT: PROPOSED_MF SevenGoldenRules 18.922; C42H79N5S3; [M-H]1; delta(ppm) -18.922384
COMMENT: PROPOSED_MF SevenGoldenRules 18.832; C41H85NO2S2P2; [M-H]1; delta(ppm) -18.831661
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C41H75N5O5S; [M-H]1; delta(ppm) -17.762999
COMMENT: PROPOSED_MF SevenGoldenRules 17.672; C40H81NO7P2; [M-H]1; delta(ppm) -17.672277
COMMENT: PROPOSED_MF SevenGoldenRules 17.137; C41H83NO4S3; [M-H]1; delta(ppm) -17.137279
COMMENT: PROPOSED_MF SevenGoldenRules 16.628; C43H80N3OS2P; [M-H]1; delta(ppm) -16.627630
COMMENT: PROPOSED_MF SevenGoldenRules 15.978; C40H79NO9S; [M-H]1; delta(ppm) -15.977894
COMMENT: PROPOSED_MF SevenGoldenRules 15.468; C42H76N3O6P; [M-H]1; delta(ppm) -15.468245
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C34H80N5O8SP; [M-H]1; delta(ppm) -14.599707
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C45H75N5S2; [M-H]1; delta(ppm) -14.423598
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C44H81NO2SP2; [M-H]1; delta(ppm) -14.334209
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C44H71N5O5; [M-H]1; delta(ppm) -13.264214
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C44H79NO4S2; [M-H]1; delta(ppm) -12.639827
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C35H81N3O9P2; [M-H]1; delta(ppm) -12.304953
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C46H76N3OSP; [M-H]1; delta(ppm) -12.130178
