ACCESSION: MSBNK-SMB_Measured-HSA033P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'D65neg_250': {'bp': 993049.0, 'sum': 1503030.0}, 'D64neg_253': {'bp': 786449.0, 'sum': 1049902.0}, 'D65neg_237': {'bp': 719411.0, 'sum': 1019493.0}, 'C8neg_243': {'bp': 708353.0, 'sum': 958796.0}, 'D64neg_239': {'bp': 648273.0, 'sum': 868459.0}, 'D69neg_234': {'bp': 489037.0, 'sum': 665280.0}, 'D66neg_245': {'bp': 404439.0, 'sum': 504481.0}, 'C18neg_247': {'bp': 308533.0, 'sum': 395412.0}, 'D74neg_237': {'bp': 274128.0, 'sum': 359159.0}, 'C9neg_253': {'bp': 265625.0, 'sum': 336293.0}, 'C1neg_245': {'bp': 210945.0, 'sum': 275808.0}, 'D73neg_245': {'bp': 207011.0, 'sum': 268760.0}, 'D119neg_232': {'bp': 192337.0, 'sum': 262657.0}, 'D122neg_248': {'bp': 177708.0, 'sum': 223294.0}, 'C12neg_245': {'bp': 175280.0, 'sum': 231818.0}, 'D171neg_247': {'bp': 157849.0, 'sum': 211425.0}, 'D126neg_248': {'bp': 141761.0, 'sum': 182509.0}, 'D146neg_241': {'bp': 135445.0, 'sum': 174305.0}, 'C3neg_258': {'bp': 130735.0, 'sum': 171841.0}, 'C17neg_244': {'bp': 126127.0, 'sum': 162024.0}, 'C2neg_259': {'bp': 115453.0, 'sum': 151691.0}, 'C15neg_259': {'bp': 110553.0, 'sum': 140967.0}, 'D94neg_255': {'bp': 107241.0, 'sum': 137801.0}, 'C13neg_245': {'bp': 105857.0, 'sum': 137846.0}, 'C6neg_246': {'bp': 95521.0, 'sum': 128349.0}, 'C7neg_260': {'bp': 92510.0, 'sum': 118090.0}, 'D147neg_243': {'bp': 91211.0, 'sum': 118339.0}, 'D170neg_252': {'bp': 88491.0, 'sum': 114840.0}, 'D207neg_247': {'bp': 84521.0, 'sum': 111873.0}, 'C11neg_261': {'bp': 83548.0, 'sum': 108521.0}, 'D83neg_257': {'bp': 82328.0, 'sum': 108805.0}, 'D178neg_246': {'bp': 80085.0, 'sum': 104364.0}, 'D169neg_254': {'bp': 70925.0, 'sum': 93458.0}, 'D117neg_261': {'bp': 68420.0, 'sum': 93252.0}, 'D142neg_257': {'bp': 50615.0, 'sum': 65502.0}, 'C4neg_253': {'bp': 49557.0, 'sum': 66527.0}, 'C5neg_259': {'bp': 47801.0, 'sum': 63962.0}, 'D121neg_241': {'bp': 47040.0, 'sum': 62837.0}, 'C14neg_246': {'bp': 45873.0, 'sum': 64317.0}, 'D136neg_249': {'bp': 45369.0, 'sum': 63468.0}, 'D108neg_262': {'bp': 41063.0, 'sum': 53831.0}, 'D203neg_257': {'bp': 37175.0, 'sum': 50297.0}, 'D84neg_244': {'bp': 35988.0, 'sum': 50437.0}, 'D145neg_243': {'bp': 26131.0, 'sum': 35948.0}, 'C10neg_253': {'bp': 23365.0, 'sum': 33642.0}, 'C16neg_247': {'bp': 23185.0, 'sum': 33395.0}, 'D87neg_264': {'bp': 17079.0, 'sum': 24248.0}, 'D143neg_262': {'bp': 16529.0, 'sum': 25195.0}, 'D99neg_264': {'bp': 15039.0, 'sum': 23299.0}, 'D102neg_261': {'bp': 9927.0, 'sum': 15077.0}, 'D168neg_245': {'bp': 6896.0, 'sum': 11535.0}, 'D108neg_776': {'bp': 655.0, 'sum': 1705.0}, 'C6neg_768': {'bp': 554.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 297.152416
COMMENT: PRECURSOR_M/Z_STDEV 0.000950
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C11H27N2O5P; [M-H]1; delta(ppm) -19.033400
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C13H22N4O4; [M-H]1; delta(ppm) -13.492752
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C12H26O8; [M-H]1; delta(ppm) -9.008584
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C16H28OP2; [M-H]1; delta(ppm) -4.876575
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C18H23N2P; [M-H]1; delta(ppm) 0.664073
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C11H28N2O3P2; [M-H]1; delta(ppm) 8.616177
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C19H22O3; [M-H]1; delta(ppm) 10.688889
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C13H23N4O2P; [M-H]1; delta(ppm) 14.156825
COMMENT: PROPOSED_MF SevenGoldenRules 18.641; C12H27O6P; [M-H]1; delta(ppm) 18.640993
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H22O3; [M-H]-; delta(ppm) 10.728145
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H22N4O4; [M-H]-; delta(ppm) -13.537591
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H26O3S; [M-H]-; delta(ppm) -0.616731
COMMENT: PROPOSED_MF MS-FINDER 2.737; C10H27N4O2PS; [M-H]-; delta(ppm) 2.861489
COMMENT: PROPOSED_MF MS-FINDER 2.540; C7H23N8O3P; [M-H]-; delta(ppm) -10.059461
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H26N2O5S; [M-H]-; delta(ppm) 12.921054
COMMENT: PROPOSED_MF MS-FINDER 2.432; C6H22N10O2S; [M-H]-; delta(ppm) -15.845428
COMMENT: PROPOSED_MF MS-FINDER 2.393; C8H22N6O6; [M-H]-; delta(ppm) -0.000156
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H18N6O; [M-H]-; delta(ppm) 19.765277
COMMENT: PROPOSED_MF MS-FINDER 2.377; C12H26O8; [M-H]-; delta(ppm) -9.036930
COMMENT: PROPOSED_MF MS-FINDER 2.370; C12H22N6OS; [M-H]-; delta(ppm) 8.420196
COMMENT: PROPOSED_MF MS-FINDER 2.284; C11H27N2O5P; [M-H]-; delta(ppm) -19.096053
COMMENT: PROPOSED_MF MS-FINDER 2.283; C9H18N10O2; [M-H]-; delta(ppm) -4.500897
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H30O3S2; [M-H]-; delta(ppm) -11.961350
COMMENT: PROPOSED_MF MS-FINDER 2.272; C9H26N6OS2; [M-H]-; delta(ppm) -2.924628
COMMENT: PROPOSED_MF MS-FINDER 2.223; C13H23N4O2P; [M-H]-; delta(ppm) 14.206444
COMMENT: PROPOSED_MF MS-FINDER 2.182; C12H30N2S3; [M-H]-; delta(ppm) 9.996506
COMMENT: PROPOSED_MF MS-FINDER 2.104; C9H34N2S4; [M-H]-; delta(ppm) -1.348353
COMMENT: PROPOSED_MF MS-FINDER 2.045; C12H27O6P; [M-H]-; delta(ppm) 18.707354
COMMENT: PROPOSED_MF MS-FINDER 1.723; C14H18N8; [M-H]-; delta(ppm) -18.038210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.324; C16H26O3S; [M-H]-; delta(ppm) -0.616731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.346; C17H19FN4; [M-H]-; delta(ppm) 2.381932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.843; C16H26O3S; [M-H]-; delta(ppm) -0.616731
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.157; C17H19FN4; [M-H]-; delta(ppm) 2.381932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.975; C16H26O3S; [M-H]-; delta(ppm) -0.616731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.973; C19H21FNO; [M-H]-; delta(ppm) -2.136497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.942; C16H23FO4; [M-H]-; delta(ppm) 6.882736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.843; C13H24F2O5; [M-H]-; delta(ppm) 3.037357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.924; C16H22F2NO2; [M-H]-; delta(ppm) -5.981807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.773; C14H24N3O2S; [M-H]-; delta(ppm) 3.901712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.648; C17H19FN4; [M-H]-; delta(ppm) 2.381932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.269; C14H20F2N4O; [M-H]-; delta(ppm) -1.463412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.584; C22H20N; [M-H]-; delta(ppm) 1.708843
