ACCESSION: MSBNK-SMB_Measured-HSA033P0411002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D147neg_314': {'bp': 23566.0, 'sum': 38595.0}, 'C1neg_276': {'bp': 22888.0, 'sum': 33355.0}, 'D169neg_323': {'bp': 22651.0, 'sum': 37911.0}, 'C14neg_274': {'bp': 21520.0, 'sum': 31820.0}, 'D146neg_268': {'bp': 21304.0, 'sum': 31989.0}, 'D102neg_277': {'bp': 19101.0, 'sum': 26852.0}, 'C13neg_314': {'bp': 19008.0, 'sum': 31311.0}, 'C3neg_284': {'bp': 18465.0, 'sum': 26788.0}, 'C15neg_277': {'bp': 17389.0, 'sum': 26070.0}, 'D126neg_331': {'bp': 15934.0, 'sum': 27093.0}, 'C12neg_264': {'bp': 14617.0, 'sum': 21410.0}, 'D169neg_337': {'bp': 14466.0, 'sum': 25886.0}, 'D94neg_325': {'bp': 14056.0, 'sum': 20591.0}, 'C13neg_274': {'bp': 13957.0, 'sum': 20048.0}, 'D117neg_285': {'bp': 13426.0, 'sum': 21233.0}, 'C9neg_282': {'bp': 13085.0, 'sum': 19195.0}, 'D122neg_274': {'bp': 12861.0, 'sum': 20257.0}, 'C5neg_275': {'bp': 12594.0, 'sum': 18489.0}, 'D69neg_277': {'bp': 12510.0, 'sum': 18360.0}, 'C8neg_286': {'bp': 12246.0, 'sum': 22351.0}, 'D168neg_273': {'bp': 11355.0, 'sum': 16140.0}, 'D124neg_270': {'bp': 11063.0, 'sum': 16158.0}, 'C16neg_344': {'bp': 10982.0, 'sum': 16561.0}, 'D203neg_269': {'bp': 10697.0, 'sum': 16507.0}, 'D122neg_339': {'bp': 10650.0, 'sum': 18281.0}, 'D119neg_276': {'bp': 10613.0, 'sum': 16687.0}, 'C16neg_279': {'bp': 10533.0, 'sum': 15013.0}, 'D117neg_348': {'bp': 10174.0, 'sum': 20561.0}, 'C17neg_330': {'bp': 9996.0, 'sum': 17535.0}, 'C8neg_352': {'bp': 9804.0, 'sum': 19008.0}, 'D64neg_282': {'bp': 9594.0, 'sum': 16412.0}, 'C12neg_342': {'bp': 9185.0, 'sum': 14356.0}, 'D108neg_286': {'bp': 8596.0, 'sum': 14582.0}, 'D83neg_286': {'bp': 8524.0, 'sum': 13182.0}, 'D170neg_305': {'bp': 8387.0, 'sum': 15469.0}, 'D84neg_273': {'bp': 7892.0, 'sum': 12523.0}, 'C9neg_348': {'bp': 7739.0, 'sum': 13388.0}, 'D102neg_287': {'bp': 7507.0, 'sum': 13596.0}, 'D171neg_345': {'bp': 7354.0, 'sum': 13829.0}, 'D145neg_273': {'bp': 7157.0, 'sum': 11167.0}, 'C3neg_352': {'bp': 6915.0, 'sum': 15246.0}, 'D66neg_345': {'bp': 6911.0, 'sum': 12334.0}, 'D121neg_270': {'bp': 6790.0, 'sum': 11022.0}, 'D178neg_273': {'bp': 6667.0, 'sum': 9727.0}, 'D168neg_340': {'bp': 6554.0, 'sum': 10997.0}, 'D74neg_280': {'bp': 6498.0, 'sum': 10764.0}, 'D146neg_339': {'bp': 6410.0, 'sum': 10399.0}, 'C18neg_275': {'bp': 6226.0, 'sum': 11172.0}, 'D119neg_342': {'bp': 6193.0, 'sum': 10046.0}, 'D142neg_284': {'bp': 5902.0, 'sum': 10762.0}, 'D207neg_345': {'bp': 5855.0, 'sum': 11767.0}, 'D143neg_328': {'bp': 5834.0, 'sum': 10441.0}, 'C11neg_289': {'bp': 5768.0, 'sum': 9127.0}, 'C7neg_343': {'bp': 5709.0, 'sum': 10650.0}, 'C14neg_344': {'bp': 5604.0, 'sum': 9134.0}, 'D64neg_292': {'bp': 4365.0, 'sum': 8683.0}, 'D145neg_340': {'bp': 4239.0, 'sum': 7723.0}, 'C6neg_341': {'bp': 4186.0, 'sum': 7499.0}, 'D84neg_340': {'bp': 4006.0, 'sum': 7262.0}, 'D121neg_338': {'bp': 3985.0, 'sum': 7059.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 411.182954
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.951; C16H33N2O8P; [M-H]1; delta(ppm) -15.951348
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C18H28N4O7; [M-H]1; delta(ppm) -11.943496
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C28H29OP; [M-H]1; delta(ppm) -11.463136
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C22H30N4P2; [M-H]1; delta(ppm) -8.954589
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C17H32O11; [M-H]1; delta(ppm) -8.699853
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C11H33N4O10P; [M-H]1; delta(ppm) -6.191306
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C21H34O4P2; [M-H]1; delta(ppm) -5.710946
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C23H29N2O3P; [M-H]1; delta(ppm) -1.703094
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C12H32N2O13; [M-H]1; delta(ppm) 1.060188
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C16H34N2O6P2; [M-H]1; delta(ppm) 4.049095
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C24H28O6; [M-H]1; delta(ppm) 5.548400
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C18H29N4O5P; [M-H]1; delta(ppm) 8.056947
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C17H33O9P; [M-H]1; delta(ppm) 11.300590
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C11H34N4O8P2; [M-H]1; delta(ppm) 13.809136
COMMENT: PROPOSED_MF SevenGoldenRules 15.308; C19H28N2O8; [M-H]1; delta(ppm) 15.308442
COMMENT: PROPOSED_MF SevenGoldenRules 18.297; C23H30N2OP2; [M-H]1; delta(ppm) 18.297348
COMMENT: PROPOSED_MF MS-FINDER 3.319; C21H32O6S; [M-H]-; delta(ppm) -2.634633
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H24N4O2; [M-H]-; delta(ppm) 2.311364
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H28O6; [M-H]-; delta(ppm) 5.563985
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H28N4O2S; [M-H]-; delta(ppm) -5.887201
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H32O11; [M-H]-; delta(ppm) -8.719705
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H28N4O7; [M-H]-; delta(ppm) -11.972233
COMMENT: PROPOSED_MF MS-FINDER 2.528; C9H34N8O4P2S; [M-H]-; delta(ppm) 2.392611
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H39O7P3; [M-H]-; delta(ppm) 0.043372
COMMENT: PROPOSED_MF MS-FINDER 2.476; C13H38N2O6P2S; [M-H]-; delta(ppm) -4.138103
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H37O9PS; [M-H]-; delta(ppm) 3.131588
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H34N2O6P2; [M-H]-; delta(ppm) 4.060491
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H33N4O5PS; [M-H]-; delta(ppm) -0.121017
COMMENT: PROPOSED_MF MS-FINDER 2.437; C9H32N8O6S2; [M-H]-; delta(ppm) 5.480842
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H36N2O8S2; [M-H]-; delta(ppm) -1.049913
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H24N6O4; [M-H]-; delta(ppm) 12.094826
COMMENT: PROPOSED_MF MS-FINDER 2.413; C10H33N6O7PS; [M-H]-; delta(ppm) 9.662397
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H32N6O9S; [M-H]-; delta(ppm) -10.387542
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H30N8O4P2; [M-H]-; delta(ppm) 10.591312
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H28N2O8; [M-H]-; delta(ppm) 15.347511
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H28N6O4S; [M-H]-; delta(ppm) 3.896100
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H32N6O4S2; [M-H]-; delta(ppm) -4.302491
COMMENT: PROPOSED_MF MS-FINDER 2.378; C16H32N2O8S; [M-H]-; delta(ppm) 7.148732
COMMENT: PROPOSED_MF MS-FINDER 2.374; C21H34O4P2; [M-H]-; delta(ppm) -5.722814
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H28N6O9; [M-H]-; delta(ppm) -2.189051
COMMENT: PROPOSED_MF MS-FINDER 2.364; C12H37N4O5PS2; [M-H]-; delta(ppm) -8.319543
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H34N6O7P2; [M-H]-; delta(ppm) -13.475675
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H41O4PS3; [M-H]-; delta(ppm) 1.018125
COMMENT: PROPOSED_MF MS-FINDER 2.342; C11H34N4O8P2; [M-H]-; delta(ppm) 13.843987
COMMENT: PROPOSED_MF MS-FINDER 2.282; C11H28N10O5S; [M-H]-; delta(ppm) -13.640060
COMMENT: PROPOSED_MF MS-FINDER 2.273; C12H28N8O6S; [M-H]-; delta(ppm) 13.679593
COMMENT: PROPOSED_MF MS-FINDER 2.263; C18H37O4PS2; [M-H]-; delta(ppm) 9.216804
