ACCESSION: MSBNK-SMB_Measured-HSA033P0557003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D117neg_1381': {'bp': 39572.0, 'sum': 44538.0}, 'D99neg_1176': {'bp': 35685.0, 'sum': 39509.0}, 'D99neg_1228': {'bp': 25461.0, 'sum': 28918.0}, 'D117neg_1126': {'bp': 24095.0, 'sum': 27413.0}, 'D147neg_1520': {'bp': 20068.0, 'sum': 24102.0}, 'C17neg_1182': {'bp': 17845.0, 'sum': 19945.0}, 'D64neg_1499': {'bp': 16681.0, 'sum': 19911.0}, 'D203neg_1029': {'bp': 14857.0, 'sum': 17120.0}, 'D146neg_1329': {'bp': 14476.0, 'sum': 18460.0}, 'D146neg_1395': {'bp': 14365.0, 'sum': 17509.0}, 'C10neg_1241': {'bp': 14273.0, 'sum': 16344.0}, 'C17neg_1310': {'bp': 13949.0, 'sum': 17526.0}, 'C12neg_1227': {'bp': 12496.0, 'sum': 14460.0}, 'D178neg_1244': {'bp': 12176.0, 'sum': 13800.0}, 'D73neg_1223': {'bp': 12082.0, 'sum': 14138.0}, 'D73neg_1298': {'bp': 11999.0, 'sum': 13734.0}, 'D145neg_1333': {'bp': 10342.0, 'sum': 13368.0}, 'C11neg_1262': {'bp': 10254.0, 'sum': 11959.0}, 'C1neg_1487': {'bp': 10027.0, 'sum': 13715.0}, 'C11neg_1160': {'bp': 10002.0, 'sum': 12478.0}, 'C11neg_1147': {'bp': 9976.0, 'sum': 12137.0}, 'D146neg_1434': {'bp': 9389.0, 'sum': 12862.0}, 'D143neg_1244': {'bp': 7907.0, 'sum': 9642.0}, 'D94neg_1252': {'bp': 6713.0, 'sum': 8409.0}, 'D145neg_1463': {'bp': 6470.0, 'sum': 10656.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 557.409219
COMMENT: PRECURSOR_M/Z_STDEV 0.006897
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.239; C29H59N4O4P; [M-H]1; delta(ppm) -18.239051
COMMENT: PROPOSED_MF SevenGoldenRules 15.845; C28H63O8P; [M-H]1; delta(ppm) -15.844784
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C30H58N2O7; [M-H]1; delta(ppm) -12.886422
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C34H60N2P2; [M-H]1; delta(ppm) -10.680187
COMMENT: PROPOSED_MF SevenGoldenRules 5.682; C25H58N4O9; [M-H]1; delta(ppm) -5.682132
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C35H59O3P; [M-H]1; delta(ppm) -5.327558
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C29H60N4O2P2; [M-H]1; delta(ppm) -3.475896
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C37H54N2O2; [M-H]1; delta(ppm) -2.369196
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C28H64O6P2; [M-H]1; delta(ppm) -1.081629
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C30H59N2O5P; [M-H]1; delta(ppm) 1.876733
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C32H54N4O4; [M-H]1; delta(ppm) 4.835095
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C31H58O8; [M-H]1; delta(ppm) 7.229362
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C25H59N4O7P; [M-H]1; delta(ppm) 9.081024
COMMENT: PROPOSED_MF SevenGoldenRules 9.436; C35H60OP2; [M-H]1; delta(ppm) 9.435598
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C37H55N2P; [M-H]1; delta(ppm) 12.393959
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C26H58N2O10; [M-H]1; delta(ppm) 14.433653
COMMENT: PROPOSED_MF SevenGoldenRules 16.640; C30H60N2O3P2; [M-H]1; delta(ppm) 16.639888
COMMENT: PROPOSED_MF SevenGoldenRules 17.747; C38H54O3; [M-H]1; delta(ppm) 17.746588
COMMENT: PROPOSED_MF SevenGoldenRules 19.598; C32H55N4O2P; [M-H]1; delta(ppm) 19.598250
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H46N20O; [M-H]-; delta(ppm) 1.543201
COMMENT: PROPOSED_MF MS-FINDER 2.214; C21H54N10O7; [M-H]-; delta(ppm) -0.874972
COMMENT: PROPOSED_MF MS-FINDER 2.178; C20H55N12O4P; [M-H]-; delta(ppm) -6.237560
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H60N6O4P2; [M-H]-; delta(ppm) 3.735121
COMMENT: PROPOSED_MF MS-FINDER 2.173; C22H50N14O3; [M-H]-; delta(ppm) -3.274299
COMMENT: PROPOSED_MF MS-FINDER 2.152; C38H54O3; [M-H]-; delta(ppm) 17.780486
COMMENT: PROPOSED_MF MS-FINDER 2.151; C23H59N8O3PS; [M-H]-; delta(ppm) 0.650553
COMMENT: PROPOSED_MF MS-FINDER 2.119; C30H59N2O5P; [M-H]-; delta(ppm) 1.880890
