ACCESSION: MSBNK-SMB_Measured-HSA033P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D145neg_2510': {'bp': 18383.0, 'sum': 59946.0}, 'D108neg_2492': {'bp': 16567.0, 'sum': 47521.0}, 'D126neg_2556': {'bp': 16471.0, 'sum': 44346.0}, 'D169neg_2495': {'bp': 14409.0, 'sum': 46266.0}, 'D69neg_2451': {'bp': 13688.0, 'sum': 43043.0}, 'D142neg_2594': {'bp': 13368.0, 'sum': 47671.0}, 'C6neg_2511': {'bp': 13025.0, 'sum': 38431.0}, 'D69neg_2471': {'bp': 12924.0, 'sum': 35722.0}, 'C9neg_2501': {'bp': 11944.0, 'sum': 37273.0}, 'D203neg_2474': {'bp': 11880.0, 'sum': 38335.0}, 'C3neg_2536': {'bp': 11836.0, 'sum': 38611.0}, 'C3neg_2498': {'bp': 11023.0, 'sum': 33358.0}, 'D147neg_2627': {'bp': 10862.0, 'sum': 33795.0}, 'C2neg_2559': {'bp': 10318.0, 'sum': 30631.0}, 'C2neg_2521': {'bp': 10246.0, 'sum': 32238.0}, 'D84neg_2511': {'bp': 10094.0, 'sum': 30277.0}, 'C6neg_2552': {'bp': 9984.0, 'sum': 38126.0}, 'D207neg_2539': {'bp': 9977.0, 'sum': 30188.0}, 'D122neg_2593': {'bp': 9895.0, 'sum': 33902.0}, 'D124neg_2569': {'bp': 9694.0, 'sum': 30258.0}, 'D169neg_2471': {'bp': 9489.0, 'sum': 30739.0}, 'C18neg_2521': {'bp': 9485.0, 'sum': 30233.0}, 'D122neg_2573': {'bp': 9428.0, 'sum': 29485.0}, 'C13neg_2517': {'bp': 9293.0, 'sum': 28796.0}, 'C8neg_2505': {'bp': 9223.0, 'sum': 29602.0}, 'C17neg_2450': {'bp': 9069.0, 'sum': 29157.0}, 'C9neg_2477': {'bp': 8926.0, 'sum': 31010.0}, 'D102neg_2481': {'bp': 8884.0, 'sum': 27662.0}, 'D66neg_2499': {'bp': 8760.0, 'sum': 29314.0}, 'C4neg_2467': {'bp': 8226.0, 'sum': 28812.0}, 'C12neg_2477': {'bp': 7693.0, 'sum': 25742.0}, 'C13neg_2547': {'bp': 7436.0, 'sum': 27067.0}, 'C5neg_2523': {'bp': 7156.0, 'sum': 22892.0}, 'C10neg_2465': {'bp': 7091.0, 'sum': 23438.0}, 'D146neg_2468': {'bp': 6971.0, 'sum': 25046.0}, 'D64neg_2561': {'bp': 6885.0, 'sum': 22787.0}, 'C4neg_2447': {'bp': 6641.0, 'sum': 20545.0}, 'D145neg_2884': {'bp': 6560.0, 'sum': 19985.0}, 'D74neg_2463': {'bp': 6325.0, 'sum': 22144.0}, 'D117neg_2551': {'bp': 6315.0, 'sum': 21659.0}, 'C5neg_2483': {'bp': 6292.0, 'sum': 22504.0}, 'D83neg_2625': {'bp': 6221.0, 'sum': 23690.0}, 'C16neg_2476': {'bp': 6220.0, 'sum': 25678.0}, 'D99neg_2546': {'bp': 6213.0, 'sum': 18692.0}, 'C1neg_2457': {'bp': 5859.0, 'sum': 21842.0}, 'D147neg_2601': {'bp': 5641.0, 'sum': 21801.0}, 'D124neg_2546': {'bp': 5503.0, 'sum': 18512.0}, 'D126neg_2912': {'bp': 5345.0, 'sum': 16823.0}, 'C2neg_2887': {'bp': 5265.0, 'sum': 15603.0}, 'D142neg_2573': {'bp': 4844.0, 'sum': 16868.0}, 'D203neg_2451': {'bp': 4781.0, 'sum': 19957.0}, 'D119neg_2467': {'bp': 4613.0, 'sum': 17956.0}, 'C11neg_2466': {'bp': 4489.0, 'sum': 16832.0}, 'D126neg_2873': {'bp': 4385.0, 'sum': 16186.0}, 'D143neg_2497': {'bp': 4317.0, 'sum': 16475.0}, 'C13neg_2892': {'bp': 4289.0, 'sum': 15359.0}, 'D73neg_2513': {'bp': 4195.0, 'sum': 15500.0}, 'D102neg_2821': {'bp': 4042.0, 'sum': 13997.0}, 'D122neg_2922': {'bp': 3957.0, 'sum': 12985.0}, 'D122neg_2947': {'bp': 3866.0, 'sum': 13038.0}, 'C15neg_2385': {'bp': 3657.0, 'sum': 13314.0}, 'D136neg_2468': {'bp': 3627.0, 'sum': 12920.0}, 'D169neg_2816': {'bp': 3590.0, 'sum': 12110.0}, 'C2neg_2473': {'bp': 3513.0, 'sum': 13416.0}, 'C8neg_2837': {'bp': 3404.0, 'sum': 10932.0}, 'C6neg_2867': {'bp': 3401.0, 'sum': 11125.0}, 'D83neg_3000': {'bp': 3381.0, 'sum': 10617.0}, 'C1neg_2804': {'bp': 3319.0, 'sum': 10708.0}, 'D121neg_2442': {'bp': 3284.0, 'sum': 13312.0}, 'D207neg_2866': {'bp': 3158.0, 'sum': 10888.0}, 'D171neg_2860': {'bp': 3124.0, 'sum': 9456.0}, 'C16neg_2818': {'bp': 2874.0, 'sum': 12185.0}, 'C15neg_2827': {'bp': 2860.0, 'sum': 8955.0}, 'C3neg_2878': {'bp': 2828.0, 'sum': 9904.0}, 'D74neg_2827': {'bp': 2542.0, 'sum': 10064.0}, 'D117neg_2939': {'bp': 2391.0, 'sum': 7747.0}, 'D178neg_2832': {'bp': 2388.0, 'sum': 8239.0}, 'D108neg_2853': {'bp': 2300.0, 'sum': 9411.0}, 'D117neg_2526': {'bp': 2283.0, 'sum': 8946.0}, 'D168neg_2881': {'bp': 2265.0, 'sum': 7671.0}, 'C9neg_2836': {'bp': 2245.0, 'sum': 7262.0}, 'D108neg_2365': {'bp': 2216.0, 'sum': 8874.0}, 'D142neg_2949': {'bp': 2215.0, 'sum': 7111.0}, 'C10neg_2425': {'bp': 2190.0, 'sum': 9832.0}, 'C7neg_2882': {'bp': 2114.0, 'sum': 8464.0}, 'D69neg_2820': {'bp': 2096.0, 'sum': 8590.0}, 'D170neg_2440': {'bp': 2095.0, 'sum': 8168.0}, 'D147neg_2984': {'bp': 1989.0, 'sum': 7651.0}, 'C16neg_2841': {'bp': 1945.0, 'sum': 7946.0}, 'D99neg_2894': {'bp': 1928.0, 'sum': 6898.0}, 'D146neg_2853': {'bp': 1856.0, 'sum': 6214.0}, 'D108neg_2893': {'bp': 1821.0, 'sum': 7066.0}, 'D203neg_2832': {'bp': 1685.0, 'sum': 6765.0}, 'D87neg_2917': {'bp': 1657.0, 'sum': 7120.0}, 'C17neg_2852': {'bp': 1430.0, 'sum': 6022.0}, 'C5neg_2874': {'bp': 1262.0, 'sum': 5618.0}, 'D124neg_2923': {'bp': 1219.0, 'sum': 5424.0}, 'D64neg_2939': {'bp': 1145.0, 'sum': 4680.0}, 'C12neg_2804': {'bp': 1106.0, 'sum': 5267.0}, 'D170neg_2830': {'bp': 926.0, 'sum': 3914.0}, 'D94neg_2859': {'bp': 757.0, 'sum': 3190.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 524.277352
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 524.278334; int 59.436; delta(ppm) 2.640318
COMMENT: PROPOSED_CHARGE_STATE -1; mz 525.280944; int 17.938; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 502.287367; int 6.362; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 534.305566; int 11.600; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 480.309757; int 164.495; cor 0.744
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 482.315438; int 6.907; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 18.632; C28H39N5O5; [M-H]1; delta(ppm) -18.631779
COMMENT: PROPOSED_MF SevenGoldenRules 17.741; C28H47NO4S2; [M-H]1; delta(ppm) -17.740834
COMMENT: PROPOSED_MF SevenGoldenRules 17.263; C19H49N3O9P2; [M-H]1; delta(ppm) -17.262999
COMMENT: PROPOSED_MF SevenGoldenRules 17.014; C30H44N3OSP; [M-H]1; delta(ppm) -17.013610
COMMENT: PROPOSED_MF SevenGoldenRules 16.086; C27H43NO9; [M-H]1; delta(ppm) -16.086495
COMMENT: PROPOSED_MF SevenGoldenRules 15.772; C22H48N5O3S2P; [M-H]1; delta(ppm) -15.772380
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C19H47N3O11S; [M-H]1; delta(ppm) -14.845265
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C21H44N5O8P; [M-H]1; delta(ppm) -14.118041
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C31H45NO2P2; [M-H]1; delta(ppm) -13.741103
COMMENT: PROPOSED_MF SevenGoldenRules 12.500; C23H49N3O4SP2; [M-H]1; delta(ppm) -12.499873
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C20H48NO12P; [M-H]1; delta(ppm) -11.572758
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C31H43NO4S; [M-H]1; delta(ppm) -11.323370
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C23H47N3O6S2; [M-H]1; delta(ppm) -10.082140
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C25H44N5O3SP; [M-H]1; delta(ppm) -9.354916
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C25H52NO2S3P; [M-H]1; delta(ppm) -8.463971
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C22H43N3O11; [M-H]1; delta(ppm) -8.427801
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C24H48NO7SP; [M-H]1; delta(ppm) -6.809632
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C26H45N3O4P2; [M-H]1; delta(ppm) -6.082409
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C27H47N3OS3; [M-H]1; delta(ppm) -5.319014
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C18H49N5O6SP2; [M-H]1; delta(ppm) -4.841178
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C26H43N3O6S; [M-H]1; delta(ppm) -3.664675
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C28H40N5O3P; [M-H]1; delta(ppm) -2.937451
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C18H47N5O8S2; [M-H]1; delta(ppm) -2.425349
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C28H48NO2S2P; [M-H]1; delta(ppm) -2.046507
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C17H43N5O13; [M-H]1; delta(ppm) -0.769106
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C27H44NO7P; [M-H]1; delta(ppm) -0.392168
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C19H48N3O9SP; [M-H]1; delta(ppm) 0.849062
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C30H43N3OS2; [M-H]1; delta(ppm) 1.098451
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C21H45N5O6P2; [M-H]1; delta(ppm) 1.576286
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C22H47N5O3S3; [M-H]1; delta(ppm) 2.339681
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C29H39N3O6; [M-H]1; delta(ppm) 2.752790
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C21H43N5O8S; [M-H]1; delta(ppm) 3.994020
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C20H49NO10P2; [M-H]1; delta(ppm) 4.121569
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C31H44NO2SP; [M-H]1; delta(ppm) 4.370958
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C23H48N3O4S2P; [M-H]1; delta(ppm) 5.612188
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C25H45N5OSP2; [M-H]1; delta(ppm) 6.339412
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C20H47NO12S; [M-H]1; delta(ppm) 6.539303
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C25H53NS3P2; [M-H]1; delta(ppm) 7.230356
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C22H44N3O9P; [M-H]1; delta(ppm) 7.266527
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C25H43N5O3S2; [M-H]1; delta(ppm) 8.757145
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C24H49NO5SP2; [M-H]1; delta(ppm) 8.884695
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C24H39N5O8; [M-H]1; delta(ppm) 10.411484
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C24H47NO7S2; [M-H]1; delta(ppm) 11.302429
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C26H44N3O4SP; [M-H]1; delta(ppm) 12.029652
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C28H41N5OP2; [M-H]1; delta(ppm) 12.756876
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C23H43NO12; [M-H]1; delta(ppm) 12.956768
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C18H48N5O6S2P; [M-H]1; delta(ppm) 13.270883
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C28H49NS2P2; [M-H]1; delta(ppm) 13.647821
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C17H44N5O11P; [M-H]1; delta(ppm) 14.925222
COMMENT: PROPOSED_MF SevenGoldenRules 15.175; C28H39N5O3S; [M-H]1; delta(ppm) 15.174610
COMMENT: PROPOSED_MF SevenGoldenRules 15.302; C27H45NO5P2; [M-H]1; delta(ppm) 15.302160
COMMENT: PROPOSED_MF SevenGoldenRules 16.066; C28H47NO2S3; [M-H]1; delta(ppm) 16.065554
COMMENT: PROPOSED_MF SevenGoldenRules 16.543; C19H49N3O7SP2; [M-H]1; delta(ppm) 16.543390
COMMENT: PROPOSED_MF SevenGoldenRules 17.720; C27H43NO7S; [M-H]1; delta(ppm) 17.719893
COMMENT: PROPOSED_MF SevenGoldenRules 18.034; C22H48N5OS3P; [M-H]1; delta(ppm) 18.034008
COMMENT: PROPOSED_MF SevenGoldenRules 18.447; C29H40N3O4P; [M-H]1; delta(ppm) 18.447117
COMMENT: PROPOSED_MF SevenGoldenRules 18.961; C19H47N3O9S2; [M-H]1; delta(ppm) 18.961123
COMMENT: PROPOSED_MF SevenGoldenRules 19.688; C21H44N5O6SP; [M-H]1; delta(ppm) 19.688347
COMMENT: PROPOSED_MF SevenGoldenRules 19.670; C25H50N3OS2P; [M+Na-2H]1; delta(ppm) -19.670044
COMMENT: PROPOSED_MF SevenGoldenRules 18.702; C22H49NO9S; [M+Na-2H]1; delta(ppm) -18.702437
COMMENT: PROPOSED_MF SevenGoldenRules 17.943; C24H46N3O6P; [M+Na-2H]1; delta(ppm) -17.943452
COMMENT: PROPOSED_MF SevenGoldenRules 16.388; C27H45N5S2; [M+Na-2H]1; delta(ppm) -16.387730
COMMENT: PROPOSED_MF SevenGoldenRules 16.255; C26H51NO2SP2; [M+Na-2H]1; delta(ppm) -16.254609
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C26H41N5O5; [M+Na-2H]1; delta(ppm) -14.661137
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C26H49NO4S2; [M+Na-2H]1; delta(ppm) -13.731280
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C28H46N3OSP; [M+Na-2H]1; delta(ppm) -12.972295
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C25H45NO9; [M+Na-2H]1; delta(ppm) -12.004688
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C20H50N5O3S2P; [M+Na-2H]1; delta(ppm) -11.676854
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C19H46N5O8P; [M+Na-2H]1; delta(ppm) -9.950261
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C30H41N5S; [M+Na-2H]1; delta(ppm) -9.689980
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C29H47NO2P2; [M+Na-2H]1; delta(ppm) -9.556860
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C21H51N3O4SP2; [M+Na-2H]1; delta(ppm) -8.261419
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C29H45NO4S; [M+Na-2H]1; delta(ppm) -7.033531
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C31H42N3OP; [M+Na-2H]1; delta(ppm) -6.274545
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C21H49N3O6S2; [M+Na-2H]1; delta(ppm) -5.738090
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C23H46N5O3SP; [M+Na-2H]1; delta(ppm) -4.979104
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C23H54NO2S3P; [M+Na-2H]1; delta(ppm) -4.049248
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C20H45N3O11; [M+Na-2H]1; delta(ppm) -4.011497
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C22H50NO7SP; [M+Na-2H]1; delta(ppm) -2.322655
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C24H47N3O4P2; [M+Na-2H]1; delta(ppm) -1.563669
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C25H49N3OS3; [M+Na-2H]1; delta(ppm) -0.766933
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C32H41NO4; [M+Na-2H]1; delta(ppm) -0.335782
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C24H45N3O6S; [M+Na-2H]1; delta(ppm) 0.959660
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C26H42N5O3P; [M+Na-2H]1; delta(ppm) 1.718645
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C26H50NO2S2P; [M+Na-2H]1; delta(ppm) 2.648502
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C25H46NO7P; [M+Na-2H]1; delta(ppm) 4.375095
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C28H45N3OS2; [M+Na-2H]1; delta(ppm) 5.930816
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C19H47N5O6P2; [M+Na-2H]1; delta(ppm) 6.429522
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C20H49N5O3S3; [M+Na-2H]1; delta(ppm) 7.226258
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C27H41N3O6; [M+Na-2H]1; delta(ppm) 7.657409
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C19H45N5O8S; [M+Na-2H]1; delta(ppm) 8.952850
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C29H46NO2SP; [M+Na-2H]1; delta(ppm) 9.346251
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C21H50N3O4S2P; [M+Na-2H]1; delta(ppm) 10.641693
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C23H47N5OSP2; [M+Na-2H]1; delta(ppm) 11.400678
COMMENT: PROPOSED_MF SevenGoldenRules 12.331; C23H55NS3P2; [M+Na-2H]1; delta(ppm) 12.330535
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C20H46N3O9P; [M+Na-2H]1; delta(ppm) 12.368285
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C31H41N3OS; [M+Na-2H]1; delta(ppm) 12.628566
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C23H45N5O3S2; [M+Na-2H]1; delta(ppm) 13.924007
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C22H51NO5SP2; [M+Na-2H]1; delta(ppm) 14.057128
COMMENT: PROPOSED_MF SevenGoldenRules 15.651; C22H41N5O8; [M+Na-2H]1; delta(ppm) 15.650600
COMMENT: PROPOSED_MF SevenGoldenRules 16.044; C32H42NO2P; [M+Na-2H]1; delta(ppm) 16.044001
COMMENT: PROPOSED_MF SevenGoldenRules 16.580; C22H49NO7S2; [M+Na-2H]1; delta(ppm) 16.580457
COMMENT: PROPOSED_MF SevenGoldenRules 17.339; C24H46N3O4SP; [M+Na-2H]1; delta(ppm) 17.339442
COMMENT: PROPOSED_MF SevenGoldenRules 18.098; C26H43N5OP2; [M+Na-2H]1; delta(ppm) 18.098428
COMMENT: PROPOSED_MF SevenGoldenRules 18.307; C21H45NO12; [M+Na-2H]1; delta(ppm) 18.307049
COMMENT: PROPOSED_MF SevenGoldenRules 19.028; C26H51NS2P2; [M+Na-2H]1; delta(ppm) 19.028284
COMMENT: PROPOSED_MF SevenGoldenRules 19.893; C23H49N5SP2; [M+Cl]1; delta(ppm) -19.893374
COMMENT: PROPOSED_MF SevenGoldenRules 18.898; C20H48N3O8P; [M+Cl]1; delta(ppm) -18.898092
COMMENT: PROPOSED_MF SevenGoldenRules 18.628; C31H43N3S; [M+Cl]1; delta(ppm) -18.628324
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C23H47N5O2S2; [M+Cl]1; delta(ppm) -17.297875
COMMENT: PROPOSED_MF SevenGoldenRules 17.159; C22H53NO4SP2; [M+Cl]1; delta(ppm) -17.158904
COMMENT: PROPOSED_MF SevenGoldenRules 15.522; C22H43N5O7; [M+Cl]1; delta(ppm) -15.521900
COMMENT: PROPOSED_MF SevenGoldenRules 15.115; C32H44NOP; [M+Cl]1; delta(ppm) -15.115204
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C22H51NO6S2; [M+Cl]1; delta(ppm) -14.563405
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C24H48N3O3SP; [M+Cl]1; delta(ppm) -13.782711
COMMENT: PROPOSED_MF SevenGoldenRules 13.002; C26H45N5P2; [M+Cl]1; delta(ppm) -13.002018
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C21H47NO11; [M+Cl]1; delta(ppm) -12.787430
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C26H43N5O2S; [M+Cl]1; delta(ppm) -10.408563
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C25H49NO4P2; [M+Cl]1; delta(ppm) -10.269592
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C26H51NOS3; [M+Cl]1; delta(ppm) -9.450068
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C25H47NO6S; [M+Cl]1; delta(ppm) -7.674093
COMMENT: PROPOSED_MF SevenGoldenRules 7.339; C20H52N5S3P; [M+Cl]1; delta(ppm) -7.338926
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C27H44N3O3P; [M+Cl]1; delta(ppm) -6.893399
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C19H48N5O5SP; [M+Cl]1; delta(ppm) -5.562951
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C21H53N3OS2P2; [M+Cl]1; delta(ppm) -3.823762
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C29H39N5O2; [M+Cl]1; delta(ppm) -3.519251
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C29H47NOS2; [M+Cl]1; delta(ppm) -2.560756
COMMENT: PROPOSED_MF SevenGoldenRules 2.048; C20H49N3O6P2; [M+Cl]1; delta(ppm) -2.047787
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C21H51N3O3S3; [M+Cl]1; delta(ppm) -1.230307
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C28H43NO6; [M+Cl]1; delta(ppm) -0.784781
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C23H48N5S2P; [M+Cl]1; delta(ppm) -0.449614
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C20H47N3O8S; [M+Cl]1; delta(ppm) 0.547712
