ACCESSION: MSBNK-SMB_Measured-HSA033P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_195': {'bp': 8696.0, 'sum': 15228.0}, 'D65neg_199': {'bp': 5970.0, 'sum': 10626.0}, 'D203neg_181': {'bp': 5564.0, 'sum': 11772.0}, 'D122neg_184': {'bp': 4603.0, 'sum': 9978.0}, 'D124neg_180': {'bp': 4269.0, 'sum': 11982.0}, 'C15neg_197': {'bp': 3755.0, 'sum': 8328.0}, 'C13neg_183': {'bp': 3658.0, 'sum': 7769.0}, 'C1neg_185': {'bp': 3524.0, 'sum': 7751.0}, 'D108neg_181': {'bp': 3483.0, 'sum': 7618.0}, 'D147neg_180': {'bp': 3048.0, 'sum': 7041.0}, 'C2neg_192': {'bp': 2674.0, 'sum': 5085.0}, 'C9neg_191': {'bp': 2607.0, 'sum': 6318.0}, 'D119neg_183': {'bp': 2455.0, 'sum': 6067.0}, 'D145neg_182': {'bp': 2379.0, 'sum': 4822.0}, 'D117neg_192': {'bp': 2360.0, 'sum': 6335.0}, 'C18neg_185': {'bp': 2131.0, 'sum': 5303.0}, 'C12neg_181': {'bp': 2119.0, 'sum': 5030.0}, 'C5neg_181': {'bp': 2117.0, 'sum': 4725.0}, 'C3neg_192': {'bp': 2014.0, 'sum': 4954.0}, 'D178neg_183': {'bp': 1950.0, 'sum': 5153.0}, 'C7neg_196': {'bp': 1823.0, 'sum': 4902.0}, 'D99neg_197': {'bp': 1818.0, 'sum': 4293.0}, 'D87neg_198': {'bp': 1651.0, 'sum': 4504.0}, 'D168neg_186': {'bp': 1228.0, 'sum': 3398.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.172515
COMMENT: PRECURSOR_M/Z_STDEV 0.000877
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C11H26N4O6; [M-H]1; delta(ppm) -16.406595
COMMENT: PROPOSED_MF SevenGoldenRules 15.765; C21H27P; [M-H]1; delta(ppm) -15.765032
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C14H32O3P2; [M-H]1; delta(ppm) -8.121087
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C16H27N2O2P; [M-H]1; delta(ppm) -2.795150
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C18H22N4O; [M-H]1; delta(ppm) 2.530787
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C17H26O5; [M-H]1; delta(ppm) 6.841186
COMMENT: PROPOSED_MF SevenGoldenRules 10.175; C11H27N4O4P; [M-H]1; delta(ppm) 10.174732
COMMENT: PROPOSED_MF SevenGoldenRules 19.811; C12H26N2O7; [M-H]1; delta(ppm) 19.811068
COMMENT: PROPOSED_MF MS-FINDER 3.665; C14H30O5S; [M-H]-; delta(ppm) -4.038615
COMMENT: PROPOSED_MF MS-FINDER 3.387; C17H26O5; [M-H]-; delta(ppm) 6.865114
COMMENT: PROPOSED_MF MS-FINDER 3.234; C18H22N4O; [M-H]-; delta(ppm) 2.539293
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H26N4OS; [M-H]-; delta(ppm) -8.364342
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H26N6O3S; [M-H]-; delta(ppm) 4.646911
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H35O3PS2; [M-H]-; delta(ppm) 11.723189
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H26N2O7; [M-H]-; delta(ppm) 19.876763
COMMENT: PROPOSED_MF MS-FINDER 2.515; C7H22N10O4; [M-H]-; delta(ppm) -7.771747
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H27N2O2P; [M-H]-; delta(ppm) -2.803240
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H27N4O4P; [M-H]-; delta(ppm) 10.208157
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H34N2O2S3; [M-H]-; delta(ppm) 6.161926
COMMENT: PROPOSED_MF MS-FINDER 2.369; C6H22N12OS; [M-H]-; delta(ppm) 13.332587
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H31N2O2PS; [M-H]-; delta(ppm) -13.706758
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H26N4O6; [M-H]-; delta(ppm) -16.457056
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H22N6O3; [M-H]-; delta(ppm) 15.550829
COMMENT: PROPOSED_MF MS-FINDER 2.230; C7H23N10O2P; [M-H]-; delta(ppm) 18.893930
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H30N2O2S2; [M-H]-; delta(ppm) 17.065877
COMMENT: PROPOSED_MF MS-FINDER 2.091; C12H30N4OS2; [M-H]-; delta(ppm) -19.267738
COMMENT: PROPOSED_MF MS-FINDER 2.058; C8H18N14; [M-H]-; delta(ppm) -12.097441
