ACCESSION: MSBNK-SMB_Measured-HSA033P0814001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D168neg_616': {'bp': 6138.0, 'sum': 12102.0}, 'D203neg_610': {'bp': 5422.0, 'sum': 9455.0}, 'D169neg_621': {'bp': 5373.0, 'sum': 10192.0}, 'D178neg_601': {'bp': 5151.0, 'sum': 8568.0}, 'C1neg_614': {'bp': 4660.0, 'sum': 8971.0}, 'C8neg_625': {'bp': 4232.0, 'sum': 7710.0}, 'D126neg_618': {'bp': 4183.0, 'sum': 7754.0}, 'D66neg_618': {'bp': 3892.0, 'sum': 7658.0}, 'D171neg_618': {'bp': 3722.0, 'sum': 6275.0}, 'C10neg_604': {'bp': 3695.0, 'sum': 6465.0}, 'D142neg_610': {'bp': 3016.0, 'sum': 6398.0}, 'C9neg_620': {'bp': 2929.0, 'sum': 5524.0}, 'D65neg_619': {'bp': 2840.0, 'sum': 5783.0}, 'D207neg_616': {'bp': 2813.0, 'sum': 5246.0}, 'D122neg_616': {'bp': 2804.0, 'sum': 5687.0}, 'D102neg_615': {'bp': 2780.0, 'sum': 5785.0}, 'D147neg_611': {'bp': 2729.0, 'sum': 6234.0}, 'C18neg_615': {'bp': 2521.0, 'sum': 5460.0}, 'C5neg_611': {'bp': 2418.0, 'sum': 4758.0}, 'D117neg_623': {'bp': 2340.0, 'sum': 4809.0}, 'D94neg_623': {'bp': 2319.0, 'sum': 4541.0}, 'D74neg_619': {'bp': 2274.0, 'sum': 4505.0}, 'D124neg_612': {'bp': 2052.0, 'sum': 5029.0}, 'D146neg_610': {'bp': 1993.0, 'sum': 4380.0}, 'D84neg_611': {'bp': 1977.0, 'sum': 4266.0}, 'C14neg_601': {'bp': 1958.0, 'sum': 4533.0}, 'D83neg_624': {'bp': 1777.0, 'sum': 4420.0}, 'D170neg_607': {'bp': 1475.0, 'sum': 3426.0}, 'C3neg_625': {'bp': 1332.0, 'sum': 3150.0}, 'D69neg_617': {'bp': 1260.0, 'sum': 2736.0}, 'C6neg_613': {'bp': 1255.0, 'sum': 2952.0}, 'D87neg_616': {'bp': 1212.0, 'sum': 2890.0}, 'D99neg_628': {'bp': 1171.0, 'sum': 2886.0}, 'C13neg_627': {'bp': 718.0, 'sum': 1348.0}, 'C13neg_1861': {'bp': 429.0, 'sum': 1059.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 814.559737
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 814.560633; int 62.668; delta(ppm) 2.191090
COMMENT: PROPOSED_CHARGE_STATE -1; mz 815.563762; int 30.125; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 836.544802; int 4.282; cor 0.672
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 774.542726; int 4.574; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 828.580310; int 5.787; cor 0.678
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 838.560710; int 57.025; cor 0.809
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 790.553064; int 21.565; cor 0.722
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 828.580310; int 5.787; cor 0.678
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 738.507720; int 13.775; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.959; C38H81N5O13; [M-H]1; delta(ppm) -18.958575
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C48H82NO7P; [M-H]1; delta(ppm) -18.714573
COMMENT: PROPOSED_MF SevenGoldenRules 17.447; C42H83N5O6P2; [M-H]1; delta(ppm) -17.446745
COMMENT: PROPOSED_MF SevenGoldenRules 16.689; C50H77N3O6; [M-H]1; delta(ppm) -16.688990
COMMENT: PROPOSED_MF SevenGoldenRules 15.807; C41H87NO10P2; [M-H]1; delta(ppm) -15.807395
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C43H82N3O9P; [M-H]1; delta(ppm) -13.781812
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C45H77N5O8; [M-H]1; delta(ppm) -11.756229
COMMENT: PROPOSED_MF SevenGoldenRules 10.246; C49H79N5OP2; [M-H]1; delta(ppm) -10.245625
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C44H81NO12; [M-H]1; delta(ppm) -10.116880
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C38H82N5O11P; [M-H]1; delta(ppm) -8.849052
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C48H83NO5P2; [M-H]1; delta(ppm) -8.606276
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C50H78N3O4P; [M-H]1; delta(ppm) -6.580693
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C39H81N3O14; [M-H]1; delta(ppm) -5.184119
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C43H83N3O7P2; [M-H]1; delta(ppm) -3.673515
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C51H77NO7; [M-H]1; delta(ppm) -2.915761
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C45H78N5O6P; [M-H]1; delta(ppm) -1.647932
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C44H82NO10P; [M-H]1; delta(ppm) -0.008583
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C38H83N5O9P2; [M-H]1; delta(ppm) 1.259246
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C46H77N3O9; [M-H]1; delta(ppm) 2.017000
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C50H79N3O2P2; [M-H]1; delta(ppm) 3.527604
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C39H82N3O12P; [M-H]1; delta(ppm) 4.924178
