ACCESSION: MSBNK-SMB_Measured-HSA033P0481001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D143neg_2681': {'bp': 15061.0, 'sum': 31524.0}, 'D99neg_2728': {'bp': 14182.0, 'sum': 29861.0}, 'D142neg_2770': {'bp': 10456.0, 'sum': 21566.0}, 'D66neg_2732': {'bp': 9040.0, 'sum': 20827.0}, 'D102neg_2657': {'bp': 8652.0, 'sum': 21508.0}, 'D142neg_1991': {'bp': 8636.0, 'sum': 19361.0}, 'D99neg_1922': {'bp': 8593.0, 'sum': 22607.0}, 'D117neg_2770': {'bp': 8018.0, 'sum': 20548.0}, 'C18neg_2715': {'bp': 7343.0, 'sum': 17501.0}, 'D143neg_1862': {'bp': 6730.0, 'sum': 14115.0}, 'D142neg_1912': {'bp': 6061.0, 'sum': 13816.0}, 'C18neg_2020': {'bp': 4412.0, 'sum': 12308.0}, 'D99neg_1852': {'bp': 4354.0, 'sum': 14027.0}, 'D142neg_1888': {'bp': 4273.0, 'sum': 12421.0}, 'D178neg_1868': {'bp': 4236.0, 'sum': 9754.0}, 'D143neg_1825': {'bp': 4168.0, 'sum': 11160.0}, 'D66neg_1885': {'bp': 3906.0, 'sum': 10536.0}, 'D146neg_2686': {'bp': 3873.0, 'sum': 12645.0}, 'D66neg_1936': {'bp': 3792.0, 'sum': 10272.0}, 'D178neg_1895': {'bp': 3757.0, 'sum': 9512.0}, 'C18neg_1899': {'bp': 3621.0, 'sum': 10443.0}, 'D102neg_1940': {'bp': 3603.0, 'sum': 11480.0}, 'D142neg_1823': {'bp': 3375.0, 'sum': 9452.0}, 'D102neg_1840': {'bp': 3250.0, 'sum': 10139.0}, 'C18neg_1932': {'bp': 3197.0, 'sum': 10165.0}, 'D66neg_1855': {'bp': 3064.0, 'sum': 8937.0}, 'D143neg_1778': {'bp': 3058.0, 'sum': 8119.0}, 'D168neg_2719': {'bp': 2962.0, 'sum': 9893.0}, 'D178neg_2669': {'bp': 2932.0, 'sum': 9165.0}, 'D117neg_1897': {'bp': 2823.0, 'sum': 8252.0}, 'D178neg_1811': {'bp': 2807.0, 'sum': 8013.0}, 'C10neg_2667': {'bp': 2350.0, 'sum': 7905.0}, 'D66neg_1798': {'bp': 2206.0, 'sum': 6116.0}, 'D170neg_1913': {'bp': 2177.0, 'sum': 6813.0}, 'D146neg_1799': {'bp': 1941.0, 'sum': 5736.0}, 'D178neg_1795': {'bp': 1889.0, 'sum': 6461.0}, 'D143neg_1759': {'bp': 1832.0, 'sum': 7237.0}, 'D66neg_1772': {'bp': 1554.0, 'sum': 6001.0}, 'D143neg_1742': {'bp': 1463.0, 'sum': 5269.0}}
COMMENT: RETENTION_TIME_STDEV 0.358
COMMENT: PRECURSOR_M/Z_RAW 481.281447
COMMENT: PRECURSOR_M/Z_STDEV 0.001459
COMMENT: PRECURSOR_IN_MS1 mz 481.282118; int 455.426; delta(ppm) 1.998158
COMMENT: PROPOSED_CHARGE_STATE -1; mz 482.284358; int 120.480; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 517.256732; int 1.722; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 497.274922; int 22.419; cor 0.746
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 557.311686; int 32.625; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.537; C27H47O3SP; [M-H]1; delta(ppm) -18.536588
COMMENT: PROPOSED_MF SevenGoldenRules 17.745; C29H44N2P2; [M-H]1; delta(ppm) -17.744532
COMMENT: PROPOSED_MF SevenGoldenRules 16.395; C21H48N4O2SP2; [M-H]1; delta(ppm) -16.394720
COMMENT: PROPOSED_MF SevenGoldenRules 15.113; C29H42N2O2S; [M-H]1; delta(ppm) -15.113332
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C20H42N4O9; [M-H]1; delta(ppm) -11.959624
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C30H43O3P; [M-H]1; delta(ppm) -11.547009
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C22H47N2O5SP; [M-H]1; delta(ppm) -10.197197
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C24H44N4O2P2; [M-H]1; delta(ppm) -9.405141
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C32H38N2O2; [M-H]1; delta(ppm) -8.121679
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C24H42N4O4S; [M-H]1; delta(ppm) -6.771868
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C23H48O6P2; [M-H]1; delta(ppm) -6.630873
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C23H46O8S; [M-H]1; delta(ppm) -3.997600
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C25H43N2O5P; [M-H]1; delta(ppm) -3.205544
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C27H48OSP2; [M-H]1; delta(ppm) -1.443117
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C27H38N4O4; [M-H]1; delta(ppm) 0.217712
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C29H43N2SP; [M-H]1; delta(ppm) 1.982212
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C26H42O8; [M-H]1; delta(ppm) 2.991979
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C20H43N4O7P; [M-H]1; delta(ppm) 5.133847
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C30H44OP2; [M-H]1; delta(ppm) 5.546462
COMMENT: PROPOSED_MF SevenGoldenRules 6.898; C22H48N2O3SP2; [M-H]1; delta(ppm) 6.898348
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C30H42O3S; [M-H]1; delta(ppm) 8.179736
COMMENT: PROPOSED_MF SevenGoldenRules 8.972; C32H39N2P; [M-H]1; delta(ppm) 8.971791
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C24H43N4O2SP; [M-H]1; delta(ppm) 10.321603
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C21H42N2O10; [M-H]1; delta(ppm) 11.331370
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C23H47O6SP; [M-H]1; delta(ppm) 13.095871
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C25H44N2O3P2; [M-H]1; delta(ppm) 13.887927
COMMENT: PROPOSED_MF SevenGoldenRules 15.169; C33H38O3; [M-H]1; delta(ppm) 15.169315
COMMENT: PROPOSED_MF SevenGoldenRules 16.521; C25H42N2O5S; [M-H]1; delta(ppm) 16.521200
