ACCESSION: MSBNK-SMB_Measured-HSA033P0480003
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D69neg_2483': {'bp': 54323.0, 'sum': 111808.0}, 'D73neg_2579': {'bp': 40244.0, 'sum': 98057.0}, 'D121neg_2474': {'bp': 16158.0, 'sum': 34378.0}, 'D168neg_2599': {'bp': 13627.0, 'sum': 40615.0}, 'D69neg_2285': {'bp': 8239.0, 'sum': 16169.0}, 'D73neg_2381': {'bp': 6919.0, 'sum': 14687.0}, 'D84neg_2355': {'bp': 6259.0, 'sum': 12153.0}, 'D117neg_2474': {'bp': 6233.0, 'sum': 13750.0}, 'D99neg_2419': {'bp': 6218.0, 'sum': 19130.0}, 'D66neg_2382': {'bp': 5338.0, 'sum': 12613.0}, 'D117neg_2417': {'bp': 5305.0, 'sum': 12620.0}, 'C17neg_2322': {'bp': 5267.0, 'sum': 11299.0}, 'D69neg_2349': {'bp': 4488.0, 'sum': 8634.0}, 'D168neg_2447': {'bp': 4443.0, 'sum': 13377.0}, 'D74neg_2363': {'bp': 4249.0, 'sum': 10851.0}, 'D102neg_2362': {'bp': 3987.0, 'sum': 11270.0}, 'D171neg_2359': {'bp': 3474.0, 'sum': 7478.0}, 'D94neg_2340': {'bp': 3424.0, 'sum': 7947.0}, 'D121neg_2201': {'bp': 1627.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 480.309378
COMMENT: PRECURSOR_M/Z_STDEV 0.001065
COMMENT: PRECURSOR_IN_MS1 mz 480.310193; int 151.782; delta(ppm) 2.292488
COMMENT: PROPOSED_CHARGE_STATE -1; mz 481.315555; int 30.526; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 534.305377; int 9.209; cor 0.932
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 502.290375; int 8.021; cor 0.796
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 518.285003; int 1.729; cor 0.767
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 540.329676; int 1.947; cor 0.719
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 538.265532; int 0.620; cor 0.808
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 466.323624; int 2.157; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 524.278128; int 22.809; cor 0.826
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 466.290794; int 2.071; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.687; C24H55NO3SP2; [M-H2O-H]1; delta(ppm) -18.687098
COMMENT: PROPOSED_MF SevenGoldenRules 17.081; C24H45N5O6; [M-H2O-H]1; delta(ppm) -17.080941
COMMENT: PROPOSED_MF SevenGoldenRules 16.682; C34H46NP; [M-H2O-H]1; delta(ppm) -16.682406
COMMENT: PROPOSED_MF SevenGoldenRules 15.379; C26H50N3O2SP; [M-H2O-H]1; delta(ppm) -15.378655
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C23H49NO10; [M-H2O-H]1; delta(ppm) -14.403345
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C28H45N5OS; [M-H2O-H]1; delta(ppm) -12.070211
COMMENT: PROPOSED_MF SevenGoldenRules 11.936; C27H51NO3P2; [M-H2O-H]1; delta(ppm) -11.936031
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C27H49NO5S; [M-H2O-H]1; delta(ppm) -9.392615
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C29H46N3O2P; [M-H2O-H]1; delta(ppm) -8.627588
COMMENT: PROPOSED_MF SevenGoldenRules 7.322; C21H50N5O4SP; [M-H2O-H]1; delta(ppm) -7.321834
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C31H41N5O; [M-H2O-H]1; delta(ppm) -5.319144
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C22H51N3O5P2; [M-H2O-H]1; delta(ppm) -3.879210
