ACCESSION: MSBNK-SMB_Measured-HSA033P0298000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C10neg_5086': {'bp': 6876.0, 'sum': 10456.0}, 'C17neg_5025': {'bp': 6237.0, 'sum': 8907.0}, 'C8neg_5078': {'bp': 5619.0, 'sum': 8199.0}, 'C17neg_5037': {'bp': 5585.0, 'sum': 8698.0}, 'C2neg_5247': {'bp': 5401.0, 'sum': 7876.0}, 'C15neg_4962': {'bp': 5272.0, 'sum': 7909.0}, 'D142neg_5210': {'bp': 5133.0, 'sum': 7787.0}, 'C10neg_5098': {'bp': 4830.0, 'sum': 6826.0}, 'C6neg_5270': {'bp': 4498.0, 'sum': 6622.0}, 'D145neg_5171': {'bp': 4266.0, 'sum': 5934.0}, 'C5neg_5258': {'bp': 4224.0, 'sum': 6088.0}, 'D169neg_5073': {'bp': 4123.0, 'sum': 6738.0}, 'D169neg_5060': {'bp': 4068.0, 'sum': 6178.0}, 'D147neg_5440': {'bp': 3988.0, 'sum': 6155.0}, 'C16neg_5247': {'bp': 3982.0, 'sum': 5728.0}, 'C9neg_5325': {'bp': 3895.0, 'sum': 5867.0}, 'D178neg_5155': {'bp': 3588.0, 'sum': 5919.0}, 'C2neg_5256': {'bp': 3587.0, 'sum': 5815.0}, 'D142neg_5199': {'bp': 3556.0, 'sum': 5762.0}, 'C8neg_5091': {'bp': 3472.0, 'sum': 5681.0}, 'D84neg_5250': {'bp': 3441.0, 'sum': 5251.0}, 'D136neg_5018': {'bp': 3397.0, 'sum': 5398.0}, 'D146neg_4994': {'bp': 3333.0, 'sum': 5177.0}, 'C14neg_5018': {'bp': 3287.0, 'sum': 5232.0}, 'C11neg_5163': {'bp': 3192.0, 'sum': 5431.0}, 'D203neg_4966': {'bp': 3115.0, 'sum': 4907.0}, 'C4neg_5093': {'bp': 3094.0, 'sum': 4785.0}, 'D84neg_5265': {'bp': 2953.0, 'sum': 4354.0}, 'D203neg_4955': {'bp': 2947.0, 'sum': 5343.0}, 'C18neg_5201': {'bp': 2938.0, 'sum': 4994.0}, 'D124neg_5076': {'bp': 2907.0, 'sum': 4398.0}, 'C13neg_5139': {'bp': 2871.0, 'sum': 4521.0}, 'D178neg_5170': {'bp': 2846.0, 'sum': 4671.0}, 'C16neg_5233': {'bp': 2733.0, 'sum': 3797.0}, 'C7neg_5220': {'bp': 2726.0, 'sum': 4323.0}, 'D168neg_5228': {'bp': 2696.0, 'sum': 3794.0}, 'C9neg_5339': {'bp': 2695.0, 'sum': 4096.0}, 'C13neg_5130': {'bp': 2694.0, 'sum': 4353.0}, 'D122neg_5470': {'bp': 2640.0, 'sum': 3906.0}, 'C15neg_4948': {'bp': 2571.0, 'sum': 4481.0}, 'D136neg_5031': {'bp': 2506.0, 'sum': 3792.0}, 'C3neg_5266': {'bp': 2451.0, 'sum': 3857.0}, 'C18neg_5215': {'bp': 2423.0, 'sum': 3819.0}, 'D171neg_5242': {'bp': 2293.0, 'sum': 3485.0}, 'D94neg_5148': {'bp': 2270.0, 'sum': 3251.0}, 'D171neg_5231': {'bp': 2146.0, 'sum': 3218.0}, 'D126neg_5303': {'bp': 2125.0, 'sum': 3693.0}, 'D170neg_5069': {'bp': 2108.0, 'sum': 3493.0}, 'C1neg_5082': {'bp': 2075.0, 'sum': 3400.0}, 'D124neg_5063': {'bp': 2033.0, 'sum': 2881.0}, 'C11neg_5152': {'bp': 1981.0, 'sum': 3125.0}, 'C14neg_5005': {'bp': 1935.0, 'sum': 3478.0}, 'D108neg_5255': {'bp': 1845.0, 'sum': 2713.0}, 'C1neg_5097': {'bp': 1821.0, 'sum': 2791.0}, 'C12neg_5087': {'bp': 1685.0, 'sum': 2495.0}, 'C12neg_5073': {'bp': 1677.0, 'sum': 2569.0}, 'D126neg_5295': {'bp': 1662.0, 'sum': 2500.0}, 'D83neg_5463': {'bp': 1651.0, 'sum': 2622.0}, 'D146neg_5009': {'bp': 1606.0, 'sum': 2674.0}, 'D73neg_5213': {'bp': 1552.0, 'sum': 2018.0}, 'D102neg_5113': {'bp': 1433.0, 'sum': 2146.0}, 'D87neg_5218': {'bp': 1385.0, 'sum': 2007.0}, 'D170neg_5062': {'bp': 1366.0, 'sum': 2030.0}, 'D119neg_5070': {'bp': 1274.0, 'sum': 1869.0}, 'D108neg_5266': {'bp': 1271.0, 'sum': 2200.0}, 'D69neg_5017': {'bp': 1186.0, 'sum': 1671.0}, 'D102neg_5124': {'bp': 1140.0, 'sum': 1917.0}, 'D74neg_5073': {'bp': 1086.0, 'sum': 1727.0}, 'D83neg_5452': {'bp': 1086.0, 'sum': 1829.0}, 'D74neg_5062': {'bp': 912.0, 'sum': 1437.0}, 'D65neg_5176': {'bp': 786.0, 'sum': 1080.0}, 'D207neg_5414': {'bp': 753.0, 'sum': 1299.0}, 'D99neg_5239': {'bp': 563.0, 'sum': 941.0}, 'D73neg_5238': {'bp': 548.0, 'sum': 1052.0}, 'D117neg_5356': {'bp': 456.0, 'sum': 918.0}, 'D119neg_5082': {'bp': 411.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 298.113480
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 298.113805; int 59.371; delta(ppm) -0.324918
COMMENT: PROPOSED_CHARGE_STATE -1; mz 299.117016; int 8.017; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.541; C16H17N3O3; [M-H]1; delta(ppm) -19.540578
COMMENT: PROPOSED_MF SevenGoldenRules 17.364; C8H21N5O5S; [M-H]1; delta(ppm) -17.364202
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C9H22N3O6P; [M-H]1; delta(ppm) -11.614023
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C11H27NO2SP2; [M-H]1; delta(ppm) -8.772365
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C11H17N5O5; [M-H]1; delta(ppm) -6.094521
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C13H22N3OSP; [M-H]1; delta(ppm) -3.249520
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C10H21NO9; [M-H]1; delta(ppm) -1.621417
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C15H17N5S; [M-H]1; delta(ppm) 2.269983
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C14H23NO2P2; [M-H]1; delta(ppm) 2.497316
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C14H21NO4S; [M-H]1; delta(ppm) 6.743087
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C16H18N3OP; [M-H]1; delta(ppm) 8.020162
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C8H22N5O3SP; [M-H]1; delta(ppm) 10.196538
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C18H13N5; [M-H]1; delta(ppm) 13.543008
COMMENT: PROPOSED_MF SevenGoldenRules 15.947; C9H23N3O4P2; [M-H]1; delta(ppm) 15.946716
COMMENT: PROPOSED_MF SevenGoldenRules 18.013; C17H17NO4; [M-H]1; delta(ppm) 18.012769
COMMENT: PROPOSED_MF MS-FINDER 3.904; C14H21NO4S; [M-H]-; delta(ppm) 6.766811
COMMENT: PROPOSED_MF MS-FINDER 3.834; C17H17NO4; [M-H]-; delta(ppm) 18.075280
COMMENT: PROPOSED_MF MS-FINDER 3.702; C11H17N5O5; [M-H]-; delta(ppm) -6.112585
COMMENT: PROPOSED_MF MS-FINDER 3.670; C16H17N3O3; [M-H]-; delta(ppm) -19.606213
COMMENT: PROPOSED_MF MS-FINDER 3.594; C10H21NO9; [M-H]-; delta(ppm) -1.626367
COMMENT: PROPOSED_MF MS-FINDER 3.323; C6H17N7O7; [M-H]-; delta(ppm) 7.381408
COMMENT: PROPOSED_MF MS-FINDER 3.240; C9H22N3O6P; [M-H]-; delta(ppm) -11.653210
COMMENT: PROPOSED_MF MS-FINDER 3.185; C7H13N11O3; [M-H]-; delta(ppm) 2.895110
COMMENT: PROPOSED_MF MS-FINDER 3.175; C5H18N9O4P; [M-H]-; delta(ppm) -2.645616
COMMENT: PROPOSED_MF MS-FINDER 3.148; C7H21N7O2S2; [M-H]-; delta(ppm) 4.466321
COMMENT: PROPOSED_MF MS-FINDER 3.142; C11H25NO4S2; [M-H]-; delta(ppm) -4.541402
COMMENT: PROPOSED_MF MS-FINDER 3.072; C8H22N5O3PS; [M-H]-; delta(ppm) 10.233869
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H17N7O2S; [M-H]-; delta(ppm) 15.774737
COMMENT: PROPOSED_MF MS-FINDER 2.922; C9H23N3O4P2; [M-H]-; delta(ppm) 16.001484
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H18N7O2P; [M-H]-; delta(ppm) -16.139338
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H21N5O5S; [M-H]-; delta(ppm) -17.420506
COMMENT: PROPOSED_MF MS-FINDER 2.854; C8H29NO4S3; [M-H]-; delta(ppm) -15.849359
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H30NO2PS3; [M-H]-; delta(ppm) 11.805103
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H13N9O; [M-H]-; delta(ppm) -10.598762
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H17N5S; [M-H]-; delta(ppm) 2.280518
COMMENT: PROPOSED_MF MS-FINDER 1.957; C18H13N5; [M-H]-; delta(ppm) 13.588886
COMMENT: PROPOSED_MF MS-FINDER 1.870; C12H21N5S2; [M-H]-; delta(ppm) -9.027593
COMMENT: PROPOSED_MF MS-FINDER 1.814; C10H25N3OS3; [M-H]-; delta(ppm) 17.345989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.098; C11H17N5O5; [M-H]-; delta(ppm) -6.112585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.040; C11H25NO4S2; [M-H]-; delta(ppm) -4.541402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.084; C14H21NO4S; [M-H]-; delta(ppm) 6.766811
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H18ClN3; [M-H]-; delta(ppm) -74501.432118
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H23Cl2N; [M-H]-; delta(ppm) -74506.690501
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H17N5S; [M-H]-; delta(ppm) 2.280518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H17N5O5; [M-H]-; delta(ppm) -6.112585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H25NO4S2; [M-H]-; delta(ppm) -4.541402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.251; C10H21NO9; [M-H]-; delta(ppm) -1.626367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.094; C11H17N5O5; [M-H]-; delta(ppm) -6.112585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.624; C11H25NO4S2; [M-H]-; delta(ppm) -4.541402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.641; C14H21NO4S; [M-H]-; delta(ppm) 6.766811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.951; C8H19N4O8; [M-H]-; delta(ppm) 2.877500
