ACCESSION: MSBNK-SMB_Measured-HSA033P0557001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D66neg_499': {'bp': 1021113.0, 'sum': 2073837.0}, 'D108neg_498': {'bp': 903709.0, 'sum': 1755392.0}, 'D124neg_497': {'bp': 881600.0, 'sum': 1761955.0}, 'D126neg_501': {'bp': 858820.0, 'sum': 1630718.0}, 'D84neg_499': {'bp': 835388.0, 'sum': 1703425.0}, 'C3neg_510': {'bp': 760128.0, 'sum': 1530918.0}, 'C9neg_507': {'bp': 749492.0, 'sum': 1543105.0}, 'D119neg_500': {'bp': 712729.0, 'sum': 1462792.0}, 'D117neg_511': {'bp': 686912.0, 'sum': 1362675.0}, 'D145neg_484': {'bp': 666692.0, 'sum': 1372651.0}, 'D66neg_515': {'bp': 662741.0, 'sum': 1222141.0}, 'D102neg_497': {'bp': 656487.0, 'sum': 1322681.0}, 'D168neg_500': {'bp': 650344.0, 'sum': 1343545.0}, 'D73neg_498': {'bp': 637607.0, 'sum': 1290762.0}, 'D87neg_499': {'bp': 631577.0, 'sum': 1216749.0}, 'D207neg_502': {'bp': 629031.0, 'sum': 1302482.0}, 'C10neg_488': {'bp': 577732.0, 'sum': 1175017.0}, 'D64neg_505': {'bp': 540090.0, 'sum': 1090637.0}, 'D94neg_507': {'bp': 534362.0, 'sum': 1080842.0}, 'D99neg_514': {'bp': 514686.0, 'sum': 1042818.0}, 'D203neg_495': {'bp': 478402.0, 'sum': 991910.0}, 'D69neg_503': {'bp': 476917.0, 'sum': 996287.0}, 'D99neg_499': {'bp': 459242.0, 'sum': 886120.0}, 'C6neg_500': {'bp': 456783.0, 'sum': 884558.0}, 'D146neg_493': {'bp': 429334.0, 'sum': 880366.0}, 'D83neg_510': {'bp': 427506.0, 'sum': 830820.0}, 'D65neg_519': {'bp': 420793.0, 'sum': 816566.0}, 'D122neg_501': {'bp': 417685.0, 'sum': 849845.0}, 'D74neg_506': {'bp': 403402.0, 'sum': 842132.0}, 'D64neg_521': {'bp': 396847.0, 'sum': 828774.0}, 'D171neg_498': {'bp': 382442.0, 'sum': 730672.0}, 'C13neg_513': {'bp': 366628.0, 'sum': 715065.0}, 'C9neg_521': {'bp': 364424.0, 'sum': 714937.0}, 'C13neg_495': {'bp': 363616.0, 'sum': 641806.0}, 'C8neg_511': {'bp': 354191.0, 'sum': 717345.0}, 'D126neg_516': {'bp': 340673.0, 'sum': 655532.0}, 'C16neg_502': {'bp': 338138.0, 'sum': 678825.0}, 'D65neg_502': {'bp': 332097.0, 'sum': 602439.0}, 'D117neg_493': {'bp': 320689.0, 'sum': 600531.0}, 'D102neg_513': {'bp': 313955.0, 'sum': 608690.0}, 'D143neg_497': {'bp': 304591.0, 'sum': 571031.0}, 'D169neg_505': {'bp': 299237.0, 'sum': 592723.0}, 'D84neg_484': {'bp': 297919.0, 'sum': 529372.0}, 'C12neg_496': {'bp': 289456.0, 'sum': 559231.0}, 'D73neg_481': {'bp': 279188.0, 'sum': 494883.0}, 'D170neg_489': {'bp': 273959.0, 'sum': 557320.0}, 'C7neg_498': {'bp': 268511.0, 'sum': 502551.0}, 'D108neg_513': {'bp': 267255.0, 'sum': 540144.0}, 'D147neg_498': {'bp': 263194.0, 'sum': 553657.0}, 'D124neg_512': {'bp': 251220.0, 'sum': 468571.0}, 'C18neg_503': {'bp': 247992.0, 'sum': 526164.0}, 'C2neg_511': {'bp': 246784.0, 'sum': 457739.0}, 'D136neg_486': {'bp': 246149.0, 'sum': 452512.0}, 'C15neg_497': {'bp': 244903.0, 'sum': 462994.0}, 'D142neg_494': {'bp': 243373.0, 'sum': 511013.0}, 'D171neg_515': {'bp': 232925.0, 'sum': 442832.0}, 'C5neg_496': {'bp': 231535.0, 'sum': 463627.0}, 'C1neg_500': {'bp': 227999.0, 'sum': 458330.0}, 'C17neg_483': {'bp': 218583.0, 'sum': 459691.0}, 'D169neg_522': {'bp': 206682.0, 'sum': 391720.0}, 'C10neg_504': {'bp': 202052.0, 'sum': 390600.0}, 'D207neg_486': {'bp': 199171.0, 'sum': 385688.0}, 'D203neg_510': {'bp': 172709.0, 'sum': 345084.0}, 'D178neg_484': {'bp': 161206.0, 'sum': 295057.0}, 'C3neg_524': {'bp': 156520.0, 'sum': 290516.0}, 'D145neg_499': {'bp': 155058.0, 'sum': 280363.0}, 'C14neg_501': {'bp': 143010.0, 'sum': 262733.0}, 'D121neg_495': {'bp': 135012.0, 'sum': 259493.0}, 'C16neg_517': {'bp': 133769.0, 'sum': 245923.0}, 'C4neg_489': {'bp': 130858.0, 'sum': 252915.0}, 'C17neg_500': {'bp': 122834.0, 'sum': 224750.0}, 'D146neg_510': {'bp': 119853.0, 'sum': 230176.0}, 'D178neg_501': {'bp': 108457.0, 'sum': 222526.0}, 'C4neg_506': {'bp': 98358.0, 'sum': 185192.0}, 'C15neg_512': {'bp': 97147.0, 'sum': 183005.0}, 'D87neg_514': {'bp': 96787.0, 'sum': 186870.0}, 'C7neg_513': {'bp': 85005.0, 'sum': 153022.0}, 'D168neg_515': {'bp': 77658.0, 'sum': 153242.0}, 'D136neg_501': {'bp': 65210.0, 'sum': 124410.0}, 'C11neg_495': {'bp': 62703.0, 'sum': 121196.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 557.455853
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 557.456831; int 3.649; delta(ppm) 2.558636
COMMENT: PROPOSED_CHARGE_STATE -1; mz 558.460171; int 1.466; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 579.438893; int 0.168; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 535.472691; int 5.627; cor 0.879
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 511.472360; int 3.561; cor 0.647
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C30H62N4O5; [M-H]1; delta(ppm) -14.649113
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C33H68O2P2; [M-H]1; delta(ppm) -10.047204
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C35H63N2OP; [M-H]1; delta(ppm) -7.090880
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C37H58N4; [M-H]1; delta(ppm) -4.132765
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C36H62O4; [M-H]1; delta(ppm) -1.736907
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C30H63N4O3P; [M-H]1; delta(ppm) 0.112809
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C31H62N2O6; [M-H]1; delta(ppm) 5.464991
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C26H62N4O8; [M-H]1; delta(ppm) 12.668681
COMMENT: PROPOSED_MF SevenGoldenRules 13.025; C36H63O2P; [M-H]1; delta(ppm) 13.025015
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C30H64N4OP2; [M-H]1; delta(ppm) 14.874732
COMMENT: PROPOSED_MF SevenGoldenRules 15.983; C38H58N2O; [M-H]1; delta(ppm) 15.983130
COMMENT: PROPOSED_MF SevenGoldenRules 18.260; C33H64N2O3; [M+Na-2H]1; delta(ppm) -18.259703
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C28H64N4O5; [M+Na-2H]1; delta(ppm) -10.760848
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C31H70O2P2; [M+Na-2H]1; delta(ppm) -5.970379
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C33H65N2OP; [M+Na-2H]1; delta(ppm) -2.892921
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C35H60N4; [M+Na-2H]1; delta(ppm) 0.186400
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C34H64O4; [M+Na-2H]1; delta(ppm) 2.678562
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C28H65N4O3P; [M+Na-2H]1; delta(ppm) 4.605934
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C29H64N2O6; [M+Na-2H]1; delta(ppm) 10.177417
COMMENT: PROPOSED_MF SevenGoldenRules 18.047; C34H65O2P; [M+Na-2H]1; delta(ppm) 18.047207
COMMENT: PROPOSED_MF SevenGoldenRules 19.973; C28H66N4OP2; [M+Na-2H]1; delta(ppm) 19.972715
COMMENT: PROPOSED_MF SevenGoldenRules 15.960; C29H60N4O3; [M+FA-H]1; delta(ppm) -15.960321
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C32H66P2; [M+FA-H]1; delta(ppm) -10.945279
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C35H60O2; [M+FA-H]1; delta(ppm) -1.888934
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C29H61N4OP; [M+FA-H]1; delta(ppm) 0.126840
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C30H60N2O4; [M+FA-H]1; delta(ppm) 5.961460
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C25H60N4O6; [M+FA-H]1; delta(ppm) 13.809902
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C35H61P; [M+FA-H]1; delta(ppm) 14.198227
COMMENT: PROPOSED_MF MS-FINDER 3.010; C34H64O4; [M+Na-2H]-; delta(ppm) 14523.477179
COMMENT: PROPOSED_MF MS-FINDER 2.953; C36H62O4; [M-H]-; delta(ppm) -1.740104
COMMENT: PROPOSED_MF MS-FINDER 2.825; C35H60O2; [M+FA-H]-; delta(ppm) 50911.646659
COMMENT: PROPOSED_MF MS-FINDER 2.610; C30H63N4O3P; [M-H]-; delta(ppm) 0.113958
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H62N6O2S; [M-H]-; delta(ppm) -2.970329
COMMENT: PROPOSED_MF MS-FINDER 2.588; C32H58N6O2; [M-H]-; delta(ppm) 3.077008
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H62N8O4S; [M-H]-; delta(ppm) 4.245922
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H67N4O3PS; [M-H]-; delta(ppm) -5.933344
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H66N6O2S2; [M-H]-; delta(ppm) -9.017593
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H59N14O2P; [M-H]-; delta(ppm) -8.003784
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H58N14O2S; [M-H]-; delta(ppm) 9.063092
COMMENT: PROPOSED_MF MS-FINDER 2.497; C26H58N10O3; [M-H]-; delta(ppm) -9.857816
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H58N8O4; [M-H]-; delta(ppm) 10.293346
COMMENT: PROPOSED_MF MS-FINDER 2.468; C27H66N4O3S2; [M-H]-; delta(ppm) 11.133603
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H54N18O3; [M-H]-; delta(ppm) 2.175439
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H59N12O3P; [M-H]-; delta(ppm) 12.147453
COMMENT: PROPOSED_MF MS-FINDER 2.409; C27H64N6O2S; [M+Na-2H]-; delta(ppm) 69008.213677
COMMENT: PROPOSED_MF MS-FINDER 2.408; C30H71O2PS2; [M-H]-; delta(ppm) 0.954197
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H67N2O4PS; [M-H]-; delta(ppm) 14.217977
COMMENT: PROPOSED_MF MS-FINDER 2.385; C28H65N4O3P; [M+Na-2H]-; delta(ppm) 69011.738356
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H60N8O2S; [M+FA-H]-; delta(ppm) 50918.257742
COMMENT: PROPOSED_MF MS-FINDER 2.375; C30H62N4O5; [M-H]-; delta(ppm) -14.674803
