ACCESSION: MSBNK-SMB_Measured-HSA033P0396001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D69neg_4890': {'bp': 3173.0, 'sum': 4227.0}, 'C17neg_4943': {'bp': 3038.0, 'sum': 4299.0}, 'C3neg_5182': {'bp': 2725.0, 'sum': 4196.0}, 'C4neg_4971': {'bp': 2347.0, 'sum': 3656.0}, 'D87neg_5089': {'bp': 2252.0, 'sum': 3092.0}, 'D99neg_5079': {'bp': 2235.0, 'sum': 3201.0}, 'D121neg_5157': {'bp': 2224.0, 'sum': 3610.0}, 'D121neg_5125': {'bp': 2073.0, 'sum': 3254.0}, 'D145neg_5101': {'bp': 1903.0, 'sum': 2685.0}, 'D171neg_5101': {'bp': 1864.0, 'sum': 2872.0}, 'D122neg_5390': {'bp': 1639.0, 'sum': 2479.0}, 'C15neg_4849': {'bp': 1582.0, 'sum': 2616.0}, 'D207neg_5337': {'bp': 1481.0, 'sum': 2153.0}, 'C15neg_4825': {'bp': 1458.0, 'sum': 2256.0}, 'D178neg_5091': {'bp': 1411.0, 'sum': 2041.0}, 'C2neg_5125': {'bp': 1250.0, 'sum': 2384.0}, 'C18neg_5034': {'bp': 1240.0, 'sum': 1576.0}, 'C10neg_4939': {'bp': 1184.0, 'sum': 2127.0}, 'D74neg_4917': {'bp': 1129.0, 'sum': 1675.0}, 'C1neg_4942': {'bp': 1058.0, 'sum': 1772.0}, 'C7neg_5086': {'bp': 1043.0, 'sum': 1715.0}, 'D146neg_4839': {'bp': 1040.0, 'sum': 1376.0}, 'D143neg_5092': {'bp': 1029.0, 'sum': 1323.0}, 'D178neg_4997': {'bp': 976.0, 'sum': 1396.0}, 'C2neg_5108': {'bp': 949.0, 'sum': 1579.0}, 'C14neg_4946': {'bp': 916.0, 'sum': 1336.0}, 'D74neg_5002': {'bp': 717.0, 'sum': 1095.0}, 'C12neg_4923': {'bp': 700.0, 'sum': 1246.0}, 'C4neg_4945': {'bp': 676.0, 'sum': 1264.0}, 'C10neg_4913': {'bp': 666.0, 'sum': 1254.0}, 'D147neg_5240': {'bp': 646.0, 'sum': 982.0}, 'D170neg_5013': {'bp': 622.0, 'sum': 1000.0}, 'D178neg_4985': {'bp': 535.0, 'sum': 745.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 396.837767
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 396.838245; int 12.200; delta(ppm) 1.106797
COMMENT: PROPOSED_CHARGE_STATE -1; mz 397.841706; int 1.380; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 418.819452; int 2.402; cor 0.808
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 432.813531; int 14.075; cor 0.961
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 434.794582; int 25.416; cor 0.956
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 398.817847; int 44.282; cor 0.946
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 394.860354; int 8.201; cor 0.950
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 372.800040; int 1.282; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 336.818324; int 171.864; cor 0.939
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 372.800040; int 1.282; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 374.772580; int 103.081; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 354.864877; int 0.712; cor 0.870
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H5O6P3S3; [M-H]-; delta(ppm) -1.077162
COMMENT: PROPOSED_MF MS-FINDER 2.715; C4H9O9PS4; [M+K-2H]-; delta(ppm) 105770.838227
COMMENT: PROPOSED_MF MS-FINDER 2.700; C6H9O6P3S4; [M-H]-; delta(ppm) -9.572034
COMMENT: PROPOSED_MF MS-FINDER 2.683; C6H7O8PS5; [M-H]-; delta(ppm) -6.372244
COMMENT: PROPOSED_MF MS-FINDER 2.676; C5H5O6PS5; [M+FA-H]-; delta(ppm) 73018.051795
COMMENT: PROPOSED_MF MS-FINDER 2.667; C7H8O5P2S4; [M+Cl]-; delta(ppm) -57037.927179
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H10O4P2S4; [M+K-2H]-; delta(ppm) 105749.233680
COMMENT: PROPOSED_MF MS-FINDER 2.531; C5H5N4O5PS4; [M+K-2H]-; delta(ppm) 105766.717434
COMMENT: PROPOSED_MF MS-FINDER 2.528; C5H8N2O5P2S5; [M-H]-; delta(ppm) -13.904580
COMMENT: PROPOSED_MF MS-FINDER 2.511; C6H8O6P2S5; [M-H]-; delta(ppm) 14.402656
COMMENT: PROPOSED_MF MS-FINDER 2.510; C8H4N2O5P2S4; [M-H]-; delta(ppm) -5.409781
COMMENT: PROPOSED_MF MS-FINDER 2.481; C7H7O5PS5; [M+Cl]-; delta(ppm) -57016.609045
COMMENT: PROPOSED_MF MS-FINDER 2.475; C6H7N2O4PS5; [M+Cl]-; delta(ppm) -57041.779656
COMMENT: PROPOSED_MF MS-FINDER 2.473; C7H9N2O3PS5; [M+K-2H]-; delta(ppm) 105743.936258
COMMENT: PROPOSED_MF MS-FINDER 2.470; C8H9O4PS5; [M+K-2H]-; delta(ppm) 105778.547723
COMMENT: PROPOSED_MF MS-FINDER 2.469; C7H10O4S5; [M+Br]-; delta(ppm) 3.158961
COMMENT: PROPOSED_MF MS-FINDER 2.464; C5H6O4P2S5; [M+FA-H]-; delta(ppm) 73041.971686
