ACCESSION: MSBNK-SMB_Measured-HSA033P0546000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D126neg_2492': {'bp': 7453.0, 'sum': 17514.0}, 'D69neg_2392': {'bp': 3877.0, 'sum': 8459.0}, 'D83neg_2937': {'bp': 3562.0, 'sum': 8503.0}, 'D64neg_2489': {'bp': 3414.0, 'sum': 8807.0}, 'D119neg_2453': {'bp': 3310.0, 'sum': 8116.0}, 'D108neg_2355': {'bp': 3140.0, 'sum': 7016.0}, 'D74neg_2419': {'bp': 3060.0, 'sum': 7411.0}, 'D99neg_2832': {'bp': 2992.0, 'sum': 8236.0}, 'D99neg_2475': {'bp': 2956.0, 'sum': 7815.0}, 'D203neg_2439': {'bp': 2773.0, 'sum': 6354.0}, 'D122neg_2539': {'bp': 2491.0, 'sum': 6787.0}, 'D207neg_2459': {'bp': 2201.0, 'sum': 6819.0}, 'D169neg_2460': {'bp': 2176.0, 'sum': 8166.0}, 'D108neg_2840': {'bp': 2150.0, 'sum': 7318.0}, 'D117neg_2879': {'bp': 2027.0, 'sum': 6648.0}, 'D142neg_2520': {'bp': 2014.0, 'sum': 5117.0}, 'D169neg_2764': {'bp': 1986.0, 'sum': 6208.0}, 'D171neg_2813': {'bp': 1973.0, 'sum': 6386.0}, 'D84neg_2440': {'bp': 1916.0, 'sum': 5879.0}, 'D66neg_2839': {'bp': 1904.0, 'sum': 5780.0}, 'D99neg_2445': {'bp': 1881.0, 'sum': 4916.0}, 'D119neg_2802': {'bp': 1718.0, 'sum': 5342.0}, 'D168neg_2464': {'bp': 1711.0, 'sum': 5835.0}, 'D170neg_2413': {'bp': 1706.0, 'sum': 5008.0}, 'D203neg_2414': {'bp': 1688.0, 'sum': 4805.0}, 'D84neg_2808': {'bp': 1624.0, 'sum': 4670.0}, 'D146neg_2791': {'bp': 1617.0, 'sum': 5190.0}, 'D66neg_2475': {'bp': 1607.0, 'sum': 6006.0}, 'C15neg_2776': {'bp': 1556.0, 'sum': 5202.0}, 'D64neg_2462': {'bp': 1537.0, 'sum': 5860.0}, 'D73neg_2450': {'bp': 1499.0, 'sum': 4750.0}, 'D145neg_2843': {'bp': 1457.0, 'sum': 5638.0}, 'C3neg_2822': {'bp': 1444.0, 'sum': 4708.0}, 'D143neg_2435': {'bp': 1424.0, 'sum': 3716.0}, 'C18neg_2823': {'bp': 1405.0, 'sum': 4848.0}, 'D66neg_2451': {'bp': 1379.0, 'sum': 4923.0}, 'D65neg_2850': {'bp': 1351.0, 'sum': 5267.0}, 'D168neg_2494': {'bp': 1348.0, 'sum': 4747.0}, 'D145neg_2473': {'bp': 1287.0, 'sum': 3904.0}, 'D94neg_2446': {'bp': 1204.0, 'sum': 4581.0}, 'D102neg_2773': {'bp': 1201.0, 'sum': 4595.0}, 'D65neg_2504': {'bp': 1150.0, 'sum': 4456.0}, 'D142neg_2905': {'bp': 1111.0, 'sum': 4064.0}, 'C7neg_2471': {'bp': 1106.0, 'sum': 4399.0}, 'C6neg_2463': {'bp': 1098.0, 'sum': 4457.0}, 'C17neg_2376': {'bp': 1079.0, 'sum': 3400.0}, 'D178neg_2394': {'bp': 1065.0, 'sum': 3125.0}, 'C9neg_2787': {'bp': 982.0, 'sum': 4461.0}, 'C8neg_2432': {'bp': 951.0, 'sum': 3554.0}, 'C7neg_2832': {'bp': 834.0, 'sum': 3832.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 546.314747
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 546.315829; int 11.972; delta(ppm) 2.772548
COMMENT: PROPOSED_CHARGE_STATE -1; mz 547.317964; int 3.540; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 544.318138; int 35.680; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 492.308863; int 0.938; cor 0.711
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 544.318138; int 35.680; cor 0.956
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 568.361677; int 9.103; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.025; C31H49NO5S; [M-H]1; delta(ppm) -19.025338
COMMENT: PROPOSED_MF SevenGoldenRules 18.327; C33H46N3O2P; [M-H]1; delta(ppm) -18.327395
COMMENT: PROPOSED_MF SevenGoldenRules 17.834; C23H53N3O7S2; [M-H]1; delta(ppm) -17.834085
COMMENT: PROPOSED_MF SevenGoldenRules 17.136; C25H50N5O4SP; [M-H]1; delta(ppm) -17.136142
COMMENT: PROPOSED_MF SevenGoldenRules 16.246; C22H49N3O12; [M-H]1; delta(ppm) -16.246356
COMMENT: PROPOSED_MF SevenGoldenRules 15.583; C27H55N3S2P2; [M-H]1; delta(ppm) -15.583128
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C24H54NO8SP; [M-H]1; delta(ppm) -14.693342
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C35H49NS2; [M-H]1; delta(ppm) -14.453995
COMMENT: PROPOSED_MF SevenGoldenRules 13.995; C26H51N3O5P2; [M-H]1; delta(ppm) -13.995399
COMMENT: PROPOSED_MF SevenGoldenRules 12.866; C34H45NO5; [M-H]1; delta(ppm) -12.866266
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C26H49N3O7S; [M-H]1; delta(ppm) -11.675013
COMMENT: PROPOSED_MF SevenGoldenRules 10.977; C28H46N5O4P; [M-H]1; delta(ppm) -10.977070
COMMENT: PROPOSED_MF SevenGoldenRules 10.122; C28H54NO3S2P; [M-H]1; delta(ppm) -10.121999
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C30H51N3SP2; [M-H]1; delta(ppm) -9.424056
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C27H50NO8P; [M-H]1; delta(ppm) -8.534270
COMMENT: PROPOSED_MF SevenGoldenRules 7.104; C30H49N3O2S2; [M-H]1; delta(ppm) -7.103670
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C21H51N5O7P2; [M-H]1; delta(ppm) -6.645074
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C29H45N3O7; [M-H]1; delta(ppm) -5.515941
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C21H49N5O9S; [M-H]1; delta(ppm) -4.324688
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C31H50NO3SP; [M-H]1; delta(ppm) -3.961100
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C33H47N3P2; [M-H]1; delta(ppm) -3.264984
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C23H54N3O5S2P; [M-H]1; delta(ppm) -2.771674
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C25H51N5O2SP2; [M-H]1; delta(ppm) -2.073731
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C22H50N3O10P; [M-H]1; delta(ppm) -1.183945
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C33H45N3O2S; [M-H]1; delta(ppm) -0.944598
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C25H49N5O4S2; [M-H]1; delta(ppm) 0.246655
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C24H55NO6SP2; [M-H]1; delta(ppm) 0.370896
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C24H45N5O9; [M-H]1; delta(ppm) 1.834384
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C34H46NO3P; [M-H]1; delta(ppm) 2.197972
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C24H53NO8S2; [M-H]1; delta(ppm) 2.689455
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C26H50N3O5SP; [M-H]1; delta(ppm) 3.387398
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C28H47N5O2P2; [M-H]1; delta(ppm) 4.085341
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C23H49NO13; [M-H]1; delta(ppm) 4.277184
