ACCESSION: MSBNK-SMB_Measured-HSA033P0279005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D74neg_2320': {'bp': 3611.0, 'sum': 9819.0}, 'C9neg_2358': {'bp': 3405.0, 'sum': 9214.0}, 'D64neg_2457': {'bp': 3201.0, 'sum': 8677.0}, 'D66neg_2431': {'bp': 2799.0, 'sum': 7974.0}, 'D207neg_2453': {'bp': 2246.0, 'sum': 6283.0}, 'D108neg_2425': {'bp': 1648.0, 'sum': 4581.0}, 'D99neg_2480': {'bp': 1639.0, 'sum': 3911.0}, 'C3neg_2402': {'bp': 1599.0, 'sum': 5229.0}, 'C10neg_2370': {'bp': 1532.0, 'sum': 4480.0}, 'D119neg_2411': {'bp': 1488.0, 'sum': 4023.0}, 'D142neg_2543': {'bp': 1473.0, 'sum': 3647.0}, 'D168neg_2457': {'bp': 1437.0, 'sum': 5220.0}, 'D94neg_2415': {'bp': 1427.0, 'sum': 3437.0}, 'D169neg_2389': {'bp': 1128.0, 'sum': 2761.0}, 'D73neg_2470': {'bp': 1110.0, 'sum': 3095.0}, 'D168neg_2501': {'bp': 1013.0, 'sum': 2500.0}, 'D87neg_2504': {'bp': 451.0, 'sum': 1753.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 279.231749
COMMENT: PRECURSOR_M/Z_STDEV 0.000876
COMMENT: PRECURSOR_IN_MS1 mz 279.232077; int 4.253; delta(ppm) -0.089752
COMMENT: PROPOSED_CHARGE_STATE -1; mz 280.236183; int 1.189; cor 0.730
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.958; C15H38P2; [M-H]1; delta(ppm) -19.957945
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C18H32O2; [M-H]1; delta(ppm) -3.397097
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C12H33N4OP; [M-H]1; delta(ppm) 0.289039
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C13H32N2O4; [M-H]1; delta(ppm) 10.954924
COMMENT: PROPOSED_MF MS-FINDER 3.309; C18H32O2; [M-H]-; delta(ppm) -3.408741
COMMENT: PROPOSED_MF MS-FINDER 2.004; C8H28N10O; [M-H]-; delta(ppm) -19.614693
COMMENT: PROPOSED_MF MS-FINDER 1.919; C14H28N6; [M-H]-; delta(ppm) 6.208117
COMMENT: PROPOSED_MF MS-FINDER 1.883; C11H32N6S; [M-H]-; delta(ppm) -5.864742
COMMENT: PROPOSED_MF MS-FINDER 1.756; C15H36O2S; [M-H]-; delta(ppm) -15.481369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C18H32O2; [M-H]-; delta(ppm) -3.408741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H28N6; [M-H]-; delta(ppm) 6.208117
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C16H30N3O; [M-H]-; delta(ppm) 1.399665
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.542; C10H31N7P; [M-H]-; delta(ppm) 5.101129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.923; C18H32O2; [M-H]-; delta(ppm) -3.408741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C14H28N6; [M-H]-; delta(ppm) 6.208117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H30N3O; [M-H]-; delta(ppm) 1.399665
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M-H]-; CCCCCC\C=C/C\C=C/CCCCCCC(O)=O
